"header: 
  seq: 35
  stamp: 
    secs: 1603066829
    nsecs:  72351243
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564481504261
      y: 0.0301518328488
      z: 0.185820147395
    orientation: 
      x: 0.92115521431
      y: -0.276983708143
      z: 0.261829525232
      w: 0.0787299647927
  - 
    position: 
      x: -0.0567258112133
      y: 0.0271394476295
      z: 0.186690464616
    orientation: 
      x: 0.926620423794
      y: -0.21102745831
      z: 0.303425401449
      w: 0.0691017583013
  - 
    position: 
      x: -0.0570871196687
      y: 0.0240528956056
      z: 0.188514173031
    orientation: 
      x: 0.845852255821
      y: -0.406532049179
      z: 0.311264693737
      w: 0.149599507451
  - 
    position: 
      x: -0.0578555688262
      y: 0.0211460087448
      z: 0.190352141857
    orientation: 
      x: 0.888222098351
      y: -0.368557274342
      z: 0.253332734108
      w: 0.105117432773
  - 
    position: 
      x: -0.0579472817481
      y: 0.0180268380791
      z: 0.191761776805
    orientation: 
      x: 0.943118274212
      y: -0.302515387535
      z: 0.131296053529
      w: 0.0421146377921
  - 
    position: 
      x: -0.0578648038208
      y: 0.0147996461019
      z: 0.192965075374
    orientation: 
      x: 0.875764966011
      y: -0.468528389931
      z: 0.102513350546
      w: 0.0548439472914
  - 
    position: 
      x: -0.0517832636833
      y: 0.0330563895404
      z: 0.182199195027
    orientation: 
      x: 0.87053591013
      y: -0.301605284214
      z: 0.367419630289
      w: 0.127295985818
  - 
    position: 
      x: -0.052615929395
      y: 0.0298395268619
      z: 0.183744430542
    orientation: 
      x: 0.936968684196
      y: -0.172246664762
      z: 0.298997551203
      w: 0.0549659058452
  - 
    position: 
      x: -0.053044192493
      y: 0.0269073657691
      z: 0.184499323368
    orientation: 
      x: 0.911612331867
      y: -0.320202618837
      z: 0.243181347847
      w: 0.0854171216488
  - 
    position: 
      x: -0.0536096468568
      y: 0.02403197065
      z: 0.186492532492
    orientation: 
      x: 0.823971390724
      y: -0.44532674551
      z: 0.308227777481
      w: 0.166585966945
  - 
    position: 
      x: -0.054240975529
      y: 0.0210023205727
      z: 0.188576087356
    orientation: 
      x: 0.833111226559
      y: -0.449002563953
      z: 0.284325480461
      w: 0.153236314654
  - 
    position: 
      x: -0.0545772537589
      y: 0.0180091746151
      z: 0.190392583609
    orientation: 
      x: 0.881341636181
      y: -0.38708460331
      z: 0.248058333993
      w: 0.108947053552
  - 
    position: 
      x: -0.0549697726965
      y: 0.0148092024028
      z: 0.192252725363
    orientation: 
      x: 0.845060825348
      y: -0.474520623684
      z: 0.214827075601
      w: 0.12063023448
  - 
    position: 
      x: -0.0543257184327
      y: 0.0110470792279
      z: 0.193260088563
    orientation: 
      x: -0.637030601501
      y: 0.721825838089
      z: -0.178975403309
      w: -0.202798828483
  - 
    position: 
      x: -0.0539460666478
      y: 0.00660960515961
      z: 0.193692713976
    orientation: 
      x: -0.414159506559
      y: 0.797865271568
      z: -0.201812744141
      w: -0.388785928488
  - 
    position: 
      x: -0.0483335219324
      y: 0.0357684604824
      z: 0.179084450006
    orientation: 
      x: 0.950325369835
      y: -0.208838313818
      z: 0.225420489907
      w: 0.0495371930301
  - 
    position: 
      x: -0.0485006980598
      y: 0.0329568982124
      z: 0.180541902781
    orientation: 
      x: 0.777096867561
      y: -0.570822000504
      z: 0.213660433888
      w: 0.156945794821
  - 
    position: 
      x: -0.0488281100988
      y: 0.029768301174
      z: 0.18182221055
    orientation: 
      x: 0.7300131917
      y: -0.626045405865
      z: 0.208090811968
      w: 0.178454756737
  - 
    position: 
      x: -0.0495134815574
      y: 0.0267804600298
      z: 0.183763667941
    orientation: 
      x: -0.559854090214
      y: 0.73987531662
      z: -0.225086227059
      w: -0.297462761402
  - 
    position: 
      x: -0.0503462031484
      y: 0.0240611676127
      z: 0.186469733715
    orientation: 
      x: -0.479608684778
      y: 0.778642654419
      z: -0.212185770273
      w: -0.344482630491
  - 
    position: 
      x: -0.0508695431054
      y: 0.0211261324584
      z: 0.188148841262
    orientation: 
      x: -0.55716997385
      y: 0.79764521122
      z: -0.132235214114
      w: -0.189308136702
  - 
    position: 
      x: -0.051333874464
      y: 0.0180620662868
      z: 0.190332993865
    orientation: 
      x: -0.661061406136
      y: 0.684060752392
      z: -0.214253380895
      w: -0.221707507968
  - 
    position: 
      x: -0.0516605488956
      y: 0.0148920817301
      z: 0.192481294274
    orientation: 
      x: -0.555432140827
      y: 0.797967970371
      z: -0.13366496563
      w: -0.192031234503
  - 
    position: 
      x: -0.0513408333063
      y: 0.0105278901756
      z: 0.192788511515
    orientation: 
      x: -0.510915100574
      y: 0.817424058914
      z: -0.141012221575
      w: -0.225608453155
  - 
    position: 
      x: -0.0509928800166
      y: 0.00640806322917
      z: 0.194651722908
    orientation: 
      x: -0.415326803923
      y: 0.840802848339
      z: -0.153771728277
      w: -0.311301201582
  - 
    position: 
      x: -0.0522111207247
      y: 0.00359584530815
      z: 0.197924941778
    orientation: 
      x: -0.532680571079
      y: 0.733042120934
      z: -0.248642250896
      w: -0.342166155577
  - 
    position: 
      x: -0.0535669028759
      y: 0.000499779183883
      z: 0.202066838741
    orientation: 
      x: -0.194626435637
      y: 0.85914427042
      z: -0.10456456989
      w: -0.461581975222
  - 
    position: 
      x: -0.0449241660535
      y: 0.0380962304771
      z: 0.176811397076
    orientation: 
      x: 0.829655945301
      y: -0.516765117645
      z: 0.179307878017
      w: 0.111684910953
  - 
    position: 
      x: -0.045246489346
      y: 0.0354605764151
      z: 0.178075790405
    orientation: 
      x: 0.751490831375
      y: -0.634087860584
      z: 0.139246761799
      w: 0.117492698133
  - 
    position: 
      x: -0.045504424721
      y: 0.032868694514
      z: 0.179938822985
    orientation: 
      x: 0.728368759155
      y: -0.621663749218
      z: 0.219150751829
      w: 0.187045514584
  - 
    position: 
      x: -0.0458510033786
      y: 0.0301113203168
      z: 0.182240605354
    orientation: 
      x: -0.589876532555
      y: 0.705361604691
      z: -0.252165853977
      w: -0.301534473896
  - 
    position: 
      x: -0.0464947596192
      y: 0.0269231684506
      z: 0.184570655227
    orientation: 
      x: -0.587514162064
      y: 0.733844339848
      z: -0.213135123253
      w: -0.266219884157
  - 
    position: 
      x: -0.0471433438361
      y: 0.0241332370788
      z: 0.187170356512
    orientation: 
      x: -0.597724795341
      y: 0.717564165592
      z: -0.228828847408
      w: -0.274707317352
  - 
    position: 
      x: -0.0477239079773
      y: 0.0211103241891
      z: 0.189216196537
    orientation: 
      x: -0.543052554131
      y: 0.771604120731
      z: -0.19064424932
      w: -0.270879685879
  - 
    position: 
      x: -0.0480595827103
      y: 0.0183309689164
      z: 0.191236764193
    orientation: 
      x: -0.506018102169
      y: 0.80510777235
      z: -0.16465844214
      w: -0.261982321739
  - 
    position: 
      x: -0.0481308922172
      y: 0.0148587133735
      z: 0.19280539453
    orientation: 
      x: -0.460493266582
      y: 0.861312568188
      z: -0.10121768713
      w: -0.189318820834
  - 
    position: 
      x: -0.0476177036762
      y: 0.00985027104616
      z: 0.193346560001
    orientation: 
      x: -0.267773330212
      y: 0.945602178574
      z: -0.0503387190402
      w: -0.177763864398
  - 
    position: 
      x: -0.048025149852
      y: 0.00617446610704
      z: 0.195865795016
    orientation: 
      x: -0.420553386211
      y: 0.871524572372
      z: -0.109583541751
      w: -0.227092966437
  - 
    position: 
      x: -0.0491027645767
      y: 0.00340271298774
      z: 0.198871836066
    orientation: 
      x: -0.490465968847
      y: 0.754809379578
      z: -0.237316563725
      w: -0.365221589804
  - 
    position: 
      x: -0.0510931611061
      y: 0.000795928295702
      z: 0.204528555274
    orientation: 
      x: -0.477165997028
      y: 0.753038287163
      z: -0.242488086224
      w: -0.382681965828
  - 
    position: 
      x: -0.0521234944463
      y: -0.00259521068074
      z: 0.208141520619
    orientation: 
      x: -0.419239491224
      y: 0.800450086594
      z: -0.198759570718
      w: -0.379489839077
  - 
    position: 
      x: -0.0529767200351
      y: -0.00579479057342
      z: 0.21166922152
    orientation: 
      x: -0.351966351271
      y: 0.814591944218
      z: -0.182865902781
      w: -0.423225432634
  - 
    position: 
      x: -0.0414510443807
      y: 0.040398158133
      z: 0.175235718489
    orientation: 
      x: -0.692219734192
      y: 0.701850891113
      z: -0.117998078465
      w: -0.119639761746
  - 
    position: 
      x: -0.0419150590897
      y: 0.0381652750075
      z: 0.176817029715
    orientation: 
      x: -0.509689390659
      y: 0.834832191467
      z: -0.108396418393
      w: -0.177545025945
  - 
    position: 
      x: -0.0421892441809
      y: 0.0356362909079
      z: 0.178553193808
    orientation: 
      x: -0.505515217781
      y: 0.809476792812
      z: -0.158201187849
      w: -0.253326147795
  - 
    position: 
      x: -0.0425021089613
      y: 0.0331324487925
      z: 0.180705279112
    orientation: 
      x: -0.641310334206
      y: 0.716703772545
      z: -0.182686120272
      w: -0.204163014889
  - 
    position: 
      x: -0.0429750569165
      y: 0.0305350068957
      z: 0.18326087296
    orientation: 
      x: -0.59292113781
      y: 0.714127957821
      z: -0.237701579928
      w: -0.286293298006
  - 
    position: 
      x: -0.0435441732407
      y: 0.0274197533727
      z: 0.185685023665
    orientation: 
      x: -0.496683686972
      y: 0.765611052513
      z: -0.2225061059
      w: -0.342981129885
  - 
    position: 
      x: -0.0439459532499
      y: 0.0243117306381
      z: 0.187891855836
    orientation: 
      x: -0.513816356659
      y: 0.792356967926
      z: -0.178938999772
      w: -0.275942146778
  - 
    position: 
      x: -0.0443994663656
      y: 0.0212779901922
      z: 0.189955472946
    orientation: 
      x: -0.530321717262
      y: 0.771384835243
      z: -0.199272170663
      w: -0.289853364229
  - 
    position: 
      x: -0.0447623990476
      y: 0.0184237528592
      z: 0.192569062114
    orientation: 
      x: -0.41587460041
      y: 0.849575161934
      z: -0.142649248242
      w: -0.291412979364
  - 
    position: 
      x: -0.0445431619883
      y: 0.0137977795675
      z: 0.193391874433
    orientation: 
      x: -0.242680966854
      y: 0.939561188221
      z: -0.0603997558355
      w: -0.233843073249
  - 
    position: 
      x: -0.0444473586977
      y: 0.00974654220045
      z: 0.194858461618
    orientation: 
      x: -0.167223140597
      y: 0.952307760715
      z: -0.0441438034177
      w: -0.251391559839
  - 
    position: 
      x: -0.0447590984404
      y: 0.005971649196
      z: 0.196977883577
    orientation: 
      x: -0.396503031254
      y: 0.903204083443
      z: -0.0660596415401
      w: -0.150478884578
  - 
    position: 
      x: -0.0456738993526
      y: 0.00290759652853
      z: 0.20052100718
    orientation: 
      x: -0.47193172574
      y: 0.771355748177
      z: -0.222824066877
      w: -0.364198058844
  - 
    position: 
      x: -0.047971572727
      y: 0.00100821303204
      z: 0.206548690796
    orientation: 
      x: -0.565375626087
      y: 0.695039629936
      z: -0.280274301767
      w: -0.34455281496
  - 
    position: 
      x: -0.0492691993713
      y: -0.00227765459567
      z: 0.210420489311
    orientation: 
      x: -0.479304254055
      y: 0.78274923563
      z: -0.207292154431
      w: -0.338527679443
  - 
    position: 
      x: -0.0497818253934
      y: -0.00565484445542
      z: 0.212605729699
    orientation: 
      x: -0.45909255743
      y: 0.845868647099
      z: -0.129534780979
      w: -0.238665163517
  - 
    position: 
      x: -0.0502815470099
      y: -0.00917903147638
      z: 0.214771047235
    orientation: 
      x: -0.627461910248
      y: 0.652411937714
      z: -0.294626623392
      w: -0.306341975927
  - 
    position: 
      x: -0.0508587472141
      y: -0.0124794133008
      z: 0.218328729272
    orientation: 
      x: -0.22149592638
      y: 0.859639704227
      z: -0.114872857928
      w: -0.44582888484
  - 
    position: 
      x: -0.0386066138744
      y: 0.0409212969244
      z: 0.175467312336
    orientation: 
      x: -0.503015220165
      y: 0.819093644619
      z: -0.14432503283
      w: -0.235014155507
  - 
    position: 
      x: -0.0393323078752
      y: 0.0381737016141
      z: 0.177480205894
    orientation: 
      x: -0.528239190578
      y: 0.803035676479
      z: -0.151600778103
      w: -0.230465307832
  - 
    position: 
      x: -0.0393988229334
      y: 0.0359560921788
      z: 0.179334267974
    orientation: 
      x: 0.705768048763
      y: -0.660500645638
      z: 0.187048837543
      w: 0.175051704049
  - 
    position: 
      x: -0.0397376939654
      y: 0.033509336412
      z: 0.181752517819
    orientation: 
      x: -0.563629567623
      y: 0.741904437542
      z: -0.219700172544
      w: -0.289190858603
  - 
    position: 
      x: -0.0400374978781
      y: 0.0307995062321
      z: 0.184203207493
    orientation: 
      x: -0.493956804276
      y: 0.809375345707
      z: -0.165490910411
      w: -0.271165937185
  - 
    position: 
      x: -0.0404092334211
      y: 0.0277052465826
      z: 0.186531230807
    orientation: 
      x: -0.609566450119
      y: 0.714553773403
      z: -0.222790852189
      w: -0.261162817478
  - 
    position: 
      x: -0.0407685264945
      y: 0.0246564056724
      z: 0.188927710056
    orientation: 
      x: -0.538767337799
      y: 0.745284378529
      z: -0.230114683509
      w: -0.318320810795
  - 
    position: 
      x: -0.0410637632012
      y: 0.0216315090656
