"header: 
  seq: 69
  stamp: 
    secs: 1603066923
    nsecs: 266910868
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560673549771
      y: 0.026647284627
      z: 0.186209857464
    orientation: 
      x: 0.919561445713
      y: -0.270834028721
      z: 0.273103863001
      w: 0.0804359689355
  - 
    position: 
      x: -0.0563839673996
      y: 0.0236671324819
      z: 0.187612339854
    orientation: 
      x: 0.924075722694
      y: -0.182650670409
      z: 0.329369753599
      w: 0.0651024580002
  - 
    position: 
      x: -0.0565375387669
      y: 0.0204367302358
      z: 0.18926012516
    orientation: 
      x: 0.869347751141
      y: -0.354305416346
      z: 0.319051980972
      w: 0.130030632019
  - 
    position: 
      x: -0.0569970235229
      y: 0.0174812041223
      z: 0.191060125828
    orientation: 
      x: 0.917778015137
      y: -0.284383267164
      z: 0.264727950096
      w: 0.0820287689567
  - 
    position: 
      x: -0.0567988939583
      y: 0.0143202096224
      z: 0.192257136106
    orientation: 
      x: 0.963505744934
      y: -0.198379352689
      z: 0.176036000252
      w: 0.0362446419895
  - 
    position: 
      x: -0.0515702404082
      y: 0.0302985068411
      z: 0.182140424848
    orientation: 
      x: 0.925938308239
      y: -0.178262114525
      z: 0.326953619719
      w: 0.0629452690482
  - 
    position: 
      x: -0.0524318702519
      y: 0.0266858842224
      z: 0.183861210942
    orientation: 
      x: 0.931965708733
      y: -0.0881874710321
      z: 0.350093483925
      w: 0.0331276766956
  - 
    position: 
      x: -0.0530052594841
      y: 0.0237894579768
      z: 0.184882178903
    orientation: 
      x: 0.919076740742
      y: -0.205034077168
      z: 0.32846558094
      w: 0.0732764080167
  - 
    position: 
      x: -0.0533029064536
      y: 0.020653931424
      z: 0.186671704054
    orientation: 
      x: 0.870788812637
      y: -0.333429723978
      z: 0.337428480387
      w: 0.129203170538
  - 
    position: 
      x: -0.0537129826844
      y: 0.0175740215927
      z: 0.188720852137
    orientation: 
      x: 0.89631152153
      y: -0.292297780514
      z: 0.317016899586
      w: 0.103382945061
  - 
    position: 
      x: -0.0537823811173
      y: 0.0142568089068
      z: 0.190370976925
    orientation: 
      x: 0.922027647495
      y: -0.230237066746
      z: 0.301945447922
      w: 0.0753979831934
  - 
    position: 
      x: -0.053775485605
      y: 0.0109050264582
      z: 0.19237010181
    orientation: 
      x: 0.875031650066
      y: -0.386644721031
      z: 0.266400367022
      w: 0.117712654173
  - 
    position: 
      x: -0.0512740388513
      y: 0.00308253546245
      z: 0.198670014739
    orientation: 
      x: 0.861101448536
      y: -0.354826956987
      z: 0.336682409048
      w: 0.138733938336
  - 
    position: 
      x: -0.0512680597603
      y: -0.00133375555743
      z: 0.19857622683
    orientation: 
      x: 0.687768638134
      y: -0.618477463722
      z: 0.282615572214
      w: 0.254142612219
  - 
    position: 
      x: -0.0486398711801
      y: 0.0343145653605
      z: 0.18042626977
    orientation: 
      x: 0.965988457203
      y: 0.000814436993096
      z: 0.258583903313
      w: -0.000218015367864
  - 
    position: 
      x: -0.0484082847834
      y: 0.0310096219182
      z: 0.180436089635
    orientation: 
      x: 0.894614994526
      y: -0.406003087759
      z: 0.169934645295
      w: 0.0771214514971
  - 
    position: 
      x: -0.0488276965916
      y: 0.0274556595832
      z: 0.18101041019
    orientation: 
      x: 0.901413321495
      y: -0.399012625217
      z: 0.153673931956
      w: 0.0680241063237
  - 
    position: 
      x: -0.0494578406215
      y: 0.0240092501044
      z: 0.183057919145
    orientation: 
      x: 0.699612498283
      y: -0.658097863197
      z: 0.202708572149
      w: 0.190679967403
  - 
    position: 
