"header: 
  seq: 44
  stamp: 
    secs: 1603066853
    nsecs: 643572871
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564152859151
      y: 0.02981701307
      z: 0.185962677002
    orientation: 
      x: 0.926880598068
      y: -0.220511764288
      z: 0.295506894588
      w: 0.0703032910824
  - 
    position: 
      x: -0.0568161606789
      y: 0.0267811603844
      z: 0.186990588903
    orientation: 
      x: 0.926983892918
      y: -0.144644960761
      z: 0.341952741146
      w: 0.0533577091992
  - 
    position: 
      x: -0.0571571215987
      y: 0.0235489569604
      z: 0.188675537705
    orientation: 
      x: 0.878545582294
      y: -0.329038619995
      z: 0.324257314205
      w: 0.121442973614
  - 
    position: 
      x: -0.0577478669584
      y: 0.0206959731877
      z: 0.190485075116
    orientation: 
      x: 0.920920550823
      y: -0.260796189308
      z: 0.278679788113
      w: 0.078919544816
  - 
    position: 
      x: -0.0577249862254
      y: 0.0174934435636
      z: 0.191745251417
    orientation: 
      x: 0.972234010696
      y: -0.150275692344
      z: 0.177277818322
      w: 0.0274013653398
  - 
    position: 
      x: -0.0519311577082
      y: 0.0321623049676
      z: 0.180536225438
    orientation: 
      x: 0.88807708025
      y: -0.302083224058
      z: 0.32804492116
      w: 0.111585877836
  - 
    position: 
      x: -0.0528389625251
      y: 0.0294839870185
      z: 0.183515399694
    orientation: 
      x: 0.934372603893
      y: -0.0764664262533
      z: 0.346835881472
      w: 0.028384078294
  - 
    position: 
      x: -0.0534237325191
      y: 0.0265610348433
      z: 0.184287384152
    orientation: 
      x: 0.929514408112
      y: -0.210178375244
      z: 0.295569628477
      w: 0.0668331161141
  - 
    position: 
      x: -0.0538637749851
      y: 0.0235284548253
      z: 0.186136931181
    orientation: 
      x: 0.866866886616
      y: -0.354204267263
      z: 0.324764400721
      w: 0.132699653506
  - 
    position: 
      x: -0.0544157661498
      y: 0.0204645656049
      z: 0.188222929835
    orientation: 
      x: 0.881769776344
      y: -0.337398856878
      z: 0.307845473289
      w: 0.11779345572
  - 
    position: 
      x: -0.0546384677291
      y: 0.0172834433615
      z: 0.18989226222
    orientation: 
      x: 0.923840463161
      y: -0.241154879332
      z: 0.287621736526
      w: 0.0750794038177
  - 
    position: 
      x: -0.0548485182226
      y: 0.0140043636784
      z: 0.1918489784
    orientation: 
      x: 0.898989975452
      y: -0.3406714499
      z: 0.257384568453
      w: 0.097535662353
  - 
    position: 
      x: -0.053629077971
      y: 0.00946788210422
      z: 0.193032547832
    orientation: 
      x: 0.804795145988
      y: -0.527944326401
      z: 0.226808845997
      w: 0.148786216974
  - 
    position: 
      x: -0.0536419115961
      y: 0.00504931295291
      z: 0.19311657548
    orientation: 
      x: -0.575794041157
      y: 0.715317189693
      z: -0.248282507062
      w: -0.308444917202
  - 
    position: 
      x: -0.0484965741634
      y: 0.0352354384959
      z: 0.17774964869
    orientation: 
      x: 0.967026591301
      y: -0.179391354322
      z: 0.177738979459
      w: 0.0329720415175
  - 
    position: 
      x: -0.0484598055482
      y: 0.0321893803775
      z: 0.178723201156
    orientation: 
      x: 0.756482541561
      y: -0.611538589001
      z: 0.180303916335
      w: 0.145757243037
  - 
    position: 
      x: -0.0490262694657
      y: 0.0293478053063
      z: 0.180512458086
    orientation: 
      x: 0.787956893444
      y: -0.573469281197
      z: 0.181258007884
      w: 0.131918281317
  - 
    position: 
      x: -0.0499181672931
      y: 0.0263836216182
      z: 0.182895049453
    orientation: 
      x: -0.640155136585
      y: 0.701817452908
      z: -0.210592567921
      w: -0.230877667665
  - 
    position: 
      x: -0.0505929067731
      y: 0.0233162268996
      z: 0.18555778265
    orientation: 
      x: -0.542569935322
      y: 0.77954608202
      z: -0.178765237331
      w: -0.256843835115
  - 
    position: 
      x: -0.0510928295553
      y: 0.0203655716032
      z: 0.187092736363
    orientation: 
      x: -0.67486011982
      y: 0.715124547482
      z: -0.124982394278
      w: -0.132439240813
  - 
    position: 
      x: -0.0514165498316
      y: 0.0170501898974
      z: 0.189150750637
    orientation: 
      x: 0.752266824245
      y: -0.607411801815
      z: 0.198582977057
      w: 0.160344272852
  - 
    position: 
      x: -0.0513555146754
      y: 0.0133308758959
      z: 0.191319510341
    orientation: 
      x: 0.735072076321
      y: -0.648382425308
      z: 0.148612573743
      w: 0.131086245179
  - 
    position: 
      x: -0.050928954035
      y: 0.00805701408535
      z: 0.192348659039
    orientation: 
      x: 0.808023512363
      y: -0.547655582428
      z: 0.179785966873
      w: 0.121853902936
  - 
    position: 
      x: -0.0504592061043
      y: 0.00383840757422
      z: 0.193030565977
    orientation: 
      x: -0.625941514969
      y: 0.724892377853
      z: -0.187980055809
      w: -0.217696562409
  - 
    position: 
      x: -0.0515590161085
      y: 0.00211886083707
      z: 0.196641355753
    orientation: 
      x: 0.669965267181
      y: -0.607924461365
      z: 0.31556597352
      w: 0.286343574524
  - 
    position: 
      x: -0.0528020858765
      y: -0.000215600433876
      z: 0.200712427497
    orientation: 
      x: -0.345909774303
