"header: 
  seq: 22
  stamp: 
    secs: 1603066792
    nsecs: 751119549
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561734251678
      y: 0.0306729525328
      z: 0.18634031713
    orientation: 
      x: 0.937228858471
      y: -0.220010742545
      z: 0.263390183449
      w: 0.0618298128247
  - 
    position: 
      x: -0.0565630048513
      y: 0.0276627223939
      z: 0.187066361308
    orientation: 
      x: 0.936460137367
      y: -0.124650746584
      z: 0.325012236834
      w: 0.0432618670166
  - 
    position: 
      x: -0.0570168308914
      y: 0.0245683994144
      z: 0.18899205327
    orientation: 
      x: 0.868777632713
      y: -0.332297235727
      z: 0.342927932739
      w: 0.131165876985
  - 
    position: 
      x: -0.0576504319906
      y: 0.0215422064066
      z: 0.190749138594
    orientation: 
      x: 0.895490646362
      y: -0.323198527098
      z: 0.287832260132
      w: 0.10388379544
  - 
    position: 
      x: -0.0578862316906
      y: 0.0183640997857
      z: 0.192099824548
    orientation: 
      x: 0.962619543076
      y: -0.224746704102
      z: 0.147211447358
      w: 0.0343700610101
  - 
    position: 
      x: -0.0578208938241
      y: 0.0151793779805
      z: 0.19330072403
    orientation: 
      x: 0.916920602322
      y: -0.375983089209
      z: 0.123765096068
      w: 0.0507498607039
  - 
    position: 
      x: -0.0518706329167
      y: 0.0332092568278
      z: 0.18224696815
    orientation: 
      x: 0.877860486507
      y: -0.274758160114
      z: 0.374353647232
      w: 0.11716748029
  - 
    position: 
      x: -0.0525849089026
      y: 0.0303355269134
      z: 0.184332221746
    orientation: 
      x: 0.935534536839
      y: -0.139695778489
      z: 0.320880830288
      w: 0.0479145348072
  - 
    position: 
      x: -0.0529455021024
      y: 0.0273194853216
      z: 0.184721812606
    orientation: 
      x: 0.928894579411
      y: -0.277113497257
      z: 0.235435396433
      w: 0.0702365189791
  - 
    position: 
      x: -0.0535138845444
      y: 0.0244033616036
      z: 0.18670989573
    orientation: 
      x: 0.808079123497
      y: -0.439867079258
      z: 0.344141066074
      w: 0.187328621745
  - 
    position: 
      x: -0.0541079342365
      y: 0.0213882736862
      z: 0.188603520393
    orientation: 
      x: 0.832153141499
      y: -0.434509605169
      z: 0.305431306362
      w: 0.159481272101
  - 
    position: 
      x: -0.0545246005058
      y: 0.0182865634561
      z: 0.190525099635
    orientation: 
      x: 0.875329852104
      y: -0.387669950724
      z: 0.264226436615
      w: 0.117021791637
  - 
    position: 
      x: -0.0549061670899
      y: 0.0149396574125
      z: 0.192264661193
    orientation: 
      x: 0.838906466961
      y: -0.493214309216
      z: 0.198413416743
      w: 0.11665225029
  - 
    position: 
      x: -0.0538015328348
      y: 0.0103043531999
      z: 0.192623585463
    orientation: 
      x: -0.603483200073
      y: 0.729108452797
      z: -0.205832630396
      w: -0.248680204153
  - 
    position: 
      x: -0.0529612973332
      y: 0.00554104940966
      z: 0.193811193109
    orientation: 
      x: -0.389983743429
      y: 0.774874985218
      z: -0.223645061255
      w: -0.444369643927
  - 
    position: 
      x: -0.0481752380729
      y: 0.0355801545084
      z: 0.179017752409
    orientation: 
      x: 0.971260130405
      y: -0.0829922929406
      z: 0.222273170948
      w: 0.0189928151667
  - 
    position: 
      x: -0.0484827756882
      y: 0.0327915400267
      z: 0.180434137583
    orientation: 
      x: 0.766224265099
      y: -0.597875535488
      z: 0.185641154647
      w: 0.144853577018
  - 
    position: 
      x: -0.0488894656301
      y: 0.0299597419798
      z: 0.181949570775
    orientation: 
      x: 0.754411101341
      y: -0.598034739494
      z: 0.212045609951
      w: 0.168092235923
  - 
    position: 
      x: -0.0495389439166
      y: 0.0270925778896
      z: 0.184019297361
    orientation: 
      x: -0.596037566662
      y: 0.711840093136
      z: -0.238507091999
      w: -0.284846007824
  - 
    position: 
      x: -0.0502843111753
      y: 0.0243857000023
      z: 0.186683624983
    orientation: 
      x: -0.548109948635
      y: 0.72168970108
      z: -0.255703926086
      w: -0.336682200432
  - 
    position: 
      x: -0.0508412458003
      y: 0.0214085783809
      z: 0.188295990229
    orientation: 
      x: -0.585191309452
      y: 0.778225779533
      z: -0.13693806529
      w: -0.182109206915
  - 
    position: 
      x: -0.0512815266848
      y: 0.0182392783463
      z: 0.190384015441
    orientation: 
      x: 0.699882507324
      y: -0.620509266853
      z: 0.26469117403
      w: 0.234672725201
  - 
    position: 
      x: -0.0515968240798
      y: 0.0147752743214
      z: 0.192626297474
    orientation: 
      x: -0.579945445061
      y: 0.77533775568
      z: -0.149759948254
      w: -0.200216263533
  - 
    position: 
      x: -0.0504979379475
      y: 0.0096914563328
      z: 0.19278152287
    orientation: 
      x: -0.453433156013
      y: 0.810261785984
      z: -0.181329891086
      w: -0.324027210474
  - 
    position: 
      x: -0.0502885095775
      y: 0.00567680224776
      z: 0.195307582617
    orientation: 
      x: -0.411396861076
      y: 0.80935716629
      z: -0.189930468798
      w: -0.373657613993
  - 
    position: 
      x: -0.0514128431678
      y: 0.00286504556425
      z: 0.198403477669
    orientation: 
      x: -0.504607915878
      y: 0.720239937305
      z: -0.27315762639
      w: -0.38988494873
  - 
    position: 
      x: -0.0530847609043
      y: 0.000274140620604
      z: 0.202626824379
    orientation: 
      x: -0.201540887356
      y: 0.840989351273
      z: -0.117016933858
      w: -0.488288015127
  - 
    position: 
      x: -0.0447182245553
      y: 0.0381342694163
      z: 0.177192375064
    orientation: 
      x: 0.91928088665
      y: -0.361120432615
      z: 0.145730510354
      w: 0.0572471916676
  - 
    position: 
      x: -0.0449954755604
      y: 0.0353356935084
      z: 0.178104043007
    orientation: 
      x: 0.752940237522
      y: -0.652862787247
      z: 0.0625372081995
      w: 0.0542250350118
  - 
    position: 
      x: -0.0452919565141
      y: 0.0325355008245
      z: 0.179457455873
    orientation: 
      x: 0.755092322826
      y: -0.609285354614
      z: 0.188403695822
      w: 0.152023255825
  - 
    position: 
      x: -0.0457711778581
      y: 0.0298858582973
      z: 0.182002663612
    orientation: 
      x: -0.621029376984
      y: 0.658696770668
      z: -0.291400194168
      w: -0.309074401855
  - 
    position: 
      x: -0.0464720055461
      y: 0.0270507279783
      z: 0.184464707971
    orientation: 
      x: -0.638884305954
      y: 0.698764503002
      z: -0.21714310348
      w: -0.237495094538
  - 
    position: 
      x: -0.0470760799944
      y: 0.0243112426251
      z: 0.187037289143
    orientation: 
      x: 0.669701874256
      y: -0.625984787941
      z: 0.291893005371
      w: 0.272838681936
  - 
    position: 
      x: -0.0476782917976
      y: 0.021306309849
      z: 0.189164251089
    orientation: 
      x: 0.663611531258
      y: -0.662891626358
      z: 0.245280340314
      w: 0.245014250278
  - 
    position: 
      x: -0.0479870066047
      y: 0.0183883570135
      z: 0.191123634577
    orientation: 
      x: -0.548186421394
      y: 0.779424667358
      z: -0.174481853843
      w: -0.248082533479
  - 
    position: 
      x: -0.0476878322661
      y: 0.0142942564562
      z: 0.192779541016
    orientation: 
      x: -0.499632328749
      y: 0.812101662159
      z: -0.157949239016
      w: -0.256730407476
  - 
    position: 
      x: -0.0470473393798
      y: 0.00932012405246
      z: 0.194357842207
    orientation: 
      x: -0.341214865446
