"header: 
  seq: 64
  stamp: 
    secs: 1603066909
    nsecs:  88224947
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559828728437
      y: 0.026573818177
      z: 0.185932219028
    orientation: 
      x: 0.900240719318
      y: -0.338168948889
      z: 0.256725996733
      w: 0.0964372903109
  - 
    position: 
      x: -0.0563649460673
      y: 0.023671772331
      z: 0.187435433269
    orientation: 
      x: 0.916985869408
      y: -0.238146021962
      z: 0.309760868549
      w: 0.0804465189576
  - 
    position: 
      x: -0.0566049255431
      y: 0.0205575246364
      z: 0.189287498593
    orientation: 
      x: 0.844797432423
      y: -0.409215122461
      z: 0.310276299715
      w: 0.150296092033
  - 
    position: 
      x: -0.0571733079851
      y: 0.0177433062345
      z: 0.191247701645
    orientation: 
      x: 0.893521130085
      y: -0.355412513018
      z: 0.254981011152
      w: 0.101422846317
  - 
    position: 
      x: -0.0570210069418
      y: 0.0145902605727
      z: 0.192666426301
    orientation: 
      x: 0.936238050461
      y: -0.308079183102
      z: 0.160488501191
      w: 0.0528104789555
  - 
    position: 
      x: -0.0514403581619
      y: 0.0298538599163
      z: 0.181864440441
    orientation: 
      x: 0.907201111317
      y: -0.271067231894
      z: 0.308261305094
      w: 0.0921069532633
  - 
    position: 
      x: -0.0522459745407
      y: 0.0263372305781
      z: 0.183624193072
    orientation: 
      x: 0.936286985874
      y: -0.153729245067
      z: 0.31163418293
      w: 0.0511673204601
  - 
    position: 
      x: -0.0528131686151
      y: 0.0235548261553
      z: 0.18481041491
    orientation: 
      x: 0.909050226212
      y: -0.279362767935
      z: 0.295526683331
      w: 0.0908191204071
  - 
    position: 
      x: -0.0532044582069
      y: 0.0205820128322
      z: 0.186833679676
    orientation: 
      x: 0.845637202263
      y: -0.398411124945
      z: 0.321322590113
      w: 0.151387020946
  - 
    position: 
      x: -0.0537307225168
      y: 0.0176661722362
      z: 0.18908110261
    orientation: 
      x: 0.87478518486
      y: -0.359452009201
      z: 0.300497889519
      w: 0.123475536704
  - 
    position: 
      x: -0.0539006181061
      y: 0.014452945441
      z: 0.190932840109
    orientation: 
      x: 0.907261371613
      y: -0.295361369848
      z: 0.284690290689
      w: 0.0926816835999
  - 
    position: 
      x: -0.0539847426116
      y: 0.0112436683849
      z: 0.193167254329
    orientation: 
      x: 0.851009964943
      y: -0.434506863356
      z: 0.262675762177
      w: 0.134116411209
  - 
    position: 
      x: -0.0527312494814
      y: 0.00359084666707
      z: 0.200164794922
    orientation: 
      x: 0.851702988148
      y: -0.397843062878
      z: 0.309011161327
      w: 0.144343689084
  - 
    position: 
