"header: 
  seq: 72
  stamp: 
    secs: 1603066931
    nsecs: 858213139
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558221526444
      y: 0.026381181553
      z: 0.186073258519
    orientation: 
      x: 0.926357150078
      y: -0.231605678797
      z: 0.288151085377
      w: 0.0720428675413
  - 
    position: 
      x: -0.0561103746295
      y: 0.0233615376055
      z: 0.187418222427
    orientation: 
      x: 0.924426615238
      y: -0.155748352408
      z: 0.343268305063
      w: 0.0578342080116
  - 
    position: 
      x: -0.0562131106853
      y: 0.0200812947005
      z: 0.188935160637
    orientation: 
      x: 0.881785273552
      y: -0.317963629961
      z: 0.32770460844
      w: 0.11816726625
  - 
    position: 
      x: -0.056602165103
      y: 0.0170720014721
      z: 0.190612867475
    orientation: 
      x: 0.925660431385
      y: -0.247011572123
      z: 0.276907771826
      w: 0.0738925635815
  - 
    position: 
      x: -0.0563772208989
      y: 0.0138682508841
      z: 0.191688776016
    orientation: 
      x: 0.969583034515
      y: -0.149738267064
      z: 0.19134773314
      w: 0.0295509323478
  - 
    position: 
      x: -0.0512378551066
      y: 0.0302940439433
      z: 0.183010950685
    orientation: 
      x: 0.921934008598
      y: -0.107667081058
      z: 0.36957103014
      w: 0.0431599579751
  - 
    position: 
      x: -0.0522690378129
      y: 0.0264682713896
      z: 0.183653458953
    orientation: 
      x: 0.926516711712
      y: -0.0644905418158
      z: 0.369790792465
      w: 0.0257394239306
  - 
    position: 
      x: -0.0528486482799
      y: 0.0235525965691
      z: 0.184574231505
    orientation: 
      x: 0.919736862183
      y: -0.174634054303
      z: 0.345378816128
      w: 0.0655784457922
  - 
    position: 
      x: -0.0530823804438
      y: 0.0203703101724
      z: 0.186210170388
    orientation: 
      x: 0.882054150105
      y: -0.298304975033
      z: 0.345462858677
      w: 0.116833291948
  - 
    position: 
      x: -0.053434509784
      y: 0.0172198805958
      z: 0.188154563308
    orientation: 
      x: 0.903310835361
      y: -0.258894145489
      z: 0.328819066286
      w: 0.0942414551973
  - 
    position: 
      x: -0.0534489862621
      y: 0.0138477599248
      z: 0.189675986767
    orientation: 
      x: 0.926541507244
      y: -0.194702446461
      z: 0.315007865429
      w: 0.0661954209208
  - 
    position: 
      x: -0.0533479787409
      y: 0.0104361223057
      z: 0.19154907763
    orientation: 
      x: 0.890365839005
      y: -0.347389191389
      z: 0.274102479219
      w: 0.106945097446
  - 
    position: 
      x: -0.0502628311515
      y: 0.00325572048314
      z: 0.196340084076
    orientation: 
      x: 0.878851056099
      y: -0.302331209183
      z: 0.34900200367
      w: 0.120059236884
  - 
    position: 
      x: -0.050587054342
      y: -0.00118725688662
      z: 0.196162328124
    orientation: 
      x: 0.722504615784
      y: -0.581552386284
      z: 0.291249603033
      w: 0.234430238605
  - 
    position: 
      x: -0.0483899191022
      y: 0.0343177095056
      z: 0.181220084429
    orientation: 
      x: 0.948932945728
      y: 0.0508697852492
      z: 0.310903131962
      w: -0.0166666898876
  - 
    position: 
      x: -0.0482706464827
      y: 0.0310428105295
      z: 0.181111767888
    orientation: 
      x: 0.948173761368
      y: -0.231963410974
      z: 0.210941880941
      w: 0.0516053102911
  - 
    position: 
      x: -0.0487387813628
      y: 0.0273842494935
      z: 0.181131288409
    orientation: 
      x: 0.951274037361
      y: -0.248399615288
      z: 0.176762372255
      w: 0.0461567528546
  - 
    position: 
      x: -0.0493637099862
      y: 0.0238031409681
      z: 0.1826415658
    orientation: 
      x: 0.73608726263
      y: -0.624130368233
      z: 0.1998244524
      w: 0.169431686401
  - 
    position: 
      x: -0.0498103648424
      y: 0.0204007476568
      z: 0.185098171234
    orientation: 
      x: -0.604153096676
      y: 0.756124198437
      z: -0.157021135092
      w: -0.196518808603
  - 
    position: 
      x: -0.0501831322908
      y: 0.0173072740436
      z: 0.186577767134
    orientation: 
      x: 0.81554800272
      y: -0.556937634945
      z: 0.129791378975
      w: 0.0886345729232
  - 
    position: 
      x: -0.0502237863839
      y: 0.0137691255659
      z: 0.188499853015
    orientation: 
      x: 0.821297943592
      y: -0.518202543259
      z: 0.201800867915
      w: 0.127327397466
  - 
    position: 
      x: -0.0500849336386
      y: 0.00915034674108
      z: 0.191487759352
    orientation: 
      x: 0.804666101933
      y: -0.545078158379
      z: 0.194875001907
      w: 0.132007703185
  - 
    position: 
      x: -0.0481721535325
      y: 0.0008701949846
      z: 0.195817127824
    orientation: 
      x: 0.907807946205
      y: -0.241785600781
      z: 0.331129163504
      w: 0.0881929472089
  - 
    position: 
      x: -0.0478568077087
      y: -0.00304729281925
      z: 0.196091756225
    orientation: 
      x: 0.888902962208
      y: -0.312345892191
      z: 0.316149741411
      w: 0.11108982563
  - 
    position: 
      x: -0.0479807667434
      y: -0.00398609600961
      z: 0.198222100735
    orientation: 
