"header: 
  seq: 45
  stamp: 
    secs: 1603066856
    nsecs: 350551411
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566454380751
      y: 0.0301390159875
      z: 0.187142550945
    orientation: 
      x: 0.936528861523
      y: -0.19402462244
      z: 0.28593531251
      w: 0.0592384301126
  - 
    position: 
      x: -0.0570542737842
      y: 0.0271007511765
      z: 0.188191786408
    orientation: 
      x: 0.927231907845
      y: -0.13193961978
      z: 0.34698009491
      w: 0.0493732243776
  - 
    position: 
      x: -0.0573618859053
      y: 0.0238656345755
      z: 0.189764842391
    orientation: 
      x: 0.885881364346
      y: -0.309739768505
      z: 0.326010227203
      w: 0.113986305892
  - 
    position: 
      x: -0.0579836666584
      y: 0.0209330562502
      z: 0.191532626748
    orientation: 
      x: 0.923101484776
      y: -0.254516273737
      z: 0.277909517288
      w: 0.0766248330474
  - 
    position: 
      x: -0.0579377822578
      y: 0.017706874758
      z: 0.192726790905
    orientation: 
      x: 0.970314383507
      y: -0.154193297029
      z: 0.184009164572
      w: 0.0292410161346
  - 
    position: 
      x: -0.052104189992
      y: 0.033017475158
      z: 0.182700559497
    orientation: 
      x: 0.902703642845
      y: -0.228558838367
      z: 0.353385448456
      w: 0.0894749611616
  - 
    position: 
      x: -0.053083114326
      y: 0.0299402624369
      z: 0.184892505407
    orientation: 
      x: 0.932127714157
      y: -0.0486108101904
      z: 0.358365178108
      w: 0.0186888780445
  - 
    position: 
      x: -0.0536949187517
      y: 0.0269712992013
      z: 0.185528203845
    orientation: 
      x: 0.932759940624
      y: -0.182895183563
      z: 0.304852634668
      w: 0.0597753748298
  - 
    position: 
      x: -0.0541256330907
      y: 0.0238782055676
      z: 0.187276512384
    orientation: 
      x: 0.874773800373
      y: -0.334480583668
      z: 0.327441930771
      w: 0.125201448798
  - 
    position: 
      x: -0.0546556077898
      y: 0.0207615308464
      z: 0.189248889685
    orientation: 
      x: 0.888858497143
      y: -0.318181365728
      z: 0.310395717621
      w: 0.111111201346
  - 
    position: 
      x: -0.0548772402108
      y: 0.0175454001874
      z: 0.190875068307
    orientation: 
      x: 0.927230298519
      y: -0.222553744912
      z: 0.292869418859
      w: 0.0702944919467
  - 
    position: 
      x: -0.055063277483
      y: 0.0142447054386
      z: 0.192790225148
    orientation: 
      x: 0.901186406612
      y: -0.334766954184
      z: 0.258076220751
      w: 0.0958685353398
  - 
    position: 
      x: -0.05380102247
      y: 0.00985183566809
      z: 0.194068014622
    orientation: 
      x: 0.835541844368
      y: -0.486847519875
      z: 0.22002902627
      w: 0.12820494175
  - 
    position: 
      x: -0.0538422204554
      y: 0.00552110839635
