"header: 
  seq: 33
  stamp: 
    secs: 1603066823
    nsecs: 446487834
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564802698791
      y: 0.0314539782703
      z: 0.186629995704
    orientation: 
      x: 0.915087401867
      y: -0.260923504829
      z: 0.295678913593
      w: 0.0843084156513
  - 
    position: 
      x: -0.0569024533033
      y: 0.0285099316388
      z: 0.187711045146
    orientation: 
      x: 0.917718529701
      y: -0.195887863636
      z: 0.337959706783
      w: 0.0721378102899
  - 
    position: 
      x: -0.0573716238141
      y: 0.025590505451
      z: 0.189753830433
    orientation: 
      x: 0.846457362175
      y: -0.37036383152
      z: 0.350465446711
      w: 0.153344675899
  - 
    position: 
      x: -0.0582110024989
      y: 0.0227853860706
      z: 0.191793456674
    orientation: 
      x: 0.887801229954
      y: -0.338748633862
      z: 0.291073262691
      w: 0.111061640084
  - 
    position: 
      x: -0.0584260448813
      y: 0.0197212677449
      z: 0.193353489041
    orientation: 
      x: 0.93959748745
      y: -0.29419246316
      z: 0.166956976056
      w: 0.0522750392556
  - 
    position: 
      x: -0.0584622956812
      y: 0.0164801795036
      z: 0.194654330611
    orientation: 
      x: 0.894985854626
      y: -0.418990194798
      z: 0.138681098819
      w: 0.064923979342
  - 
    position: 
      x: -0.0518626719713
      y: 0.0331612490118
      z: 0.181722417474
    orientation: 
      x: 0.85740250349
      y: -0.314909189939
      z: 0.382097482681
      w: 0.140337839723
  - 
    position: 
      x: -0.0528155267239
      y: 0.0307992827147
      z: 0.184472352266
    orientation: 
      x: 0.925453722477
      y: -0.171003729105
      z: 0.332445025444
      w: 0.0614286214113
  - 
    position: 
      x: -0.0533790104091
      y: 0.0279408898205
      z: 0.185423105955
    orientation: 
      x: 0.908586502075
      y: -0.300740510225
      z: 0.275188803673
      w: 0.0910869985819
  - 
    position: 
      x: -0.0540181025863
      y: 0.0252250377089
      z: 0.187618672848
    orientation: 
      x: 0.822718560696
      y: -0.411364585161
      z: 0.350898832083
      w: 0.175451681018
  - 
    position: 
      x: -0.0547166652977
      y: 0.022330192849
      z: 0.189880684018
    orientation: 
      x: 0.83485352993
      y: -0.415059268475
      z: 0.323780030012
      w: 0.160971805453
  - 
    position: 
      x: -0.0551394857466
      y: 0.0194316674024
      z: 0.191855326295
    orientation: 
      x: 0.879488825798
      y: -0.363914072514
      z: 0.283399105072
      w: 0.117264606059
  - 
    position: 
      x: -0.0556035116315
      y: 0.0162403136492
      z: 0.193742990494
    orientation: 
      x: 0.853758573532
      y: -0.441923171282
      z: 0.244504913688
      w: 0.126560807228
  - 
    position: 
      x: -0.0548578947783
      y: 0.0118323639035
      z: 0.194225028157
    orientation: 
      x: -0.665612459183
      y: 0.687099814415
      z: -0.202680617571
      w: -0.209223523736
  - 
    position: 
      x: -0.0544257499278
      y: 0.00698865624145
      z: 0.194607511163
    orientation: 
      x: -0.442528694868
      y: 0.775361418724
      z: -0.22332508862
      w: -0.391291379929
  - 
    position: 
      x: -0.0482612140477
      y: 0.035265583545
      z: 0.178187146783
    orientation: 
      x: 0.942880511284
      y: -0.252956628799
      z: 0.209366515279
      w: 0.0561689883471
  - 
    position: 
      x: -0.0485250875354
      y: 0.0327136032283
      z: 0.179953366518
    orientation: 
      x: 0.747100889683
      y: -0.594211637974
      z: 0.233158916235
      w: 0.185444504023
  - 
    position: 
      x: -0.0490897670388
      y: 0.0302417110652
      z: 0.182261288166
    orientation: 
      x: 0.738122940063
      y: -0.590129554272
      z: 0.25539752841
      w: 0.204190477729
  - 
    position: 
      x: -0.0499239079654
      y: 0.0275792647153
      z: 0.184632003307
    orientation: 
      x: -0.597149372101
      y: 0.694264411926
      z: -0.261982738972
      w: -0.304589301348
  - 
    position: 
      x: -0.0507761463523
      y: 0.0250808000565
      z: 0.187535047531
    orientation: 
      x: -0.530259668827
      y: 0.732958674431
      z: -0.249780327082
      w: -0.345262289047
  - 
    position: 
      x: -0.0513896383345
      y: 0.0222613625228
      z: 0.189387828112
    orientation: 
      x: -0.632671415806
      y: 0.73317950964
      z: -0.162901178002
      w: -0.188780128956
  - 
    position: 
      x: -0.0519110895693
      y: 0.0193028952926
      z: 0.191691815853
    orientation: 
      x: 0.696090519428
      y: -0.630127072334
      z: 0.255094617605
      w: 0.230921179056
  - 
    position: 
      x: -0.0522647127509
      y: 0.0160479731858
      z: 0.193786203861
    orientation: 
      x: -0.603148519993
      y: 0.757300436497
      z: -0.156008392572
      w: -0.195880785584
  - 
    position: 
      x: -0.051708213985
