"header: 
  seq: 0
  stamp: 
    secs: 1603066657
    nsecs: 609001811
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558801628649
      y: 0.0335174016654
      z: 0.188623964787
    orientation: 
      x: 0.898974835873
      y: -0.332205682993
      z: 0.267756074667
      w: 0.0989461317658
  - 
    position: 
      x: -0.0563066191971
      y: 0.0305127669126
      z: 0.189493879676
    orientation: 
      x: 0.918021738529
      y: -0.080330260098
      z: 0.386829912663
      w: 0.0338490344584
  - 
    position: 
      x: -0.0569261834025
      y: 0.0275738406926
      z: 0.191421627998
    orientation: 
      x: 0.909335613251
      y: -0.197773620486
      z: 0.357690244913
      w: 0.077794931829
  - 
    position: 
      x: -0.0575572364032
      y: 0.0245159808546
      z: 0.193010658026
    orientation: 
      x: 0.893808186054
      y: -0.237271159887
      z: 0.36779949069
      w: 0.0976364016533
  - 
    position: 
      x: -0.0580361038446
      y: 0.0213579442352
      z: 0.194263190031
    orientation: 
      x: 0.937323868275
      y: -0.190704122186
      z: 0.285788506269
      w: 0.0581453703344
  - 
    position: 
      x: -0.0583546161652
      y: 0.0181595161557
      z: 0.195702061057
    orientation: 
      x: 0.923681855202
      y: -0.332765489817
      z: 0.178701713681
      w: 0.0643790364265
  - 
    position: 
      x: -0.0517282262444
      y: 0.0355590805411
      z: 0.184287413955
    orientation: 
      x: 0.899141073227
      y: -0.196438670158
      z: 0.382085055113
      w: 0.0834755524993
  - 
    position: 
      x: -0.0522363185883
      y: 0.0330698341131
      z: 0.186183944345
    orientation: 
      x: 0.894163608551
      y: -0.187976673245
      z: 0.39767691493
      w: 0.0836021378636
  - 
    position: 
      x: -0.0526338256896
      y: 0.0299969688058
      z: 0.186609938741
    orientation: 
      x: 0.930405080318
      y: -0.137649953365
      z: 0.336046248674
      w: 0.0497167855501
  - 
    position: 
      x: -0.0533021166921
      y: 0.0270996950567
      z: 0.188559532166
    orientation: 
      x: 0.796926558018
      y: -0.425500273705
      z: 0.378247588873
      w: 0.201956480742
  - 
    position: 
      x: -0.053820155561
      y: 0.0240952633321
      z: 0.190195173025
    orientation: 
      x: 0.892419219017
      y: -0.290968805552
      z: 0.327868074179
      w: 0.106899760664
  - 
    position: 
      x: -0.0544285066426
      y: 0.0210434366018
      z: 0.19192352891
    orientation: 
      x: 0.819844007492
      y: -0.497723758221
      z: 0.241967096925
      w: 0.146897166967
  - 
    position: 
      x: -0.0550486855209
      y: 0.0178222693503
      z: 0.193882986903
    orientation: 
      x: 0.775135159492
      y: -0.600674450397
      z: 0.154804989696
      w: 0.119962863624
  - 
    position: 
      x: -0.0558576099575
      y: 0.0145916454494
      z: 0.1967484653
    orientation: 
      x: 0.675837874413
      y: -0.6206356287
      z: 0.292822301388
      w: 0.268904656172
  - 
    position: 
      x: -0.056672628969
      y: 0.0116693656892
      z: 0.201279014349
    orientation: 
      x: -0.465379714966
      y: 0.770726919174
      z: -0.224955528975
      w: -0.372554451227
  - 
    position: 
      x: -0.0480794236064
      y: 0.0378321781754
      z: 0.181568741798
    orientation: 
      x: 0.951648175716
      y: 0.000545456481632
      z: 0.307189643383
      w: -0.000176072018803
  - 
    position: 
      x: -0.0484395772219
      y: 0.0351632982492
      z: 0.182928010821
    orientation: 
      x: 0.820912897587
      y: -0.501459062099
      z: 0.233147069812
      w: 0.142419174314
  - 
    position: 
      x: -0.0488172955811
      y: 0.0325232408941
      z: 0.18410398066
    orientation: 
      x: 0.842034220695
      y: -0.470232784748
      z: 0.230764120817
      w: 0.128869876266
  - 
    position: 
      x: -0.0494351275265
      y: 0.0297193676233
      z: 0.1859960109
    orientation: 
      x: -0.621114552021
      y: 0.711906790733
      z: -0.215455576777
      w: -0.246950045228
  - 
    position: 
      x: -0.0501631610096
      y: 0.0269197747111
      z: 0.188706800342
    orientation: 
      x: 0.670101702213
      y: -0.640741288662
      z: 0.270833134651
      w: 0.258966624737
  - 
    position: 
      x: -0.050733089447
      y: 0.0238896124065
      z: 0.190046936274
    orientation: 
      x: -0.702118873596
      y: 0.711728811264
      z: -0.0152438599616
      w: -0.0154521232471
  - 
    position: 
      x: -0.0512005127966
      y: 0.0208435207605
      z: 0.191692069173
    orientation: 
      x: 0.725906431675
      y: -0.555162549019
