"header: 
  seq: 122
  stamp: 
    secs: 1603067071
    nsecs:  13588871
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573537945747
      y: 0.0273936633021
      z: 0.186087980866
    orientation: 
      x: 0.871047317982
      y: -0.404599130154
      z: 0.252604186535
      w: 0.117333956063
  - 
    position: 
      x: -0.0579053759575
      y: 0.024654854089
      z: 0.187841460109
    orientation: 
      x: 0.905505180359
      y: -0.29512399435
      z: 0.289888799191
      w: 0.0944811180234
  - 
    position: 
      x: -0.058224786073
      y: 0.0216315351427
      z: 0.189632147551
    orientation: 
      x: 0.843752861023
      y: -0.404313653708
      z: 0.318342030048
      w: 0.152544736862
  - 
    position: 
      x: -0.0588155314326
      y: 0.0186982899904
      z: 0.191547393799
    orientation: 
      x: 0.908507585526
      y: -0.321217775345
      z: 0.251983255148
      w: 0.0890928059816
  - 
    position: 
      x: -0.0588134750724
      y: 0.0157895572484
      z: 0.192842036486
    orientation: 
      x: 0.919193983078
      y: -0.348785251379
      z: 0.170949414372
      w: 0.0648662224412
  - 
    position: 
      x: -0.0522187054157
      y: 0.030789187178
      z: 0.182818725705
    orientation: 
      x: 0.899060070515
      y: -0.281798988581
      z: 0.319744169712
      w: 0.100219763815
  - 
    position: 
      x: -0.0534657463431
      y: 0.0273626130074
      z: 0.184368044138
    orientation: 
      x: 0.927250504494
      y: -0.165059551597
      z: 0.330896168947
      w: 0.0589027181268
  - 
    position: 
      x: -0.0544027909636
      y: 0.0246125664562
      z: 0.185766369104
    orientation: 
      x: 0.899058938026
      y: -0.261771410704
      z: 0.336961656809
      w: 0.0981103032827
  - 
    position: 
      x: -0.0549364462495
      y: 0.0217255149037
      z: 0.187616437674
    orientation: 
      x: 0.85987341404
      y: -0.354428082705
      z: 0.33969604969
      w: 0.140018045902
  - 
    position: 
      x: -0.0556182749569
      y: 0.0188326556236
      z: 0.189719974995
    orientation: 
      x: 0.8872153759
      y: -0.315969407558
      z: 0.316689014435
      w: 0.112784355879
  - 
    position: 
      x: -0.0556834749877
      y: 0.0154880061746
      z: 0.191378250718
    orientation: 
      x: 0.91293400526
      y: -0.269353687763
      z: 0.294062435627
      w: 0.0867607146502
  - 
    position: 
      x: -0.0557760708034
      y: 0.0122710838914
      z: 0.193242162466
    orientation: 
      x: 0.850901067257
      y: -0.424348115921
      z: 0.277121603489
      w: 0.138201758265
  - 
    position: 
      x: -0.0551493428648
      y: 0.00752260396257
      z: 0.196160316467
    orientation: 
      x: 0.835929393768
      y: -0.374915868044
      z: 0.365725159645
      w: 0.164028421044
  - 
    position: 
      x: -0.0553323887289
      y: 0.00319409673102
      z: 0.196631103754
    orientation: 
      x: 0.677883386612
      y: -0.596535861492
      z: 0.322561919689
      w: 0.2838537395
  - 
    position: 
      x: -0.049346268177
      y: 0.0341769233346
      z: 0.180452778935
    orientation: 
      x: 0.956845462322
      y: -0.155551537871
      z: 0.242279186845
      w: 0.0393866151571
  - 
    position: 
      x: -0.0491997785866
      y: 0.0310807563365
      z: 0.181193143129
    orientation: 
      x: 0.856917858124
      y: -0.451263427734
      z: 0.220410168171
      w: 0.116070702672
  - 
    position: 
      x: -0.0496558137238
      y: 0.0278355944902
      z: 0.182362645864
    orientation: 
      x: 0.847968280315
      y: -0.484655946493
      z: 0.186325877905
      w: 0.106494493783
  - 
    position: 
      x: -0.0507216118276
      y: 0.0248164851218
      z: 0.184274539351
    orientation: 
      x: 0.707395851612
      y: -0.62663859129
      z: 0.244757384062
      w: 0.216815561056
  - 
    position: 
      x: -0.051497861743
      y: 0.0216775797307
      z: 0.186795473099
    orientation: 
      x: -0.636447191238
      y: 0.72120153904
      z: -0.180969759822
      w: -0.205069154501
  - 
    position: 
      x: -0.0521393306553
      y: 0.0187894646078
      z: 0.188572123647
    orientation: 
      x: 0.747074723244
      y: -0.624983549118
      z: 0.173678681254
      w: 0.145295187831
  - 
    position: 
      x: -0.0523830242455
      y: 0.0154435131699
      z: 0.190589815378
    orientation: 
      x: 0.801243424416
      y: -0.539550185204
      z: 0.214533209801
      w: 0.14446477592
  - 
    position: 
      x: -0.0525962896645
      y: 0.0110814347863
      z: 0.192925214767
    orientation: 
      x: 0.787141084671
      y: -0.535295665264
      z: 0.253346115351
      w: 0.172288149595
  - 
    position: 
      x: -0.0530371591449
      y: 0.00511839939281
      z: 0.195986077189
    orientation: 
      x: 0.868145942688
      y: -0.326957255602
      z: 0.349431812763
      w: 0.131601437926
  - 
    position: 
      x: -0.0526347048581
      y: 0.00137075118255
      z: 0.197177410126
    orientation: 
      x: 0.852846682072
      y: -0.374901205301
      z: 0.332728892565
      w: 0.146263673902
  - 
    position: 
      x: -0.0527250878513
      y: 0.000760525814258
      z: 0.19929715991
    orientation: 
      x: 0.749622106552
      y: -0.457844793797
      z: 0.407896131277
      w: 0.249129667878
  - 
    position: 
      x: -0.0538065508008
      y: -0.000284719164483
      z: 0.202893391252
    orientation: 
      x: -0.489791631699
      y: 0.789100170135
      z: -0.195499688387
      w: -0.314968317747
  - 
    position: 
      x: -0.0460752509534
      y: 0.0363134555519
      z: 0.178043186665
    orientation: 
      x: 0.90727442503
      y: -0.360974729061
      z: 0.200470879674
      w: 0.0797607898712
  - 
    position: 
      x: -0.0464737340808
      y: 0.0338521003723
      z: 0.179304718971
    orientation: 
      x: 0.840431749821
      y: -0.504941046238
      z: 0.168647944927
      w: 0.101325668395
  - 
    position: 
      x: -0.0463009700179
      y: 0.0309896636754
      z: 0.180516168475
    orientation: 
      x: 0.704454123974
      y: -0.668564677238
      z: 0.172816768289
      w: 0.164012402296
  - 
    position: 
      x: -0.0468288809061
      y: 0.0280851554126
      z: 0.18217267096
    orientation: 
      x: -0.58931428194
      y: 0.734624505043
      z: -0.210378542542
      w: -0.262252658606
  - 
    position: 
      x: -0.0477079302073
      y: 0.0249922890216
      z: 0.184679970145
    orientation: 
      x: -0.608196079731
      y: 0.717838406563
      z: -0.219031050801
      w: -0.258516818285
  - 
    position: 
      x: -0.0483086816967
      y: 0.0217585228384
      z: 0.186932876706
    orientation: 
      x: -0.681189417839
      y: 0.699641227722
      z: -0.150401249528
      w: -0.154475226998
  - 
    position: 
      x: -0.0487757734954
      y: 0.0184944048524
      z: 0.188660308719
    orientation: 
      x: -0.663930416107
      y: 0.714557111263
      z: -0.150065347552
      w: -0.161508217454
  - 
    position: 
      x: -0.0488943643868
      y: 0.0153849311173
      z: 0.190305620432
    orientation: 
      x: 0.729361414909
      y: -0.658867835999
      z: 0.136677861214
      w: 0.123467773199
  - 
    position: 
      x: -0.0505430325866
      y: 0.00757625326514
      z: 0.192171424627
    orientation: 
      x: 0.887561738491
      y: -0.333213508129
      z: 0.297827064991
      w: 0.111811950803
  - 
    position: 
      x: -0.0501866005361
      y: 0.00171010266058
      z: 0.19359280169
    orientation: 
      x: 0.952103257179
      y: -0.125109553337
      z: 0.276632636786
      w: 0.0363504588604
  - 
    position: 
      x: -0.0491622872651
      y: -0.00127599807456
      z: 0.193997830153
    orientation: 
      x: 0.94059497118
      y: -0.236357063055
      z: 0.236405223608
      w: 0.059405002743
  - 
    position: 
      x: -0.0493652224541
      y: -0.00129900127649
