"header: 
  seq: 130
  stamp: 
    secs: 1603067114
    nsecs: 671903428
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577863976359
      y: 0.0265517495573
      z: 0.185766160488
    orientation: 
      x: 0.770894467831
      y: -0.543993711472
      z: 0.270729571581
      w: 0.191044554114
  - 
    position: 
      x: -0.0584911443293
      y: 0.0241813901812
      z: 0.187947690487
    orientation: 
      x: 0.8302282691
      y: -0.448583424091
      z: 0.29112136364
      w: 0.15729676187
  - 
    position: 
      x: -0.0589740201831
      y: 0.0215315241367
      z: 0.190213158727
    orientation: 
      x: 0.764172613621
      y: -0.504973113537
      z: 0.334804654121
      w: 0.22124235332
  - 
    position: 
      x: -0.0597799643874
      y: 0.0189802534878
      z: 0.19252538681
    orientation: 
      x: 0.812530636787
      y: -0.499026328325
      z: 0.256723254919
      w: 0.157669976354
  - 
    position: 
      x: -0.059938300401
      y: 0.0163870789111
      z: 0.194411844015
    orientation: 
      x: 0.773444950581
      y: -0.590680539608
      z: 0.182755365968
      w: 0.139570429921
  - 
    position: 
      x: -0.052519954741
      y: 0.0304924678057
      z: 0.183396235108
    orientation: 
      x: 0.87597900629
      y: -0.318005889654
      z: 0.340905845165
      w: 0.123758740723
  - 
    position: 
      x: -0.0536800511181
      y: 0.0266358330846
      z: 0.184819400311
    orientation: 
      x: 0.888741493225
      y: -0.305268168449
      z: 0.323431819677
      w: 0.11109354347
  - 
    position: 
      x: -0.0546633377671
      y: 0.0240738652647
      z: 0.186480179429
    orientation: 
      x: 0.845216333866
      y: -0.384958177805
      z: 0.337354719639
      w: 0.153649955988
  - 
    position: 
      x: -0.0554848015308
      y: 0.0215138979256
      z: 0.188776925206
    orientation: 
      x: 0.790355205536
      y: -0.458174467087
      z: 0.351863503456
      w: 0.20397773385
  - 
    position: 
      x: -0.0563401356339
      y: 0.0190217252821
      z: 0.191221565008
    orientation: 
      x: 0.816718935966
      y: -0.449795722961
      z: 0.316619515419
      w: 0.174373418093
  - 
    position: 
      x: -0.056573625654
      y: 0.0160728134215
      z: 0.193475812674
    orientation: 
      x: 0.836241781712
      y: -0.440795630217
      z: 0.288555026054
      w: 0.152101695538
  - 
    position: 
      x: -0.0569911673665
      y: 0.0132172834128
      z: 0.196068704128
    orientation: 
      x: 0.753605782986
      y: -0.549472928047
      z: 0.291513890028
      w: 0.212550118566
  - 
    position: 
      x: -0.0581981986761
      y: 0.00769626162946
      z: 0.204814657569
    orientation: 
      x: 0.753223180771
      y: -0.533551335335
      z: 0.313903808594
      w: 0.22235609591
  - 
    position: 
      x: -0.0572435334325
      y: 0.0037194180768
      z: 0.205620840192
    orientation: 
      x: -0.551190018654
      y: 0.723704457283
      z: -0.251607060432
      w: -0.330356389284
  - 
    position: 
      x: -0.0497338250279
      y: 0.0333629436791
      z: 0.18017166853
    orientation: 
      x: 0.927086234093
      y: -0.277317076921
      z: 0.241624593735
      w: 0.0722765848041
  - 
    position: 
      x: -0.0495627894998
      y: 0.0307439994067
      z: 0.181760936975
    orientation: 
      x: 0.832396507263
      y: -0.475604891777
      z: 0.246984690428
      w: 0.141119241714
  - 
    position: 
      x: -0.0500389561057
      y: 0.0276507548988
      z: 0.183565273881
    orientation: 
      x: 0.819858849049
      y: -0.504833877087
      z: 0.230026498437
      w: 0.141640454531
  - 
    position: 
      x: -0.0509462580085
      y: 0.0243707299232
      z: 0.185492113233
    orientation: 
      x: -0.643782138824
      y: 0.647850334644
      z: -0.287045150995
      w: -0.28885897994
  - 
    position: 
      x: -0.0518798008561
      y: 0.0216199420393
      z: 0.188383489847
    orientation: 
      x: -0.568399250507
      y: 0.732662558556
      z: -0.229455709457
      w: -0.295766800642
  - 
    position: 
      x: -0.0526615567505
      y: 0.0190666653216
      z: 0.190615713596
    orientation: 
      x: -0.639707326889
      y: 0.696497261524
      z: -0.219886943698
      w: -0.239407390356
  - 
    position: 
      x: -0.0531449690461
      y: 0.0161685012281
      z: 0.193190604448
    orientation: 
      x: 0.686674654484
      y: -0.641443133354
      z: 0.249990686774
      w: 0.233523696661
  - 
    position: 
      x: -0.0542216300964
      y: 0.0121180508286
      z: 0.197599992156
    orientation: 
      x: 0.6743465662
      y: -0.633018434048
      z: 0.277194797993
      w: 0.260206580162
  - 
    position: 
      x: -0.0556631088257
      y: 0.00627750670537
      z: 0.205724880099
    orientation: 
      x: 0.793103337288
      y: -0.496970891953
      z: 0.298402607441
      w: 0.186983704567
  - 
    position: 
      x: -0.0541861467063
      y: 0.0028286150191
      z: 0.206681653857
    orientation: 
      x: 0.772941291332
      y: -0.538791060448
      z: 0.274871081114
      w: 0.191603258252
  - 
    position: 
      x: -0.0541716516018
      y: 0.00196720729582
      z: 0.207927554846
    orientation: 
      x: 0.66733455658
      y: -0.601119637489
      z: 0.326686412096
      w: 0.294271618128
  - 
    position: 
      x: -0.0550380200148
      y: 0.000326528243022
      z: 0.210177987814
    orientation: 
      x: -0.290250748396
      y: 0.89271324873
      z: -0.10658121109
      w: -0.327807813883
  - 
    position: 
      x: -0.0464353486896
      y: 0.0354065746069
      z: 0.1777446419
    orientation: 
      x: 0.854351103306
      y: -0.461689531803
      z: 0.209905013442
      w: 0.113432236016
  - 
    position: 
      x: -0.0468160137534
      y: 0.0330258086324
      z: 0.179191023111
    orientation: 
      x: 0.775855600834
      y: -0.586552500725
      z: 0.185374706984
      w: 0.140144616365
  - 
    position: 
      x: -0.0466861501336
      y: 0.0306365769356
      z: 0.181118786335
    orientation: 
      x: 0.693009376526
      y: -0.663062691689
      z: 0.204476520419
      w: 0.195640578866
  - 
    position: 
      x: -0.0473445616663
      y: 0.0280941203237
      z: 0.183365017176
    orientation: 
      x: -0.618516325951
      y: 0.690729618073
      z: -0.249896898866
      w: -0.27907294035
  - 
    position: 
      x: -0.0479468256235
      y: 0.0248850714415
      z: 0.185943111777
    orientation: 
      x: -0.578255653381
      y: 0.701971054077
      z: -0.264346301556
      w: -0.320902079344
  - 
    position: 
      x: -0.0486514046788
      y: 0.0219168495387
      z: 0.188718214631
    orientation: 
      x: -0.600434780121
