"header: 
  seq: 101
  stamp: 
    secs: 1603067013
    nsecs: 450554053
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566167831421
      y: 0.0271832756698
      z: 0.186899587512
    orientation: 
      x: 0.921108841896
      y: -0.242090299726
      z: 0.294864118099
      w: 0.0774976238608
  - 
    position: 
      x: -0.0569886527956
      y: 0.0242551602423
      z: 0.18843048811
    orientation: 
      x: 0.920867443085
      y: -0.171110600233
      z: 0.344424694777
      w: 0.0639991387725
  - 
    position: 
      x: -0.0571069195867
      y: 0.0210373289883
      z: 0.189897805452
    orientation: 
      x: 0.882539629936
      y: -0.293355673552
      z: 0.348751544952
      w: 0.115924842656
  - 
    position: 
      x: -0.0575385428965
      y: 0.0179725978523
      z: 0.191593587399
    orientation: 
      x: 0.934084892273
      y: -0.193782016635
      z: 0.293637692928
      w: 0.0609170608222
  - 
    position: 
      x: -0.0573994107544
      y: 0.0148862777278
      z: 0.192535370588
    orientation: 
      x: 0.961835980415
      y: -0.164067491889
      z: 0.215864613652
      w: 0.0368216224015
  - 
    position: 
      x: -0.0520631335676
      y: 0.030563512817
      z: 0.1827429533
    orientation: 
      x: 0.929072022438
      y: -0.152520388365
      z: 0.332539528608
      w: 0.0545911043882
  - 
    position: 
      x: -0.0530647300184
      y: 0.0272960588336
      z: 0.184636473656
    orientation: 
      x: 0.917151272297
      y: -0.0655078142881
      z: 0.39211961627
      w: 0.0280072651803
  - 
    position: 
      x: -0.0538085587323
      y: 0.02437129803
      z: 0.185741439462
    orientation: 
      x: 0.903747856617
      y: -0.173101007938
      z: 0.384514927864
      w: 0.0736487582326
  - 
    position: 
      x: -0.054066170007
      y: 0.0213497336954
      z: 0.187259152532
    orientation: 
      x: 0.885599195957
      y: -0.260355472565
      z: 0.368999868631
      w: 0.108481518924
  - 
    position: 
      x: -0.0545344948769
      y: 0.0181774199009
      z: 0.189197033644
    orientation: 
      x: 0.901861488819
      y: -0.222369208932
      z: 0.359631538391
      w: 0.0886732414365
  - 
    position: 
      x: -0.054533239454
      y: 0.0147688621655
      z: 0.190584599972
    orientation: 
      x: 0.921025574207
      y: -0.169663950801
      z: 0.344806671143
      w: 0.0635175183415
  - 
    position: 
      x: -0.0544508174062
      y: 0.0113067533821
      z: 0.192155331373
    orientation: 
      x: 0.89177942276
      y: -0.319396018982
      z: 0.301724612713
      w: 0.108064442873
  - 
    position: 
      x: -0.0538581386209
      y: 0.00540716433898
      z: 0.194068476558
    orientation: 
      x: 0.866269767284
      y: -0.327426493168
      z: 0.352947294712
      w: 0.133404493332
  - 
    position: 
      x: -0.05407243222
      y: 0.000961579266004
      z: 0.193987756968
    orientation: 
      x: 0.707188010216
      y: -0.594848811626
      z: 0.292450338602
      w: 0.245993614197
  - 
    position: 
      x: -0.0493286252022
      y: 0.0343124195933
      z: 0.180839002132
    orientation: 
      x: 0.960035502911
      y: 0.0470959991217
      z: 0.27555590868
      w: -0.0135178146884
  - 
    position: 
      x: -0.0491176135838
      y: 0.0312040448189
      z: 0.180854916573
    orientation: 
      x: 0.93383949995
      y: -0.291704207659
      z: 0.19759246707
      w: 0.0617221221328
  - 
    position: 
      x: -0.0496020466089
      y: 0.0279354527593
      z: 0.18184505403
    orientation: 
      x: 0.935797631741
      y: -0.292016685009
      z: 0.188540667295
      w: 0.0588343292475
  - 
    position: 
      x: -0.0504465214908
      y: 0.0246686041355
      z: 0.18372875452
    orientation: 
      x: 0.79677438736
      y: -0.535184025764
      z: 0.23292067647
      w: 0.156450137496
  - 
    position: 
      x: -0.0508582741022
      y: 0.0212839003652
      z: 0.186056181788
    orientation: 
      x: 0.722672343254
      y: -0.653060317039
      z: 0.167974382639
      w: 0.151794165373
  - 
    position: 
      x: -0.0512672662735
      y: 0.0182078983635
      z: 0.187535271049
    orientation: 
      x: 0.867842495441
      y: -0.45674854517
      z: 0.173024863005
      w: 0.0910635814071
  - 
    position: 
      x: -0.0513074025512
      y: 0.0146557036787
      z: 0.189298078418
    orientation: 
      x: 0.871994078159
      y: -0.413890570402
      z: 0.236133277416
      w: 0.112080276012
  - 
    position: 
      x: -0.0513700582087
      y: 0.010120424442
      z: 0.19131667912
    orientation: 
      x: 0.838714361191
      y: -0.469146043062
      z: 0.241325959563
      w: 0.134988889098
  - 
    position: 
      x: -0.0517498739064
      y: 0.00308609730564
      z: 0.19349218905
    orientation: 
      x: 0.899152457714
      y: -0.269014954567
      z: 0.330705523491
      w: 0.0989428907633
  - 
    position: 
      x: -0.0513455867767
      y: -0.000867874594405
      z: 0.194197788835
    orientation: 
      x: 0.885247707367
      y: -0.323529779911
      z: 0.313859313726
      w: 0.11470554024
  - 
    position: 
      x: -0.0514080934227
      y: -0.00179339270107
      z: 0.196413248777
    orientation: 
      x: 0.772504925728
      y: -0.444238007069
      z: 0.393347889185
      w: 0.226199343801
  - 
    position: 
      x: -0.05236081779
      y: -0.00307412189431
      z: 0.200160980225
    orientation: 
      x: -0.514404773712
      y: 0.784333348274
      z: -0.190144404769
      w: -0.28992074728
  - 
    position: 
      x: -0.0461872443557
      y: 0.0371198579669
      z: 0.178727388382
    orientation: 
      x: 0.97515630722
      y: -0.119469828904
      z: 0.185155525804
      w: 0.0226840507239
  - 
    position: 
      x: -0.0464905314147
      y: 0.0343697108328
      z: 0.17941275239
    orientation: 
      x: 0.965583622456
      y: -0.219124063849
      z: 0.136643141508
      w: 0.0310090202838
  - 
    position: 
      x: -0.0463606901467
      y: 0.0313613377512
      z: 0.180103212595
    orientation: 
      x: 0.825344264507
      y: -0.543282449245
      z: 0.128457009792
      w: 0.0845568329096
  - 
    position: 
      x: -0.0467157438397
      y: 0.0282023418695
      z: 0.181358322501
    orientation: 
      x: -0.638429224491
      y: 0.728850126266
      z: -0.162985026836
      w: -0.186068668962
  - 
    position: 
      x: -0.0473423935473
      y: 0.024755936116
      z: 0.183598577976
    orientation: 
      x: 0.712074398994
      y: -0.651295781136
      z: 0.19349758327
      w: 0.17698174715
  - 
    position: 
      x: -0.0476414784789
      y: 0.021264269948
      z: 0.185613617301
    orientation: 
      x: 0.856206893921
      y: -0.484962612391
      z: 0.154971629381
      w: 0.0877772420645
  - 
    position: 
      x: -0.0479072108865
      y: 0.0178607068956
      z: 0.187025308609
    orientation: 
      x: 0.809817433357
      y: -0.555495083332
      z: 0.155638158321
      w: 0.106760151684
  - 
    position: 
      x: -0.0478898063302
      y: 0.0145429130644
      z: 0.188436105847
    orientation: 
      x: 0.863311350346
      y: -0.476056456566
      z: 0.14669713378
      w: 0.0808933451772
  - 
    position: 
      x: -0.0491727888584
      y: 0.00668858597055
      z: 0.190044179559
    orientation: 
      x: 0.927197217941
      y: -0.258527249098
      z: 0.261092305183
      w: 0.0727994814515
  - 
    position: 
      x: -0.0488165467978
      y: 0.000553859688807
      z: 0.190465211868
    orientation: 
      x: 0.960290372372
      y: 0.0255421921611
      z: 0.277732729912
      w: -0.00738724693656
  - 
    position: 
      x: -0.0477744191885
      y: -0.00244218902662
      z: 0.190206825733
    orientation: 
      x: 0.974237501621
      y: -0.0415579788387
      z: 0.221461057663
      w: 0.00944684911519
  - 
    position: 
      x: -0.0480124615133
      y: -0.00356655777432
      z: 0.194712921977
    orientation: 
      x: 0.753108799458
      y: -0.522481441498
      z: 0.328488200903
      w: 0.227894023061
  - 
    position: 
      x: -0.0491296127439
      y: -0.00330941518769
      z: 0.200820326805
    orientation: 
      x: 0.685060203075
      y: -0.543308198452
      z: 0.380229741335
      w: 0.301552891731
  - 
    position: 
      x: -0.0507408045232
      y: -0.00484011089429
      z: 0.203717708588
    orientation: 
      x: 0.660618364811
      y: -0.572577178478
      z: 0.366897851229
      w: 0.318001061678
  - 
    position: 
      x: -0.0515098460019
      y: -0.00622718175873
      z: 0.208428010345
    orientation: 
      x: -0.579416871071
      y: 0.615851700306
      z: -0.365816652775
      w: -0.388819843531
  - 
    position: 
      x: -0.0429742410779
      y: 0.0396623127162
      z: 0.177303895354
    orientation: 
      x: 0.993148744106
      y: -0.0808611735702
      z: 0.0840842947364
      w: 0.0068460595794
  - 
    position: 
      x: -0.0432977639139
      y: 0.0371406637132
      z: 0.178208932281
    orientation: 
      x: -0.689255595207
      y: 0.719107329845
