"header: 
  seq: 115
  stamp: 
    secs: 1603067051
    nsecs: 261246690
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563672855496
      y: 0.0276772994548
      z: 0.186723932624
    orientation: 
      x: 0.926808536053
      y: -0.227938264608
      z: 0.289810061455
      w: 0.071275562048
  - 
    position: 
      x: -0.0568075142801
      y: 0.0247345380485
      z: 0.188186451793
    orientation: 
      x: 0.926726400852
      y: -0.147222667933
      z: 0.341411679983
      w: 0.0542377308011
  - 
    position: 
      x: -0.0570311322808
      y: 0.0215093307197
      z: 0.189618587494
    orientation: 
      x: 0.889092743397
      y: -0.273535490036
      z: 0.350778877735
      w: 0.107919514179
  - 
    position: 
      x: -0.0575086139143
      y: 0.0184365175664
      z: 0.191268950701
    orientation: 
      x: 0.938841760159
      y: -0.157422751188
      z: 0.302041739225
      w: 0.0506456457078
  - 
    position: 
      x: -0.0575077906251
      y: 0.0154168950394
      z: 0.192190617323
    orientation: 
      x: 0.96691596508
      y: -0.120737187564
      z: 0.222981587052
      w: 0.0278433356434
  - 
    position: 
      x: -0.0516530275345
      y: 0.0309703908861
      z: 0.183379784226
    orientation: 
      x: 0.931980550289
      y: -0.0991909056902
      z: 0.346715658903
      w: 0.0369010344148
  - 
    position: 
      x: -0.0528449974954
      y: 0.0276473704726
      z: 0.184401258826
    orientation: 
      x: 0.916149437428
      y: -0.0216801892966
      z: 0.400138139725
      w: 0.00946905650198
  - 
    position: 
      x: -0.053709410131
      y: 0.024767678231
      z: 0.185447305441
    orientation: 
      x: 0.910452127457
      y: -0.12696801126
      z: 0.389871746302
      w: 0.0543699376285
  - 
    position: 
      x: -0.0541301481426
      y: 0.0216683298349
      z: 0.186954334378
    orientation: 
      x: 0.893964767456
      y: -0.223407223821
      z: 0.37688857317
      w: 0.0941867306828
  - 
    position: 
      x: -0.0546471551061
      y: 0.018566692248
      z: 0.188788294792
    orientation: 
      x: 0.910807967186
      y: -0.180108457804
      z: 0.364413142204
      w: 0.0720611736178
  - 
    position: 
      x: -0.0546799376607
      y: 0.0150747513399
      z: 0.190066337585
    orientation: 
      x: 0.926742136478
      y: -0.130313903093
      z: 0.348940968513
      w: 0.0490663610399
  - 
    position: 
      x: -0.0547160990536
      y: 0.0117642637342
      z: 0.191659972072
    orientation: 
      x: 0.90128749609
      y: -0.289049476385
      z: 0.307278245687
      w: 0.0985463708639
  - 
    position: 
      x: -0.0542890541255
      y: 0.00704263756052
      z: 0.193441286683
    orientation: 
      x: 0.842062413692
      y: -0.337957561016
      z: 0.390127718449
      w: 0.156575828791
  - 
    position: 
      x: -0.0546358004212
      y: 0.00286236265674
      z: 0.194063708186
    orientation: 
      x: 0.693355083466
      y: -0.567811071873
      z: 0.343260735273
      w: 0.281107395887
  - 
    position: 
      x: -0.0489331893623
      y: 0.0347211807966
      z: 0.181476712227
    orientation: 
      x: 0.95315271616
      y: 0.0556683167815
      z: 0.296817153692
      w: -0.0173354316503
  - 
    position: 
      x: -0.0488636493683
      y: 0.0316249057651
      z: 0.181550398469
    orientation: 
      x: 0.957529246807
      y: -0.184537604451
      z: 0.217545107007
      w: 0.0419258736074
  - 
    position: 
      x: -0.0494536608458
      y: 0.0282780881971
      z: 0.181930959225
    orientation: 
      x: 0.972504913807
      y: -0.106327109039
      z: 0.20596511662
      w: 0.0225188322365
  - 
    position: 
      x: -0.0503693073988
      y: 0.0250187236816
      z: 0.183271080256
    orientation: 
      x: 0.844622850418
      y: -0.468450993299
      z: 0.226639300585
      w: 0.125700414181
  - 
    position: 
      x: -0.0509246364236
      y: 0.0215258356184
      z: 0.185395732522
    orientation: 
      x: 0.786860346794
      y: -0.585918843746
      z: 0.155422195792
      w: 0.115731827915
  - 
    position: 
      x: -0.0514603480697
      y: 0.0184449162334
      z: 0.186848968267
    orientation: 
      x: 0.904482901096
      y: -0.382351011038
      z: 0.174078136683
      w: 0.073587872088
  - 
    position: 
      x: -0.0515957847238
      y: 0.0148661211133
      z: 0.188466504216
    orientation: 
      x: 0.909409224987
      y: -0.333196520805
      z: 0.233714401722
      w: 0.0856301113963
  - 
    position: 
      x: -0.0517816245556
      y: 0.0103952782229
      z: 0.190156027675
    orientation: 
      x: 0.856620788574
      y: -0.426170259714
      z: 0.260382384062
      w: 0.129540681839
  - 
    position: 
      x: -0.0523118898273
      y: 0.00462664524093
      z: 0.192914038897
    orientation: 
      x: 0.864692687988
      y: -0.310509562492
      z: 0.371596843004
      w: 0.133439749479
  - 
    position: 
      x: -0.0519717223942
      y: 0.000938468554523
      z: 0.194384798408
    orientation: 
      x: 0.852630496025
      y: -0.351706087589
      z: 0.357226461172
      w: 0.147354260087
  - 
    position: 
      x: -0.0519788712263
      y: 0.000407828483731
      z: 0.196963831782
    orientation: 
      x: 0.755769073963
      y: -0.424974620342
      z: 0.434260338545
      w: 0.244187816978
  - 
    position: 
      x: -0.0528179258108
      y: -0.000455611239886
      z: 0.201188072562
    orientation: 
      x: -0.554352521896
      y: 0.749474108219
      z: -0.215217322111
      w: -0.290969699621
  - 
    position: 
      x: -0.0458798706532
      y: 0.037305995822
      z: 0.179079160094
    orientation: 
      x: 0.97239279747
      y: -0.0990835130215
      z: 0.210180997849
      w: 0.0214167274535
  - 
    position: 
      x: -0.046223372221
      y: 0.0346468165517
      z: 0.179909139872
    orientation: 
      x: 0.968982279301
      y: -0.183644115925
      z: 0.162480726838
      w: 0.0307938009501
  - 
    position: 
      x: -0.0461228713393
      y: 0.0317019075155
      z: 0.180568650365
    orientation: 
      x: 0.890473425388
      y: -0.429489046335
      z: 0.135394826531
