"header: 
  seq: 15
  stamp: 
    secs: 1603066698
    nsecs: 228078437
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566440410912
      y: 0.0334018059075
      z: 0.188724532723
    orientation: 
      x: 0.915147006512
      y: -0.29401537776
      z: 0.262572914362
      w: 0.0843585506082
  - 
    position: 
      x: -0.0571519695222
      y: 0.0304738506675
      z: 0.189680546522
    orientation: 
      x: 0.930884718895
      y: -0.145544797182
      z: 0.331045776606
      w: 0.0517593584955
  - 
    position: 
      x: -0.057793263346
      y: 0.0276316553354
      z: 0.191894412041
    orientation: 
      x: 0.859733343124
      y: -0.325982123613
      z: 0.3676443398
      w: 0.139398440719
  - 
    position: 
      x: -0.0585510991514
      y: 0.0247715935111
      z: 0.193981736898
    orientation: 
      x: 0.881972432137
      y: -0.316217303276
      z: 0.328967928886
      w: 0.117946237326
  - 
    position: 
      x: -0.0589655637741
      y: 0.0217708963901
      z: 0.195616096258
    orientation: 
      x: 0.934376239777
      y: -0.313941508532
      z: 0.159695953131
      w: 0.0536563172936
  - 
    position: 
      x: -0.0590931996703
      y: 0.0187551602721
      z: 0.197167932987
    orientation: 
      x: 0.861730515957
      y: -0.479319661856
      z: 0.145376592875
      w: 0.0808626934886
  - 
    position: 
      x: -0.0521707423031
      y: 0.0353702455759
      z: 0.184644415975
    orientation: 
      x: 0.880967319012
      y: -0.25204923749
      z: 0.385011643171
      w: 0.11015380919
  - 
    position: 
      x: -0.0530271567404
      y: 0.0328638516366
      z: 0.186858907342
    orientation: 
      x: 0.921040773392
      y: -0.181662067771
      z: 0.337992191315
      w: 0.0666641071439
  - 
    position: 
      x: -0.0534999035299
      y: 0.0298458971083
      z: 0.187427997589
    orientation: 
      x: 0.9117872715
      y: -0.315551221371
      z: 0.24836152792
      w: 0.0859529525042
  - 
    position: 
      x: -0.0542349815369
      y: 0.0271047838032
      z: 0.189691320062
    orientation: 
      x: 0.790590882301
      y: -0.446169823408
      z: 0.365251988173
      w: 0.206129893661
  - 
    position: 
      x: -0.0549375936389
      y: 0.0242651700974
      z: 0.191756591201
    orientation: 
      x: 0.807782590389
      y: -0.46273496747
      z: 0.316879928112
      w: 0.181523352861
  - 
    position: 
      x: -0.0555865578353
      y: 0.0214194599539
      z: 0.194043517113
    orientation: 
      x: 0.853145778179
      y: -0.418773770332
      z: 0.279252082109
      w: 0.137073218822
  - 
    position: 
      x: -0.0561950951815
      y: 0.0184050593525
      z: 0.196259900928
    orientation: 
      x: 0.811864435673
      y: -0.519401729107
      z: 0.224609062076
      w: 0.143696814775
  - 
    position: 
      x: -0.0563776753843
      y: 0.0153543762863
      z: 0.19896286726
    orientation: 
      x: 0.658543467522
      y: -0.652749598026
      z: 0.265967786312
      w: 0.26362785697
  - 
    position: 
      x: -0.0565771572292
      y: 0.0121019752696
      z: 0.202260404825
    orientation: 
      x: -0.480621099472
      y: 0.74594950676
      z: -0.249711379409
      w: -0.387565374374
  - 
    position: 
      x: -0.048400182277
      y: 0.0374333076179
      z: 0.181330800056
    orientation: 
      x: 0.963443696499
      y: -0.0980465784669
      z: 0.24804417789
      w: 0.025242658332
  - 
    position: 
      x: -0.0487915463746
      y: 0.0347637608647
      z: 0.182887405157
    orientation: 
      x: 0.752051830292
      y: -0.611688971519
      z: 0.19043122232
      w: 0.154889196157
