"header: 
  seq: 40
  stamp: 
    secs: 1603066842
    nsecs: 722137093
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569276325405
      y: 0.030569743365
      z: 0.186773449183
    orientation: 
      x: 0.914174199104
      y: -0.261466473341
      z: 0.297770768404
      w: 0.0851665660739
  - 
    position: 
      x: -0.0572706013918
      y: 0.0276095736772
      z: 0.187778130174
    orientation: 
      x: 0.919956326485
      y: -0.203331917524
      z: 0.327267974615
      w: 0.07233389467
  - 
    position: 
      x: -0.0577293932438
      y: 0.0245825797319
      z: 0.18972595036
    orientation: 
      x: 0.85075044632
      y: -0.383947938681
      z: 0.327126711607
      w: 0.147633910179
  - 
    position: 
      x: -0.0584925785661
      y: 0.021775143221
      z: 0.19167329371
    orientation: 
      x: 0.890020549297
      y: -0.342599749565
      z: 0.280733138323
      w: 0.108063928783
  - 
    position: 
      x: -0.0585906170309
      y: 0.0186940543354
      z: 0.193180516362
    orientation: 
      x: 0.944585859776
      y: -0.282474607229
      z: 0.160218849778
      w: 0.0479128137231
  - 
    position: 
      x: -0.0586348585784
      y: 0.0156455729157
      z: 0.194774359465
    orientation: 
      x: 0.910169661045
      y: -0.389719665051
      z: 0.129058346152
      w: 0.0552606843412
  - 
    position: 
      x: -0.0520652942359
      y: 0.0326048396528
      z: 0.181878611445
    orientation: 
      x: 0.867627024651
      y: -0.315266817808
      z: 0.361369490623
      w: 0.131309658289
  - 
    position: 
      x: -0.0531069859862
      y: 0.0300643369555
      z: 0.184548318386
    orientation: 
      x: 0.930332839489
      y: -0.151377364993
      z: 0.329678922892
      w: 0.0536430887878
  - 
    position: 
      x: -0.0537031888962
      y: 0.0272019542754
      z: 0.185484603047
    orientation: 
      x: 0.908474326134
      y: -0.293422758579
      z: 0.283213794231
      w: 0.0914735645056
  - 
    position: 
      x: -0.0543023981154
      y: 0.0243930704892
      z: 0.187577724457
    orientation: 
      x: 0.834104299545
      y: -0.407381445169
      z: 0.334173679352
      w: 0.163212373853
  - 
    position: 
      x: -0.0549807958305
      y: 0.0214659161866
      z: 0.189802199602
    orientation: 
      x: 0.84521895647
      y: -0.408919721842
      z: 0.309733122587
      w: 0.149849936366
  - 
    position: 
      x: -0.0553987137973
      y: 0.0185088720173
      z: 0.191843181849
    orientation: 
      x: 0.894175887108
      y: -0.336278319359
      z: 0.276660263538
      w: 0.10404535383
  - 
    position: 
      x: -0.0558483377099
      y: 0.0153125738725
      z: 0.193929240108
    orientation: 
      x: 0.866978168488
      y: -0.413854926825
      z: 0.250539004803
      w: 0.119595639408
  - 
    position: 
      x: -0.0552286915481
      y: 0.0111710010096
      z: 0.195777475834
    orientation: 
      x: 0.753539681435
      y: -0.599722266197
      z: 0.210694953799
      w: 0.16768656671
  - 
    position: 
      x: -0.0550701133907
      y: 0.0066162138246
      z: 0.196048885584
    orientation: 
      x: -0.517767906189
      y: 0.758481562138
      z: -0.223126202822
      w: -0.32685905695
  - 
    position: 
      x: -0.0485569275916
      y: 0.0351498238742
      z: 0.178585082293
    orientation: 
      x: 0.9486541152
      y: -0.247679978609
      z: 0.190367341042
      w: 0.0497021861374
  - 
    position: 
      x: -0.0486583597958
      y: 0.0324032045901
      z: 0.180063262582
    orientation: 
      x: 0.761292338371
      y: -0.589397251606
      z: 0.213706091046
      w: 0.165452584624
  - 
    position: 
      x: -0.0492545925081
      y: 0.0297587551177
      z: 0.182147189975
    orientation: 
      x: 0.760827958584
      y: -0.58073246479
      z: 0.230234116316
      w: 0.175735473633
  - 
    position: 
      x: -0.0501409880817
      y: 0.0269677955657
      z: 0.184582516551
    orientation: 
      x: -0.601876974106
      y: 0.701449990273
      z: -0.248572617769
      w: -0.289695858955
  - 
    position: 
      x: -0.0510302297771
      y: 0.0242859944701
      z: 0.187412932515
    orientation: 
      x: -0.513699889183
      y: 0.762223005295
      z: -0.220120221376
      w: -0.326612263918
  - 
    position: 
      x: -0.0516115240753
      y: 0.021452665329
      z: 0.189234212041
    orientation: 
      x: -0.623011291027
      y: 0.742155790329
      z: -0.158877313137
      w: -0.189260929823
  - 
    position: 
      x: -0.0521549098194
      y: 0.0184105951339
      z: 0.191634133458
    orientation: 
      x: 0.695660471916
      y: -0.649643421173
      z: 0.224103063345
      w: 0.209278985858
  - 
    position: 
      x: -0.0525218509138
      y: 0.0150933591649
      z: 0.194238111377
    orientation: 
      x: -0.653958261013
      y: 0.721270382404
      z: -0.1533280164
      w: -0.169110149145
  - 
    position: 
      x: -0.0525248795748
      y: 0.0102052325383
      z: 0.195532649755
    orientation: 
      x: 0.715442538261
      y: -0.665934145451
      z: 0.154712453485
      w: 0.144006371498
  - 
    position: 
      x: -0.0519418008626
      y: 0.00595480855554
      z: 0.196495980024
    orientation: 
      x: -0.551459848881
      y: 0.779974937439
      z: -0.170799285173
      w: -0.241575434804
  - 
    position: 
      x: -0.052907731384
      y: 0.0036070139613
      z: 0.199627071619
    orientation: 
      x: -0.624645292759
      y: 0.660596013069
      z: -0.286126106977
      w: -0.302593767643
  - 
    position: 
      x: -0.0540107600391
      y: 0.00105711305514
      z: 0.203701019287
    orientation: 
      x: -0.281874001026
      y: 0.861758947372
      z: -0.131131887436
      w: -0.400902807713
  - 
    position: 
      x: -0.0451285690069
      y: 0.0377813279629
      z: 0.176660165191
    orientation: 
      x: 0.814449548721
      y: -0.551732718945
      z: 0.14870904386
      w: 0.100739985704
  - 
    position: 
      x: -0.0453873686492
      y: 0.035028282553
      z: 0.177725508809
    orientation: 
      x: 0.700211584568
      y: -0.691230535507
      z: 0.127113983035
      w: 0.125483646989
  - 
    position: 
      x: -0.0456362739205
      y: 0.0323947817087
      z: 0.179562330246
    orientation: 
      x: 0.706701636314
      y: -0.645252883434
      z: 0.214314967394
      w: 0.195679962635
  - 
    position: 
      x: -0.0462032258511
      y: 0.029895408079
      z: 0.182256564498
    orientation: 
      x: -0.601586818695
      y: 0.691758871078
      z: -0.262127012014
      w: -0.30141723156
  - 
    position: 
      x: -0.0470316819847
      y: 0.0270219203085
      z: 0.185160055757
    orientation: 
      x: -0.637753844261
      y: 0.687354803085
      z: -0.236412405968
      w: -0.254799216986
  - 
    position: 
      x: -0.0477285906672
      y: 0.0243034157902
      z: 0.187923625112
    orientation: 
      x: -0.644835889339
      y: 0.683652818203
      z: -0.234505340457
      w: -0.248621821404
  - 
    position: 
      x: -0.0483662337065
      y: 0.0213075578213
      z: 0.19010540843
    orientation: 
      x: -0.578625321388
      y: 0.748182415962
      z: -0.19862768054
      w: -0.256832420826
  - 
    position: 
      x: -0.0487619489431
      y: 0.0185214038938
      z: 0.192310914397
    orientation: 
      x: -0.564648509026
      y: 0.772389650345
      z: -0.17164042592
      w: -0.234789118171
  - 
    position: 
      x: -0.0490969270468
      y: 0.0145302359015
      z: 0.194814234972
    orientation: 
      x: -0.640104353428
      y: 0.749909579754
      z: -0.108446031809
      w: -0.127049028873
  - 
    position: 
      x: -0.048708114773
      y: 0.00897664390504
      z: 0.195025458932
    orientation: 
      x: -0.514210343361
      y: 0.85580021143
      z: -0.0291060395539
      w: -0.0484409146011
  - 
    position: 
      x: -0.0487637706101
      y: 0.00533365178853
      z: 0.197171866894
    orientation: 
      x: -0.606512010098
      y: 0.769631028175
      z: -0.123499237001
      w: -0.156713888049
  - 
    position: 
      x: -0.0496296435595
      y: 0.002964717336
      z: 0.200075358152
    orientation: 
      x: -0.585317850113
      y: 0.696250736713
      z: -0.267369657755
      w: -0.318043082952
  - 
    position: 
      x: -0.0512267798185
      y: 0.0012161755003
      z: 0.205688625574
    orientation: 
      x: -0.558500289917
      y: 0.699375092983
      z: -0.278335183859
      w: -0.34854182601
  - 
    position: 
      x: -0.0521800518036
      y: -0.00189621245954
      z: 0.209272414446
    orientation: 
      x: -0.497204333544
      y: 0.764629364014
      z: -0.223526746035
      w: -0.343752264977
  - 
    position: 
      x: -0.0528861507773
      y: -0.00495689827949
      z: 0.212875962257
    orientation: 
      x: -0.420993089676
      y: 0.796174049377
      z: -0.20314848423
      w: -0.384190499783
  - 
    position: 
      x: -0.0417644903064
      y: 0.0404189713299
      z: 0.175601765513
    orientation: 
      x: -0.671028077602
      y: 0.729394137859
      z: -0.0900896564126
      w: -0.0979255437851
  - 
    position: 
      x: -0.0421664007008
      y: 0.0379970632493
      z: 0.176861554384
    orientation: 
      x: -0.451848447323
      y: 0.871444880962
      z: -0.0878413543105
      w: -0.169412791729
  - 
    position: 
      x: -0.04238120839
      y: 0.0352895818651
      z: 0.178337574005
    orientation: 
      x: -0.470507532358
      y: 0.839372992516
      z: -0.133081167936
      w: -0.237413316965
  - 
    position: 
      x: -0.0426782630384
      y: 0.0326787047088
      z: 0.18039084971
    orientation: 
      x: -0.628869056702
      y: 0.725573182106
      z: -0.182997509837
      w: -0.211137890816
  - 
    position: 
      x: -0.0432757847011
      y: 0.0302286688238
      z: 0.183150187135
    orientation: 
      x: -0.587679028511
      y: 0.711935222149
      z: -0.244723066688
      w: -0.296466231346
  - 
    position: 
      x: -0.0438832640648
      y: 0.0273741725832
      z: 0.18592916429
    orientation: 
      x: -0.542634665966
      y: 0.74044072628
      z: -0.234437704086
      w: -0.319896996021
  - 
    position: 
      x: -0.0443562231958
      y: 0.0242387447506
      z: 0.188259601593
    orientation: 
      x: -0.587648749352
      y: 0.749728083611
      z: -0.187699779868
      w: -0.239469215274
  - 
    position: 
      x: -0.044873893261
      y: 0.021234575659
      z: 0.190461710095
    orientation: 
      x: -0.607418119907
      y: 0.731669723988
      z: -0.197603240609
      w: -0.23802433908
  - 
    position: 
      x: -0.0452876985073
      y: 0.0183486994356
      z: 0.193204820156
    orientation: 
      x: -0.490052551031
      y: 0.823997497559
      z: -0.145367503166
      w: -0.244427755475
  - 
    position: 
      x: -0.0454757623374
      y: 0.012622140348
      z: 0.194455012679
    orientation: 
      x: -0.389003276825
      y: 0.912764012814
      z: -0.0488715171814
      w: -0.114673040807
  - 
    position: 
      x: -0.0452202372253
      y: 0.00853181723505
      z: 0.195621997118
    orientation: 
      x: -0.206934154034
      y: 0.969841897488
      z: -0.0268732775003
      w: -0.125947445631
  - 
    position: 
      x: -0.0452806316316
      y: 0.00474969949573
      z: 0.197677180171
    orientation: 
      x: 0.707822501659
      y: -0.698258876801
      z: 0.0760831534863
      w: 0.0750551447272
  - 
    position: 
      x: -0.0458429120481
      y: 0.00196042610332
      z: 0.201039671898
    orientation: 
      x: -0.566765367985
      y: 0.72127532959
      z: -0.246010914445
      w: -0.313077718019
  - 
    position: 
      x: -0.0479043871164
      y: 0.00121351529378
      z: 0.207157462835
    orientation: 
      x: -0.630285322666
      y: 0.631230890751
      z: -0.319360077381
      w: -0.319839060307
  - 
    position: 
      x: -0.0490965731442
      y: -0.00177433155477
      z: 0.211106643081
    orientation: 
      x: -0.555466592312
      y: 0.736044645309
      z: -0.233063608408
      w: -0.308830887079
  - 
    position: 
      x: -0.0496202483773
      y: -0.00505308853462
      z: 0.213410630822
    orientation: 
      x: -0.572452068329
      y: 0.778478741646
      z: -0.152505472302
      w: -0.207392469049
  - 
    position: 
      x: -0.0501440092921
      y: -0.00849273148924
      z: 0.215753242373
    orientation: 
      x: 0.675350248814
      y: -0.592151522636
      z: 0.330545604229
      w: 0.289824515581
  - 
    position: 
      x: -0.0505358986557
      y: -0.0117775723338
      z: 0.219176024199
    orientation: 
      x: -0.277631759644
      y: 0.859847486019
      z: -0.131652534008
      w: -0.407738298178
  - 
    position: 
      x: -0.0389326512814
      y: 0.0410695485771
      z: 0.175987273455
    orientation: 
      x: -0.454694211483
      y: 0.859025001526
      z: -0.110041514039
      w: -0.207894414663
  - 
    position: 
      x: -0.0395877547562
      y: 0.0380183979869
      z: 0.177608802915
    orientation: 
      x: -0.471625179052
      y: 0.850381553173
      z: -0.113143913448
      w: -0.204008355737
  - 
    position: 
      x: -0.0395648740232
      y: 0.0355440489948
      z: 0.179121509194
    orientation: 
      x: 0.695850849152
      y: -0.682702362537
      z: 0.15914966166
      w: 0.156142532825
  - 
    position: 
      x: -0.039912160486
      y: 0.033027920872
      z: 0.181397125125
    orientation: 
      x: -0.555963397026
      y: 0.750495493412
