"header: 
  seq: 121
  stamp: 
    secs: 1603067068
    nsecs: 155915452
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574149936438
      y: 0.0277680195868
      z: 0.187007933855
    orientation: 
      x: 0.870773375034
      y: -0.392836779356
      z: 0.269532084465
      w: 0.121595486999
  - 
    position: 
      x: -0.0579387843609
      y: 0.0250728465617
      z: 0.188837781549
    orientation: 
      x: 0.901616513729
      y: -0.288394659758
      z: 0.307035893202
      w: 0.0982097163796
  - 
    position: 
      x: -0.0582330040634
      y: 0.0220890324563
      z: 0.190704137087
    orientation: 
      x: 0.842657327652
      y: -0.391845405102
      z: 0.33486956358
      w: 0.15571822226
  - 
    position: 
      x: -0.0587965063751
      y: 0.0192000996321
      z: 0.192703232169
    orientation: 
      x: 0.906699240208
      y: -0.311230659485
      z: 0.269241005182
      w: 0.092418782413
  - 
    position: 
      x: -0.0587904155254
      y: 0.0163027886301
      z: 0.19403488934
    orientation: 
      x: 0.920688569546
      y: -0.335283488035
      z: 0.187732994556
      w: 0.0683660060167
  - 
    position: 
      x: -0.0523050352931
      y: 0.0308431889862
      z: 0.18309417367
    orientation: 
      x: 0.902543962002
      y: -0.273361384869
      z: 0.318413555622
      w: 0.0964407026768
  - 
    position: 
      x: -0.0535680316389
      y: 0.0276261456311
      z: 0.185097366571
    orientation: 
      x: 0.920202970505
      y: -0.170229583979
      z: 0.346608012915
      w: 0.0641194805503
  - 
    position: 
      x: -0.054493047297
      y: 0.0249402225018
      z: 0.186635047197
    orientation: 
      x: 0.892152667046
      y: -0.26027315855
      z: 0.354442149401
      w: 0.10340359807
  - 
    position: 
      x: -0.0550033822656
      y: 0.022112544626
      z: 0.18859192729
    orientation: 
      x: 0.854944705963
      y: -0.347205489874
      z: 0.357058763504
      w: 0.145006775856
  - 
    position: 
      x: -0.0556524768472
      y: 0.019277671352
      z: 0.190790042281
    orientation: 
      x: 0.882438659668
      y: -0.309594452381
      z: 0.334221333265
      w: 0.117258071899
  - 
    position: 
      x: -0.0557058118284
      y: 0.0159661285579
      z: 0.192522749305
    orientation: 
      x: 0.908016264439
      y: -0.265441715717
      z: 0.311089783907
      w: 0.0909413322806
  - 
    position: 
      x: -0.0557862445712
      y: 0.0127452583984
      z: 0.194387465715
    orientation: 
      x: 0.851765751839
      y: -0.411699771881
      z: 0.291742503643
      w: 0.14101330936
  - 
    position: 
      x: -0.0551167689264
      y: 0.00779612036422
      z: 0.196889579296
    orientation: 
      x: 0.841171562672
      y: -0.361797720194
      z: 0.369208693504
      w: 0.158800959587
  - 
    position: 
      x: -0.0553348436952
      y: 0.0034485172946
      z: 0.197231218219
    orientation: 
      x: 0.688020169735
      y: -0.589934229851
      z: 0.320828795433
      w: 0.275090545416
  - 
    position: 
      x: -0.049445271492
      y: 0.0342946797609
      z: 0.180862650275
    orientation: 
      x: 0.962270915508
      y: -0.123994186521
      z: 0.240212514997
      w: 0.030952770263
  - 
    position: 
      x: -0.0492813698947
      y: 0.031176937744
      z: 0.18144312501
    orientation: 
      x: 0.86809772253
      y: -0.435538768768
      z: 0.212855711579
      w: 0.106793180108
  - 
    position: 
      x: -0.049772169441
      y: 0.0279277767986
      z: 0.182666912675
    orientation: 
      x: 0.853531479836
      y: -0.470600366592
      z: 0.195853427052
      w: 0.107985138893
  - 
    position: 
      x: -0.0508384108543
      y: 0.0250425320119
      z: 0.184979051352
    orientation: 
      x: 0.713657796383
      y: -0.609655320644
      z: 0.262302339077
      w: 0.224076658487
  - 
    position: 
      x: -0.0515808016062
      y: 0.0220282189548
      z: 0.187714725733
    orientation: 
      x: -0.649995803833
      y: 0.702219247818
      z: -0.197338104248
      w: -0.213193103671
  - 
    position: 
      x: -0.052202347666
      y: 0.0192058160901
      z: 0.18961147964
    orientation: 
      x: 0.756595909595
      y: -0.606408298016
      z: 0.190865054727
      w: 0.152977511287
  - 
    position: 
      x: -0.0524197295308
      y: 0.0159145481884
      z: 0.191720575094
    orientation: 
      x: 0.805557906628
      y: -0.523982048035
      z: 0.231882616878
      w: 0.150830045342
  - 
    position: 
      x: -0.0526114962995
      y: 0.0115440199152
      z: 0.194047421217
    orientation: 
      x: 0.790109276772
      y: -0.524107813835
      z: 0.264886468649
      w: 0.175708666444
  - 
    position: 
      x: -0.0530264191329
      y: 0.005351501517
      z: 0.196612671018
    orientation: 
      x: 0.873772978783
      y: -0.310872256756
      z: 0.352367192507
      w: 0.125365719199
  - 
    position: 
      x: -0.052646163851
      y: 0.00158535887022
      z: 0.197714433074
    orientation: 
      x: 0.86001175642
      y: -0.358979314566
      z: 0.334663450718
      w: 0.139692574739
  - 
    position: 
      x: -0.0527147576213
      y: 0.000941505772062
      z: 0.199784070253
    orientation: 
      x: 0.756626486778
      y: -0.449756085873
      z: 0.407958090305
      w: 0.242499604821
  - 
    position: 
      x: -0.0537624619901
      y: -0.000130485495902
      z: 0.20332506299
    orientation: 
      x: -0.497567862272
      y: 0.788974165916
      z: -0.1922917068
      w: -0.304909557104
  - 
    position: 
      x: -0.0461978055537
      y: 0.0365791171789
      z: 0.178602725267
    orientation: 
      x: 0.927584111691
      y: -0.313929617405
      z: 0.191881984472
      w: 0.0649401545525
  - 
    position: 
      x: -0.0465730503201
      y: 0.0340383090079
      z: 0.179701551795
    orientation: 
