"header: 
  seq: 66
  stamp: 
    secs: 1603066914
    nsecs: 903812184
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561048649251
      y: 0.0263981427997
      z: 0.186473742127
    orientation: 
      x: 0.926672518253
      y: -0.256410449743
      z: 0.264877438545
      w: 0.0732916295528
  - 
    position: 
      x: -0.0564240515232
      y: 0.0233808103949
      z: 0.187765017152
    orientation: 
      x: 0.929015815258
      y: -0.168831959367
      z: 0.323973685503
      w: 0.0588764064014
  - 
    position: 
      x: -0.0565885193646
      y: 0.0201150681823
      z: 0.189334943891
    orientation: 
      x: 0.874956190586
      y: -0.350598037243
      z: 0.310003638268
      w: 0.124219544232
  - 
    position: 
      x: -0.0570715032518
      y: 0.0171448849142
      z: 0.191061258316
    orientation: 
      x: 0.924244463444
      y: -0.272107034922
      z: 0.256921261549
      w: 0.0756402611732
  - 
    position: 
      x: -0.0568744912744
      y: 0.0138867646456
      z: 0.192188188434
    orientation: 
      x: 0.9695571661
      y: -0.172969818115
      z: 0.170627519488
      w: 0.0304400920868
  - 
    position: 
      x: -0.0515947155654
      y: 0.0303381402045
      z: 0.183387234807
    orientation: 
      x: 0.92293381691
      y: -0.156683221459
      z: 0.34666967392
      w: 0.0588528960943
  - 
    position: 
      x: -0.0524841882288
      y: 0.0264464449137
      z: 0.18413425982
    orientation: 
      x: 0.936523139477
      y: -0.0696194842458
      z: 0.34267860651
      w: 0.025474127382
  - 
    position: 
      x: -0.0530349239707
      y: 0.0235311295837
      z: 0.18501290679
    orientation: 
      x: 0.927052557468
      y: -0.192917123437
      z: 0.314748257399
      w: 0.0654982477427
  - 
    position: 
      x: -0.0533408261836
      y: 0.0203602947295
      z: 0.186730220914
    orientation: 
      x: 0.876499950886
      y: -0.332463085651
      z: 0.325530081987
      w: 0.123476035893
  - 
    position: 
      x: -0.053766515106
      y: 0.0172447189689
      z: 0.188715532422
    orientation: 
      x: 0.901734769344
      y: -0.288299918175
      z: 0.306814491749
      w: 0.0980938002467
  - 
    position: 
      x: -0.0538558363914
      y: 0.0138826649636
      z: 0.190276443958
    orientation: 
      x: 0.927471637726
      y: -0.218497544527
      z: 0.295321524143
      w: 0.0695730298758
  - 
    position: 
      x: -0.0538511425257
      y: 0.010513198562
      z: 0.192245945334
    orientation: 
      x: 0.882251739502
      y: -0.377181917429
      z: 0.25903904438
      w: 0.110744856298
  - 
    position: 
      x: -0.051819100976
      y: 0.00281205750071
      z: 0.197936475277
    orientation: 
      x: 0.852313697338
      y: -0.379936605692
      z: 0.328314393759
      w: 0.146352976561
  - 
    position: 
      x: -0.0517337992787
      y: -0.00161022332031
      z: 0.197988629341
    orientation: 
      x: 0.670216023922
      y: -0.631280303001
      z: 0.284077167511
      w: 0.267573952675
  - 
    position: 
      x: -0.0486737750471
      y: 0.0344391912222
      z: 0.181693047285
    orientation: 
      x: 0.95690459013
      y: 0.00295728468336
      z: 0.290386199951
      w: -0.000897429941688
  - 
    position: 
      x: -0.0485091619194
      y: 0.0310727730393
      z: 0.181639760733
    orientation: 
      x: 0.912428319454
      y: -0.356292098761
      z: 0.187531411648
      w: 0.0732287168503
  - 
    position: 
      x: -0.0489112138748
      y: 0.0273574050516
      z: 0.18160147965
    orientation: 
      x: 0.921116888523
      y: -0.355931609869
      z: 0.147061735392
      w: 0.0568265840411
  - 
    position: 
      x: -0.0494852140546
      y: 0.023767195642
      z: 0.183212861419
    orientation: 
      x: 0.687250077724
      y: -0.678437888622
      z: 0.184769183397
      w: 0.182399988174
  - 
    position: 
      x: -0.0500273704529
      y: 0.020386474207
      z: 0.185732379556
    orientation: 
      x: -0.558361947536
      y: 0.785797297955
      z: -0.154073417187
      w: -0.216831505299
  - 
    position: 
      x: -0.0504408441484
