"header: 
  seq: 47
  stamp: 
    secs: 1603066861
    nsecs: 786819526
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568242184818
      y: 0.0302239991724
      z: 0.187964349985
    orientation: 
      x: 0.934842646122
      y: -0.187110826373
      z: 0.295890718699
      w: 0.0592231713235
  - 
    position: 
      x: -0.0572222955525
      y: 0.0272346399724
      z: 0.189058065414
    orientation: 
      x: 0.923851728439
      y: -0.122134923935
      z: 0.359612077475
      w: 0.0475413799286
  - 
    position: 
      x: -0.0575270056725
      y: 0.0240033287555
      z: 0.190648242831
    orientation: 
      x: 0.887177765369
      y: -0.292728900909
      z: 0.338724464178
      w: 0.111763894558
  - 
    position: 
      x: -0.0581434331834
      y: 0.0210475642234
      z: 0.192411974072
    orientation: 
      x: 0.924048900604
      y: -0.236060544848
      z: 0.291325062513
      w: 0.0744228512049
  - 
    position: 
      x: -0.0581144317985
      y: 0.017812717706
      z: 0.193543627858
    orientation: 
      x: 0.971538960934
      y: -0.128667101264
      z: 0.197167485952
      w: 0.0261121559888
  - 
    position: 
      x: -0.0523355863988
      y: 0.0332472063601
      z: 0.183305501938
    orientation: 
      x: 0.898240447044
      y: -0.222773849964
      z: 0.367720872164
      w: 0.0911989435554
  - 
    position: 
      x: -0.0533096604049
      y: 0.0300480723381
      z: 0.185635566711
    orientation: 
      x: 0.927220821381
      y: -0.0450784899294
      z: 0.371353596449
      w: 0.0180540177971
  - 
    position: 
      x: -0.053957965225
      y: 0.027080591768
      z: 0.18631246686
    orientation: 
      x: 0.928999841213
      y: -0.176114916801
      z: 0.319792836905
      w: 0.0606246478856
  - 
    position: 
      x: -0.0543784759939
      y: 0.0239846613258
      z: 0.188068002462
    orientation: 
      x: 0.875887334347
      y: -0.318317353725
      z: 0.340814083815
      w: 0.123859576881
  - 
    position: 
      x: -0.0548958405852
      y: 0.0208900701255
      z: 0.190012589097
    orientation: 
      x: 0.892492830753
      y: -0.295009821653
      z: 0.32397210598
      w: 0.107087641954
  - 
    position: 
      x: -0.0551205873489
      y: 0.0176079142839
      z: 0.191628724337
    orientation: 
      x: 0.926609396935
      y: -0.203474476933
      z: 0.3088580966
      w: 0.0678222626448
  - 
    position: 
      x: -0.0553042963147
      y: 0.0142181664705
      z: 0.193413630128
    orientation: 
      x: 0.908809244633
      y: -0.304673701525
      z: 0.270243793726
      w: 0.090597845614
  - 
    position: 
      x: -0.0542947389185
      y: 0.00901494268328
      z: 0.194148406386
    orientation: 
      x: 0.820366382599
      y: -0.501217484474
      z: 0.234907910228
      w: 0.14352118969
  - 
    position: 
      x: -0.0542782880366
      y: 0.0043866368942
      z: 0.193956583738
    orientation: 
      x: -0.5830950737
      y: 0.712434828281
      z: -0.247285231948
      w: -0.30213701725
  - 
    position: 
      x: -0.0490581542253
      y: 0.0361409112811
      z: 0.179902181029
    orientation: 
      x: 0.969851493835
      y: -0.104912705719
      z: 0.218681946397
      w: 0.0236556977034
  - 
    position: 
      x: -0.0490709468722
      y: 0.0332726724446
      z: 0.181151345372
    orientation: 
      x: 0.848160862923
      y: -0.474908441305
      z: 0.20478540659
      w: 0.114664979279
  - 
    position: 
      x: -0.0496652983129
      y: 0.0303714070469
      z: 0.183008879423
    orientation: 
      x: 0.87730717659
      y: -0.422833144665
      z: 0.204518809915
      w: 0.0985713377595
  - 
    position: 
      x: -0.0504992380738
      y: 0.0269786473364
      z: 0.184866204858
    orientation: 
      x: 0.688217639923
      y: -0.659595429897
      z: 0.218135163188
      w: 0.20906317234
  - 
    position: 
      x: -0.0511213168502
      y: 0.02376222983
      z: 0.18735678494
    orientation: 
      x: -0.579305410385
      y: 0.759171307087
      z: -0.180021822453
      w: -0.23591594398
  - 
    position: 
      x: -0.0516424253583
      y: 0.0207295790315
      z: 0.18881700933
    orientation: 
      x: 0.729775965214
      y: -0.660346925259
      z: 0.131329163909
      w: 0.118834860623
  - 
    position: 
      x: -0.0519275516272
      y: 0.0173515453935
      z: 0.190761849284
    orientation: 
      x: 0.785109937191
      y: -0.5671210289
      z: 0.201806843281
      w: 0.14577434957
  - 
    position: 
      x: -0.0519163534045
      y: 0.013393625617
      z: 0.192757546902
    orientation: 
      x: 0.778754115105
      y: -0.595549404621
      z: 0.156594157219
      w: 0.119754813612
  - 
    position: 
      x: -0.0516655631363
      y: 0.0074238604866
      z: 0.193366810679
    orientation: 
      x: 0.84232455492
      y: -0.49475517869
      z: 0.184343770146
      w: 0.108277760446
  - 
    position: 
      x: -0.0511512495577
      y: 0.00322388345376
      z: 0.193901211023
    orientation: 
      x: -0.669061362743
      y: 0.690283894539
      z: -0.191698640585
      w: -0.197779268026
  - 
    position: 
      x: -0.0520433560014
      y: 0.00152311904822
      z: 0.197300106287
    orientation: 
      x: 0.671359539032
      y: -0.603480577469
      z: 0.319954633713
      w: 0.287605017424
  - 
    position: 
      x: -0.0531340278685
      y: -0.000669790373649
      z: 0.201309993863
    orientation: 
      x: -0.354892671108
      y: 0.835827589035
      z: -0.163702517748
      w: -0.38554495573
  - 
    position: 
      x: -0.0456930845976
      y: 0.0388330370188
      z: 0.178046256304
    orientation: 
      x: 0.90394961834
      y: -0.397654116154
      z: 0.143992453814
      w: 0.0633433610201
  - 
    position: 
      x: -0.0459599234164
      y: 0.0360010042787
      z: 0.178809300065
    orientation: 
      x: 0.79942548275
      y: -0.581341385841
      z: 0.122551560402
      w: 0.0891193300486
  - 
    position: 
      x: -0.046162661165
      y: 0.0332865044475
      z: 0.180570855737
    orientation: 
      x: 0.779485702515
      y: -0.580854535103
      z: 0.188068315387
      w: 0.140144139528
  - 
    position: 
      x: -0.0465963147581
      y: 0.0304563436657
      z: 0.182826310396
    orientation: 
      x: -0.663987994194
      y: 0.679186999798
      z: -0.218645066023
      w: -0.223649933934
  - 
    position: 
      x: -0.0472818240523
      y: 0.0270024985075
      z: 0.185103803873
    orientation: 
      x: 0.730881690979
      y: -0.63364392519
      z: 0.191606789827
      w: 0.166115090251
  - 
    position: 
      x: -0.0478341840208
      y: 0.0236491523683
      z: 0.187326550484
    orientation: 
      x: 0.739533901215
      y: -0.627407491207
      z: 0.185926407576
      w: 0.157736703753
  - 
    position: 
      x: -0.0483044832945
      y: 0.020325999707
      z: 0.189029425383
    orientation: 
      x: -0.67128765583
      y: 0.705489933491
      z: -0.156671449542
      w: -0.164653897285
  - 
    position: 
      x: -0.0484963096678
      y: 0.0171228703111
      z: 0.190707713366
    orientation: 
      x: -0.659501671791
      y: 0.723644018173
      z: -0.137050420046
      w: -0.150379732251
  - 
    position: 
      x: -0.0484040416777
      y: 0.0115989372134
      z: 0.192234277725
    orientation: 
      x: 0.811576664448
      y: -0.563241124153
      z: 0.127544313669
      w: 0.088516831398
  - 
    position: 
      x: -0.0479442439973
      y: 0.00551861943677
      z: 0.192134648561
    orientation: 
      x: 0.943285107613
      y: -0.326968610287
      z: 0.0543156675994
      w: 0.0188272874802
  - 
    position: 
      x: -0.0477758497
      y: 0.00212623877451
      z: 0.193978250027
    orientation: 
      x: 0.724513828754
      y: -0.668401122093
      z: 0.123688280582
      w: 0.114108763635
  - 
    position: 
      x: -0.0487420111895
      y: 0.000435690337326
      z: 0.197452947497
    orientation: 
      x: -0.636277616024
      y: 0.64550280571
      z: -0.296570420265
      w: -0.300870388746
  - 
    position: 
      x: -0.0502664148808
      y: -0.000636946759187
      z: 0.203071400523
    orientation: 
      x: -0.597985029221
      y: 0.646224319935
      z: -0.322026520967
      w: -0.348004370928
  - 
    position: 
      x: -0.0514597073197
      y: -0.00333526846953
      z: 0.20674867928
    orientation: 
      x: -0.53322905302
      y: 0.703063011169
      z: -0.284319490194
      w: -0.374875545502
  - 
    position: 
      x: -0.0523143447936
      y: -0.00569349480793
      z: 0.210862711072
    orientation: 
      x: -0.455213606358
      y: 0.731605768204
      z: -0.268098086119
      w: -0.43087926507
  - 
    position: 
      x: -0.0422649905086
      y: 0.0414350107312
      z: 0.177087038755
    orientation: 
      x: 0.784254729748
      y: -0.613770544529
      z: 0.0714428499341
      w: 0.0559123009443
  - 
    position: 
      x: -0.0426986441016
      y: 0.0389668755233
      z: 0.178149178624
    orientation: 
      x: -0.486057698727
      y: 0.862286806107
      z: -0.0698069185019
      w: -0.123840421438
  - 
    position: 
      x: -0.04295264557
      y: 0.0362470075488
      z: 0.17948704958
    orientation: 
      x: -0.504518210888
      y: 0.83454144001
      z: -0.114523261786
      w: -0.189436927438
  - 
    position: 
      x: -0.0431530997157
      y: 0.0334412194788
      z: 0.181263133883
    orientation: 
      x: -0.688857197762
      y: 0.691792488098
      z: -0.15280623734
      w: -0.153457358479
  - 
    position: 
      x: -0.0435733795166
      y: 0.0305477678776
      z: 0.183505266905
    orientation: 
      x: -0.641549229622
      y: 0.70965385437
      z: -0.19529312849
      w: -0.216024726629
  - 
    position: 
      x: -0.0441012047231
      y: 0.0271391924471
      z: 0.185630574822
    orientation: 
      x: -0.621057093143
      y: 0.732339441776
      z: -0.180598318577
      w: -0.212958291173
  - 
    position: 
      x: -0.044443204999
      y: 0.0234301518649
      z: 0.1870572716
    orientation: 
      x: 0.709883332253
      y: -0.679086863995
      z: 0.135007172823
      w: 0.12915033102
  - 
    position: 
      x: -0.0448093861341
      y: 0.0199735444039
      z: 0.188545495272
    orientation: 
      x: 0.745598495007
      y: -0.638204276562
      z: 0.145692422986
      w: 0.124707229435
  - 
    position: 
      x: -0.044913765043
      y: 0.0164933390915
      z: 0.190477088094
    orientation: 
      x: -0.602308273315
      y: 0.780237734318
      z: -0.103076018393
      w: -0.133525878191
  - 
    position: 
      x: -0.0447297506034
      y: 0.00885906629264
      z: 0.191162645817
    orientation: 
      x: -0.575416088104
      y: 0.814106285572
      z: -0.0451808236539
      w: -0.0639224126935
  - 
    position: 
      x: -0.0443437844515
      y: 0.00479436200112
      z: 0.19210959971
    orientation: 
      x: -0.175088107586
      y: 0.983144640923
      z: -0.00922902859747
      w: -0.0518222898245
  - 
    position: 
      x: -0.0442474558949
      y: 0.0011333435541
      z: 0.194272458553
    orientation: 
      x: 0.84017843008
      y: -0.529711008072
      z: 0.0983091294765
      w: 0.0619814544916
  - 
    position: 
      x: -0.044778123498
      y: -0.0011407698039
      z: 0.197953104973
    orientation: 
      x: -0.614539921284
      y: 0.680287778378
      z: -0.267757296562
      w: -0.296403884888
  - 
    position: 
      x: -0.0469285435975
      y: -0.000904647808056
      z: 0.204254716635
    orientation: 
      x: 0.650016009808
      y: -0.574815928936
      z: 0.372350424528
      w: 0.329273372889
  - 
    position: 
      x: -0.0483775436878
      y: -0.00322151905857
      z: 0.208401814103
    orientation: 
      x: -0.578828573227
      y: 0.670684218407
      z: -0.303050220013
      w: -0.351141959429
  - 
    position: 
      x: -0.0491519570351
      y: -0.00596556812525
      z: 0.211229786277
    orientation: 
      x: -0.614694297314
      y: 0.7099391222
      z: -0.224984452128
      w: -0.259845048189
  - 
    position: 
      x: -0.0499300286174
      y: -0.00886819791049
      z: 0.214141070843
    orientation: 
      x: 0.658562600613
      y: -0.539703547955
      z: 0.40561234951
      w: 0.332406401634
  - 
    position: 
      x: -0.0505862757564
      y: -0.0114381406456
      z: 0.218387246132
    orientation: 
      x: -0.338494092226
      y: 0.8068754673
      z: -0.187282413244
      w: -0.446429133415
  - 
    position: 
      x: -0.0393585562706
      y: 0.041897829622
      z: 0.177310436964
    orientation: 
      x: -0.506294608116
      y: 0.834791302681
      z: -0.112171299756
      w: -0.184950888157
  - 
    position: 
      x: -0.0400927104056
      y: 0.0389012768865
      z: 0.178958117962
    orientation: 
      x: -0.479846328497
      y: 0.850190997124
      z: -0.106470674276
      w: -0.188644573092
  - 
    position: 
      x: -0.0400641560555
      y: 0.0364210866392
      z: 0.180425003171
    orientation: 
      x: 0.735364317894
      y: -0.651734530926
      z: 0.138968139887
      w: 0.123163893819
  - 
    position: 
      x: -0.0403199084103
      y: 0.033550363034
      z: 0.182050645351
    orientation: 
      x: -0.603495419025
      y: 0.757631421089
      z: -0.154872789979
      w: -0.194428130984
  - 
    position: 
      x: -0.0406004115939
      y: 0.0305130146444
      z: 0.184119313955
    orientation: 
      x: -0.523340642452
      y: 0.821340441704
      z: -0.121964529157
      w: -0.191413357854
  - 
    position: 
      x: -0.0408593080938
      y: 0.0269941668957
      z: 0.185749039054
    orientation: 
      x: 0.709618747234
      y: -0.672926664352
      z: 0.151532530785
      w: 0.143697291613
  - 
    position: 
      x: -0.0410192944109
      y: 0.0232995953411
      z: 0.187167182565
    orientation: 
      x: -0.649852931499
      y: 0.726016402245
      z: -0.150012180209
      w: -0.167593747377
  - 
    position: 
      x: -0.0409910753369
      y: 0.0195246748626
      z: 0.188778936863
    orientation: 
      x: -0.470504850149
      y: 0.847515583038
      z: -0.119231544435
      w: -0.214770510793
  - 
    position: 
      x: -0.0413628146052
      y: 0.0106494128704
      z: 0.190441906452
    orientation: 
      x: -0.274033516645
      y: 0.926387608051
      z: -0.073264978826
      w: -0.247676938772
  - 
    position: 
      x: -0.0406760163605
      y: 0.00715946778655
      z: 0.191236138344
    orientation: 
      x: -0.0227730572224
      y: 0.96966189146
      z: -0.00571450637653
      w: -0.243319883943
  - 
    position: 
      x: -0.0401142425835
      y: 0.00367803312838
      z: 0.192249879241
    orientation: 
      x: -0.0266406647861
      y: 0.979111433029
      z: -0.00548253534362
      w: -0.201496958733
  - 
    position: 
      x: -0.0392373390496
      y: 6.13530064584e-05
      z: 0.193675428629
    orientation: 
      x: -0.105575084686
      y: 0.963398516178
      z: -0.0268422886729
      w: -0.244942367077
  - 
    position: 
      x: -0.0385575927794
      y: -0.00389684457332
      z: 0.196714252234
    orientation: 
      x: -0.361996471882
      y: 0.827559888363
      z: -0.171956047416
      w: -0.393108576536
  - 
    position: 
      x: -0.0437686704099
      y: -0.00126983330119
      z: 0.205053672194
    orientation: 
      x: -0.556953310966
      y: 0.702582359314
      z: -0.275149136782
      w: -0.347093552351
  - 
    position: 
      x: -0.0450064726174
      y: -0.00324635277502
      z: 0.209303438663
    orientation: 
      x: -0.510926485062
      y: 0.773441433907
      z: -0.20678037405
      w: -0.313024520874
  - 
    position: 
      x: -0.0459262877703
      y: -0.00583555921912
      z: 0.21248075366
    orientation: 
      x: 0.665374398232
      y: -0.643853545189
      z: 0.271496355534
      w: 0.262715101242
  - 
    position: 
      x: -0.0465986058116
      y: -0.00880838744342
      z: 0.215056717396
    orientation: 
      x: 0.658625304699
      y: -0.639710187912
      z: 0.284215390682
      w: 0.276052951813
  - 
    position: 
      x: -0.0478516817093
      y: -0.011655758135
      z: 0.219605281949
    orientation: 
      x: 0.711425304413
      y: -0.513345122337
      z: 0.389204382896
      w: 0.280839323997
  - 
    position: 
      x: -0.0482804365456
      y: -0.015020779334
      z: 0.222982749343
    orientation: 
      x: 0.81438267231
      y: -0.468794316053
      z: 0.296461254358
      w: 0.170656070113
  - 
    position: 
      x: -0.047833532095
      y: -0.0180166326463
      z: 0.224872469902
    orientation: 
      x: 0.833305835724
      y: -0.485389649868
      z: 0.228615760803
      w: 0.133165687323
  - 
    position: 
      x: -0.0363598354161
      y: 0.0421080812812
      z: 0.178075015545
    orientation: 
      x: -0.498259335756
      y: 0.809332549572
      z: -0.163041695952
      w: -0.264831900597
  - 
    position: 
      x: -0.0362538509071
      y: 0.0392856933177
      z: 0.179700821638
    orientation: 
      x: -0.530061483383
      y: 0.839236915112
      z: -0.0647805407643
      w: -0.102565795183
  - 
    position: 
      x: -0.0370176695287
      y: 0.0365989096463
      z: 0.180723413825
    orientation: 
      x: -0.612377762794
      y: 0.783385515213
      z: -0.0654694288969
      w: -0.0837518870831
  - 
    position: 
      x: -0.0373726822436
      y: 0.0335954688489
      z: 0.182618588209
    orientation: 
      x: -0.676300823689
      y: 0.696568787098
      z: -0.166904807091
      w: -0.171906739473
  - 
    position: 
      x: -0.0376025550067
      y: 0.0303626768291
      z: 0.18459944427
    orientation: 
      x: -0.465955734253
      y: 0.854960799217
      z: -0.109049037099
      w: -0.20008905232
  - 
    position: 
      x: -0.0377570539713
      y: 0.0267256032676
      z: 0.186101198196
    orientation: 
      x: -0.40619713068
      y: 0.864353060722
      z: -0.126096695662
      w: -0.268323093653
  - 
    position: 
      x: -0.0377654694021
      y: 0.0230529624969
      z: 0.187882751226
    orientation: 
      x: -0.488326191902
      y: 0.816919624805
      z: -0.157459244132
      w: -0.263413131237
  - 
    position: 
      x: -0.038375467062
      y: 0.0172206871212
      z: 0.189863085747
    orientation: 
      x: -0.381854712963
      y: 0.883905887604
      z: -0.107075504959
      w: -0.247855171561
  - 
    position: 
      x: -0.0381639488041
      y: 0.0108483126387
      z: 0.191614210606
    orientation: 
      x: -0.275528103113
      y: 0.90362662077
      z: -0.0956453531981
      w: -0.313680052757
  - 
    position: 
      x: -0.0375052280724
      y: 0.00707476772368
      z: 0.1930205971
    orientation: 
      x: 0.0185848269612
      y: 0.949835002422
      z: 0.00610743230209
      w: -0.312139123678
  - 
    position: 
      x: -0.0361290425062
      y: 0.00345125794411
      z: 0.193537652493
    orientation: 
      x: 0.0439308583736
      y: 0.915778815746
      z: 0.0191315561533
      w: -0.398814737797
  - 
    position: 
      x: -0.0350712276995
      y: 5.19716486451e-05
      z: 0.195280015469
    orientation: 
      x: -0.136773437262
      y: 0.891755878925
      z: -0.0653940737247
      w: -0.426366120577
  - 
    position: 
      x: -0.0364126339555
      y: -0.00263671553694
      z: 0.199063718319
    orientation: 
      x: -0.373612672091
      y: 0.780207633972
      z: -0.21667727828
      w: -0.45248273015
  - 
    position: 
      x: -0.0394623614848
      y: -0.00327801448293
      z: 0.203968927264
    orientation: 
      x: -0.489426225424
      y: 0.741506576538
      z: -0.252817451954
      w: -0.383031785488
  - 
    position: 
      x: -0.0412058569491
      y: -0.00362013187259
      z: 0.20921035111
    orientation: 
      x: 0.707652628422
      y: -0.587217450142
      z: 0.302389621735
      w: 0.250926077366
  - 
    position: 
      x: -0.0421781912446
      y: -0.00610983604565
      z: 0.21268633008
    orientation: 
