"header: 
  seq: 98
  stamp: 
    secs: 1603067005
    nsecs: 192935939
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568054914474
      y: 0.0272538587451
      z: 0.186860263348
    orientation: 
      x: 0.921871840954
      y: -0.264159739017
      z: 0.272531449795
      w: 0.0780930966139
  - 
    position: 
      x: -0.0572571717203
      y: 0.0243192557245
      z: 0.188379094005
    orientation: 
      x: 0.926993906498
      y: -0.181921079755
      z: 0.321865141392
      w: 0.063165538013
  - 
    position: 
      x: -0.0574451908469
      y: 0.0211011338979
      z: 0.189842432737
    orientation: 
      x: 0.883659243584
      y: -0.31338351965
      z: 0.327758997679
      w: 0.116237439215
  - 
    position: 
      x: -0.0579881593585
      y: 0.0180628560483
      z: 0.191525161266
    orientation: 
      x: 0.936407089233
      y: -0.217260509729
      z: 0.268440932035
      w: 0.0622823424637
  - 
    position: 
      x: -0.0579031407833
      y: 0.0150072006509
      z: 0.19252808392
    orientation: 
      x: 0.96038377285
      y: -0.200933948159
      z: 0.189010098577
      w: 0.039545185864
  - 
    position: 
      x: -0.0519036911428
      y: 0.030812676996
      z: 0.184182196856
    orientation: 
      x: 0.928377151489
      y: -0.0960282310843
      z: 0.357113420963
      w: 0.0369386151433
  - 
    position: 
      x: -0.0531155467033
      y: 0.0273698847741
      z: 0.184903696179
    orientation: 
      x: 0.926518619061
      y: -0.0533842369914
      z: 0.37182572484
      w: 0.0214238911867
  - 
    position: 
      x: -0.0539230592549
      y: 0.024424713105
      z: 0.185868248343
    orientation: 
      x: 0.912221491337
      y: -0.179561793804
      z: 0.361318737268
      w: 0.0711220130324
  - 
    position: 
      x: -0.0542594566941
      y: 0.0213949196041
      z: 0.187331780791
    orientation: 
      x: 0.890988886356
      y: -0.27276289463
      z: 0.347060143948
      w: 0.106247253716
  - 
    position: 
      x: -0.0548411011696
      y: 0.0182317681611
      z: 0.189245387912
    orientation: 
      x: 0.907204926014
      y: -0.237699136138
      z: 0.335765957832
      w: 0.0879749059677
  - 
    position: 
      x: -0.0549396313727
      y: 0.014855558984
      z: 0.190692484379
    orientation: 
      x: 0.926523685455
      y: -0.188175261021
      z: 0.319279044867
      w: 0.0648449808359
  - 
    position: 
      x: -0.054995406419
      y: 0.0114242071286
      z: 0.192504346371
    orientation: 
      x: 0.885107457638
      y: -0.350986897945
      z: 0.284081876278
      w: 0.112651884556
  - 
    position: 
      x: -0.0545985363424
      y: 0.00556894438341
      z: 0.196079596877
    orientation: 
      x: 0.878353238106
      y: -0.338153243065
      z: 0.315299063921
      w: 0.121385574341
  - 
    position: 
      x: -0.0546156130731
      y: 0.00109307316598
      z: 0.195612475276
    orientation: 
      x: 0.690131187439
      y: -0.637294709682
      z: 0.2519120574
      w: 0.232625678182
  - 
    position: 
      x: -0.0492555946112
      y: 0.0345779955387
      z: 0.182131126523
    orientation: 
      x: 0.95357221365
      y: 0.0623116791248
      z: 0.294020682573
      w: -0.0192129313946
  - 
    position: 
      x: -0.0490626432002
      y: 0.0315163247287
      z: 0.182241410017
    orientation: 
      x: 0.956550955772
      y: -0.187782287598
      z: 0.21886536479
      w: 0.0429658815265
  - 
    position: 
      x: -0.0495622642338
      y: 0.0281534921378
      z: 0.182730391622
    orientation: 
      x: 0.964995205402
      y: -0.167071476579
      z: 0.1992033571
      w: 0.0344884730875
  - 
    position: 
      x: -0.0504496209323
      y: 0.0247245710343
      z: 0.184015199542
    orientation: 
      x: 0.794513642788
      y: -0.550220787525
      z: 0.211211740971
      w: 0.146269500256
  - 
    position: 
      x: -0.0510042347014
      y: 0.021310152486
      z: 0.186239421368
    orientation: 
      x: -0.682691395283
      y: 0.697214543819
      z: -0.152999743819
      w: -0.156254559755
  - 
    position: 
      x: -0.051507089287
      y: 0.018236624077
      z: 0.187663555145
    orientation: 
      x: 0.846829712391
      y: -0.501450955868
      z: 0.152537554502
      w: 0.090325281024
  - 
    position: 
      x: -0.0516662597656
      y: 0.0147020798177
      z: 0.189489707351
    orientation: 
      x: 0.854773521423
      y: -0.457713067532
      z: 0.215688452125
      w: 0.115496590734
  - 
    position: 
      x: -0.0519546307623
      y: 0.010356483981
      z: 0.192249447107
    orientation: 
      x: 0.827137172222
      y: -0.501256287098
      z: 0.217343047261
      w: 0.131712839007
  - 
    position: 
      x: -0.0523834899068
      y: 0.00338128395379
      z: 0.195599719882
    orientation: 
      x: 0.913906514645
      y: -0.265065431595
      z: 0.295265048742
      w: 0.0856373682618
  - 
    position: 
      x: -0.0518135465682
      y: -0.000604540633503
      z: 0.195891395211
    orientation: 
      x: 0.897603392601
      y: -0.329254537821
      z: 0.275158673525
      w: 0.100932367146
  - 
    position: 
      x: -0.0519166216254
      y: -0.00169673550408
      z: 0.197819620371
    orientation: 
      x: 0.775040149689
      y: -0.478158175945
      z: 0.351601451635
      w: 0.216919198632
  - 
    position: 
      x: -0.0530115142465
      y: -0.00329653779045
      z: 0.201116263866
    orientation: 
      x: -0.446099340916
      y: 0.829384446144
      z: -0.159316912293
      w: -0.296200811863
  - 
    position: 
      x: -0.0461617521942
      y: 0.0373920425773
      z: 0.179907828569
    orientation: 
      x: 0.976622581482
      y: -0.0910346582532
      z: 0.193892642856
      w: 0.0180734675378
  - 
    position: 
      x: -0.0464648269117
      y: 0.0346262641251
      z: 0.180566191673
    orientation: 
      x: 0.973044455051
      y: -0.176047205925
      z: 0.146589621902
      w: 0.0265215933323
  - 
    position: 
      x: -0.0463693477213
      y: 0.031657461077
      z: 0.181261926889
    orientation: 
      x: 0.899788558483
      y: -0.412570416927
      z: 0.129085272551
      w: 0.059188131243
  - 
    position: 
      x: -0.0467017814517
      y: 0.0284192096442
      z: 0.182212129235
    orientation: 
      x: 0.729563176632
      y: -0.655896127224
      z: 0.144080609083
      w: 0.129532232881
  - 
    position: 
      x: -0.0473020859063
      y: 0.0248077195138
      z: 0.18392392993
    orientation: 
      x: 0.720943689346
      y: -0.652020633221
      z: 0.174109756947
      w: 0.157464668155
  - 
    position: 
