"header: 
  seq: 51
  stamp: 
    secs: 1603066872
    nsecs: 856409387
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566887483001
      y: 0.027896489948
      z: 0.186175853014
    orientation: 
      x: 0.926642000675
      y: -0.239041522145
      z: 0.280963748693
      w: 0.0724789053202
  - 
    position: 
      x: -0.0569809749722
      y: 0.0249416716397
      z: 0.187390521169
    orientation: 
      x: 0.921367526054
      y: -0.168153211474
      z: 0.344743281603
      w: 0.062917008996
  - 
    position: 
      x: -0.0571866482496
      y: 0.0217465218157
      z: 0.189094051719
    orientation: 
      x: 0.869623541832
      y: -0.343355387449
      z: 0.32998073101
      w: 0.1302870363
  - 
    position: 
      x: -0.0577131398022
      y: 0.018860520795
      z: 0.1910264045
    orientation: 
      x: 0.909168720245
      y: -0.290858775377
      z: 0.283844262362
      w: 0.0908066704869
  - 
    position: 
      x: -0.0576368831098
      y: 0.0156582705677
      z: 0.19234085083
    orientation: 
      x: 0.961710751057
      y: -0.198965102434
      z: 0.184573099017
      w: 0.0381857156754
  - 
    position: 
      x: -0.0520672760904
      y: 0.0310848429799
      z: 0.180998429656
    orientation: 
      x: 0.898141920567
      y: -0.279310613871
      z: 0.324278712273
      w: 0.100846499205
  - 
    position: 
      x: -0.0530816093087
      y: 0.0278610549867
      z: 0.183863148093
    orientation: 
      x: 0.932869672775
      y: -0.0721695125103
      z: 0.351858973503
      w: 0.0272208377719
  - 
    position: 
      x: -0.053651753813
      y: 0.0248987190425
      z: 0.184693470597
    orientation: 
      x: 0.923144340515
      y: -0.21492408216
      z: 0.310463428497
      w: 0.072281293571
  - 
    position: 
      x: -0.0539643988013
      y: 0.0218030251563
      z: 0.18655000627
    orientation: 
      x: 0.8585242033
      y: -0.363183885813
      z: 0.333382278681
      w: 0.141031637788
  - 
    position: 
      x: -0.0544225312769
      y: 0.0187624972314
      z: 0.188640519977
    orientation: 
      x: 0.879303574562
      y: -0.332743704319
      z: 0.31868955493
      w: 0.120597623289
  - 
    position: 
      x: -0.0545851103961
      y: 0.0154665792361
      z: 0.190415918827
    orientation: 
      x: 0.915679097176
      y: -0.243942856789
      z: 0.308646440506
      w: 0.0822254195809
  - 
    position: 
      x: -0.0546724461019
      y: 0.0121985059232
      z: 0.192476049066
    orientation: 
      x: 0.886604249477
      y: -0.356427580118
      z: 0.27350127697
      w: 0.10995143652
  - 
    position: 
      x: -0.0539381466806
      y: 0.00640422990546
      z: 0.195149704814
    orientation: 
      x: 0.813063085079
      y: -0.485552310944
      z: 0.275765329599
      w: 0.164684027433
  - 
    position: 
      x: -0.0539055615664
      y: 0.00181650568265
      z: 0.195556730032
    orientation: 
      x: -0.603420257568
      y: 0.683779418468
      z: -0.271471738815
      w: -0.30762436986
  - 
    position: 
      x: -0.0487551912665
      y: 0.0345333889127
      z: 0.178393185139
    orientation: 
      x: 0.975311160088
      y: -0.0999892279506
      z: 0.195875197649
      w: 0.0200811959803
  - 
    position: 
      x: -0.0486138686538
      y: 0.0313758477569
      z: 0.179072648287
    orientation: 
      x: 0.785006821156
      y: -0.581988871098
      z: 0.170508906245
      w: 0.126411989331
  - 
    position: 
      x: -0.0492613501847
      y: 0.0283525269479
      z: 0.180895730853
    orientation: 
      x: 0.820384204388
      y: -0.534742116928
      z: 0.169673457742
      w: 0.110596440732
  - 
    position: 
      x: -0.0501262322068
      y: 0.0249961316586
      z: 0.183172553778
    orientation: 
      x: -0.663047671318
      y: 0.68631696701
      z: -0.207673475146
      w: -0.214961647987
  - 
    position: 
      x: -0.050708130002
      y: 0.0217341072857
      z: 0.185789644718
    orientation: 
      x: -0.556048750877
      y: 0.774325251579
      z: -0.176179468632
      w: -0.24533854425
  - 
    position: 
      x: -0.0511427745223
      y: 0.01869988814
      z: 0.18734203279
    orientation: 
      x: 0.706710100174
      y: -0.683443963528
      z: 0.131500914693
      w: 0.127171769738
  - 
    position: 
      x: -0.0513403080404
      y: 0.0152990780771
      z: 0.189411506057
    orientation: 
      x: 0.76573652029
      y: -0.590438008308
      z: 0.201947927475
      w: 0.155716389418
  - 
    position: 
      x: -0.0514092668891
      y: 0.0110913179815
      z: 0.192022070289
    orientation: 
      x: 0.756070911884
      y: -0.616638302803
      z: 0.169983208179
      w: 0.138635322452
  - 
    position: 
      x: -0.0514534525573
      y: 0.00441049458459
      z: 0.19480137527
    orientation: 
      x: 0.84837013483
      y: -0.457576543093
      z: 0.234342083335
      w: 0.126394674182
  - 
    position: 
      x: -0.0507952719927
      y: 0.000424256722908
      z: 0.195534169674
    orientation: 
      x: 0.715835571289
      y: -0.628124654293
      z: 0.229272097349
      w: 0.201179519296
  - 
    position: 
      x: -0.0515348426998
      y: -0.000625507964287
      z: 0.198662027717
    orientation: 
      x: 0.687531650066
      y: -0.568358898163
      z: 0.348345369101
      w: 0.28796517849
  - 
    position: 
      x: -0.0525443814695
      y: -0.00232463749126
      z: 0.202381059527
    orientation: 
      x: -0.389707446098
      y: 0.824871957302
      z: -0.1749394238
      w: -0.370284467936
  - 
    position: 
      x: -0.0454972162843
      y: 0.0374718941748
      z: 0.176721036434
    orientation: 
      x: 0.904540359974
      y: -0.406459063292
      z: 0.117513090372
      w: 0.0528049878776
  - 
    position: 
      x: -0.0455972291529
      y: 0.0346232913435
      z: 0.177400946617
    orientation: 
      x: 0.769728243351
      y: -0.626955747604
      z: 0.0931867882609
      w: 0.0759021341801
  - 
    position: 
      x: -0.0456607975066
      y: 0.0315867178142
      z: 0.17867846787
    orientation: 
      x: -0.686720311642
      y: 0.690379142761
      z: -0.160494104028
      w: -0.161349132657
  - 
    position: 
      x: -0.0461438857019
      y: 0.0286390241235
      z: 0.180831938982
    orientation: 
      x: -0.557192742825
      y: 0.760301589966
      z: -0.197362869978
      w: -0.26930591464
  - 
    position: 
      x: -0.0469150580466
      y: 0.0252202730626
      z: 0.183430969715
    orientation: 
      x: -0.674388289452
      y: 0.695656120777
      z: -0.172280982137
      w: -0.177714109421
  - 
    position: 
      x: -0.0473929941654
      y: 0.0217486079782
      z: 0.185664564371
    orientation: 
      x: 0.725609540939
      y: -0.65231770277
      z: 0.162882298231
      w: 0.14643009007
  - 
    position: 
      x: -0.0477725751698
      y: 0.0183793809265
      z: 0.187398210168
    orientation: 
      x: -0.65703612566
      y: 0.720958828926
      z: -0.148374438286
      w: -0.162809699774
  - 
    position: 
      x: -0.0479084663093
      y: 0.0151195563376
      z: 0.189120545983
    orientation: 
      x: -0.643664300442
      y: 0.738955318928
      z: -0.130772724748
      w: -0.150132894516
  - 
    position: 
      x: -0.0485876686871
      y: 0.0081757074222
      z: 0.192598089576
    orientation: 
      x: 0.814414322376
      y: -0.537909090519
      z: 0.181634262204
      w: 0.119966909289
  - 
    position: 
      x: -0.0478407554328
      y: 0.00208781124093
      z: 0.193520322442
    orientation: 
      x: 0.927029550076
      y: -0.352755308151
      z: 0.118884161115
      w: 0.0452380664647
  - 
    position: 
      x: -0.0473073013127
      y: -0.000905099848751
      z: 0.19539706409
    orientation: 
      x: 0.773667037487
      y: -0.59833496809
      z: 0.164859801531
      w: 0.127498522401
  - 
    position: 
      x: -0.0481137111783
      y: -0.0019171780441
      z: 0.198836192489
    orientation: 
      x: 0.647768139839
      y: -0.615647614002
      z: 0.325274556875
      w: 0.309145361185
  - 
    position: 
      x: -0.0496450923383
      y: -0.00230101798661
      z: 0.203948974609
    orientation: 
      x: -0.607675135136
      y: 0.629440128803
      z: -0.3363673985
      w: -0.34841504693
  - 
    position: 
      x: -0.0508878901601
      y: -0.00458879396319
      z: 0.20723259449
    orientation: 
      x: -0.552498757839
      y: 0.684176027775
      z: -0.299101799726
      w: -0.37038692832
  - 
    position: 
      x: -0.051590513438
      y: -0.0065760598518
      z: 0.210978269577
    orientation: 
      x: -0.498942911625
      y: 0.704777002335
      z: -0.291402935982
      w: -0.411618441343
  - 
    position: 
      x: -0.0421664789319
      y: 0.0402773432434
      z: 0.176003068686
    orientation: 
      x: -0.618421792984
      y: 0.783047676086
      z: -0.0410685911775
      w: -0.0520010925829
  - 
    position: 
