"header: 
  seq: 70
  stamp: 
    secs: 1603066926
    nsecs:  20030593
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559816174209
      y: 0.0267928913236
      z: 0.186692535877
    orientation: 
      x: 0.922078311443
      y: -0.255900740623
      z: 0.279747933149
      w: 0.0776373296976
  - 
    position: 
      x: -0.0563429519534
      y: 0.0238120853901
      z: 0.188091427088
    orientation: 
      x: 0.924913942814
      y: -0.170737624168
      z: 0.334036827087
      w: 0.061662659049
  - 
    position: 
      x: -0.0565351434052
      y: 0.0205811727792
      z: 0.189727306366
    orientation: 
      x: 0.874462008476
      y: -0.338758528233
      z: 0.32377037406
      w: 0.125425666571
  - 
    position: 
      x: -0.0570227988064
      y: 0.0176329128444
      z: 0.191525131464
    orientation: 
      x: 0.920812249184
      y: -0.269736379385
      z: 0.270326524973
      w: 0.0791875869036
  - 
    position: 
      x: -0.0568618439138
      y: 0.0144739095122
      z: 0.192724898458
    orientation: 
      x: 0.966731071472
      y: -0.178440123796
      z: 0.180231571198
      w: 0.0332673229277
  - 
    position: 
      x: -0.051478702575
      y: 0.0301895681769
      z: 0.182302296162
    orientation: 
      x: 0.928211331367
      y: -0.17321741581
      z: 0.323683202267
      w: 0.0604038797319
  - 
    position: 
      x: -0.0523737072945
      y: 0.0267055984586
      z: 0.184159621596
    orientation: 
      x: 0.931667387486
      y: -0.0833401232958
      z: 0.352218240499
      w: 0.0315068624914
  - 
    position: 
      x: -0.0529961697757
      y: 0.0238501485437
      z: 0.185260817409
    orientation: 
      x: 0.919435441494
      y: -0.195659324527
      z: 0.333638966084
      w: 0.0709996148944
  - 
    position: 
      x: -0.0533203743398
      y: 0.0207410398871
      z: 0.187060698867
    orientation: 
      x: 0.875368952751
      y: -0.319171369076
      z: 0.341154128313
      w: 0.124389395118
  - 
    position: 
      x: -0.0537706464529
      y: 0.0176696106791
      z: 0.189143165946
    orientation: 
      x: 0.899185538292
      y: -0.278577268124
      z: 0.322317510843
      w: 0.0998574122787
  - 
    position: 
      x: -0.0538795925677
      y: 0.0143518233672
      z: 0.190784037113
    orientation: 
      x: 0.924184918404
      y: -0.215110391378
      z: 0.30739325285
      w: 0.0715478807688
  - 
