"header: 
  seq: 16
  stamp: 
    secs: 1603066700
    nsecs: 988607308
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564973987639
      y: 0.0324479490519
      z: 0.188134327531
    orientation: 
      x: 0.930157780647
      y: -0.275899678469
      z: 0.232250258327
      w: 0.0688891559839
  - 
    position: 
      x: -0.0568852946162
      y: 0.0294481310993
      z: 0.188897266984
    orientation: 
      x: 0.93701672554
      y: -0.152226805687
      z: 0.310298830271
      w: 0.0504108443856
  - 
    position: 
      x: -0.0574635230005
      y: 0.0264864619821
      z: 0.190941751003
    orientation: 
      x: 0.8630464077
      y: -0.345698297024
      z: 0.341890722513
      w: 0.136946365237
  - 
    position: 
      x: -0.0581553429365
      y: 0.0235446039587
      z: 0.192919537425
    orientation: 
      x: 0.88613152504
      y: -0.336921602488
      z: 0.297432035208
      w: 0.113088488579
  - 
    position: 
      x: -0.0584899485111
      y: 0.0204542726278
      z: 0.19438816607
    orientation: 
      x: 0.936617016792
      y: -0.31831869483
      z: 0.138577193022
      w: 0.0470968782902
  - 
    position: 
      x: -0.0585039369762
      y: 0.017358571291
      z: 0.195801660419
    orientation: 
      x: 0.851962268353
      y: -0.505492210388
      z: 0.117409996688
      w: 0.0696625709534
  - 
    position: 
      x: -0.0519375577569
      y: 0.0349423103034
      z: 0.184688195586
    orientation: 
      x: 0.888162493706
      y: -0.253175020218
      z: 0.368805468082
      w: 0.105129793286
  - 
    position: 
      x: -0.0527787208557
      y: 0.0320281088352
      z: 0.186143249273
    orientation: 
      x: 0.931489050388
      y: -0.184391543269
      z: 0.307603955269
      w: 0.0608912855387
  - 
    position: 
      x: -0.0531281419098
      y: 0.0290072467178
      z: 0.186640739441
    orientation: 
      x: 0.906064093113
      y: -0.351071894169
      z: 0.220256686211
      w: 0.0853426679969
  - 
    position: 
      x: -0.0538039021194
      y: 0.0261794552207
      z: 0.188794314861
    orientation: 
      x: 0.782984912395
      y: -0.479226738214
      z: 0.338253706694
      w: 0.207028537989
  - 
    position: 
      x: -0.0544825792313
      y: 0.0232599191368
      z: 0.190806418657
    orientation: 
      x: 0.798003435135
      y: -0.493130415678
      z: 0.29470038414
      w: 0.182111650705
  - 
    position: 
      x: -0.0550986491144
      y: 0.020267020911
      z: 0.192953139544
    orientation: 
      x: 0.845596432686
      y: -0.44458758831
      z: 0.261534899473
      w: 0.1375066787
  - 
    position: 
      x: -0.0555697605014
      y: 0.0171523410827
      z: 0.194941177964
    orientation: 
      x: 0.798837959766
      y: -0.551003396511
      z: 0.198678866029
      w: 0.137039989233
  - 
    position: 
      x: -0.0556881465018
      y: 0.0140595017001
      z: 0.197387605906
    orientation: 
      x: -0.630251228809
      y: 0.686047494411
      z: -0.245907813311
      w: -0.267678052187
  - 
    position: 
      x: -0.056053891778
      y: 0.0110954008996
      z: 0.200824156404
    orientation: 
      x: -0.457219600677
      y: 0.759552121162
      z: -0.238594412804
      w: -0.396362841129
  - 
    position: 
      x: -0.0482867844403
      y: 0.037654645741
      z: 0.18222501874
    orientation: 
      x: 0.963106215
      y: -0.0435430444777
      z: 0.265304625034
      w: 0.0119947018102
  - 
    position: 
      x: -0.0485667921603
      y: 0.0345313251019
      z: 0.183060854673
    orientation: 
      x: 0.771641492844
      y: -0.600019454956
      z: 0.166615456343
      w: 0.12955828011
  - 
    position: 
      x: -0.0489350743592
      y: 0.0313022211194
      z: 0.183674529195
    orientation: 
      x: 0.687982976437
      y: -0.666850566864
      z: 0.205604970455
      w: 0.199289560318
  - 
    position: 
      x: -0.0496853403747
      y: 0.0287491232157
      z: 0.18602797389
    orientation: 
      x: -0.559141695499
      y: 0.730220735073
      z: -0.238686203957
      w: -0.311716377735
  - 
    position: 
      x: -0.050571359694
      y: 0.0261730886996
      z: 0.188945457339
    orientation: 
      x: -0.537958681583
      y: 0.715308308601
      z: -0.268083393574
      w: -0.35646289587
  - 
    position: 
      x: -0.0511927343905
      y: 0.0232907254249
      z: 0.190669775009
    orientation: 
      x: -0.548756897449
      y: 0.798153400421
      z: -0.140860885382
      w: -0.20487870276
  - 
    position: 
      x: -0.051771260798
      y: 0.0202286839485
      z: 0.192974120378
    orientation: 
      x: 0.670596957207
      y: -0.631300330162
      z: 0.283648341894
      w: 0.267026722431
  - 
    position: 
      x: -0.0524340085685
      y: 0.0172404944897
      z: 0.195742100477
    orientation: 
      x: -0.566986083984
      y: 0.773706972599
      z: -0.167086392641
      w: -0.228005409241
  - 
    position: 
      x: -0.0527410916984
      y: 0.0139145823196
      z: 0.19846573472
    orientation: 
      x: -0.493528366089
      y: 0.746146798134
      z: -0.246528804302
      w: -0.372717559338
  - 
    position: 
      x: -0.0534702353179
      y: 0.0111472746357
      z: 0.202376201749
    orientation: 
      x: -0.482075244188
      y: 0.777349114418
      z: -0.212997063994
      w: -0.343459069729
  - 
    position: 
      x: -0.0543533787131
      y: 0.00800971034914
      z: 0.205372214317
    orientation: 
      x: -0.558339715004
      y: 0.724847197533
      z: -0.246261239052
      w: -0.319701015949
  - 
    position: 
      x: -0.0553385913372
      y: 0.00452089728788
      z: 0.208826422691
    orientation: 
      x: -0.188005015254
      y: 0.894359827042
      z: -0.083505064249
      w: -0.39724239707
  - 
    position: 
      x: -0.0448113530874
      y: 0.0400139652193
      z: 0.180241018534
    orientation: 
      x: 0.958666443825
      y: -0.233518570662
      z: 0.157947704196
      w: 0.0384739786386
  - 
    position: 
      x: -0.0450715310872
      y: 0.0372329577804
      z: 0.18113052845
    orientation: 
      x: 0.89604216814
      y: -0.435427099466
      z: 0.0779528990388
      w: 0.0378807894886
  - 
    position: 
      x: -0.0453639663756
      y: 0.0341780893505
      z: 0.182000055909
    orientation: 
      x: 0.722980856895
      y: -0.648668944836
      z: 0.176966547966
      w: 0.158776968718
  - 
    position: 
      x: -0.0458148904145
      y: 0.0313228964806
      z: 0.183964818716
    orientation: 
      x: -0.557952284813
      y: 0.703895688057
      z: -0.273052215576
      w: -0.344474345446
  - 
    position: 
      x: -0.0466372035444
      y: 0.0286824591458
      z: 0.186524376273
    orientation: 
      x: -0.57149541378
      y: 0.747141420841
      z: -0.206185549498
      w: -0.269555568695
  - 
    position: 
      x: -0.0474057085812
      y: 0.0261611156166
      z: 0.189345657825
    orientation: 
      x: 0.643604934216
      y: -0.633918225765
      z: 0.305539876223
      w: 0.300941348076
  - 
    position: 
      x: -0.0481134653091
      y: 0.0232769269496
      z: 0.191668242216
    orientation: 
      x: -0.653008282185
      y: 0.661587834358
      z: -0.25894805789
      w: -0.262350261211
  - 
    position: 
      x: -0.0485631674528
      y: 0.0204774476588
      z: 0.19391296804
    orientation: 
      x: -0.521503508091
      y: 0.781463503838
      z: -0.190152585506
      w: -0.284940183163
  - 
    position: 
      x: -0.0490507446229
      y: 0.0174352508038
      z: 0.197008669376
    orientation: 
      x: -0.529812097549
      y: 0.764079451561
      z: -0.209737122059
      w: -0.302476674318
  - 
    position: 
      x: -0.0498876981437
      y: 0.0141342841089
      z: 0.200703158975
    orientation: 
      x: -0.423703759909
      y: 0.811569869518
      z: -0.186176553369
      w: -0.356605887413
  - 
    position: 
      x: -0.0505277067423
      y: 0.0109844468534
      z: 0.203876778483
    orientation: 
      x: -0.491788953543
      y: 0.791177988052
      z: -0.191932618618
      w: -0.308776468039
  - 
    position: 
      x: -0.0512522757053
      y: 0.00791461393237
      z: 0.206498742104
    orientation: 
      x: -0.503824174404
      y: 0.74185949564
      z: -0.248605757952
      w: -0.366061359644
  - 
    position: 
      x: -0.0526024624705
      y: 0.00446029519662
      z: 0.210918158293
    orientation: 
      x: -0.51196283102
      y: 0.774013876915
      z: -0.205529883504
      w: -0.310731500387
  - 
    position: 
      x: -0.0533486455679
      y: 0.00046891978127
      z: 0.213701948524
    orientation: 
      x: -0.454294681549
      y: 0.830249011517
      z: -0.155026301742
      w: -0.283319234848
  - 
    position: 
      x: -0.054066542536
      y: -0.00335995107889
      z: 0.216569170356
    orientation: 
      x: -0.350915104151
      y: 0.852195620537
      z: -0.147772789001
      w: -0.358865439892
  - 
    position: 
      x: -0.0412506535649
      y: 0.0423566922545
      z: 0.178661808372
    orientation: 
      x: 0.806537926197
      y: -0.584565103054
      z: 0.0714195147157
      w: 0.0517636984587
  - 
    position: 
      x: -0.041721381247
      y: 0.0399895086884
      z: 0.180101186037
    orientation: 
      x: -0.306223779917
      y: 0.94078117609
      z: -0.0450212806463
      w: -0.138314470649
  - 
    position: 
      x: -0.0420531854033
      y: 0.0371595919132
      z: 0.181323483586
    orientation: 
      x: -0.390886127949
      y: 0.880987644196
      z: -0.108118027449
      w: -0.243678718805
  - 
    position: 
      x: -0.0423679165542
      y: 0.0342874974012
      z: 0.182843968272
    orientation: 
      x: -0.549423515797
      y: 0.803361237049
      z: -0.129647001624
      w: -0.189568430185
  - 
    position: 
      x: -0.0429424904287
      y: 0.0315550677478
      z: 0.18509657681
    orientation: 
      x: -0.571384906769
      y: 0.706405758858
      z: -0.262714028358
      w: -0.324794590473
  - 
    position: 
      x: -0.0436851233244
      y: 0.0288594756275
      z: 0.187660783529
    orientation: 
      x: -0.534303665161
      y: 0.703239262104
      z: -0.28373926878
      w: -0.373451650143
  - 
    position: 
      x: -0.0443571917713
      y: 0.0260819476098
      z: 0.190161406994
    orientation: 
      x: -0.521178424358
      y: 0.765660643578
      z: -0.212144002318
      w: -0.311659663916
  - 
    position: 
      x: -0.0449298620224
      y: 0.0232771746814
      z: 0.192301213741
    orientation: 
      x: -0.553789079189
      y: 0.711016952991
      z: -0.266269594431
      w: -0.341867029667
  - 
    position: 
      x: -0.0454823710024
      y: 0.0205867066979
      z: 0.195639818907
    orientation: 
      x: -0.494578331709
      y: 0.781881690025
      z: -0.202895924449
      w: -0.320759266615
  - 
    position: 
      x: -0.0462001003325
      y: 0.017515104264
      z: 0.199112951756
    orientation: 
      x: -0.440557807684
      y: 0.79027479887
      z: -0.207371234894
      w: -0.371983528137
  - 
    position: 
      x: -0.0467925257981
      y: 0.0142659265548
      z: 0.202657446265
    orientation: 
      x: -0.421824812889
      y: 0.826190412045
      z: -0.169822573662
      w: -0.332616209984
  - 
    position: 
      x: -0.0474276915193
      y: 0.0108708329499
      z: 0.205313205719
    orientation: 
      x: -0.590824723244
      y: 0.751029551029
      z: -0.182245463133
      w: -0.231662139297
  - 
    position: 
      x: -0.048129748553
      y: 0.00785716902465
      z: 0.208588927984
    orientation: 
      x: -0.518638193607
      y: 0.729281365871
      z: -0.258640736341
      w: -0.363686740398
  - 
    position: 
      x: -0.0492697656155
      y: 0.00434351246804
      z: 0.2124055475
    orientation: 
      x: -0.617963969707
      y: 0.695485234261
      z: -0.2435246557
      w: -0.27407386899
  - 
    position: 
      x: -0.050183121115
      y: 0.000259632302914
      z: 0.215383768082
    orientation: 
      x: -0.56088244915
      y: 0.780628919601
      z: -0.160891622305
      w: -0.223926872015
  - 
    position: 
      x: -0.050584949553
      y: -0.00347666675225
      z: 0.216976061463
    orientation: 
      x: -0.583045840263
      y: 0.797608315945
      z: -0.0911913588643
      w: -0.124749995768
  - 
    position: 
      x: -0.0508794412017
      y: -0.0073079271242
      z: 0.218256503344
    orientation: 
      x: 0.719615221024
      y: -0.586101174355
      z: 0.288702905178
      w: 0.23513828218
  - 
    position: 
      x: -0.0513033233583
      y: -0.0109501266852
      z: 0.221120804548
    orientation: 
      x: -0.177463144064
      y: 0.946084856987
      z: -0.0499581880867
      w: -0.266335189342
  - 
    position: 
      x: -0.0384150780737
      y: 0.0427818633616
      z: 0.178778231144
    orientation: 
      x: -0.484643995762
      y: 0.845473945141
      z: -0.111528664827
      w: -0.194564640522
  - 
    position: 
      x: -0.039179675281
      y: 0.0400326959789
      z: 0.180808037519
    orientation: 
      x: -0.35916236043
      y: 0.910216748714
      z: -0.0756759792566
      w: -0.191783800721
  - 
    position: 
      x: -0.0391773022711
      y: 0.037370737642
      z: 0.182225272059
    orientation: 
      x: -0.622252523899
      y: 0.761130690575
      z: -0.115815460682
      w: -0.141663894057
  - 
    position: 
      x: -0.0395942106843
      y: 0.0345489531755
      z: 0.1842443645
    orientation: 
      x: -0.53351610899
      y: 0.779232621193
      z: -0.185793727636
      w: -0.271362990141
  - 
    position: 
      x: -0.0400724597275
      y: 0.0318294502795
      z: 0.18641166389
    orientation: 
      x: -0.475250989199
      y: 0.798609733582
      z: -0.188841864467
      w: -0.317328989506
  - 
    position: 
      x: -0.0406786464155
      y: 0.0289586577564
      z: 0.188833445311
    orientation: 
      x: -0.606572628021
      y: 0.687188625336
      z: -0.264573782682
      w: -0.299736708403
  - 
    position: 
      x: -0.0412499755621
      y: 0.0262285917997
      z: 0.191263347864
    orientation: 
      x: -0.561332345009
      y: 0.695699453354
      z: -0.281462579966
      w: -0.348836779594
  - 
    position: 
      x: -0.0418249666691
      y: 0.0235948208719
      z: 0.194333851337
    orientation: 
      x: -0.398605465889
      y: 0.756435990334
      z: -0.24175222218
      w: -0.45877468586
  - 
    position: 
      x: -0.042703256011
      y: 0.0205783620477
      z: 0.199126541615
    orientation: 
      x: -0.421725690365
      y: 0.764429032803
      z: -0.235557183623
      w: -0.426976025105
  - 
    position: 
      x: -0.0432637520134
      y: 0.017548751086
      z: 0.201742529869
    orientation: 
      x: -0.400005400181
      y: 0.825941562653
      z: -0.173156291246
      w: -0.357537537813
  - 
    position: 
      x: -0.0438499338925
      y: 0.0144396014512
      z: 0.204561039805
    orientation: 
      x: -0.478019744158
      y: 0.80465066433
      z: -0.179876103997
      w: -0.302785456181
  - 
    position: 
      x: -0.0441836342216
      y: 0.0111349457875
      z: 0.206781163812
    orientation: 
      x: -0.408728301525
      y: 0.831464827061
      z: -0.166010171175
      w: -0.337709933519
  - 
    position: 
      x: -0.0447981655598
      y: 0.00767934834585
      z: 0.210561990738
    orientation: 
      x: -0.507829606533
      y: 0.752713143826
      z: -0.234319984913
      w: -0.347312808037
  - 
    position: 
      x: -0.0459813065827
      y: 0.00402702018619
      z: 0.213995635509
    orientation: 
      x: -0.538860082626
      y: 0.805313467979
      z: -0.137463435531
      w: -0.205435827374
  - 
    position: 
      x: -0.0467803888023
      y: 0.000236991676502
      z: 0.216572985053
    orientation: 
      x: -0.35126709938
      y: 0.91664481163
      z: -0.068246036768
      w: -0.17809060216
  - 
    position: 
      x: -0.047305367887
      y: -0.00358079792932
      z: 0.218408852816
    orientation: 
      x: 0.70381218195
      y: -0.689019858837
      z: 0.123561702669
      w: 0.120964810252
  - 
    position: 
      x: -0.0474878400564
      y: -0.0074560502544
      z: 0.219530582428
    orientation: 
      x: -0.609770059586
      y: 0.775282859802
      z: -0.101801991463
      w: -0.129434585571
  - 
    position: 
      x: -0.047944098711
      y: -0.0112385284156
      z: 0.222027391195
    orientation: 
      x: 0.806791126728
      y: -0.458828479052
      z: 0.323575586081
      w: 0.184020012617
  - 
    position: 
      x: -0.0483619049191
      y: -0.0151659715921
      z: 0.224710673094
    orientation: 
      x: 0.893348157406
      y: -0.361033797264
      z: 0.248059749603
      w: 0.100249767303
  - 
    position: 
      x: -0.0479394420981
      y: -0.0186149850488
      z: 0.226013451815
    orientation: 
      x: 0.849746286869
      y: -0.480890184641
      z: 0.18802472949
      w: 0.10640732944
  - 
    position: 
      x: -0.0355851277709
      y: 0.0430615916848
      z: 0.17982879281
    orientation: 
      x: -0.475460886955
      y: 0.785478174686
      z: -0.20515717566
      w: -0.338926881552
  - 
    position: 
      x: -0.0356028266251
      y: 0.0404258593917
      z: 0.181894987822
    orientation: 
      x: -0.388920038939
      y: 0.888159930706
      z: -0.098183311522
      w: -0.224216967821
  - 
    position: 
      x: -0.0363103151321
      y: 0.0375652387738
      z: 0.183043271303
    orientation: 
      x: -0.551728725433
      y: 0.824377119541
      z: -0.0703488886356
      w: -0.105113267899
  - 
    position: 
      x: -0.0367784202099
      y: 0.0348803810775
      z: 0.185166090727
    orientation: 
      x: -0.584548890591
      y: 0.73733240366
      z: -0.210347130895
      w: -0.265325516462
  - 
    position: 
      x: -0.0373053401709
      y: 0.0320533402264
      z: 0.187685757875
    orientation: 
      x: -0.447482943535
      y: 0.793538451195
      z: -0.202557176352
      w: -0.359202295542
  - 
    position: 
      x: -0.0377883650362
      y: 0.0292363446206
