"header: 
  seq: 1
  stamp: 
    secs: 1603066660
    nsecs: 254682902
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568333677948
      y: 0.0340582020581
      z: 0.188575282693
    orientation: 
      x: 0.870560705662
      y: -0.387629061937
      z: 0.276889353991
      w: 0.123288780451
  - 
    position: 
      x: -0.0571654066443
      y: 0.0310615319759
      z: 0.189239427447
    orientation: 
      x: 0.912040650845
      y: -0.188761726022
      z: 0.356519669294
      w: 0.0737875849009
  - 
    position: 
      x: -0.0578270703554
      y: 0.0282814726233
      z: 0.191412374377
    orientation: 
      x: 0.87803196907
      y: -0.317563146353
      z: 0.336722463369
      w: 0.121784448624
  - 
    position: 
      x: -0.0586040243506
      y: 0.0254103280604
      z: 0.193561539054
    orientation: 
      x: 0.901263535023
      y: -0.298088043928
      z: 0.298527479172
      w: 0.0987363606691
  - 
    position: 
      x: -0.0591168403625
      y: 0.0224032625556
      z: 0.195224821568
    orientation: 
      x: 0.896711051464
      y: -0.35000243783
      z: 0.252393841743
      w: 0.0985138490796
  - 
    position: 
      x: -0.0594173558056
      y: 0.0192713886499
      z: 0.196938082576
    orientation: 
      x: 0.887811839581
      y: -0.410484910011
      z: 0.188858449459
      w: 0.087319791317
  - 
    position: 
      x: -0.0522011816502
      y: 0.0357481315732
      z: 0.184061735868
    orientation: 
      x: 0.891416013241
      y: -0.232115790248
      z: 0.376669436693
      w: 0.0980809405446
  - 
    position: 
      x: -0.0530214272439
      y: 0.0334538221359
      z: 0.186224132776
    orientation: 
      x: 0.893398940563
      y: -0.253968060017
      z: 0.356468766928
      w: 0.101333990693
  - 
    position: 
      x: -0.0535175427794
      y: 0.0304381847382
      z: 0.187058672309
    orientation: 
      x: 0.945041358471
      y: -0.189610570669
      z: 0.261149913073
      w: 0.05239642784
  - 
    position: 
      x: -0.0542245544493
      y: 0.0276932530105
      z: 0.189239040017
    orientation: 
      x: 0.779363036156
      y: -0.469433039427
      z: 0.355494648218
      w: 0.214124783874
  - 
    position: 
      x: -0.054946359247
      y: 0.0249007102102
      z: 0.191415697336
    orientation: 
      x: 0.906270384789
      y: -0.331281453371
      z: 0.246580868959
      w: 0.0901360884309
  - 
    position: 
      x: -0.0556483790278
      y: 0.0219892412424
      z: 0.193662941456
    orientation: 
      x: 0.778142571449
      y: -0.547831952572
      z: 0.251195371151
      w: 0.176847875118
  - 
    position: 
      x: -0.0561977736652
      y: 0.0189057849348
      z: 0.19565550983
    orientation: 
