"header: 
  seq: 14
  stamp: 
    secs: 1603066695
    nsecs: 509315519
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566408447921
      y: 0.0325190238655
      z: 0.18794323504
    orientation: 
      x: 0.9156255126
      y: -0.311096072197
      z: 0.241117686033
      w: 0.0819229856133
  - 
    position: 
      x: -0.0569757856429
      y: 0.0294868014753
      z: 0.188735291362
    orientation: 
      x: 0.934332847595
      y: -0.163052797318
      z: 0.312197983265
      w: 0.0544824749231
  - 
    position: 
      x: -0.0575608313084
      y: 0.0265518706292
      z: 0.190843582153
    orientation: 
      x: 0.858545422554
      y: -0.353597074747
      z: 0.343328326941
      w: 0.141401827335
  - 
    position: 
      x: -0.0581945888698
      y: 0.0235460177064
      z: 0.192758753896
    orientation: 
      x: 0.880019068718
      y: -0.342716246843
      z: 0.306389570236
      w: 0.119320899248
  - 
    position: 
      x: -0.0585317090154
      y: 0.0203920975327
      z: 0.194220080972
    orientation: 
      x: 0.938310444355
      y: -0.312718361616
      z: 0.14001186192
      w: 0.0466629192233
  - 
    position: 
      x: -0.0584584698081
      y: 0.0172171331942
      z: 0.195473074913
    orientation: 
      x: 0.845825970173
      y: -0.516005039215
      z: 0.11553799361
      w: 0.0704852417111
  - 
    position: 
      x: -0.052168995142
      y: 0.0349249131978
      z: 0.18379586935
    orientation: 
      x: 0.878898978233
      y: -0.288733810186
      z: 0.360729426146
      w: 0.118505962193
  - 
    position: 
      x: -0.0529414080083
      y: 0.0322409458458
      z: 0.186075612903
    orientation: 
      x: 0.924515545368
      y: -0.208763107657
      z: 0.311055511236
      w: 0.0702388510108
  - 
    position: 
      x: -0.0532470047474
      y: 0.029187656939
      z: 0.186557844281
    orientation: 
      x: 0.908789277077
      y: -0.342876881361
      z: 0.222468823195
      w: 0.0839352235198
  - 
    position: 
      x: -0.0539037622511
      y: 0.0263302475214
      z: 0.188719198108
    orientation: 
      x: 0.778977036476
      y: -0.482880532742
      z: 0.340000241995
      w: 0.210762947798
  - 
    position: 
      x: -0.0545086450875
      y: 0.0233668237925
      z: 0.190676286817
    orientation: 
      x: 0.795690536499
      y: -0.498457103968
      z: 0.29162171483
      w: 0.182685226202
  - 
    position: 
      x: -0.0550498850644
      y: 0.0203397218138
      z: 0.192733883858
    orientation: 
      x: 0.84635579586
      y: -0.44622027874
      z: 0.25724491477
      w: 0.13562604785
  - 
    position: 
      x: -0.055442083627
      y: 0.0170424319804
      z: 0.194579049945
    orientation: 
      x: 0.781959235668
      y: -0.572403907776
      z: 0.199118748307
      w: 0.14575740695
  - 
    position: 
      x: -0.0553674325347
      y: 0.0135632865131
      z: 0.19675514102
    orientation: 
      x: -0.60016810894
      y: 0.704789340496
      z: -0.245230704546
      w: -0.287979274988
  - 
    position: 
      x: -0.0558002367616
      y: 0.0105165475979
      z: 0.200327262282
    orientation: 
      x: -0.428554803133
      y: 0.754950463772
      z: -0.24504467845
      w: -0.431675434113
  - 
    position: 
      x: -0.048323687166
      y: 0.0372223220766
      z: 0.180768191814
    orientation: 
      x: 0.964477539062
      y: -0.134845212102
      z: 0.224967971444
      w: 0.0314531512558
  - 
    position: 
      x: -0.0486862845719
      y: 0.0344991385937
      z: 0.182220026851
    orientation: 
      x: 0.684563577175
      y: -0.683144927025
      z: 0.180027708411
      w: 0.17965464294
  - 
    position: 
      x: -0.0491383075714
      y: 0.0316889509559
      z: 0.18381036818
    orientation: 
      x: -0.670063138008
      y: 0.674115478992
      z: -0.219090670347
      w: -0.220415636897
  - 
    position: 
      x: -0.0498648062348
      y: 0.0290492959321
      z: 0.186123117805
    orientation: 
      x: -0.551519572735
      y: 0.7304225564
      z: -0.242767423391
      w: -0.321516811848
  - 
    position: 
      x: -0.0506934039295
      y: 0.0264296401292
      z: 0.188968539238
    orientation: 
      x: -0.532293975353
      y: 0.715896308422
      z: -0.269598901272
      w: -0.36259073019
  - 
    position: 
      x: -0.0512742325664
      y: 0.023494720459
      z: 0.190685257316
    orientation: 
      x: -0.537294447422
      y: 0.808575570583
      z: -0.132735386491
      w: -0.199753716588
  - 
    position: 
      x: -0.0517867915332
      y: 0.0203994102776
      z: 0.192855104804
    orientation: 
      x: 0.667906820774
      y: -0.638679385185
      z: 0.276149570942
      w: 0.26406532526
  - 
    position: 
      x: -0.0522848032415
      y: 0.0171076096594
      z: 0.195399090648
    orientation: 
      x: -0.542082607746
      y: 0.788810908794
      z: -0.164074972272
      w: -0.238753527403
  - 
