"header: 
  seq: 59
  stamp: 
    secs: 1603066895
    nsecs:  93097733
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558676123619
      y: 0.0273459013551
      z: 0.186538279057
    orientation: 
      x: 0.925584554672
      y: -0.258606314659
      z: 0.266238123178
      w: 0.0743863582611
  - 
    position: 
      x: -0.0562628209591
      y: 0.0243770629168
      z: 0.187855228782
    orientation: 
      x: 0.926273107529
      y: -0.174053519964
      z: 0.328501403332
      w: 0.0617278255522
  - 
    position: 
      x: -0.0565295517445
      y: 0.0211527254432
      z: 0.189524903893
    orientation: 
      x: 0.87109541893
      y: -0.352577835321
      z: 0.316905289888
      w: 0.128268122673
  - 
    position: 
      x: -0.0571130253375
      y: 0.0182282123715
      z: 0.191345214844
    orientation: 
      x: 0.918850958347
      y: -0.282319813967
      z: 0.263537168503
      w: 0.0809726268053
  - 
    position: 
      x: -0.057031583041
      y: 0.0149648617953
      z: 0.192542135715
    orientation: 
      x: 0.965393304825
      y: -0.189637199044
      z: 0.175677612424
      w: 0.0345092639327
  - 
    position: 
      x: -0.0513511896133
      y: 0.0308741983026
      z: 0.182631209493
    orientation: 
      x: 0.903667986393
      y: -0.229877471924
      z: 0.350152164698
      w: 0.0890726521611
  - 
    position: 
      x: -0.0522360950708
      y: 0.027301222086
      z: 0.184286087751
    orientation: 
      x: 0.937232255936
      y: -0.0698597803712
      z: 0.340691179037
      w: 0.0253945738077
  - 
    position: 
      x: -0.0528760589659
      y: 0.0243701711297
      z: 0.185199201107
    orientation: 
      x: 0.928988575935
      y: -0.197669267654
      z: 0.306049495935
      w: 0.0651208981872
  - 
    position: 
      x: -0.0532702840865
      y: 0.0212361123413
      z: 0.186996847391
    orientation: 
      x: 0.870516061783
      y: -0.34591576457
      z: 0.325319588184
      w: 0.129271805286
  - 
    position: 
      x: -0.0537821315229
      y: 0.0181619264185
      z: 0.189019501209
    orientation: 
      x: 0.894757807255
      y: -0.306552559137
      z: 0.307177662849
      w: 0.105241984129
  - 
    position: 
      x: -0.0539857074618
      y: 0.01482543163
      z: 0.190664634109
    orientation: 
      x: 0.924884796143
      y: -0.22468842566
      z: 0.298092246056
      w: 0.0724175274372
  - 
    position: 
      x: -0.0541135929525
      y: 0.0114782499149
      z: 0.192678645253
    orientation: 
      x: 0.886613667011
      y: -0.364147186279
      z: 0.263773262501
      w: 0.108336120844
  - 
    position: 
      x: -0.053664650768
      y: 0.00439085811377
      z: 0.199902057648
    orientation: 
      x: 0.843695759773
      y: -0.420799732208
      z: 0.298282414675
      w: 0.148770645261
  - 
    position: 
      x: -0.0533979311585
      y: -7.95373562141e-05
      z: 0.199927315116
    orientation: 
      x: -0.639308035374
      y: 0.666882455349
      z: -0.264922738075
      w: -0.276349335909
  - 
    position: 
      x: -0.0483525171876
      y: 0.034451380372
      z: 0.18002666533
    orientation: 
      x: 0.963332176208
      y: -0.0958290696144
      z: 0.249384254217
      w: 0.0248079113662
  - 
    position: 
      x: -0.0481468625367
      y: 0.031172612682
      z: 0.180510699749
    orientation: 
      x: 0.838967680931
      y: -0.494432300329
      z: 0.195832312107
      w: 0.115410670638
  - 
    position: 
      x: -0.0486096926033
      y: 0.02787075378
      z: 0.181668788195
    orientation: 
      x: 0.872003138065
      y: -0.447212100029
      z: 0.177095502615
      w: 0.0908245071769
  - 
    position: 
      x: -0.0493162609637
      y: 0.024463230744
      z: 0.183601304889
    orientation: 
      x: -0.673241555691
      y: 0.68222618103
      z: -0.200294047594
      w: -0.202967002988
  - 
    position: 
      x: -0.0499450042844
      y: 0.021155834198
      z: 0.186134442687
    orientation: 
      x: -0.552686810493
      y: 0.783345341682
      z: -0.163980975747
      w: -0.232416823506
  - 
    position: 
      x: -0.050442237407
      y: 0.0180975291878
      z: 0.187642067671
    orientation: 
      x: 0.726456820965
      y: -0.66688978672
      z: 0.122203022242
      w: 0.112182840705
  - 
    position: 
      x: -0.0506774298847
      y: 0.0146187637001
      z: 0.189666181803
    orientation: 
      x: 0.772559285164
      y: -0.586889624596
      z: 0.192946374416
      w: 0.146575465798
  - 
    position: 
      x: -0.0510432496667
      y: 0.0101170632988
      z: 0.192835837603
    orientation: 
      x: 0.766117334366
      y: -0.604041874409
      z: 0.172398969531
      w: 0.135927245021
  - 
    position: 
      x: -0.0512063279748
      y: 0.00230200774968
      z: 0.199580669403
    orientation: 
      x: 0.880311906338
      y: -0.372914552689
      z: 0.270005762577
      w: 0.114378854632
  - 
    position: 
      x: -0.0503941699862
      y: -0.00154808943626
      z: 0.199890524149
    orientation: 
      x: 0.816778481007
      y: -0.490465611219
      z: 0.260481327772
      w: 0.156415879726
  - 
    position: 
      x: -0.0506514720619
      y: -0.00249395356514
      z: 0.202440455556
    orientation: 
      x: 0.720670282841
      y: -0.535745322704
      z: 0.353126049042
      w: 0.262513399124
  - 
    position: 
      x: -0.0516343526542
      y: -0.00393434986472
      z: 0.205319389701
    orientation: 
      x: -0.419768214226
      y: 0.836553692818
      z: -0.157911419868
      w: -0.314700752497
  - 
    position: 
      x: -0.0452172383666
      y: 0.0370947420597
      z: 0.17771038413
    orientation: 
      x: 0.926479041576
      y: -0.331917762756
      z: 0.166996464133
      w: 0.0598276853561
  - 
    position: 
      x: -0.0453471168876
      y: 0.0343614667654
      z: 0.178705647588
    orientation: 
      x: 0.851532936096
      y: -0.499951064587
      z: 0.136188194156
      w: 0.0799586325884
  - 
    position: 
      x: -0.0452670194209
      y: 0.0312373042107
      z: 0.179726138711
    orientation: 
      x: 0.730071365833
      y: -0.644989788532
      z: 0.169217661023
      w: 0.149497270584
  - 
    position: 
      x: -0.0455298498273
      y: 0.0281156264246
      z: 0.181457489729
    orientation: 
      x: -0.591333627701
      y: 0.747683823109
      z: -0.187430664897
      w: -0.23698784411
  - 
    position: 
      x: -0.0461559705436
      y: 0.0246713217348
      z: 0.183829620481
    orientation: 
      x: -0.668126583099
      y: 0.699432015419
      z: -0.175292298198
      w: -0.183505743742
  - 
    position: 
      x: -0.046650916338
      y: 0.0211797356606
      z: 0.186031490564
    orientation: 
      x: 0.709104180336
      y: -0.678420186043
      z: 0.138833388686
      w: 0.132825896144
  - 
    position: 
      x: -0.0470524691045
      y: 0.0177678447217
      z: 0.187653854489
    orientation: 
      x: -0.642233014107
      y: 0.739689350128
      z: -0.131770536304
      w: -0.151766225696
  - 
    position: 
      x: -0.0472493395209
      y: 0.0144767314196
      z: 0.189351424575
    orientation: 
      x: -0.637489318848
      y: 0.746823549271
      z: -0.12294767797
      w: -0.144034087658
  - 
    position: 
      x: -0.0491686426103
      y: 0.00580066628754
      z: 0.197543799877
    orientation: 
      x: 0.871604442596
      y: -0.416563630104
      z: 0.233158946037
      w: 0.111433051527
  - 
    position: 
      x: -0.0478294230998
      y: -0.000164292359841
      z: 0.198297053576
    orientation: 
      x: 0.963774740696
      y: -0.170288488269
      z: 0.20214933157
      w: 0.0357175841928
  - 
    position: 
      x: -0.0466787964106
      y: -0.00311760324985
      z: 0.199399590492
    orientation: 
      x: 0.892043352127
      y: -0.403778523207
      z: 0.184964805841
      w: 0.0837233364582
  - 
    position: 
      x: -0.047053579241
      y: -0.00395953794941
      z: 0.202363491058
    orientation: 
      x: 0.671739459038
      y: -0.607170522213
      z: 0.314841538668
      w: 0.284578382969
  - 
    position: 
      x: -0.0486679896712
      y: -0.00397046050057
      z: 0.20654335618
    orientation: 
      x: 0.639441490173
      y: -0.616872549057
      z: 0.33026227355
      w: 0.318605750799
  - 
    position: 
      x: -0.0499328896403
      y: -0.00588471721858
      z: 0.2092808038
    orientation: 
      x: -0.591618299484
      y: 0.656257808208
      z: -0.313571035862
      w: -0.347831428051
  - 
    position: 
      x: -0.0505157224834
      y: -0.00766783813015
      z: 0.212995931506
    orientation: 
      x: -0.537422716618
      y: 0.68042331934
      z: -0.308792561293
      w: -0.390957891941
  - 
    position: 
      x: -0.0419530943036
      y: 0.0396524481475
      z: 0.176348313689
    orientation: 
      x: 0.759533703327
      y: -0.644479990005
      z: 0.0671432688832
      w: 0.0569725222886
  - 
    position: 
      x: -0.042247582227
      y: 0.0372286550701
      z: 0.177546307445
    orientation: 
      x: -0.49975246191
      y: 0.854922115803
      z: -0.0702107325196
      w: -0.12010884285
  - 
    position: 
      x: -0.0423333644867
      y: 0.0345042087138
      z: 0.178743809462
    orientation: 
      x: -0.489071667194
      y: 0.847027659416
      z: -0.104113385081
      w: -0.18031488359
  - 
    position: 
      x: -0.0423339530826
      y: 0.0315335355699
      z: 0.180266842246
    orientation: 
      x: -0.582435309887
      y: 0.778356075287
      z: -0.140418544412
      w: -0.187652811408
  - 
    position: 
      x: -0.0426484905183
      y: 0.0284792818129
      z: 0.182311609387
    orientation: 
      x: -0.525679767132
      y: 0.792897522449
      z: -0.170291855931
      w: -0.256855964661
  - 
    position: 
      x: -0.0430487729609
      y: 0.0250134170055
      z: 0.184408992529
    orientation: 
      x: -0.553993284702
      y: 0.783519148827
      z: -0.162462249398
      w: -0.229772225022
  - 
    position: 
      x: -0.0432419814169
      y: 0.0212007630616
      z: 0.185743004084
    orientation: 
      x: -0.613567113876
      y: 0.776240825653
      z: -0.089831404388
      w: -0.113648124039
  - 
    position: 
      x: -0.0434962324798
      y: 0.0175678916276
      z: 0.186968564987
    orientation: 
      x: 0.722211956978
      y: -0.67802709341
      z: 0.0996679738164
      w: 0.0935704112053
  - 
    position: 
      x: -0.0435210987926
      y: 0.0139241879806
      z: 0.188604235649
    orientation: 
      x: -0.6054058671
      y: 0.784052371979
      z: -0.083677046001
      w: -0.108368866146
  - 
    position: 
      x: -0.0457749478519
      y: 0.00278622400947
      z: 0.196575880051
    orientation: 
      x: 0.881582975388
      y: -0.428120195866
      z: 0.178835391998
      w: 0.0868472531438
  - 
    position: 
      x: -0.0443466715515
      y: -0.00102580757812
      z: 0.197624951601
    orientation: 
      x: 0.969858527184
      y: -0.201196074486
      z: 0.134591668844
      w: 0.0279208961874
  - 
    position: 
      x: -0.0428710319102
      y: -0.00428471667692
      z: 0.199135497212
    orientation: 
      x: 0.939114034176
      y: -0.261910140514
      z: 0.21423830092
      w: 0.0597490817308
  - 
    position: 
      x: -0.0424668863416
      y: -0.00584317278117
      z: 0.202711820602
    orientation: 
      x: 0.650797605515
      y: -0.638083100319
      z: 0.293813407421
      w: 0.288073211908
  - 
    position: 
      x: -0.0450721308589
      y: -0.00425970554352
      z: 0.206980362535
    orientation: 
      x: 0.684337615967
      y: -0.541754722595
      z: 0.382649749517
      w: 0.302924007177
  - 
    position: 
      x: -0.0468016602099
      y: -0.00584214925766
      z: 0.210245743394
    orientation: 
      x: 0.629648625851
      y: -0.620023667812
      z: 0.333532720804
      w: 0.328434348106
  - 
    position: 
      x: -0.0474341548979
      y: -0.00831418391317
      z: 0.213100299239
    orientation: 
      x: 0.686960101128
      y: -0.632400631905
      z: 0.263378351927
      w: 0.242460414767
  - 
    position: 
      x: -0.0480111762881
      y: -0.0110833793879
      z: 0.216127082705
    orientation: 
      x: 0.676096200943
      y: -0.487682729959
      z: 0.447947353125
      w: 0.323114067316
  - 
    position: 
      x: -0.0486989617348
      y: -0.0132905961946
      z: 0.219915300608
    orientation: 
      x: -0.356866270304
      y: 0.78659671545
      z: -0.208186283708
      w: -0.458879619837
  - 
    position: 
      x: -0.0391284786165
      y: 0.0402612909675
      z: 0.176537379622
    orientation: 
      x: -0.465038985014
      y: 0.8554469347
