"header: 
  seq: 119
  stamp: 
    secs: 1603067062
    nsecs: 518623611
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572697073221
      y: 0.0279057119042
      z: 0.187690034509
    orientation: 
      x: 0.885781109333
      y: -0.360875815153
      z: 0.270254671574
      w: 0.110104374588
  - 
    position: 
      x: -0.0577696561813
      y: 0.0251473523676
      z: 0.189434826374
    orientation: 
      x: 0.910133242607
      y: -0.259261697531
      z: 0.310808569193
      w: 0.0885372981429
  - 
    position: 
      x: -0.0580381825566
      y: 0.0221065841615
      z: 0.191212266684
    orientation: 
      x: 0.854210734367
      y: -0.370014607906
      z: 0.335164815187
      w: 0.145181834698
  - 
    position: 
      x: -0.0585688613355
      y: 0.0191714409739
      z: 0.193146899343
    orientation: 
      x: 0.917480051517
      y: -0.277076244354
      z: 0.273222923279
      w: 0.0825124979019
  - 
    position: 
      x: -0.058551710099
      y: 0.0162403807044
      z: 0.194383233786
    orientation: 
      x: 0.937428712845
      y: -0.284678846598
      z: 0.191813275218
      w: 0.0582499578595
  - 
    position: 
      x: -0.0522563010454
      y: 0.0308670308441
      z: 0.183617711067
    orientation: 
      x: 0.908107876778
      y: -0.262351453304
      z: 0.313539296389
      w: 0.0905811935663
  - 
    position: 
      x: -0.053493861109
      y: 0.0277420096099
      z: 0.185608953238
    orientation: 
      x: 0.92355543375
      y: -0.143921390176
      z: 0.35119342804
      w: 0.0547278895974
  - 
    position: 
      x: -0.0543852262199
      y: 0.0250327643007
      z: 0.187087774277
    orientation: 
      x: 0.898710429668
      y: -0.235997498035
      z: 0.357507050037
      w: 0.0938798263669
  - 
    position: 
      x: -0.0548642836511
      y: 0.0221559852362
      z: 0.188979312778
    orientation: 
      x: 0.864717423916
      y: -0.325336515903
      z: 0.358139514923
      w: 0.134744405746
  - 
    position: 
      x: -0.0554774589837
      y: 0.0192670226097
      z: 0.191123664379
    orientation: 
      x: 0.891256332397
      y: -0.282803833485
      z: 0.337915897369
      w: 0.107223816216
  - 
    position: 
      x: -0.0555123127997
      y: 0.0159093681723
      z: 0.192756310105
    orientation: 
      x: 0.915209293365
      y: -0.235088214278
      z: 0.317009031773
      w: 0.0814295634627
  - 
    position: 
      x: -0.055574297905
      y: 0.0126561420038
      z: 0.194532498717
    orientation: 
      x: 0.865386128426
      y: -0.385266453028
      z: 0.292732656002
      w: 0.130323410034
  - 
    position: 
      x: -0.0549705401063
      y: 0.00765568809584
      z: 0.196577325463
    orientation: 
      x: 0.842055559158
      y: -0.359216034412
      z: 0.370106130838
      w: 0.157885149121
  - 
    position: 
      x: -0.0552093423903
      y: 0.00330086424947
      z: 0.19688129425
    orientation: 
      x: 0.688046574593
      y: -0.58851981163
      z: 0.322622597218
      w: 0.275954842567
  - 
    position: 
      x: -0.0494319275022
      y: 0.0344978608191
      z: 0.181713983417
    orientation: 
      x: 0.963904619217
      y: -0.0837877839804
      z: 0.251770764589
      w: 0.0218852702528
  - 
    position: 
      x: -0.0492449142039
      y: 0.0312672778964
      z: 0.181968271732
    orientation: 
      x: 0.875953793526
      y: -0.425072848797
      z: 0.205191046
      w: 0.0995727926493
  - 
    position: 
      x: -0.0497007519007
      y: 0.027953049168
      z: 0.182957574725
    orientation: 
      x: 0.859434843063
      y: -0.46697384119
      z: 0.182855114341
      w: 0.0993543043733
  - 
    position: 
      x: -0.0507695451379
      y: 0.0251157935709
      z: 0.185289233923
    orientation: 
      x: 0.727763950825
      y: -0.601722836494
      z: 0.253612965345
      w: 0.209689840674
  - 
    position: 
      x: -0.0514694303274
      y: 0.0220486596227
      z: 0.187976837158
    orientation: 
      x: -0.666837513447
      y: 0.69427728653
      z: -0.187553167343
      w: -0.195270746946
  - 
    position: 
      x: -0.0520620793104
      y: 0.0191803704947
      z: 0.189804747701
    orientation: 
      x: 0.784313738346
      y: -0.576599240303
      z: 0.184407413006
      w: 0.13556972146
  - 
    position: 
      x: -0.0522496215999
      y: 0.0158249698579
      z: 0.191817387938
    orientation: 
      x: 0.828793287277
      y: -0.492048561573
      z: 0.229104831815
      w: 0.136017858982
  - 
    position: 
      x: -0.0524323657155
      y: 0.0114079779014
      z: 0.193947538733
    orientation: 
      x: 0.805518805981
      y: -0.505715072155
      z: 0.261577755213
      w: 0.16422188282
  - 
    position: 
      x: -0.052899312228
      y: 0.00519916974008
      z: 0.196235165
    orientation: 
      x: 0.873438000679
      y: -0.31145760417
      z: 0.352555602789
      w: 0.125717118382
  - 
    position: 
      x: -0.0525240004063
      y: 0.00143102742732
      z: 0.197357714176
    orientation: 
      x: 0.859465122223
      y: -0.35920804739
      z: 0.335585415363
      w: 0.140255823731
  - 
    position: 
      x: -0.0525945425034
      y: 0.000808687997051
      z: 0.199472531676
    orientation: 
      x: 0.756250739098
      y: -0.4480060637
      z: 0.410254389048
      w: 0.243036389351
  - 
    position: 
      x: -0.0536442808807
      y: -0.000220698173507
      z: 0.203078210354
    orientation: 
      x: -0.503571748734
      y: 0.783356547356
      z: -0.197033688426
      w: -0.306505739689
  - 
    position: 
      x: -0.0462564527988
      y: 0.0368918776512
      z: 0.17947037518
    orientation: 
      x: 0.943665266037
      y: -0.261712789536
      z: 0.195125162601
      w: 0.0541153438389
  - 
    position: 
      x: -0.0465948246419
      y: 0.0342972204089
      z: 0.180465385318
    orientation: 
      x: 0.889752089977
      y: -0.423425972462
      z: 0.153906360269
      w: 0.0732428655028
  - 
    position: 
      x: -0.046366032213
      y: 0.031258367002
      z: 0.181243956089
    orientation: 
      x: 0.721371591091
      y: -0.660817980766
      z: 0.152804017067
      w: 0.139977276325
  - 
    position: 
      x: -0.0468382798135
      y: 0.0281908791512
      z: 0.182640954852
    orientation: 
      x: -0.583733022213
      y: 0.745853543282
      z: -0.197760030627
      w: -0.252684026957
  - 
    position: 
      x: -0.0477169007063
      y: 0.0251916907728
      z: 0.185435056686
    orientation: 
      x: -0.630370855331
      y: 0.70158880949
      z: -0.222073167562
      w: -0.247162535787
  - 
    position: 
      x: -0.0482459366322
      y: 0.0220618359745
      z: 0.187916845083
    orientation: 
      x: 0.730825841427
      y: -0.646206498146
      z: 0.164660096169
      w: 0.145594790578
  - 
    position: 
      x: -0.0486780591309
      y: 0.0188362188637
      z: 0.189732611179
    orientation: 
      x: 0.707182645798
      y: -0.670972108841
      z: 0.161707401276
      w: 0.153427347541
  - 
    position: 
      x: -0.0487579144537
      y: 0.0157209020108
      z: 0.191370785236
    orientation: 
      x: 0.778654456139
      y: -0.598640978336
      z: 0.149005636573
      w: 0.11455771327
  - 
    position: 
      x: -0.0504360087216
      y: 0.00772367650643
      z: 0.192536920309
    orientation: 
      x: 0.891932725906
      y: -0.320999741554
      z: 0.299642831087
      w: 0.107839182019
  - 
    position: 
      x: -0.0501143448055
      y: 0.0017954998184
      z: 0.193730130792
    orientation: 
      x: 0.953446030617
      y: -0.101892739534
      z: 0.282221436501
      w: 0.0301603991538
  - 
    position: 
      x: -0.0491068661213
      y: -0.00121273705736
      z: 0.194053336978
    orientation: 
      x: 0.946804404259
      y: -0.207948446274
      z: 0.239881396294
      w: 0.0526855960488
  - 
    position: 
      x: -0.0492617078125
      y: -0.0013004054781
      z: 0.198312833905
    orientation: 
      x: 0.724509835243
      y: -0.520021617413
      z: 0.367526233196
      w: 0.263794362545
  - 
    position: 
      x: -0.0504385717213
      y: -0.000420325959567
      z: 0.203841418028
    orientation: 
      x: 0.675133824348
      y: -0.548914909363
      z: 0.382394313812
      w: 0.310904145241
  - 
    position: 
      x: -0.0521804913878
      y: -0.00187228887808
      z: 0.206594765186
    orientation: 
      x: 0.648411035538
      y: -0.590687513351
      z: 0.355031460524
      w: 0.323425501585
  - 
    position: 
      x: -0.0531540028751
      y: -0.00342147308402
      z: 0.211134031415
    orientation: 
      x: -0.565805077553
      y: 0.636994183064
      z: -0.34768524766
      w: -0.391430735588
  - 
    position: 
      x: -0.0431311689317
      y: 0.0393384955823
      z: 0.178058460355
    orientation: 
      x: 0.955151677132
      y: -0.280697613955
      z: 0.0904824435711
      w: 0.0265907775611
  - 
    position: 
      x: -0.0433752946556
      y: 0.0368733927608
      z: 0.179059252143
    orientation: 
      x: -0.64555644989
      y: 0.750778138638
      z: -0.0912508293986
      w: -0.106124073267
  - 
    position: 
      x: -0.0435839369893
      y: 0.034217916429
      z: 0.180239975452
    orientation: 
      x: -0.572167336941
      y: 0.791805028915
      z: -0.125165954232
      w: -0.173213362694
  - 
    position: 
      x: -0.0436850637197
      y: 0.0315339192748
      z: 0.181665912271
    orientation: 
      x: -0.583792805672
      y: 0.771797478199
      z: -0.152035623789
      w: -0.200997173786
  - 
    position: 
      x: -0.0440947413445
      y: 0.0285166576505
      z: 0.183543071151
    orientation: 
      x: -0.500915110111
      y: 0.798830151558
      z: -0.176959723234
      w: -0.282205045223
  - 
    position: 
      x: -0.0446468107402
      y: 0.0254715252668
      z: 0.185811772943
    orientation: 
      x: -0.542871832848
      y: 0.775463938713
      z: -0.184898734093
      w: -0.264118105173
  - 
    position: 
