"header: 
  seq: 113
  stamp: 
    secs: 1603067045
    nsecs: 917557655
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562252141535
      y: 0.0276062916964
      z: 0.186802327633
    orientation: 
      x: 0.913871645927
      y: -0.256611347198
      z: 0.302910387516
      w: 0.0850559771061
  - 
    position: 
      x: -0.0565753094852
      y: 0.0247240550816
      z: 0.188413843513
    orientation: 
      x: 0.916277647018
      y: -0.174312576652
      z: 0.354271262884
      w: 0.0673965290189
  - 
    position: 
      x: -0.0567135438323
      y: 0.0215575173497
      z: 0.189984560013
    orientation: 
      x: 0.8756762743
      y: -0.29252243042
      z: 0.364420175552
      w: 0.121735714376
  - 
    position: 
      x: -0.057143907994
      y: 0.0185539610684
      z: 0.191741794348
    orientation: 
      x: 0.928390622139
      y: -0.191919699311
      z: 0.311621248722
      w: 0.0644192770123
  - 
    position: 
      x: -0.0570932552218
      y: 0.0155866472051
      z: 0.192784756422
    orientation: 
      x: 0.956901609898
      y: -0.171092376113
      z: 0.230999529362
      w: 0.0413023158908
  - 
    position: 
      x: -0.0515056587756
      y: 0.0308804139495
      z: 0.18344861269
    orientation: 
      x: 0.923905670643
      y: -0.102762788534
      z: 0.366303354502
      w: 0.0407426282763
  - 
    position: 
      x: -0.0526561699808
      y: 0.0275723151863
      z: 0.184590518475
    orientation: 
      x: 0.909020245075
      y: -0.0494129657745
      z: 0.41320219636
      w: 0.0224610473961
  - 
    position: 
      x: -0.053458429873
      y: 0.0247091539204
      z: 0.185708045959
    orientation: 
      x: 0.900040626526
      y: -0.151859402657
      z: 0.402798682451
      w: 0.0679622292519
  - 
    position: 
      x: -0.0538007542491
      y: 0.0216682683676
      z: 0.187335446477
    orientation: 
      x: 0.880420029163
      y: -0.245613336563
      z: 0.390709906816
      w: 0.108997493982
  - 
    position: 
      x: -0.0542464852333
      y: 0.0186415724456
      z: 0.189285248518
    orientation: 
      x: 0.89894837141
      y: -0.206846773624
      z: 0.376309245825
      w: 0.0865882337093
  - 
    position: 
      x: -0.0542235858738
      y: 0.0152206653729
      z: 0.190711379051
    orientation: 
      x: 0.916824996471
      y: -0.165318861604
      z: 0.357689321041
      w: 0.064497359097
  - 
    position: 
      x: -0.0542467832565
      y: 0.0119938831776
      z: 0.192411392927
    orientation: 
      x: 0.886637926102
      y: -0.316042155027
      z: 0.318025141954
      w: 0.113360062242
  - 
    position: 
      x: -0.0539697296917
      y: 0.00737515557557
      z: 0.194041162729
    orientation: 
      x: 0.840104758739
      y: -0.334584653378
      z: 0.396639972925
      w: 0.157967969775
  - 
    position: 
