"header: 
  seq: 105
  stamp: 
    secs: 1603067024
    nsecs: 403213677
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559459589422
      y: 0.0270115919411
      z: 0.18640871346
    orientation: 
      x: 0.926834225655
      y: -0.200133144855
      z: 0.310529947281
      w: 0.067053347826
  - 
    position: 
      x: -0.0562642514706
      y: 0.0240303389728
      z: 0.187832117081
    orientation: 
      x: 0.919237732887
      y: -0.136340171099
      z: 0.365345180035
      w: 0.0541875325143
  - 
    position: 
      x: -0.056356806308
      y: 0.0207672081888
      z: 0.189186125994
    orientation: 
      x: 0.889358997345
      y: -0.25351113081
      z: 0.365914404392
      w: 0.104303628206
  - 
    position: 
      x: -0.056767757982
      y: 0.0176950301975
      z: 0.190802007914
    orientation: 
      x: 0.935553729534
      y: -0.150534182787
      z: 0.315440177917
      w: 0.0507555268705
  - 
    position: 
      x: -0.0566418282688
      y: 0.0146212102845
      z: 0.191655173898
    orientation: 
      x: 0.96407777071
      y: -0.110124260187
      z: 0.24015443027
      w: 0.0274322554469
  - 
    position: 
      x: -0.0514910854399
      y: 0.0303531587124
      z: 0.182843089104
    orientation: 
      x: 0.924359917641
      y: -0.0586654283106
      z: 0.376227229834
      w: 0.0238776374608
  - 
    position: 
      x: -0.0524795390666
      y: 0.027106590569
      z: 0.184046983719
    orientation: 
      x: 0.904274642467
      y: -0.0233087018132
      z: 0.426172971725
      w: 0.0109850903973
  - 
    position: 
      x: -0.0532405897975
      y: 0.0241660289466
      z: 0.184980198741
    orientation: 
      x: 0.901583909988
      y: -0.127804219723
      z: 0.409203797579
      w: 0.0580067671835
  - 
    position: 
      x: -0.053471930325
      y: 0.0210928805172
      z: 0.186350643635
    orientation: 
      x: 0.891200184822
      y: -0.214498728514
      z: 0.38859346509
      w: 0.0935287103057
  - 
    position: 
      x: -0.0538973286748
      y: 0.0178803559393
      z: 0.188191980124
    orientation: 
      x: 0.904112100601
      y: -0.179502442479
      z: 0.380339354277
      w: 0.0755125880241
  - 
    position: 
      x: -0.0538887493312
      y: 0.0144554479048
      z: 0.189460217953
    orientation: 
      x: 0.919502198696
      y: -0.128399968147
