"header: 
  seq: 10
  stamp: 
    secs: 1603066684
    nsecs: 612934602
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565676540136
      y: 0.032692629844
      z: 0.187763169408
    orientation: 
      x: 0.922986268997
      y: -0.274129003286
      z: 0.258913815022
      w: 0.0768980011344
  - 
    position: 
      x: -0.0568909682333
      y: 0.029667828232
      z: 0.188546791673
    orientation: 
      x: 0.931942760944
      y: -0.141257256269
      z: 0.330188363791
      w: 0.0500476062298
  - 
    position: 
      x: -0.0574571788311
      y: 0.0267585515976
      z: 0.190625205636
    orientation: 
      x: 0.868302166462
      y: -0.32406565547
      z: 0.351837962866
      w: 0.131312131882
  - 
    position: 
      x: -0.0580645427108
      y: 0.023843575269
      z: 0.192610800266
    orientation: 
      x: 0.883123457432
      y: -0.325214356184
      z: 0.317294478416
      w: 0.116845175624
  - 
    position: 
      x: -0.0584814995527
      y: 0.0207438040525
      z: 0.194190710783
    orientation: 
      x: 0.953586637974
      y: -0.245542451739
      z: 0.168796524405
      w: 0.0434640198946
  - 
    position: 
      x: -0.0584631934762
      y: 0.0176599286497
      z: 0.195539146662
    orientation: 
      x: 0.864274024963
      y: -0.478904753923
      z: 0.134602189064
      w: 0.0745847076178
  - 
    position: 
      x: -0.0521786920726
      y: 0.0348781645298
      z: 0.183391585946
    orientation: 
      x: 0.884876191616
      y: -0.286471426487
      z: 0.349468380213
      w: 0.1131375283
  - 
    position: 
      x: -0.0528872311115
      y: 0.0323288999498
      z: 0.185660362244
    orientation: 
      x: 0.923577964306
      y: -0.199105516076
      z: 0.320300996304
      w: 0.069050706923
  - 
    position: 
      x: -0.0531666763127
      y: 0.0292567554861
      z: 0.18610778451
    orientation: 
      x: 0.910917758942
      y: -0.337118655443
      z: 0.2230784446
      w: 0.0825583785772
  - 
    position: 
      x: -0.0538351163268
      y: 0.0264318939298
      z: 0.188303798437
    orientation: 
      x: 0.786946177483
      y: -0.465905994177
      z: 0.348100602627
      w: 0.206090524793
  - 
    position: 
      x: -0.0544453822076
      y: 0.0235105995089
      z: 0.190433308482
    orientation: 
      x: 0.811864316463
      y: -0.472268164158
      z: 0.296725153923
      w: 0.172607451677
  - 
    position: 
      x: -0.0550098195672
      y: 0.0204773303121
      z: 0.192493528128
    orientation: 
      x: 0.852473556995
      y: -0.434771031141
      z: 0.258591294289
      w: 0.13188444078
  - 
    position: 
      x: -0.0554377995431
      y: 0.0173682589084
      z: 0.194423571229
    orientation: 
      x: 0.787316143513
      y: -0.560711205006
      z: 0.208841592073
      w: 0.148732930422
  - 
    position: 
      x: -0.0559748895466
      y: 0.0145585779101
      z: 0.197282910347
    orientation: 
      x: 0.670055389404
      y: -0.642829477787
      z: 0.267870038748
      w: 0.256985843182
  - 
    position: 
      x: -0.05651499331
      y: 0.0120050767437
      z: 0.2012398839
    orientation: 
      x: -0.48540738225
      y: 0.714744269848
      z: -0.282880991697
      w: -0.416531741619
  - 
    position: 
      x: -0.0484034977853
      y: 0.0373036488891
      z: 0.180733129382
    orientation: 
      x: 0.973121583462
      y: -0.086650505662
      z: 0.212527483702
      w: 0.0189242698252
  - 
    position: 
      x: -0.0487450659275
      y: 0.0346124358475
      z: 0.182075500488
    orientation: 
      x: -0.641137719154
      y: 0.719058454037
      z: -0.178447186947
      w: -0.200134769082
  - 
    position: 
      x: -0.0491834655404
      y: 0.0319277010858
      z: 0.183561384678
    orientation: 
      x: 0.682700395584
      y: -0.677101373672
      z: 0.195032387972
      w: 0.193432897329
  - 
    position: 
      x: -0.0498988926411
      y: 0.0291556175798
      z: 0.185638725758
