"header: 
  seq: 58
  stamp: 
    secs: 1603066892
    nsecs: 363501677
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056006219238
      y: 0.0271766856313
      z: 0.18659132719
    orientation: 
      x: 0.930806517601
      y: -0.238300457597
      z: 0.268490821123
      w: 0.068737693131
  - 
    position: 
      x: -0.0563658550382
      y: 0.0241925548762
      z: 0.187871009111
    orientation: 
      x: 0.926243007183
      y: -0.170835465193
      z: 0.330416709185
      w: 0.0609417706728
  - 
    position: 
      x: -0.0565949194133
      y: 0.0209545698017
      z: 0.189537122846
    orientation: 
      x: 0.871829926968
      y: -0.350849688053
      z: 0.31707328558
      w: 0.127599537373
  - 
    position: 
      x: -0.0571447722614
      y: 0.0180093124509
      z: 0.191358238459
    orientation: 
      x: 0.918210744858
      y: -0.281929165125
      z: 0.265963077545
      w: 0.0816618055105
  - 
    position: 
      x: -0.0570231750607
      y: 0.0147248478606
      z: 0.192528858781
    orientation: 
      x: 0.966943323612
      y: -0.179163992405
      z: 0.178404286504
      w: 0.0330563597381
  - 
    position: 
      x: -0.051483925432
      y: 0.0309263840318
      z: 0.18268366158
    orientation: 
      x: 0.907187819481
      y: -0.219231814146
      z: 0.349045395851
      w: 0.0843506231904
  - 
    position: 
      x: -0.0523986592889
      y: 0.0271728672087
      z: 0.184213876724
    orientation: 
      x: 0.937156200409
      y: -0.0729796439409
      z: 0.340162485838
      w: 0.0264896471053
  - 
    position: 
      x: -0.0530125573277
      y: 0.0242219269276
      z: 0.18514919281
    orientation: 
      x: 0.928442776203
      y: -0.202593356371
      z: 0.30420973897
      w: 0.0663809031248
  - 
    position: 
      x: -0.0533678531647
      y: 0.0210833270103
      z: 0.186962872744
    orientation: 
      x: 0.869319736958
      y: -0.349110513926
      z: 0.324662446976
      w: 0.130381345749
  - 
    position: 
      x: -0.0538387857378
      y: 0.0179912503809
      z: 0.188999548554
    orientation: 
      x: 0.894104361534
      y: -0.30872553587
      z: 0.306679904461
      w: 0.105893582106
  - 
    position: 
      x: -0.0540044493973
      y: 0.014638193883
      z: 0.190624594688
    orientation: 
      x: 0.924737930298
      y: -0.224268913269
      z: 0.298848330975
      w: 0.0724771693349
  - 
    position: 
      x: -0.0540709681809
      y: 0.0112412087619
      z: 0.192592009902
    orientation: 
      x: 0.889997601509
      y: -0.356259673834
      z: 0.264195263386
      w: 0.105755470693
  - 
    position: 
      x: -0.0534681715071
      y: 0.00411627581343
      z: 0.199108019471
    orientation: 
      x: 0.835566341877
      y: -0.435114592314
      z: 0.29749673605
      w: 0.154919102788
  - 
    position: 
      x: -0.0531992204487
      y: -0.000331415067194
      z: 0.19925044477
    orientation: 
      x: -0.631667137146
      y: 0.669636666775
      z: -0.268036216497
      w: -0.284147888422
  - 
    position: 
      x: -0.0484610237181
      y: 0.0346230268478
      z: 0.180310070515
    orientation: 
      x: 0.964259684086
      y: -0.070991076529
      z: 0.25458240509
      w: 0.0187429580837
  - 
    position: 
      x: -0.0482899695635
      y: 0.0313244648278
      z: 0.180683851242
    orientation: 
      x: 0.853012502193
      y: -0.472596049309
      z: 0.193672776222
      w: 0.10730086267
  - 
    position: 
      x: -0.0487385615706
      y: 0.0278340969235
      z: 0.181501850486
    orientation: 
      x: 0.869150936604
      y: -0.455410450697
      z: 0.170790940523
      w: 0.089489646256
  - 
    position: 
      x: -0.0494508706033
      y: 0.0243621133268
      z: 0.183490723372
    orientation: 
      x: -0.664761006832
      y: 0.689848721027
      z: -0.198944553733
      w: -0.206452548504
  - 
    position: 
      x: -0.0500597804785
      y: 0.0210405308753
      z: 0.186073765159
    orientation: 
      x: -0.546877563
      y: 0.786028504372
      z: -0.164620697498
      w: -0.236609727144
  - 
    position: 
      x: -0.050524674356
      y: 0.0179671570659
      z: 0.187598317862
    orientation: 
      x: 0.717126905918
      y: -0.676777362823
      z: 0.121044903994
      w: 0.11423432827
  - 
    position: 
      x: -0.0507147498429
      y: 0.0144763235003
      z: 0.189610689878
    orientation: 
      x: 0.772270619869
      y: -0.588074803352
      z: 0.191217169166
      w: 0.14560957253
  - 
    position: 
      x: -0.0509810261428
      y: 0.00987318065017
      z: 0.192613080144
    orientation: 
      x: 0.767737865448
      y: -0.603759407997
      z: 0.168686658144
      w: 0.132657468319
  - 
    position: 
      x: -0.0509983636439
      y: 0.00199185684323
      z: 0.198817074299
    orientation: 
      x: 0.872258543968
      y: -0.391462057829
      z: 0.267428189516
      w: 0.120019465685
  - 
    position: 
      x: -0.0501606315374
      y: -0.00185800855979
      z: 0.199262708426
    orientation: 
      x: 0.797238528728
      y: -0.521153926849
      z: 0.254996955395
      w: 0.166691213846
  - 
    position: 
      x: -0.0505169220269
      y: -0.00267194025218
      z: 0.201835155487
    orientation: 
      x: 0.714659452438
      y: -0.540051102638
      z: 0.354655206203
      w: 0.268004477024
  - 
    position: 
      x: -0.0515200905502
      y: -0.00406301347539
      z: 0.204800158739
    orientation: 
      x: -0.415672212839
      y: 0.836729049683
      z: -0.158614784479
      w: -0.319284230471
  - 
    position: 
      x: -0.0453183725476
      y: 0.0372724682093
      z: 0.17799501121
    orientation: 
      x: 0.93608635664
      y: -0.302219033241
      z: 0.171309813857
      w: 0.0553080514073
  - 
    position: 
      x: -0.0454730242491
      y: 0.0345306806266
      z: 0.178961113095
    orientation: 
      x: 0.875514805317
      y: -0.458806246519
      z: 0.134244337678
      w: 0.0703496411443
  - 
    position: 
      x: -0.045431625098
      y: 0.0314055979252
      z: 0.179918453097
    orientation: 
      x: 0.755456924438
      y: -0.617392778397
      z: 0.169839531183
      w: 0.138800323009
  - 
    position: 
      x: -0.0456836037338
      y: 0.0281861536205
      z: 0.181378334761
    orientation: 
      x: -0.595577597618
      y: 0.748916924
      z: -0.180836901069
      w: -0.227395713329
  - 
    position: 
      x: -0.0462898723781
      y: 0.0246111284941
      z: 0.183715611696
    orientation: 
      x: -0.660191953182
      y: 0.706257879734
      z: -0.174564540386
      w: -0.186745032668
  - 
    position: 
      x: -0.0467755198479
      y: 0.021121263504
      z: 0.185983091593
    orientation: 
