"header: 
  seq: 102
  stamp: 
    secs: 1603067016
    nsecs: 137070987
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566427372396
      y: 0.0272541604936
      z: 0.186650693417
    orientation: 
      x: 0.925012230873
      y: -0.237955480814
      z: 0.286852538586
      w: 0.0737916007638
  - 
    position: 
      x: -0.0570303276181
      y: 0.0243138037622
      z: 0.188156872988
    orientation: 
      x: 0.923426628113
      y: -0.169462233782
      z: 0.338678151369
      w: 0.0621523782611
  - 
    position: 
      x: -0.0571688041091
      y: 0.0210818089545
      z: 0.189593166113
    orientation: 
      x: 0.885091602802
      y: -0.293057769537
      z: 0.343240410089
      w: 0.113648422062
  - 
    position: 
      x: -0.057638220489
      y: 0.0180026385933
      z: 0.191229537129
    orientation: 
      x: 0.936225771904
      y: -0.192961454391
      z: 0.2876329422
      w: 0.0592827685177
  - 
    position: 
      x: -0.0575134754181
      y: 0.0149159450084
      z: 0.192150488496
    orientation: 
      x: 0.963206410408
      y: -0.165180519223
      z: 0.208961039782
      w: 0.0358347967267
  - 
    position: 
      x: -0.0519181005657
      y: 0.0308733917773
      z: 0.183235138655
    orientation: 
      x: 0.926920473576
      y: -0.116351753473
      z: 0.353986293077
      w: 0.0444341525435
  - 
    position: 
      x: -0.053030192852
      y: 0.0274495333433
      z: 0.184608623385
    orientation: 
      x: 0.916718840599
      y: -0.0478194840252
      z: 0.396122336388
      w: 0.020663222298
  - 
    position: 
      x: -0.0538202300668
      y: 0.0244827158749
      z: 0.185574769974
    orientation: 
      x: 0.907001793385
      y: -0.161167263985
      z: 0.383066177368
      w: 0.0680679231882
  - 
    position: 
      x: -0.0541072972119
      y: 0.0214292425662
      z: 0.187017858028
    orientation: 
      x: 0.88963663578
      y: -0.253377377987
      z: 0.365398645401
      w: 0.104069188237
  - 
    position: 
      x: -0.0546062774956
      y: 0.0182275082916
      z: 0.188887029886
    orientation: 
      x: 0.905827283859
      y: -0.216382578015
      z: 0.354251950979
      w: 0.0846231579781
  - 
    position: 
      x: -0.0546308793128
      y: 0.0148055786267
      z: 0.190226987004
    orientation: 
      x: 0.923978328705
      y: -0.166188165545
      z: 0.339009821415
      w: 0.0609748400748
  - 
    position: 
      x: -0.0545539855957
      y: 0.0113517614082
      z: 0.191812396049
    orientation: 
      x: 0.891721308231
      y: -0.325429111719
      z: 0.295468747616
      w: 0.107829838991
  - 
    position: 
      x: -0.0536197461188
      y: 0.00578953884542
      z: 0.194280520082
    orientation: 
      x: 0.867922127247
      y: -0.311247438192
      z: 0.364366024733
      w: 0.130666077137
  - 
    position: 
      x: -0.053912319243
      y: 0.00139621947892
      z: 0.194296866655
    orientation: 
      x: 0.721375584602
      y: -0.573785543442
      z: 0.303498715162
      w: 0.241404280066
  - 
    position: 
      x: -0.0492429509759
      y: 0.0344869494438
      z: 0.180886059999
    orientation: 
      x: 0.958246052265
      y: 0.0467749871314
      z: 0.281757593155
      w: -0.0137534700334
  - 
    position: 
      x: -0.0490680932999
      y: 0.0314461439848
      z: 0.181151807308
    orientation: 
      x: 0.946230113506
      y: -0.235180020332
      z: 0.215565353632
      w: 0.0535775274038
  - 
    position: 
      x: -0.0495954863727
      y: 0.0282483324409
      z: 0.182182833552
    orientation: 
      x: 0.959248065948
      y: -0.180372789502
      z: 0.213759556413
      w: 0.0401944108307
  - 
    position: 
      x: -0.0504631660879
      y: 0.0248449426144
      z: 0.183663189411
    orientation: 
      x: 0.818236351013
      y: -0.506806612015
      z: 0.230692893267
      w: 0.142888635397
  - 
    position: 
      x: -0.050901863724
      y: 0.021375566721
