"header: 
  seq: 31
  stamp: 
    secs: 1603066818
    nsecs:  28723364
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565959513187
      y: 0.0304373148829
      z: 0.185403376818
    orientation: 
      x: 0.907463252544
      y: -0.306067824364
      z: 0.272713243961
      w: 0.0919803231955
  - 
    position: 
      x: -0.0569077692926
      y: 0.0274777989835
      z: 0.186448663473
    orientation: 
      x: 0.916985869408
      y: -0.232108384371
      z: 0.31452268362
      w: 0.0796123147011
  - 
    position: 
      x: -0.0573416650295
      y: 0.024558134377
      z: 0.188524633646
    orientation: 
      x: 0.833243846893
      y: -0.406474798918
      z: 0.336865663528
      w: 0.164330527186
  - 
    position: 
      x: -0.0580586604774
      y: 0.0217128172517
      z: 0.19057919085
    orientation: 
      x: 0.867394626141
      y: -0.391189008951
      z: 0.280373156071
      w: 0.12644636631
  - 
    position: 
      x: -0.0582166388631
      y: 0.0187178105116
      z: 0.192175224423
    orientation: 
      x: 0.916429758072
      y: -0.367137849331
      z: 0.147845059633
      w: 0.0592293441296
  - 
    position: 
      x: -0.0581362918019
      y: 0.0155768906698
      z: 0.193578660488
    orientation: 
      x: 0.85278326273
      y: -0.50191026926
      z: 0.124432392418
      w: 0.0732353925705
  - 
    position: 
      x: -0.0518972277641
      y: 0.0322556979954
      z: 0.180757030845
    orientation: 
      x: 0.866428852081
      y: -0.349127501249
      z: 0.33107894659
      w: 0.133408248425
  - 
    position: 
      x: -0.0528092496097
      y: 0.0299277901649
      z: 0.183378577232
    orientation: 
      x: 0.926068305969
      y: -0.210123047233
      z: 0.305672317743
      w: 0.0693564414978
  - 
    position: 
      x: -0.053242534399
      y: 0.027062157169
      z: 0.184275478125
    orientation: 
      x: 0.897547841072
      y: -0.351500660181
      z: 0.247857123613
      w: 0.0970666334033
  - 
    position: 
      x: -0.0538396313787
      y: 0.024277402088
      z: 0.186503559351
    orientation: 
      x: 0.800529181957
      y: -0.461675882339
      z: 0.33100861311
      w: 0.190897122025
  - 
    position: 
      x: -0.0544772855937
      y: 0.0214525461197
      z: 0.18875464797
    orientation: 
      x: 0.813115775585
      y: -0.463917613029
      z: 0.305391460657
      w: 0.174238994718
  - 
    position: 
      x: -0.0548287183046
      y: 0.0185620319098
      z: 0.190747886896
    orientation: 
      x: 0.861597299576
      y: -0.412164092064
      z: 0.267256110907
      w: 0.127847880125
  - 
    position: 
      x: -0.0552102997899
      y: 0.0154594946653
      z: 0.192759826779
    orientation: 
      x: 0.824985206127
      y: -0.498216152191
      z: 0.228380814195
      w: 0.137921273708
  - 
    position: 
      x: -0.0543127022684
      y: 0.0114731704816
      z: 0.193464279175
    orientation: 
      x: -0.64307141304
      y: 0.707482874393
      z: -0.197166964412
      w: -0.216915637255
  - 
    position: 
      x: -0.0539054945111
      y: 0.00697902729735
      z: 0.193930581212
    orientation: 
      x: -0.434820175171
      y: 0.784453809261
      z: -0.214391663671
      w: -0.386781394482
  - 
    position: 
      x: -0.0482972413301
      y: 0.0350267849863
      z: 0.177953183651
    orientation: 
      x: 0.965257704258
      y: -0.196350201964
      z: 0.168947115541
      w: 0.0343667864799
  - 
    position: 
      x: -0.0484510101378
      y: 0.0322323367
      z: 0.179289743304
    orientation: 
      x: 0.705232083797
      y: -0.666783452034
      z: 0.17506916821
      w: 0.165524542332
  - 
    position: 
      x: -0.0488920360804
      y: 0.0295033361763
      z: 0.181164264679
    orientation: 
      x: 0.694170534611
      y: -0.658444046974
      z: 0.211001887918
      w: 0.200142353773
  - 
    position: 
      x: -0.0497233495116
      y: 0.0268439240754
      z: 0.183576434851
    orientation: 
      x: -0.556344330311
      y: 0.729226350784
      z: -0.241642221808
      w: -0.316731631756
  - 
    position: 
      x: -0.0505528114736
      y: 0.0243319738656
      z: 0.18646800518
    orientation: 
      x: -0.496424227953
      y: 0.752397537231
      z: -0.238443925977
      w: -0.361393749714
  - 
    position: 
      x: -0.0511209480464
      y: 0.0215033255517
      z: 0.188335075974
    orientation: 
      x: -0.566335916519
      y: 0.783442080021
      z: -0.14991389215
      w: -0.207383692265
  - 
    position: 
      x: -0.0515750944614
      y: 0.0185666978359
      z: 0.190651133657
    orientation: 
      x: -0.662442624569
      y: 0.663251399994
      z: -0.24608887732
      w: -0.246389374137
  - 
    position: 
      x: -0.0518299564719
      y: 0.0154168922454
      z: 0.192901968956
    orientation: 
      x: -0.565842628479
      y: 0.781980156898
      z: -0.153238326311
      w: -0.211771503091
  - 
    position: 
      x: -0.0511663816869
      y: 0.010756499134
      z: 0.192704990506
    orientation: 
      x: -0.517816662788
      y: 0.807487308979
      z: -0.152519524097
      w: -0.237840145826
  - 
    position: 
      x: -0.0508762337267
      y: 0.00668915407732
      z: 0.194708958268
    orientation: 
      x: -0.437423467636
      y: 0.827667176723
      z: -0.164291769266
      w: -0.310863256454
  - 
    position: 
      x: -0.0522419176996
      y: 0.00408772332594
      z: 0.198324516416
    orientation: 
      x: -0.554601967335
      y: 0.710551381111
      z: -0.266451388597
      w: -0.341375261545
  - 
    position: 
      x: -0.0537600070238
      y: 0.00134962948505
      z: 0.202854067087
    orientation: 
      x: -0.235586896539
      y: 0.85426658392
      z: -0.123192630708
      w: -0.446711391211
  - 
    position: 
      x: -0.0448915548623
      y: 0.0378854982555
      z: 0.176484301686
    orientation: 
      x: 0.798630595207
      y: -0.581721544266
      z: 0.124670661986
      w: 0.090809956193
  - 
    position: 
      x: -0.045106112957
      y: 0.0350476875901
      z: 0.177295267582
    orientation: 
      x: -0.599462151527
      y: 0.791402816772
      z: -0.0722718238831
      w: -0.0954123213887
  - 
    position: 
      x: -0.0453738570213
      y: 0.0322977639735
      z: 0.178937390447
    orientation: 
      x: 0.685585916042
      y: -0.678390264511
      z: 0.187742680311
      w: 0.185772255063
  - 
    position: 
      x: -0.0458610393107
      y: 0.0297188200057
      z: 0.181529521942
    orientation: 
      x: -0.568033397198
      y: 0.708402216434
      z: -0.262073844671
      w: -0.32683584094
  - 
    position: 
      x: -0.0466580241919
      y: 0.0269625987858
      z: 0.184293463826
    orientation: 
      x: -0.588568210602
      y: 0.722859382629
      z: -0.228581115603
      w: -0.280735552311
  - 
    position: 
      x: -0.0473602116108
      y: 0.0244021639228
      z: 0.187140092254
    orientation: 
      x: -0.610214650631
      y: 0.690895497799
      z: -0.256644397974
      w: -0.290577203035
