"header: 
  seq: 57
  stamp: 
    secs: 1603066889
    nsecs: 540474432
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562354251742
      y: 0.0269460212439
      z: 0.186026364565
    orientation: 
      x: 0.936626255512
      y: -0.241676717997
      z: 0.245577529073
      w: 0.0633661150932
  - 
    position: 
      x: -0.0565726086497
      y: 0.0239182822406
      z: 0.18718482554
    orientation: 
      x: 0.932585537434
      y: -0.181555584073
      z: 0.306215584278
      w: 0.0596140101552
  - 
    position: 
      x: -0.0567991025746
      y: 0.0206505339593
      z: 0.188783809543
    orientation: 
      x: 0.869766354561
      y: -0.376212984324
      z: 0.293085306883
      w: 0.126772552729
  - 
    position: 
      x: -0.0573528036475
      y: 0.0176637433469
      z: 0.190532490611
    orientation: 
      x: 0.917035579681
      y: -0.304995268583
      z: 0.243819236755
      w: 0.0810914188623
  - 
    position: 
      x: -0.0571949183941
      y: 0.0143795097247
      z: 0.191698655486
    orientation: 
      x: 0.967911183834
      y: -0.195629432797
      z: 0.154598414898
      w: 0.0312466658652
  - 
    position: 
      x: -0.0516296029091
      y: 0.0309837590903
      z: 0.182663843036
    orientation: 
      x: 0.913757741451
      y: -0.223684161901
      z: 0.329408109188
      w: 0.0806377604604
  - 
    position: 
      x: -0.0525417737663
      y: 0.027027072385
      z: 0.183746978641
    orientation: 
      x: 0.94656676054
      y: -0.071738474071
      z: 0.313528865576
      w: 0.0237617492676
  - 
    position: 
      x: -0.05310960114
      y: 0.0240536611527
      z: 0.184582203627
    orientation: 
      x: 0.934740841389
      y: -0.214745014906
      z: 0.275909841061
      w: 0.0633868277073
  - 
    position: 
      x: -0.0534698553383
      y: 0.0208792760968
      z: 0.186337262392
    orientation: 
      x: 0.867313981056
      y: -0.375450223684
      z: 0.299913316965
      w: 0.129828989506
  - 
    position: 
      x: -0.0539508387446
      y: 0.0177509915084
      z: 0.188316568732
    orientation: 
      x: 0.893148601055
      y: -0.333723813295
      z: 0.28244677186
      w: 0.105535894632
  - 
    position: 
      x: -0.0541057102382
      y: 0.0143689429387
      z: 0.189889222383
    orientation: 
      x: 0.927983224392
      y: -0.24074780941
      z: 0.275294065475
      w: 0.0714198797941
  - 
    position: 
      x: -0.0541533827782
      y: 0.0109779089689
      z: 0.191866710782
    orientation: 
      x: 0.886356472969
      y: -0.380491256714
      z: 0.242422774434
      w: 0.104066230357
  - 
    position: 
      x: -0.0537371002138
      y: 0.00457850750536
      z: 0.19829672575
    orientation: 
      x: 0.843524038792
      y: -0.428122878075
      z: 0.289195537567
      w: 0.146778538823
  - 
    position: 
      x: -0.0534898713231
      y: 0.000102738013084
