"header: 
  seq: 128
  stamp: 
    secs: 1603067109
    nsecs: 274332891
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057519454509
      y: 0.0265117846429
      z: 0.185613155365
    orientation: 
      x: 0.761445522308
      y: -0.562707483768
      z: 0.258807361126
      w: 0.191258430481
  - 
    position: 
      x: -0.0582457818091
      y: 0.0241083372384
      z: 0.187764108181
    orientation: 
      x: 0.825848579407
      y: -0.465065866709
      z: 0.277857005596
      w: 0.156471535563
  - 
    position: 
      x: -0.0587473399937
      y: 0.0214267093688
      z: 0.189993023872
    orientation: 
      x: 0.759356975555
      y: -0.519853115082
      z: 0.32289943099
      w: 0.221055805683
  - 
    position: 
      x: -0.0595806911588
      y: 0.0188430715352
      z: 0.192256450653
    orientation: 
      x: 0.80402982235
      y: -0.518461763859
      z: 0.244638979435
      w: 0.157750368118
  - 
    position: 
      x: -0.059761364013
      y: 0.0162428151816
      z: 0.194114536047
    orientation: 
      x: 0.752310454845
      y: -0.619535505772
      z: 0.172963410616
      w: 0.142437249422
  - 
    position: 
      x: -0.0519600249827
      y: 0.0309336185455
      z: 0.184648305178
    orientation: 
      x: 0.898199439049
      y: -0.24534586072
      z: 0.351860374212
      w: 0.0961117297411
  - 
    position: 
      x: -0.0533811673522
      y: 0.0267276279628
      z: 0.184886232018
    orientation: 
      x: 0.89715307951
      y: -0.299704819918
      z: 0.307770490646
      w: 0.102814443409
  - 
    position: 
      x: -0.0543716661632
      y: 0.0240860860795
      z: 0.18641243875
    orientation: 
      x: 0.847880423069
      y: -0.393858075142
      z: 0.321894884109
      w: 0.14952686429
  - 
    position: 
      x: -0.0551692247391
      y: 0.021477477625
      z: 0.188607931137
    orientation: 
      x: 0.78909522295
      y: -0.472668886185
      z: 0.336557537317
      w: 0.201598346233
  - 
    position: 
      x: -0.0561028830707
      y: 0.0189327523112
      z: 0.191029235721
    orientation: 
      x: 0.812040984631
      y: -0.466821014881
      z: 0.303641289473
      w: 0.174555376172
  - 
    position: 
      x: -0.0563594438136
      y: 0.0159601531923
      z: 0.193253472447
    orientation: 
      x: 0.830997407436
      y: -0.458250939846
      z: 0.276151061058
      w: 0.152282625437
  - 
    position: 
      x: -0.0568275228143
      y: 0.0131364185363
      z: 0.19585776329
    orientation: 
      x: 0.739784896374
      y: -0.570874154568
      z: 0.281935274601
      w: 0.217562690377
  - 
    position: 
      x: -0.0581844300032
      y: 0.00806528236717
      z: 0.204247325659
    orientation: 
      x: 0.744320213795
      y: -0.541392862797
      z: 0.316202044487
      w: 0.229994490743
  - 
    position: 
      x: -0.0573089420795
      y: 0.00414947001263
      z: 0.205267891288
    orientation: 
      x: -0.54658895731
      y: 0.71980714798
      z: -0.258789688349
      w: -0.340802162886
  - 
    position: 
      x: -0.0491958037019
      y: 0.0342277027667
      z: 0.182220250368
    orientation: 
      x: 0.950264453888
      y: -0.123429656029
      z: 0.283559501171
      w: 0.0368314869702
  - 
    position: 
      x: -0.0490872748196
      y: 0.0312482882291
      z: 0.182981625199
    orientation: 
      x: 0.890843093395
      y: -0.363975942135
      z: 0.251685529947
      w: 0.102832347155
  - 
    position: 
      x: -0.0496252477169
      y: 0.0278082191944
      z: 0.183838963509
    orientation: 
      x: 0.859297156334
      y: -0.45264083147
      z: 0.21072216332
      w: 0.110999405384
  - 
    position: 
      x: -0.0506298318505
      y: 0.0244744457304
      z: 0.185551553965
    orientation: 
      x: -0.648359179497
      y: 0.657968699932
      z: -0.268839478493
      w: -0.272824108601
  - 
    position: 
      x: -0.0516045130789
      y: 0.0216156169772
      z: 0.188334241509
    orientation: 
      x: -0.553691506386
      y: 0.748084008694
      z: -0.217610269785
      w: -0.294009834528
  - 
    position: 
      x: -0.0524527430534
      y: 0.0190323721617
      z: 0.190485060215
    orientation: 
      x: -0.619810342789
      y: 0.717607438564
      z: -0.207605972886
      w: -0.240363150835
  - 
    position: 
      x: -0.0529195442796
      y: 0.016072910279
      z: 0.193031519651
    orientation: 
      x: 0.673944056034
      y: -0.659195125103
      z: 0.238456130028
      w: 0.233237653971
  - 
    position: 
      x: -0.0540614314377
      y: 0.0120631307364
      z: 0.197294682264
    orientation: 
      x: 0.65601336956
      y: -0.65018004179
      z: 0.27223572135
      w: 0.269815027714
  - 
    position: 
      x: -0.0556962564588
      y: 0.00662050023675
      z: 0.205230638385
    orientation: 
      x: 0.782704651356
      y: -0.510060787201
      z: 0.298817843199
      w: 0.194728985429
  - 
    position: 
      x: -0.054290574044
      y: 0.00321627315134
      z: 0.206382378936
    orientation: 
      x: 0.762749254704
      y: -0.549459457397
      z: 0.276716977358
      w: 0.199337825179
  - 
    position: 
      x: -0.0543205738068
      y: 0.00242184335366
      z: 0.207724690437
    orientation: 
      x: 0.662840366364
      y: -0.600300490856
      z: 0.331712216139
      w: 0.300414711237
  - 
    position: 
      x: -0.0552561096847
      y: 0.000847624614835
      z: 0.210110038519
    orientation: 
      x: -0.291456073523
      y: 0.888600945473
      z: -0.110382378101
      w: -0.336537480354
  - 
    position: 
      x: -0.0461064353585
      y: 0.036302305758
      z: 0.179613262415
    orientation: 
      x: 0.926400542259
      y: -0.283674091101
      z: 0.236759513617
      w: 0.0724984034896
  - 
    position: 
      x: -0.0464586131275
      y: 0.0338199585676
      z: 0.180845201015
    orientation: 
      x: 0.88644105196
      y: -0.409669429064
      z: 0.195520669222
      w: 0.0903600528836
  - 
    position: 
      x: -0.0462893806398
      y: 0.0310588534921
      z: 0.182030528784
    orientation: 
      x: 0.782208561897
      y: -0.575972139835
      z: 0.191245809197
      w: 0.140822127461
  - 
    position: 
      x: -0.0468945465982
      y: 0.0281847044826
      z: 0.183594465256
    orientation: 
      x: -0.648543417454
      y: 0.686393558979
      z: -0.225966215134
      w: -0.239153966308
  - 
    position: 
      x: -0.0475977547467
      y: 0.024939512834
      z: 0.18603682518
    orientation: 
      x: -0.592734158039
      y: 0.71067494154
      z: -0.242723479867
      w: -0.291020035744
  - 
    position: 
      x: -0.048360593617
      y: 0.0218912605196
      z: 0.188718959689
    orientation: 
      x: -0.597585082054
      y: 0.748588204384
      z: -0.179203405976
      w: -0.22448605299
  - 
    position: 
      x: -0.0490503497422
      y: 0.0189970321953
      z: 0.191028997302
    orientation: 
      x: -0.566967070103
      y: 0.76102399826
      z: -0.188348740339
      w: -0.252815276384
  - 
    position: 
      x: -0.0493443869054
      y: 0.0162243377417
      z: 0.193200901151
    orientation: 
      x: -0.597737967968
      y: 0.751937806606
      z: -0.17300824821
      w: -0.217639505863
  - 
    position: 
      x: -0.05368456617
      y: 0.00948002189398
      z: 0.202227309346
    orientation: 
      x: 0.767359256744
      y: -0.530556201935
      z: 0.296194076538
      w: 0.204790130258
  - 
    position: 
      x: -0.0519917979836
      y: 0.00452606845647
      z: 0.204907178879
    orientation: 
      x: 0.886098623276
      y: -0.37186345458
      z: 0.255116283894
      w: 0.10706306994
  - 
    position: 
      x: -0.0502461642027
      y: 0.00209634634666
      z: 0.206155121326
    orientation: 
      x: 0.830525994301
      y: -0.491217851639
      z: 0.225980877876
      w: 0.133657291532
  - 
    position: 
      x: -0.0505594797432
      y: 0.00177799549419
      z: 0.208496138453
    orientation: 
      x: -0.594062566757
      y: 0.649725973606
      z: -0.32004070282
      w: -0.350028395653
  - 
    position: 
      x: -0.0522377975285
      y: 0.00138173846062
      z: 0.211285546422
    orientation: 
      x: -0.568482637405
      y: 0.696708500385
      z: -0.276602476835
      w: -0.338992357254
  - 
    position: 
      x: -0.0536200888455
      y: -0.000714649038855
      z: 0.213010251522
    orientation: 
      x: -0.560815930367
      y: 0.741860747337
      z: -0.221675351262
      w: -0.293237447739
  - 
    position: 
      x: -0.0544218719006
      y: -0.00370719376951
      z: 0.216423928738
    orientation: 
      x: -0.472456753254
      y: 0.787400007248
      z: -0.203725978732
      w: -0.339531332254
  - 
    position: 
      x: -0.0430366173387
      y: 0.0386297255754
      z: 0.177865475416
    orientation: 
      x: 0.915820240974
      y: -0.37563893199
      z: 0.131393492222
      w: 0.0538932457566
  - 
    position: 
      x: -0.0432518459857
      y: 0.0361951813102
      z: 0.17907050252
    orientation: 
      x: 0.707301616669
      y: -0.682990193367
      z: 0.13117018342
      w: 0.126661613584
  - 
    position: 
      x: -0.0434485860169
      y: 0.0336735397577
      z: 0.180515766144
    orientation: 
      x: -0.623004436493
      y: 0.742934048176
      z: -0.157279983163
      w: -0.187556669116
  - 
    position: 
      x: -0.0435859113932
      y: 0.0312384143472
      z: 0.182213962078
    orientation: 
      x: -0.649599671364
      y: 0.710278987885
      z: -0.182996749878
      w: -0.200090542436
  - 
    position: 
      x: -0.0440838113427
      y: 0.0284285154194
