"header: 
  seq: 32
  stamp: 
    secs: 1603066820
    nsecs: 704223308
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565998852253
      y: 0.0304760020226
      z: 0.185685038567
    orientation: 
      x: 0.913007736206
      y: -0.299468845129
      z: 0.263213902712
      w: 0.0863348171115
  - 
    position: 
      x: -0.0568571686745
      y: 0.0274529773742
      z: 0.186621189117
    orientation: 
      x: 0.921279788017
      y: -0.226969704032
      z: 0.306629478931
      w: 0.0755423009396
  - 
    position: 
      x: -0.0572587698698
      y: 0.0244706571102
      z: 0.188605442643
    orientation: 
      x: 0.83485519886
      y: -0.415150642395
      z: 0.323668599129
      w: 0.160951554775
  - 
    position: 
      x: -0.0579466596246
      y: 0.0215947963297
      z: 0.190606594086
    orientation: 
      x: 0.874070346355
      y: -0.387914866209
      z: 0.267301738262
      w: 0.118629284203
  - 
    position: 
      x: -0.0580679401755
      y: 0.0185712333769
      z: 0.192100226879
    orientation: 
      x: 0.926149070263
      y: -0.34685087204
      z: 0.138720646501
      w: 0.0519521087408
  - 
    position: 
      x: -0.0579628795385
      y: 0.0154487257823
      z: 0.193435534835
    orientation: 
      x: 0.860296368599
      y: -0.492292135954
      z: 0.114944525063
      w: 0.0657753273845
  - 
    position: 
      x: -0.0519458204508
      y: 0.0326050110161
      z: 0.18146289885
    orientation: 
      x: 0.874304890633
      y: -0.33680203557
      z: 0.326144754887
      w: 0.125638365746
  - 
    position: 
      x: -0.0527678839862
      y: 0.029999807477
      z: 0.183586776257
    orientation: 
      x: 0.93242007494
      y: -0.198634430766
      z: 0.29526373744
      w: 0.0629003569484
  - 
    position: 
      x: -0.0531601160765
      y: 0.0271174907684
      z: 0.184404492378
    orientation: 
      x: 0.901778101921
      y: -0.349606186152
      z: 0.236927762628
      w: 0.0918534472585
  - 
    position: 
      x: -0.0537548288703
      y: 0.0242907758802
      z: 0.186550348997
    orientation: 
      x: 0.808583080769
      y: -0.461486071348
      z: 0.31700232625
      w: 0.180924117565
  - 
    position: 
      x: -0.0543537214398
      y: 0.021407963708
      z: 0.188773617148
    orientation: 
      x: 0.820614993572
      y: -0.461722403765
      z: 0.293487519026
      w: 0.165131956339
  - 
    position: 
      x: -0.0546607412398
      y: 0.0184560492635
      z: 0.190618038177
    orientation: 
      x: 0.86819845438
      y: -0.409377276897
      z: 0.25364780426
      w: 0.119601286948
  - 
    position: 
      x: -0.0550229623914
      y: 0.0153572475538
      z: 0.192547053099
    orientation: 
      x: 0.829112350941
      y: -0.498573899269
      z: 0.216797307134
      w: 0.130367726088
  - 
    position: 
      x: -0.0540736429393
      y: 0.0114487847313
      z: 0.192833974957
    orientation: 
      x: -0.635955452919
      y: 0.717053115368
      z: -0.189305245876
      w: -0.213445588946
  - 
    position: 
      x: -0.053686555475
      y: 0.00701579311863
      z: 0.193210542202
    orientation: 
      x: -0.43104493618
      y: 0.783430337906
      z: -0.215816840529
