"header: 
  seq: 24
  stamp: 
    secs: 1603066798
    nsecs: 371699939
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561225488782
      y: 0.0312589220703
      z: 0.186806559563
    orientation: 
      x: 0.93156850338
      y: -0.209531351924
      z: 0.28987210989
      w: 0.0651989653707
  - 
    position: 
      x: -0.0566088594496
      y: 0.0282812546939
      z: 0.187746062875
    orientation: 
      x: 0.927384912968
      y: -0.137651339173
      z: 0.344094216824
      w: 0.0510737560689
  - 
    position: 
      x: -0.0570156089962
      y: 0.0252760443836
      z: 0.189680188894
    orientation: 
      x: 0.871227741241
      y: -0.305218994617
      z: 0.362830936909
      w: 0.127111330628
  - 
    position: 
      x: -0.0577250309289
      y: 0.0222718026489
      z: 0.191513061523
    orientation: 
      x: 0.899696528912
      y: -0.300840497017
      z: 0.299967467785
      w: 0.100303128362
  - 
    position: 
      x: -0.0579875782132
      y: 0.0191484410316
      z: 0.192934006453
    orientation: 
      x: 0.959915101528
      y: -0.221471384168
      z: 0.167397126555
      w: 0.0386218354106
  - 
    position: 
      x: -0.0579767711461
      y: 0.0159258544445
      z: 0.194099828601
    orientation: 
      x: 0.927484989166
      y: -0.341452568769
      z: 0.142880693078
      w: 0.0526013933122
  - 
    position: 
      x: -0.0518867261708
      y: 0.0331443622708
      z: 0.181834772229
    orientation: 
      x: 0.873027682304
      y: -0.286731749773
      z: 0.374775499105
      w: 0.123088911176
  - 
    position: 
      x: -0.0526218190789
      y: 0.0308057758957
      z: 0.184743002057
    orientation: 
      x: 0.930585503578
      y: -0.126887053251
      z: 0.340232521296
      w: 0.0463913306594
  - 
    position: 
      x: -0.0530808269978
      y: 0.0278254561126
      z: 0.18527187407
    orientation: 
      x: 0.929244995117
      y: -0.24892680347
      z: 0.263720303774
      w: 0.0706455931067
  - 
    position: 
      x: -0.0536788068712
      y: 0.0249308049679
      z: 0.187366396189
    orientation: 
      x: 0.819217085838
      y: -0.410167485476
      z: 0.358394503593
      w: 0.179441794753
  - 
    position: 
      x: -0.0542829856277
      y: 0.0219720546156
      z: 0.189326539636
    orientation: 
      x: 0.841357350349
      y: -0.405666679144
      z: 0.321702927351
      w: 0.155111461878
  - 
    position: 
      x: -0.0546902865171
      y: 0.018936606124
      z: 0.191244229674
    orientation: 
      x: 0.887021005154
      y: -0.349384278059
      z: 0.280865877867
      w: 0.110628850758
  - 
    position: 
      x: -0.0550959929824
      y: 0.0156335607171
      z: 0.193024426699
    orientation: 
      x: 0.852378129959
      y: -0.456047564745
      z: 0.225613132119
      w: 0.120709739625
  - 
    position: 
      x: -0.0540265180171
      y: 0.0111898249015
      z: 0.193489640951
    orientation: 
      x: -0.647796869278
      y: 0.699763536453
      z: -0.204579979181
      w: -0.220991447568
  - 
    position: 
      x: -0.0534494183958
      y: 0.00657893298194
      z: 0.194508656859
    orientation: 
      x: -0.436345517635
      y: 0.775319874287
      z: -0.223941192031
      w: -0.397909581661
  - 
    position: 
      x: -0.0481706336141
      y: 0.035340577364
      z: 0.178346559405
    orientation: 
      x: 0.966705143452
      y: -0.134075060487
      z: 0.215890094638
      w: 0.0299424044788
  - 
    position: 
