"header: 
  seq: 127
  stamp: 
    secs: 1603067106
    nsecs: 604586883
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577384829521
      y: 0.0268504153937
      z: 0.185932412744
    orientation: 
      x: 0.788853108883
      y: -0.523687303066
      z: 0.267980545759
      w: 0.177901312709
  - 
    position: 
      x: -0.0584350340068
      y: 0.0244264341891
      z: 0.188066840172
    orientation: 
      x: 0.845328688622
      y: -0.424000740051
      z: 0.290529370308
      w: 0.145724013448
  - 
    position: 
      x: -0.0589076392353
      y: 0.0217214338481
      z: 0.190281033516
    orientation: 
      x: 0.779065966606
      y: -0.488376945257
      z: 0.333085030317
      w: 0.20880267024
  - 
    position: 
      x: -0.0597020015121
      y: 0.0191233661026
      z: 0.192553833127
    orientation: 
      x: 0.830599606037
      y: -0.472591876984
      z: 0.25601324439
      w: 0.145665556192
  - 
    position: 
      x: -0.0598537437618
      y: 0.0164858549833
      z: 0.19438841939
    orientation: 
      x: 0.797971844673
      y: -0.560587465763
      z: 0.181098163128
      w: 0.127224251628
  - 
    position: 
      x: -0.0523755587637
      y: 0.030389636755
      z: 0.183078631759
    orientation: 
      x: 0.881647646427
      y: -0.323876708746
      z: 0.322171270847
      w: 0.118350856006
  - 
    position: 
      x: -0.0536588393152
      y: 0.0269143469632
      z: 0.184867531061
    orientation: 
      x: 0.901161074638
      y: -0.274818718433
      z: 0.320657044649
      w: 0.0977877900004
  - 
    position: 
      x: -0.0546943433583
      y: 0.0243360381573
      z: 0.186476737261
    orientation: 
      x: 0.859726786613
      y: -0.360513955355
      z: 0.333652615547
      w: 0.139912381768
  - 
    position: 
      x: -0.0554118938744
      y: 0.0216893069446
      z: 0.188702791929
    orientation: 
      x: 0.805037915707
      y: -0.440616905689
      z: 0.34842902422
      w: 0.190703734756
  - 
    position: 
      x: -0.0562957301736
      y: 0.0191273204982
      z: 0.191144913435
    orientation: 
      x: 0.830760776997
      y: -0.4278858006
      z: 0.316505432129
      w: 0.163017079234
  - 
    position: 
      x: -0.0565258860588
      y: 0.0161132439971
      z: 0.19332356751
    orientation: 
      x: 0.85246527195
      y: -0.412206172943
      z: 0.289475560188
      w: 0.13997477293
  - 
    position: 
      x: -0.056922018528
      y: 0.0132239963859
      z: 0.19588586688
    orientation: 
      x: 0.769189655781
      y: -0.532135128975
      z: 0.290964841843
      w: 0.201293155551
  - 
    position: 
      x: -0.0579875074327
      y: 0.00764677859843
      z: 0.203119620681
    orientation: 
      x: 0.747502505779
      y: -0.522894859314
      z: 0.335681498051
      w: 0.234816789627
  - 
    position: 
      x: -0.0572554282844
      y: 0.00374101963826
      z: 0.204334393144
    orientation: 
      x: -0.561382353306
      y: 0.697142362595
      z: -0.279675394297
      w: -0.347309738398
  - 
    position: 
      x: -0.0495157837868
      y: 0.0334284603596
      z: 0.18025650084
    orientation: 
      x: 0.943428754807
      y: -0.243683904409
      z: 0.217710986733
      w: 0.0562338903546
  - 
    position: 
      x: -0.0493163354695
      y: 0.0306307468563
      z: 0.181498125196
    orientation: 
      x: 0.833342015743
      y: -0.48644310236
      z: 0.226716428995
      w: 0.132340207696
  - 
    position: 
      x: -0.0498654991388
      y: 0.027663897723
      z: 0.183309733868
    orientation: 
      x: 0.825075447559
      y: -0.504767596722
      z: 0.21657499671
      w: 0.132496997714
  - 
    position: 
      x: -0.0509384572506
      y: 0.0245788618922
      z: 0.185408055782
    orientation: 
      x: 0.66048258543
      y: -0.643968045712
      z: 0.276443243027
      w: 0.269531130791
  - 
    position: 
      x: -0.0518804639578
      y: 0.0217333696783
      z: 0.188252165914
    orientation: 
      x: -0.582489907742
      y: 0.731374979019
      z: -0.220961034298
      w: -0.277438908815
  - 
    position: 
      x: -0.0526944957674
      y: 0.0191250350326
      z: 0.190402269363
    orientation: 
      x: -0.656468987465
      y: 0.689879119396
      z: -0.210352867842
      w: -0.221058487892
  - 
    position: 
      x: -0.0531195476651
      y: 0.0161234196275
      z: 0.192914873362
    orientation: 
      x: 0.708005726337
      y: -0.62692207098
      z: 0.243402466178
      w: 0.215527012944
  - 
    position: 
      x: -0.0540736950934
      y: 0.0118964994326
      z: 0.196874707937
    orientation: 
      x: 0.686512708664
      y: -0.621913611889
      z: 0.279198616743
      w: 0.252926707268
  - 
    position: 
      x: -0.055552251637
      y: 0.00613713636994
      z: 0.204114958644
    orientation: 
      x: 0.785394310951
      y: -0.493132978678
      z: 0.316853582859
      w: 0.198945865035
  - 
    position: 
      x: -0.0542678236961
      y: 0.00273444131017
      z: 0.205423653126
    orientation: 
      x: 0.766389369965
      y: -0.531498253345
      z: 0.296457737684
      w: 0.205596253276
  - 
    position: 
      x: -0.0542989373207
      y: 0.00200793007389
      z: 0.20686416328
    orientation: 
      x: 0.667422652245
      y: -0.578736901283
      z: 0.354055941105
      w: 0.30700969696
  - 
    position: 
      x: -0.055286064744
      y: 0.000597516191192
      z: 0.209486111999
    orientation: 
      x: -0.337512075901
      y: 0.867489516735
      z: -0.132505834103
      w: -0.340572744608
  - 
    position: 
      x: -0.0462174750865
      y: 0.0356934666634
      z: 0.178130432963
    orientation: 
      x: 0.880239665508
      y: -0.426816135645
      z: 0.186599910259
      w: 0.0904797837138
  - 
    position: 
      x: -0.0465723127127
      y: 0.0331899449229
      z: 0.179337695241
    orientation: 
      x: 0.782009959221
      y: -0.590988457203
      z: 0.157942473888
      w: 0.119361922145
  - 
    position: 
      x: -0.0464016646147
      y: 0.0305570643395
      z: 0.180914416909
    orientation: 
      x: 0.692162752151
      y: -0.673951387405
      z: 0.185038253665
      w: 0.180169776082
  - 
    position: 
      x: -0.0470885150135
      y: 0.0279565081
      z: 0.183013349771
    orientation: 
      x: -0.60713493824
      y: 0.703793287277
      z: -0.24094209075
      w: -0.279301047325
  - 
    position: 
      x: -0.0479115247726
      y: 0.0249725375324
      z: 0.185868725181
    orientation: 
      x: -0.59021794796
      y: 0.70508402586
      z: -0.252300858498
      w: -0.301402717829
  - 
    position: 
      x: -0.0486481450498
      y: 0.0219653714448
      z: 0.188557878137
    orientation: 
      x: -0.622908711433
      y: 0.728910446167
      z: -0.184526011348
      w: -0.215927228332
  - 
    position: 
      x: -0.0492992736399
      y: 0.0190044753253
      z: 0.19080093503
    orientation: 
      x: -0.600389957428
      y: 0.740274012089
      z: -0.190568104386
      w: -0.234968319535
  - 
    position: 
      x: -0.0495654940605
      y: 0.0161816291511
      z: 0.19291909039
    orientation: 
      x: -0.636626422405
      y: 0.724150002003
      z: -0.175079718232
      w: -0.199149683118
  - 
    position: 
      x: -0.0534551441669
      y: 0.00880461931229
      z: 0.20092639327
    orientation: 
      x: 0.773138403893
      y: -0.515482366085
      z: 0.307437509298
      w: 0.204980880022
  - 
    position: 
      x: -0.0519257187843
      y: 0.00385908503085
      z: 0.203707441688
    orientation: 
      x: 0.887929022312
      y: -0.360129654408
      z: 0.26518112421
      w: 0.10755315423
  - 
    position: 
      x: -0.0502803139389
      y: 0.00140054279473
      z: 0.204961717129
    orientation: 
      x: 0.836167097092
      y: -0.47477132082
      z: 0.238810807467
      w: 0.135595530272
  - 
    position: 
      x: -0.050594188273
      y: 0.00120546959806
