"header: 
  seq: 68
  stamp: 
    secs: 1603066920
    nsecs: 473061176
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562249422073
      y: 0.026396535337
      z: 0.185606226325
    orientation: 
      x: 0.908973455429
      y: -0.310559034348
      z: 0.263131320477
      w: 0.0899012163281
  - 
    position: 
      x: -0.0565895326436
      y: 0.0234638042748
      z: 0.187084302306
    orientation: 
      x: 0.921091914177
      y: -0.213681876659
      z: 0.317048758268
      w: 0.0735513567924
  - 
    position: 
      x: -0.0568003021181
      y: 0.0202952586114
      z: 0.188844203949
    orientation: 
      x: 0.856490910053
      y: -0.385498195887
      z: 0.31299841404
      w: 0.140877529979
  - 
    position: 
      x: -0.057331584394
      y: 0.0174356773496
      z: 0.190738379955
    orientation: 
      x: 0.906036794186
      y: -0.325594842434
      z: 0.254414021969
      w: 0.0914266556501
  - 
    position: 
      x: -0.0571603924036
      y: 0.0142499394715
      z: 0.192077636719
    orientation: 
      x: 0.948065400124
      y: -0.268353521824
      z: 0.164303019643
      w: 0.0465066023171
  - 
    position: 
      x: -0.0515976957977
      y: 0.0297903809696
      z: 0.181325554848
    orientation: 
      x: 0.919629812241
      y: -0.233702078462
      z: 0.305971264839
      w: 0.0777553319931
  - 
    position: 
      x: -0.0525008030236
      y: 0.0263194572181
      z: 0.183285936713
    orientation: 
      x: 0.935540616512
      y: -0.121194735169
      z: 0.329027086496
      w: 0.0426238663495
  - 
    position: 
      x: -0.0530980713665
      y: 0.0234806891531
      z: 0.184429302812
    orientation: 
      x: 0.915024161339
      y: -0.241218522191
      z: 0.312651872635
      w: 0.0824212282896
  - 
    position: 
      x: -0.0534621067345
      y: 0.02042459324
      z: 0.186354100704
    orientation: 
      x: 0.858872413635
      y: -0.366267025471
      z: 0.32933524251
      w: 0.140445381403
  - 
    position: 
      x: -0.0539496578276
      y: 0.0174283608794
      z: 0.188527956605
    orientation: 
      x: 0.886460363865
      y: -0.326674073935
      z: 0.307607024908
      w: 0.11335786432
  - 
    position: 
      x: -0.0540790259838
      y: 0.0141719942912
      z: 0.190292835236
    orientation: 
      x: 0.914891123772
      y: -0.265946000814
      z: 0.291649788618
      w: 0.0847785174847
  - 
    position: 
      x: -0.0541364364326
      y: 0.0108830099925
      z: 0.19241116941
    orientation: 
      x: 0.85897308588
      y: -0.420200258493
      z: 0.262808799744
      w: 0.128563195467
  - 
    position: 
      x: -0.0517655499279
      y: 0.00258355890401
      z: 0.199047714472
    orientation: 
      x: 0.839633107185
      y: -0.399353563786
      z: 0.332458823919
      w: 0.158126950264
  - 
    position: 
      x: -0.0515646338463
      y: -0.00182273297105
      z: 0.199133619666
    orientation: 
      x: 0.655345082283
      y: -0.640689253807
      z: 0.286058604717
      w: 0.279661387205
  - 
    position: 
      x: -0.0486384034157
      y: 0.033830743283
      z: 0.179717406631
    orientation: 
      x: 0.970579326153
      y: -0.0569409541786
      z: 0.233550459146
      w: 0.0137017006055
  - 
    position: 
      x: -0.0483418442309
      y: 0.030482955277
      z: 0.17979259789
    orientation: 
      x: 0.839529871941
      y: -0.50966244936
      z: 0.160908401012
      w: 0.0976844355464
  - 
    position: 
      x: -0.0487030632794
      y: 0.0268910881132
      z: 0.180377796292
    orientation: 
      x: 0.833841085434
      y: -0.52547866106
      z: 0.143027752638
      w: 0.0901347100735
  - 
    position: 
      x: -0.0494529828429
      y: 0.0236114487052
      z: 0.182684496045
    orientation: 
      x: -0.658530175686
      y: 0.690380334854
      z: -0.206735134125
      w: -0.216733977199
  - 
    position: 
      x: -0.050097823143
      y: 0.020438881591
      z: 0.185499891639
    orientation: 
      x: -0.548405170441
      y: 0.778518497944
      z: -0.175773188472
      w: -0.249528422952
  - 
    position: 
      x: -0.0505816489458
      y: 0.0174557249993
      z: 0.187202513218
    orientation: 
      x: 0.713486492634
      y: -0.675960421562
      z: 0.13388517499
      w: 0.126843526959
  - 
    position: 
      x: -0.0507643409073
      y: 0.0140610188246
      z: 0.189397588372
    orientation: 
      x: 0.755162060261
      y: -0.60242331028
      z: 0.202068418264
      w: 0.161198183894
  - 
    position: 
      x: -0.0509534366429
      y: 0.00954580586404
      z: 0.192765772343
    orientation: 
      x: 0.741157948971
      y: -0.623021960258
      z: 0.191412851214
      w: 0.16090285778
  - 
    position: 
      x: -0.0493888519704
      y: 0.000420873140683
      z: 0.198920190334
    orientation: 
      x: 0.873396992683
      y: -0.352381795645
      z: 0.311744987965
      w: 0.125777006149
  - 
    position: 
      x: -0.0486175715923
      y: -0.00337684038095
      z: 0.199407055974
    orientation: 
      x: 0.839498341084
      y: -0.427362442017
      z: 0.299045860767
      w: 0.152234956622
  - 
    position: 
      x: -0.0487978383899
      y: -0.00418324535713
      z: 0.20144367218
    orientation: 
      x: 0.722559273243
      y: -0.515843629837
      z: 0.374572455883
      w: 0.267411679029
  - 
    position: 
      x: -0.0499163419008
      y: -0.00529804173857
      z: 0.204291641712
    orientation: 
      x: -0.451743423939
      y: 0.810178101063
      z: -0.181917607784
      w: -0.326259613037
  - 
    position: 
      x: -0.0454255566001
      y: 0.036660708487
      z: 0.177698135376
    orientation: 
      x: 0.936449468136
      y: -0.307452172041
      z: 0.160495981574
      w: 0.0526935532689
  - 
    position: 
      x: -0.0456006154418
      y: 0.0338706411421
      z: 0.178575202823
    orientation: 
      x: 0.851177930832
      y: -0.507889807224
      z: 0.113744176924
      w: 0.0678700953722
  - 
    position: 
      x: -0.0454968325794
      y: 0.0307667665184
      z: 0.17946241796
    orientation: 
      x: 0.696499168873
      y: -0.691312372684
      z: 0.136478051543
      w: 0.13546179235
  - 
    position: 
      x: -0.0457052476704
      y: 0.0273759067059
      z: 0.180492207408
    orientation: 
      x: -0.511679589748
      y: 0.808073997498
      z: -0.156155094504
      w: -0.246609151363
  - 
    position: 
      x: -0.0463133491576
      y: 0.0238587986678
      z: 0.182890474796
    orientation: 
      x: -0.615847408772
      y: 0.73411667347
      z: -0.183820828795
      w: -0.219122335315
  - 
    position: 
      x: -0.0468521825969
      y: 0.0205490626395
      z: 0.185505196452
    orientation: 
      x: -0.67073071003
      y: 0.70781481266
      z: -0.152442961931
