"header: 
  seq: 123
  stamp: 
    secs: 1603067073
    nsecs: 765728889
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571313425899
      y: 0.0282592903823
      z: 0.18767246604
    orientation: 
      x: 0.892911911011
      y: -0.339567124844
      z: 0.276331812143
      w: 0.105086743832
  - 
    position: 
      x: -0.0576635040343
      y: 0.0255083106458
      z: 0.189417615533
    orientation: 
      x: 0.914037406445
      y: -0.237321287394
      z: 0.318402081728
      w: 0.0826701298356
  - 
    position: 
      x: -0.0579811036587
      y: 0.0224503464997
      z: 0.191146209836
    orientation: 
      x: 0.861143231392
      y: -0.350540161133
      z: 0.341006428003
      w: 0.138811349869
  - 
    position: 
      x: -0.0585733726621
      y: 0.0194751434028
      z: 0.192988008261
    orientation: 
      x: 0.922335863113
      y: -0.256092727184
      z: 0.278785347939
      w: 0.0774066373706
  - 
    position: 
      x: -0.0586207993329
      y: 0.0165184438229
      z: 0.194166168571
    orientation: 
      x: 0.943477213383
      y: -0.261495679617
      z: 0.19624556601
      w: 0.0543917603791
  - 
    position: 
      x: -0.0520732738078
      y: 0.0315226688981
      z: 0.184121027589
    orientation: 
      x: 0.906803369522
      y: -0.217596039176
      z: 0.351087063551
      w: 0.0842466577888
  - 
    position: 
      x: -0.0533479899168
      y: 0.0282031614333
      z: 0.18585857749
    orientation: 
      x: 0.920711517334
      y: -0.116377279162
      z: 0.369546711445
      w: 0.0467104315758
  - 
    position: 
      x: -0.0542594641447
      y: 0.0254503712058
      z: 0.187129303813
    orientation: 
      x: 0.902465820312
      y: -0.206971883774
      z: 0.368220895529
      w: 0.0844479128718
  - 
    position: 
      x: -0.0548424497247
      y: 0.0224870461971
      z: 0.188952684402
    orientation: 
      x: 0.870793282986
      y: -0.303045362234
      z: 0.365637868643
      w: 0.127245903015
  - 
    position: 
      x: -0.0554996542633
      y: 0.0195521358401
      z: 0.190990120173
    orientation: 
      x: 0.896706461906
      y: -0.26210796833
      z: 0.342349380255
      w: 0.100068964064
  - 
    position: 
      x: -0.0556010231376
      y: 0.0161569453776
      z: 0.192536249757
    orientation: 
      x: 0.918353497982
      y: -0.217507466674
      z: 0.321731120348
      w: 0.0762004256248
  - 
    position: 
      x: -0.0557306036353
      y: 0.012859178707
      z: 0.194234922528
    orientation: 
      x: 0.870708465576
      y: -0.371910214424
      z: 0.295926451683
      w: 0.126400589943
  - 
    position: 
      x: -0.0552221164107
      y: 0.00764407683164
      z: 0.196329638362
    orientation: 
      x: 0.835697293282
      y: -0.368763744831
      z: 0.372330546379
      w: 0.164296329021
  - 
    position: 
      x: -0.0554153248668
      y: 0.00327429850586
      z: 0.19674654305
    orientation: 
      x: 0.678473889828
      y: -0.593058824539
      z: 0.326414346695
      w: 0.285321086645
  - 
    position: 
      x: -0.0493060834706
      y: 0.0346789956093
      z: 0.181352168322
    orientation: 
      x: 0.960196495056
      y: -0.092397980392
      z: 0.262388586998
      w: 0.0252491850406
  - 
    position: 
      x: -0.0491977632046
      y: 0.0317062959075
      z: 0.182209506631
    orientation: 
      x: 0.896280765533
      y: -0.358310014009
      z: 0.242660075426
      w: 0.0970092713833
  - 
    position: 
      x: -0.0497166253626
      y: 0.0286870170385
      z: 0.183747544885
    orientation: 
      x: 0.906717121601
      y: -0.344172418118
      z: 0.227876231074
      w: 0.0864974111319
  - 
    position: 
      x: -0.0507471226156
      y: 0.0255858227611
      z: 0.185567051172
    orientation: 
      x: 0.763597488403
      y: -0.558000445366
      z: 0.262316524982
      w: 0.191688358784
  - 
    position: 
      x: -0.0514641627669
      y: 0.0223561543971
      z: 0.187950626016
    orientation: 
      x: 0.702782928944
      y: -0.661955475807
      z: 0.189698070288
      w: 0.178677812219
  - 
    position: 
      x: -0.0521055944264
      y: 0.0194309484214
      z: 0.189660310745
    orientation: 
      x: 0.805702209473
      y: -0.54695892334
      z: 0.188086718321
      w: 0.127684548497
  - 
    position: 
      x: -0.0523476302624
      y: 0.0160349830985
      z: 0.191587507725
    orientation: 
      x: 0.842444002628
      y: -0.468685626984
      z: 0.232227936387
      w: 0.129197791219
  - 
    position: 
      x: -0.0526435449719
      y: 0.0115231489763
      z: 0.193636640906
    orientation: 
      x: 0.811975181103
      y: -0.493525028229
      z: 0.266320973635
      w: 0.161872044206
  - 
    position: 
      x: -0.0531442761421
      y: 0.00517926737666
      z: 0.196047395468
    orientation: 
      x: 0.865597486496
      y: -0.327498495579
      z: 0.354285269976
      w: 0.134043708444
  - 
    position: 
      x: -0.0527210272849
      y: 0.00144902104512
      z: 0.197276592255
    orientation: 
      x: 0.850946307182
      y: -0.373987913132
      z: 0.337643235922
      w: 0.148392990232
  - 
    position: 
      x: -0.0527734160423
      y: 0.000862576649524
      z: 0.199422046542
    orientation: 
      x: 0.748887836933
      y: -0.454522013664
      z: 0.412270665169
      w: 0.250219166279
  - 
    position: 
      x: -0.0537935346365
      y: -0.000147625483805
      z: 0.203058481216
    orientation: 
      x: -0.497123420238
      y: 0.78495246172
      z: -0.19783385098
      w: -0.312377482653
  - 
    position: 
      x: -0.046098947525
      y: 0.0368274748325
      z: 0.178886979818
    orientation: 
      x: 0.934951603413
      y: -0.277330458164
      z: 0.212118864059
      w: 0.0629198625684
  - 
    position: 
      x: -0.0465064235032
      y: 0.0343235395849
      z: 0.180042847991
    orientation: 
      x: 0.886780798435
      y: -0.420863062143
      z: 0.17258387804
      w: 0.0819077268243
  - 
    position: 
      x: -0.0463779307902
      y: 0.0315284505486
      z: 0.181332454085
    orientation: 
      x: 0.786969363689
      y: -0.573038697243
      z: 0.184883862734
      w: 0.134624823928
  - 
    position: 
      x: -0.0469282381237
      y: 0.0287374388427
      z: 0.183166399598
    orientation: 
      x: 0.678080677986
      y: -0.663781523705
      z: 0.225525096059
      w: 0.220769330859
  - 
    position: 
      x: -0.0476911738515
      y: 0.0256358347833
      z: 0.185733661056
    orientation: 
      x: 0.688005149364
      y: -0.651432156563
      z: 0.232235431671
      w: 0.21989031136
  - 
    position: 
      x: -0.0482410378754
      y: 0.0223361197859
      z: 0.187907710671
    orientation: 
      x: 0.77651566267
      y: -0.595148861408
      z: 0.164241835475
      w: 0.125880673528
  - 
    position: 
      x: -0.0487368144095
      y: 0.019028481096
      z: 0.189550817013
    orientation: 
      x: 0.745380342007
      y: -0.632535994053
      z: 0.160491362214
      w: 0.136194378138
  - 
    position: 
      x: -0.0488726273179
      y: 0.0158733762801
      z: 0.19110186398
    orientation: 
      x: 0.809809803963
      y: -0.557621777058
      z: 0.150220915675
      w: 0.103439711034
  - 
    position: 
      x: -0.0507440790534
      y: 0.00762352626771
      z: 0.192205756903
    orientation: 
      x: 0.885363698006
      y: -0.332564562559
      z: 0.304110348225
      w: 0.114231400192
  - 
    position: 
      x: -0.0503350645304
      y: 0.00172989885323
      z: 0.193621739745
    orientation: 
      x: 0.949703335762
      y: -0.134739428759
      z: 0.279878765345
      w: 0.0397078767419
  - 
    position: 
      x: -0.0492954775691
      y: -0.00124556187075
      z: 0.194053530693
    orientation: 
      x: 0.936810553074
      y: -0.246188625693
      z: 0.240387901664
      w: 0.0631726011634
  - 
    position: 
      x: -0.0494528710842
      y: -0.00121273857076
      z: 0.198315486312
    orientation: 
      x: 0.713616669178
      y: -0.526067614555
      z: 0.372362464666
      w: 0.274500101805
  - 
    position: 
      x: -0.0505895912647
      y: -0.000305156281684
      z: 0.203845530748
    orientation: 
      x: 0.669179141521
      y: -0.553049385548
      z: 0.382575452328
      w: 0.316183030605
  - 
    position: 
      x: -0.0522996336222
      y: -0.00175910245162
      z: 0.206599697471
    orientation: 
      x: 0.642352223396
      y: -0.596517324448
      z: 0.352605253458
      w: 0.327445149422
  - 
    position: 
      x: -0.053262796253
      y: -0.00333458255045
      z: 0.211131095886
    orientation: 
      x: -0.559378802776
      y: 0.642587840557
      z: -0.34379953146
      w: -0.394940584898
  - 
    position: 
      x: -0.0429071523249
      y: 0.0390503332019
      z: 0.177204698324
    orientation: 
      x: 0.911530971527
      y: -0.394114106894
      z: 0.107768982649
      w: 0.0465956069529
  - 
    position: 
      x: -0.0432036854327
      y: 0.0366758294404
      z: 0.178407505155
    orientation: 
      x: -0.673134148121
      y: 0.719179213047
      z: -0.117710024118
      w: -0.125761881471
  - 
    position: 
      x: -0.0434760637581
      y: 0.0341544672847
      z: 0.179839938879
    orientation: 
      x: -0.610821962357
      y: 0.755028009415
      z: -0.149935826659
      w: -0.185333460569
  - 
    position: 
      x: -0.0436481237411
      y: 0.0316714383662
      z: 0.181569442153
    orientation: 
      x: -0.661854684353
      y: 0.701951503754
      z: -0.180480271578
      w: -0.191414162517
  - 
    position: 
      x: -0.0440970100462
      y: 0.0288666654378
      z: 0.18364995718
    orientation: 
      x: -0.605860114098
      y: 0.726605594158
      z: -0.207493439317
      w: -0.248846039176
  - 
    position: 
      x: -0.0445776470006
      y: 0.025772863999
      z: 0.185926377773
    orientation: 
      x: -0.624099075794
      y: 0.720594882965
      z: -0.197756439447
      w: -0.228332743049
  - 
    position: 
      x: -0.0449347756803
      y: 0.0222024135292
      z: 0.187497138977
    orientation: 
      x: -0.69278138876
      y: 0.69832700491
      z: -0.126757770777
      w: -0.127772465348
  - 
    position: 
      x: -0.0452552214265
      y: 0.018782088533
      z: 0.188885599375
    orientation: 
      x: 0.857687532902
      y: -0.482415407896
      z: 0.155053466558
      w: 0.0872114896774
  - 
    position: 
      x: -0.0452296063304
      y: 0.0151227703318
      z: 0.190175995231
    orientation: 
      x: 0.819727897644
      y: -0.54299467802
      z: 0.151911586523
      w: 0.100627534091
  - 
    position: 
      x: -0.0478374622762
      y: 0.0033183649648
      z: 0.190073266625
    orientation: 
      x: 0.90541613102
      y: -0.346765965223
      z: 0.228698760271
      w: 0.0875895172358
  - 
    position: 
      x: -0.0466302484274
      y: -0.000451365864137
      z: 0.190561816096
    orientation: 
      x: 0.983294129372
      y: -0.0797544643283
      z: 0.163085743785
      w: 0.01322780177
  - 
    position: 
      x: -0.0455242134631
      y: -0.00357157620601
      z: 0.191964656115
    orientation: 
      x: 0.961740195751
      y: -0.189201027155
      z: 0.194411993027
      w: 0.0382462479174
  - 
    position: 
      x: -0.045396912843
      y: -0.00407669087872
      z: 0.197781175375
    orientation: 
      x: 0.688099622726
      y: -0.564814805984
      z: 0.352099061012
      w: 0.289014488459
  - 
    position: 
      x: -0.0471455678344
      y: -0.000638734025415
      z: 0.204055592418
    orientation: 
      x: 0.697852015495
      y: -0.492724955082
      z: 0.424650162458
      w: 0.299828231335
  - 
    position: 
      x: -0.049490403384
      y: -0.00183632038534
      z: 0.208067461848
    orientation: 
      x: 0.635268509388
      y: -0.585836470127
      z: 0.369931250811
      w: 0.341145813465
  - 
    position: 
      x: -0.0503072142601
      y: -0.00414176145568
      z: 0.211289256811
    orientation: 
      x: 0.702315270901
      y: -0.596631526947
      z: 0.295938014984
      w: 0.251405596733
  - 
    position: 
      x: -0.0510991588235
      y: -0.00660538580269
      z: 0.214455157518
    orientation: 
      x: 0.684869706631
      y: -0.452011674643
      z: 0.47699958086
      w: 0.314818054438
  - 
    position: 
      x: -0.0513417050242
      y: -0.00894247181714
      z: 0.218468382955
    orientation: 
      x: -0.498441934586
      y: 0.730557382107
      z: -0.263049602509
      w: -0.385547071695
  - 
    position: 
      x: -0.0400650277734
      y: 0.039520137012
      z: 0.176974475384
    orientation: 
      x: -0.577842712402
      y: 0.770504415035
      z: -0.161460340023
      w: -0.215293675661
  - 
    position: 
