"header: 
  seq: 108
  stamp: 
    secs: 1603067032
    nsecs: 364714145
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561901070178
      y: 0.0269352123141
      z: 0.186457201838
    orientation: 
      x: 0.917822539806
      y: -0.25254920125
      z: 0.295325547457
      w: 0.0812621563673
  - 
    position: 
      x: -0.0565048381686
      y: 0.0240057464689
      z: 0.187976121902
    orientation: 
      x: 0.919602394104
      y: -0.174061447382
      z: 0.346040427685
      w: 0.065498188138
  - 
    position: 
      x: -0.0565974824131
      y: 0.0207938719541
      z: 0.189450651407
    orientation: 
      x: 0.880170106888
      y: -0.293596923351
      z: 0.35379883647
      w: 0.118016108871
  - 
    position: 
      x: -0.0570333860815
      y: 0.0177544429898
      z: 0.191128119826
    orientation: 
      x: 0.932855367661
      y: -0.193205609918
      z: 0.2977412045
      w: 0.061665803194
  - 
    position: 
      x: -0.0568761602044
      y: 0.0147193986923
      z: 0.192086547613
    orientation: 
      x: 0.960509061813
      y: -0.16372077167
      z: 0.221785441041
      w: 0.0378037877381
  - 
    position: 
      x: -0.0513902418315
      y: 0.0305417105556
      z: 0.183706983924
    orientation: 
      x: 0.918400168419
      y: -0.0946055576205
      z: 0.382153451443
      w: 0.039366107434
  - 
    position: 
      x: -0.0525649003685
      y: 0.0270690415055
      z: 0.18434728682
    orientation: 
      x: 0.91168320179
      y: -0.0535936243832
      z: 0.406681597233
      w: 0.0239069238305
  - 
    position: 
      x: -0.0533370263875
      y: 0.0241409726441
      z: 0.185349494219
    orientation: 
      x: 0.903022885323
      y: -0.159101545811
      z: 0.392991244793
      w: 0.0692402422428
  - 
    position: 
      x: -0.0536355040967
      y: 0.0210454966873
      z: 0.186886996031
    orientation: 
      x: 0.883753597736
      y: -0.25297164917
      z: 0.378480702639
      w: 0.10833889991
  - 
    position: 
      x: -0.0540438406169
      y: 0.0179494991899
      z: 0.188722684979
    orientation: 
      x: 0.901780426502
      y: -0.2141777426
      z: 0.365233182907
      w: 0.0867448672652
  - 
    position: 
      x: -0.0540309771895
      y: 0.0145620275289
      z: 0.190093919635
    orientation: 
      x: 0.920286476612
      y: -0.161869436502
      z: 0.350804567337
      w: 0.061703119427
  - 
    position: 
      x: -0.053926974535
      y: 0.0111871771514
      z: 0.191681593657
    orientation: 
      x: 0.890098392963
      y: -0.318666160107
      z: 0.306779742241
      w: 0.109830923378
  - 
    position: 
      x: -0.0534303821623
      y: 0.00631518382579
      z: 0.193176418543
    orientation: 
      x: 0.852394104004
      y: -0.323444783688
      z: 0.384136795998
      w: 0.145762428641
  - 
    position: 
      x: -0.0538916289806
      y: 0.00204865867272
      z: 0.193450883031
    orientation: 
      x: 0.711932003498
      y: -0.560789227486
      z: 0.332049548626
      w: 0.26155564189
  - 
    position: 
      x: -0.0489584468305
      y: 0.0342490486801
      z: 0.181291386485
    orientation: 
      x: 0.94675475359
      y: 0.0518191121519
      z: 0.317283153534
      w: -0.017365988344
  - 
    position: 
      x: -0.0487274155021
      y: 0.0312550924718
      z: 0.181625217199
    orientation: 
      x: 0.954500496387
      y: -0.157540887594
      z: 0.249819070101
      w: 0.0412327945232
  - 
    position: 
      x: -0.0491921193898
      y: 0.0279657747597
      z: 0.182256832719
    orientation: 
      x: 0.963359713554
      y: -0.11990108341
      z: 0.238083481789
      w: 0.0296322107315
  - 
    position: 
      x: -0.0499985404313
      y: 0.0245027411729
      z: 0.183382436633
    orientation: 
      x: 0.828390479088
      y: -0.48877170682
      z: 0.235663473606
      w: 0.139047518373
  - 
    position: 
      x: -0.0503752119839
      y: 0.0210425592959
      z: 0.185491129756
    orientation: 
      x: 0.757830500603
      y: -0.617010235786
      z: 0.164487302303
      w: 0.133922219276
  - 
    position: 
      x: -0.0507850162685
      y: 0.0179669316858
      z: 0.186961635947
    orientation: 
      x: 0.88329410553
      y: -0.425678551197
      z: 0.176963612437
      w: 0.0852825865149
  - 
    position: 
      x: -0.0507958047092
      y: 0.014416041784
      z: 0.188649088144
    orientation: 
      x: 0.885192453861
      y: -0.38511839509
      z: 0.23932531476
      w: 0.104122661054
  - 
    position: 
      x: -0.0508363060653
      y: 0.00998022966087
      z: 0.190409645438
    orientation: 
      x: 0.840485155582
      y: -0.455421090126
      z: 0.258102923632
      w: 0.139854371548
  - 
    position: 
      x: -0.0514803528786
      y: 0.00387999671511
      z: 0.192452847958
    orientation: 
      x: 0.880576968193
      y: -0.279184550047
