"header: 
  seq: 125
  stamp: 
    secs: 1603067079
    nsecs: 510281914
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577232055366
      y: 0.0277851186693
      z: 0.187298849225
    orientation: 
      x: 0.871917486191
      y: -0.404851138592
      z: 0.249803811312
      w: 0.115989603102
  - 
    position: 
      x: -0.058287423104
      y: 0.0250348895788
      z: 0.189028933644
    orientation: 
      x: 0.907465279102
      y: -0.292220205069
      z: 0.287321507931
      w: 0.0925227254629
  - 
    position: 
      x: -0.0586215481162
      y: 0.0219926368445
      z: 0.190785199404
    orientation: 
      x: 0.845970153809
      y: -0.402877986431
      z: 0.315381348133
      w: 0.150194659829
  - 
    position: 
      x: -0.059233289212
      y: 0.0190354026854
      z: 0.192665606737
    orientation: 
      x: 0.911903619766
      y: -0.31468963623
      z: 0.249031603336
      w: 0.0859385505319
  - 
    position: 
      x: -0.0592566505075
      y: 0.0160937868059
      z: 0.193896055222
    orientation: 
      x: 0.923871874809
      y: -0.338666677475
      z: 0.167340070009
      w: 0.0613423883915
  - 
    position: 
      x: -0.0524852052331
      y: 0.0311223696917
      z: 0.183885350823
    orientation: 
      x: 0.9011759758
      y: -0.278403580189
      z: 0.317422479391
      w: 0.0980624780059
  - 
    position: 
      x: -0.0538142435253
      y: 0.0277531128377
      z: 0.185579106212
    orientation: 
      x: 0.926377058029
      y: -0.172510534525
      z: 0.329104423523
      w: 0.0612860359251
  - 
    position: 
      x: -0.0547201186419
      y: 0.0250427983701
      z: 0.186945348978
    orientation: 
      x: 0.900421023369
      y: -0.260797649622
      z: 0.334430634975
      w: 0.096864387393
  - 
    position: 
      x: -0.0553330667317
      y: 0.0221178885549
      z: 0.188831552863
    orientation: 
      x: 0.859911382198
      y: -0.356419086456
      z: 0.33755427599
      w: 0.139910653234
  - 
    position: 
      x: -0.0560354068875
      y: 0.0192039199173
      z: 0.190896064043
    orientation: 
      x: 0.889889538288
      y: -0.314667314291
      z: 0.311380684376
      w: 0.110105060041
  - 
    position: 
      x: -0.0561248734593
      y: 0.0158370900899
      z: 0.192504093051
    orientation: 
      x: 0.914523422718
      y: -0.268144160509
      z: 0.290658921003
      w: 0.0852230861783
  - 
    position: 
      x: -0.0562545657158
      y: 0.0125373397022
      z: 0.194219008088
    orientation: 
      x: 0.854667544365
      y: -0.420737117529
      z: 0.272901594639
      w: 0.134344473481
  - 
    position: 
      x: -0.0557712055743
      y: 0.00727916508913
      z: 0.1963737607
    orientation: 
      x: 0.822607338428
      y: -0.395272046328
      z: 0.368424743414
      w: 0.177032202482
  - 
    position: 
      x: -0.0558360219002
      y: 0.00292457896285
      z: 0.196916848421
    orientation: 
      x: 0.659468710423
      y: -0.60617429018
      z: 0.327314972878
      w: 0.300863265991
  - 
    position: 
      x: -0.0496166013181
      y: 0.0345979072154
      z: 0.181761309505
    orientation: 
      x: 0.960364937782
      y: -0.127806916833
      z: 0.245553791523
      w: 0.0326787009835
  - 
    position: 
      x: -0.0494635030627
      y: 0.0314514152706
      z: 0.182332336903
    orientation: 
      x: 0.866443514824
      y: -0.435685664415
      z: 0.217840850353
      w: 0.109539933503
  - 
    position: 
      x: -0.0499543957412
      y: 0.0281378496438
      z: 0.183424532413
    orientation: 
      x: 0.839662611485
      y: -0.496098667383
      z: 0.190294370055
      w: 0.112431846559
  - 
    position: 
      x: -0.0510720387101
      y: 0.0252048652619
      z: 0.185534387827
    orientation: 
      x: 0.702514111996
      y: -0.62816619873
      z: 0.249343439937
      w: 0.222955152392
  - 
    position: 
      x: -0.051886305213
      y: 0.0220976322889
      z: 0.188082799315
    orientation: 
      x: -0.636476695538
      y: 0.7197727561
      z: -0.183607563376
      w: -0.207636371255
  - 
    position: 
      x: -0.0525555498898
      y: 0.0192062724382
      z: 0.189846977592
    orientation: 
      x: 0.742333114147
      y: -0.630071282387
      z: 0.173773482442
      w: 0.147494062781
  - 
    position: 
      x: -0.0528176613152
      y: 0.0158409308642
      z: 0.191817909479
    orientation: 
      x: 0.796680212021
      y: -0.546939611435
      z: 0.212049469352
      w: 0.145576968789
  - 
    position: 
      x: -0.0531371794641
      y: 0.0112984254956
      z: 0.193844780326
    orientation: 
      x: 0.784874618053
      y: -0.539086699486
      z: 0.251858443022
      w: 0.172987580299
  - 
    position: 
      x: -0.0536225363612
      y: 0.00487696984783
      z: 0.196213290095
    orientation: 
      x: 0.852851688862
      y: -0.355801165104
      z: 0.352701574564
      w: 0.147143572569
  - 
    position: 
      x: -0.0530965328217
      y: 0.00120607658755
      z: 0.197552070022
    orientation: 
      x: 0.836368322372
      y: -0.401481598616
      z: 0.336471527815
      w: 0.161516308784
  - 
    position: 
      x: -0.053160391748
      y: 0.000664277002215
      z: 0.199680656195
    orientation: 
      x: 0.733941674232
      y: -0.47167801857
      z: 0.41113871336
      w: 0.264224082232
  - 
    position: 
      x: -0.054198987782
      y: -0.000302947126329
      z: 0.203284278512
    orientation: 
      x: -0.477057427168
      y: 0.791763603687
      z: -0.196875914931
      w: -0.326751410961
  - 
    position: 
      x: -0.0463715530932
      y: 0.0368116311729
      z: 0.179461747408
    orientation: 
      x: 0.926111519337
      y: -0.30890634656
      z: 0.205424666405
      w: 0.0685198158026
  - 
    position: 
      x: -0.0467700213194
      y: 0.0342937558889
      z: 0.180601805449
    orientation: 
      x: 0.863902568817
      y: -0.467350780964
      z: 0.165147915483
      w: 0.0893411189318
  - 
    position: 
      x: -0.0465749651194
      y: 0.031370382756
      z: 0.181677997112
    orientation: 
      x: 0.726312875748
      y: -0.647157728672
      z: 0.172945946455
      w: 0.154097914696
  - 
    position: 
      x: -0.047141648829
      y: 0.0284151919186
      z: 0.183180749416
    orientation: 
      x: -0.592844545841
      y: 0.728816986084
      z: -0.216177940369
      w: -0.26575961709
  - 
    position: 
      x: -0.0480417981744
      y: 0.0253712832928
      z: 0.185913786292
    orientation: 
      x: -0.60406011343
      y: 0.715005755424
      z: -0.227140828967
      w: -0.268858999014
  - 
    position: 
      x: -0.048678457737
      y: 0.0222122278064
      z: 0.188300833106
    orientation: 
      x: -0.674232959747
      y: 0.703237891197
      z: -0.156085282564
      w: -0.162799924612
  - 
    position: 
      x: -0.0491853021085
      y: 0.01895888336
      z: 0.190053522587
    orientation: 
      x: -0.660072863102
      y: 0.715920746326
      z: -0.154218226671
      w: -0.167266398668
  - 
    position: 
      x: -0.0493224896491
      y: 0.0158424358815
      z: 0.191672563553
    orientation: 
      x: 0.719906151295
      y: -0.668044984341
      z: 0.138015553355
      w: 0.128073140979
  - 
    position: 
      x: -0.0512080341578
      y: 0.00737282307819
      z: 0.192397996783
    orientation: 
      x: 0.872072279453
      y: -0.362133532763
      z: 0.303996115923
      w: 0.126236304641
  - 
    position: 
      x: -0.0506784915924
      y: 0.00146340276115
      z: 0.19401717186
    orientation: 
      x: 0.943695664406
      y: -0.175840064883
      z: 0.275470912457
      w: 0.0513288602233
  - 
    position: 
      x: -0.0495583899319
      y: -0.00145676662214
      z: 0.194568410516
    orientation: 
      x: 0.923290669918
      y: -0.29132977128
      z: 0.238720744848
      w: 0.0753245651722
  - 
    position: 
      x: -0.0497714877129
      y: -0.00131326285191
      z: 0.198746055365
    orientation: 
      x: 0.695726513863
      y: -0.540282189846
      z: 0.37385776639
      w: 0.290327727795
  - 
    position: 
      x: -0.0510071106255
      y: -0.000336498545948
      z: 0.204129889607
    orientation: 
      x: 0.65247964859
      y: -0.566477715969
      z: 0.38009801507
      w: 0.329998165369
  - 
    position: 
      x: -0.052705205977
      y: -0.00178435142152
      z: 0.206870853901
    orientation: 
      x: 0.625286757946
      y: -0.61089771986
      z: 0.347353994846
      w: 0.339360743761
  - 
    position: 
      x: -0.0536934249103
      y: -0.00336328311823
      z: 0.211385905743
    orientation: 
      x: -0.542127966881
      y: 0.654224216938
      z: -0.336473435163
      w: -0.406046301126
  - 
    position: 
      x: -0.043188072741
      y: 0.039119694382
      z: 0.177864417434
    orientation: 
      x: 0.900474846363
      y: -0.416678458452
      z: 0.113076426089
      w: 0.0523241013288
  - 
    position: 
      x: -0.0434710606933
      y: 0.036723062396
      z: 0.179080024362
    orientation: 
      x: -0.657532095909
      y: 0.732567965984
      z: -0.117599457502
      w: -0.131019547582
  - 
    position: 
      x: -0.0437239222229
      y: 0.0341869816184
      z: 0.180501133204
    orientation: 
      x: -0.582123935223
      y: 0.775150775909
      z: -0.14742667973
      w: -0.196311965585
  - 
    position: 
      x: -0.0438793450594
      y: 0.0316300690174
      z: 0.182099878788
    orientation: 
      x: -0.595152974129
      y: 0.753463387489
      z: -0.173208653927
      w: -0.219282075763
  - 
    position: 
      x: -0.0443881563842
      y: 0.0287448167801
      z: 0.184046596289
    orientation: 
      x: -0.517547607422
      y: 0.776890695095
      z: -0.198807880282
      w: -0.298430532217
  - 
    position: 
      x: -0.0449923053384
      y: 0.0257318560034
      z: 0.186461552978
    orientation: 
      x: -0.529449403286
      y: 0.77332508564
      z: -0.197038054466
      w: -0.287797957659
  - 
    position: 
      x: -0.0453624092042
      y: 0.02230460383
      z: 0.188336148858
    orientation: 
      x: -0.57282936573
      y: 0.789233326912
      z: -0.129995062947
      w: -0.179104700685
  - 
    position: 
      x: -0.0456557683647
      y: 0.0189345199615
      z: 0.18987056613
    orientation: 
      x: 0.751900196075
      y: -0.63273537159
      z: 0.141688510776
      w: 0.119233086705
  - 
    position: 
      x: -0.0455902069807
      y: 0.0153099317104
      z: 0.19128331542
    orientation: 
      x: 0.715698003769
      y: -0.67079615593
      z: 0.141871765256
      w: 0.132970929146
  - 
    position: 
      x: -0.0482079982758
      y: 0.00302092148922
      z: 0.190553188324
    orientation: 
      x: 0.887867569923
      y: -0.385359317064
      z: 0.230591982603
      w: 0.100083351135
  - 
    position: 
      x: -0.0469049885869
      y: -0.000679409771692
      z: 0.191184252501
    orientation: 
      x: 0.976501584053
      y: -0.142731070518
      z: 0.159772098064
      w: 0.0233532097191
  - 
    position: 
      x: -0.0457341223955
      y: -0.00371237052605
      z: 0.19269759953
    orientation: 
      x: 0.949440717697
      y: -0.242273494601
      z: 0.193465277553
      w: 0.0493675246835
  - 
    position: 
      x: -0.0456425249577
      y: -0.00403595017269
      z: 0.19845585525
    orientation: 
      x: 0.669016540051
      y: -0.576157271862
      z: 0.355780512094
      w: 0.306398272514
  - 
    position: 
      x: -0.047551561147
      y: -0.000540980952792
      z: 0.20441095531
    orientation: 
      x: 0.682431817055
      y: -0.507300138474
      z: 0.422335684299
      w: 0.313952177763
  - 
    position: 
      x: -0.04992120713
      y: -0.00173056253698
      z: 0.208393141627
    orientation: 
      x: 0.618862748146
      y: -0.600066781044
      z: 0.363902837038
      w: 0.352850466967
  - 
    position: 
      x: -0.0507137179375
      y: -0.00404697982594
      z: 0.211610898376
    orientation: 
      x: 0.683754622936
      y: -0.616880536079
      z: 0.289414018393
      w: 0.261108219624
  - 
    position: 
      x: -0.0514753460884
      y: -0.00652453675866
      z: 0.214772552252
    orientation: 
      x: 0.675260722637
      y: -0.468626797199
      z: 0.46792781353
      w: 0.324739068747
  - 
    position: 
      x: -0.0516761615872
      y: -0.0088578434661
      z: 0.218843698502
    orientation: 
      x: -0.483111292124
      y: 0.7417075634
      z: -0.253935009241
      w: -0.389859497547
  - 
    position: 
      x: -0.0403507612646
      y: 0.0396477356553
      z: 0.17764917016
    orientation: 
      x: -0.580655097961
      y: 0.769363462925
      z: -0.160425901413
      w: -0.212563097477
  - 
    position: 
      x: -0.0410363487899
      y: 0.036721251905
      z: 0.179610624909
    orientation: 
      x: -0.459196358919
      y: 0.852092444897
      z: -0.119146920741
      w: -0.221090987325
  - 
    position: 
      x: -0.0409033149481
      y: 0.0346189923584
      z: 0.181034371257
    orientation: 
      x: -0.569647192955
      y: 0.784482955933
      z: -0.144031897187
      w: -0.198351815343
  - 
    position: 
      x: -0.0413077287376
      y: 0.0319100022316
      z: 0.182708024979
    orientation: 
      x: -0.510131001472
      y: 0.795845150948
      z: -0.176024764776
      w: -0.274612694979
  - 
    position: 
      x: -0.0416357852519
      y: 0.0289092045277
      z: 0.184872210026
    orientation: 
      x: -0.472863793373
      y: 0.822995066643
      z: -0.156813532114
      w: -0.272925764322
  - 
    position: 
      x: -0.0422642678022
      y: 0.0256969407201
      z: 0.186939716339
    orientation: 
      x: -0.613827109337
      y: 0.744510531425
      z: -0.167003810406
      w: -0.202558815479
  - 
    position: 
      x: -0.042374625802
      y: 0.0222890973091
      z: 0.188649177551
    orientation: 
      x: -0.599061071873
      y: 0.77613222599
      z: -0.12027002126
      w: -0.155819505453
  - 
    position: 
      x: -0.0422405004501
      y: 0.0186387021095
      z: 0.190050780773
    orientation: 
      x: -0.466783851385
