"header: 
  seq: 9
  stamp: 
    secs: 1603066681
    nsecs: 929534057
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565820932388
      y: 0.032786924392
      z: 0.188310399652
    orientation: 
      x: 0.921069562435
      y: -0.274456262589
      z: 0.264730274677
      w: 0.078883163631
  - 
    position: 
      x: -0.0568832866848
      y: 0.0297623444349
      z: 0.189107835293
    orientation: 
      x: 0.929797708988
      y: -0.144364371896
      z: 0.334569364786
      w: 0.051946669817
  - 
    position: 
      x: -0.0574156083167
      y: 0.0268191453069
      z: 0.191127449274
    orientation: 
      x: 0.872443377972
      y: -0.318546384573
      z: 0.348154693842
      w: 0.127118200064
  - 
    position: 
      x: -0.0580120384693
      y: 0.0238586422056
      z: 0.19305318594
    orientation: 
      x: 0.885741889477
      y: -0.325694173574
      z: 0.310413271189
      w: 0.114141359925
  - 
    position: 
      x: -0.058410063386
      y: 0.0207385271788
      z: 0.19460400939
    orientation: 
      x: 0.956849753857
      y: -0.240392848849
      z: 0.158327504992
      w: 0.0397772006691
  - 
    position: 
      x: -0.058359362185
      y: 0.0176447983831
      z: 0.195873022079
    orientation: 
      x: 0.854818761349
      y: -0.496811389923
      z: 0.12958188355
      w: 0.0753115490079
  - 
    position: 
      x: -0.0522283539176
      y: 0.0355182476342
      z: 0.184521123767
    orientation: 
      x: 0.890795767307
      y: -0.248783737421
      z: 0.366234540939
      w: 0.102282933891
  - 
    position: 
      x: -0.0529093518853
      y: 0.0325554795563
      z: 0.186311423779
    orientation: 
      x: 0.924203753471
      y: -0.194915518165
      z: 0.321344614029
      w: 0.0677718967199
  - 
    position: 
      x: -0.0531724020839
      y: 0.0294510908425
      z: 0.186696648598
    orientation: 
      x: 0.913926482201
      y: -0.329465329647
      z: 0.222998708487
      w: 0.0803897678852
  - 
    position: 
      x: -0.0537998639047
      y: 0.0265648439527
      z: 0.188809007406
    orientation: 
      x: 0.795448124409
      y: -0.457958072424
      z: 0.343975245953
      w: 0.198034584522
  - 
    position: 
      x: -0.0543817654252
      y: 0.0235943682492
      z: 0.190908640623
    orientation: 
      x: 0.81471824646
      y: -0.468840390444
      z: 0.29573610425
      w: 0.170185238123
  - 
    position: 
      x: -0.0549186430871
      y: 0.0205242745578
      z: 0.192911073565
    orientation: 
      x: 0.859287142754
      y: -0.426432907581
      z: 0.253012031317
      w: 0.125560685992
  - 
    position: 
      x: -0.0553374998271
      y: 0.0173901431262
      z: 0.194780781865
    orientation: 
