"header: 
  seq: 73
  stamp: 
    secs: 1603066934
    nsecs: 630479908
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562135502696
      y: 0.0265887156129
      z: 0.186008602381
    orientation: 
      x: 0.9158847332
      y: -0.264775276184
      z: 0.289873570204
      w: 0.0838002040982
  - 
    position: 
      x: -0.0565395355225
      y: 0.0236339103431
      z: 0.187480732799
    orientation: 
      x: 0.919255554676
      y: -0.184668436646
      z: 0.340849280357
      w: 0.0684729143977
  - 
    position: 
      x: -0.0566787086427
      y: 0.0204311367124
      z: 0.18916863203
    orientation: 
      x: 0.869736731052
      y: -0.340477496386
      z: 0.332674771547
      w: 0.130232781172
  - 
    position: 
      x: -0.0570989400148
      y: 0.017510117963
      z: 0.191004544497
    orientation: 
      x: 0.913604259491
      y: -0.282560408115
      z: 0.279327064753
      w: 0.0863905400038
  - 
    position: 
      x: -0.0569089092314
      y: 0.0144274709746
      z: 0.192265629768
    orientation: 
      x: 0.960989415646
      y: -0.192624777555
      z: 0.194610878825
      w: 0.0390086360276
  - 
    position: 
      x: -0.0516699664295
      y: 0.0298941191286
      z: 0.181302472949
    orientation: 
      x: 0.924846887589
      y: -0.211761832237
      z: 0.307965606451
      w: 0.070514768362
  - 
    position: 
      x: -0.0526468269527
      y: 0.0265105199069
      z: 0.183438584208
    orientation: 
      x: 0.92917573452
      y: -0.10087056458
      z: 0.353531599045
      w: 0.03837909922
  - 
    position: 
      x: -0.053253967315
      y: 0.0236712973565
      z: 0.184614762664
    orientation: 
      x: 0.913183271885
      y: -0.209209263325
      z: 0.340921550989
      w: 0.0781047493219
  - 
    position: 
      x: -0.0535264909267
      y: 0.0205846522003
      z: 0.186447396874
    orientation: 
      x: 0.871034085751
      y: -0.321924299002
      z: 0.34802287817
      w: 0.128625303507
  - 
    position: 
      x: -0.0539058297873
      y: 0.0175366345793
      z: 0.188581123948
    orientation: 
      x: 0.893560111523
      y: -0.283599704504
      z: 0.331718802452
      w: 0.105281509459
  - 
    position: 
      x: -0.0539496690035
      y: 0.0142418146133
      z: 0.190278306603
    orientation: 
      x: 0.918983459473
      y: -0.222898930311
      z: 0.31608197093
      w: 0.076665520668
  - 
    position: 
      x: -0.0538564436138
      y: 0.0109293712303
      z: 0.192355886102
    orientation: 
      x: 0.876750469208
      y: -0.370764434338
      z: 0.282145857811
      w: 0.119315184653
  - 
    position: 
      x: -0.0509308613837
      y: 0.00299452408217
      z: 0.197421774268
    orientation: 
      x: 0.882584929466
      y: -0.305672734976
      z: 0.337551236153
      w: 0.116906836629
  - 
    position: 
      x: -0.0511513613164
      y: -0.00144183915108
      z: 0.19706748426
    orientation: 
      x: 0.719620287418
      y: -0.594654262066
      z: 0.276366323233
      w: 0.228373795748
  - 
    position: 
      x: -0.0486959777772
      y: 0.0338943563402
      z: 0.179769903421
    orientation: 
      x: 0.96908468008
      y: -0.017724737525
      z: 0.246049880981
      w: 0.00450029782951
  - 
    position: 
      x: -0.0484441183507
      y: 0.0305282939225
      z: 0.1796759516
    orientation: 
      x: 0.865105509758
      y: -0.464603900909
      z: 0.166541278362
      w: 0.0894408226013
  - 
    position: 
      x: -0.0488455034792
      y: 0.0269988588989
      z: 0.180390819907
    orientation: 
      x: 0.846226811409
      y: -0.505108177662
      z: 0.14563447237
      w: 0.0869284272194
  - 
    position: 
      x: -0.0497141517699
      y: 0.0237951911986
      z: 0.182661920786
    orientation: 
      x: 0.698269963264
      y: -0.654932796955
      z: 0.210741296411
      w: 0.197661966085
  - 
    position: 
      x: -0.0502590797842
      y: 0.0205621663481
      z: 0.185382321477
    orientation: 
      x: -0.589713454247
      y: 0.757464766502
      z: -0.172101184726
      w: -0.221057444811
  - 
    position: 
      x: -0.0506608225405
      y: 0.0175498370081
      z: 0.187036380172
    orientation: 
      x: 0.783887028694
      y: -0.595539450645
      z: 0.139866486192
      w: 0.106260225177
  - 
    position: 
      x: -0.050735719502
      y: 0.0141011383384
      z: 0.189138159156
    orientation: 
      x: 0.801994204521
      y: -0.539137542248
      z: 0.213426679373
      w: 0.14347524941
  - 
    position: 
      x: -0.0506336428225
      y: 0.00959433894604
      z: 0.192430213094
    orientation: 
      x: 0.78798854351
      y: -0.560483932495
      z: 0.207647711039
      w: 0.147696554661
  - 
    position: 
      x: -0.0487758740783
      y: 0.000665438303258
      z: 0.1968883425
    orientation: 
      x: 0.912321746349
      y: -0.239307194948
      z: 0.321393787861
      w: 0.0843034237623
  - 
    position: 
      x: -0.0483711771667
      y: -0.00324242911302
      z: 0.197013482451
    orientation: 
      x: 0.894253373146
      y: -0.309321016073
      z: 0.305696606636
      w: 0.10574002564
  - 
    position: 
      x: -0.0484863296151
      y: -0.00421978300437
      z: 0.199022576213
    orientation: 
      x: 0.777314662933
      y: -0.454944401979
      z: 0.375011414289
      w: 0.219485551119
  - 
    position: 
      x: -0.0495488829911
      y: -0.00548130879179
      z: 0.202105402946
    orientation: 
      x: -0.510287165642
      y: 0.793342888355
      z: -0.179593399167
      w: -0.279213666916
  - 
    position: 
      x: -0.0454862900078
      y: 0.0366964377463
      z: 0.17770549655
    orientation: 
      x: 0.95250338316
      y: -0.254566550255
      z: 0.161465018988
      w: 0.043153218925
  - 
    position: 
      x: -0.0457038022578
      y: 0.0339119583368
      z: 0.178555861115
    orientation: 
      x: 0.895887851715
      y: -0.426196485758
      z: 0.113298080862
      w: 0.0538987666368
  - 
    position: 
      x: -0.0456110611558
      y: 0.0307844504714
      z: 0.179266825318
    orientation: 
      x: 0.725599884987
      y: -0.664649784565
      z: 0.131384164095
      w: 0.120348006487
  - 
    position: 
      x: -0.0458593666553
      y: 0.0274015218019
      z: 0.180379584432
    orientation: 
      x: -0.530477881432
      y: 0.7984842062
      z: -0.157506898046
      w: -0.237082004547
  - 
    position: 
      x: -0.0465679578483
      y: 0.0239939577878
      z: 0.182785794139
    orientation: 
      x: -0.634942233562
      y: 0.722186863422
      z: -0.181181624532
      w: -0.206076979637
  - 
    position: 
      x: -0.0470694340765
      y: 0.0206043366343
      z: 0.185247927904
    orientation: 
      x: 0.722893357277
      y: -0.660253763199
      z: 0.150400191545
      w: 0.13736782968
  - 
    position: 
      x: -0.0473247282207
      y: 0.0172367356718
      z: 0.186900407076
    orientation: 
      x: -0.679902017117
      y: 0.704316794872
      z: -0.141777321696
      w: -0.146868467331
  - 
    position: 
      x: -0.0473866797984
      y: 0.0140106324106
      z: 0.188635930419
    orientation: 
      x: 0.705775022507
      y: -0.683936595917
      z: 0.132635459304
      w: 0.128531396389
  - 
    position: 
      x: -0.0466013178229
      y: 0.00406332779676
      z: 0.19452303648
    orientation: 
      x: 0.937091350555
      y: -0.223781704903
      z: 0.2605933249
      w: 0.062230873853
  - 
    position: 
      x: -0.0458162799478
      y: -0.00199908111244
      z: 0.194555282593
    orientation: 
      x: 0.96079158783
      y: 0.0330993309617
      z: 0.275125771761
      w: -0.00947810057551
  - 
    position: 
      x: -0.0447657331824
      y: -0.00508275069296
      z: 0.194634646177
    orientation: 
      x: 0.96919554472
      y: -0.0610619410872
      z: 0.238131016493
      w: 0.0150028988719
  - 
    position: 
      x: -0.0449086613953
      y: -0.00614044023678
      z: 0.198070287704
    orientation: 
      x: 0.762019634247
      y: -0.521125376225
      z: 0.317288279533
      w: 0.216985151172
  - 
    position: 
      x: -0.0464703701437
      y: -0.00579014746472
      z: 0.202666923404
    orientation: 
      x: 0.707656502724
      y: -0.541037917137
      z: 0.361001819372
      w: 0.276003479958
  - 
    position: 
      x: -0.0479904450476
      y: -0.00736076710746
      z: 0.2051718086
    orientation: 
      x: 0.671390712261
      y: -0.580138087273
      z: 0.348943889141
      w: 0.301516890526
  - 
    position: 
      x: -0.0487842895091
      y: -0.00891372933984
      z: 0.20962972939
    orientation: 
      x: -0.587412595749
