"header: 
  seq: 65
  stamp: 
    secs: 1603066912
    nsecs: 162628019
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561683364213
      y: 0.0269359461963
      z: 0.186803519726
    orientation: 
      x: 0.90673828125
      y: -0.307667464018
      z: 0.273093014956
      w: 0.09266384691
  - 
    position: 
      x: -0.0565463677049
      y: 0.0240338258445
      z: 0.188320592046
    orientation: 
      x: 0.917120337486
      y: -0.213760674
      z: 0.327664643526
      w: 0.0763714537024
  - 
    position: 
      x: -0.0567726939917
      y: 0.0209104251117
      z: 0.190159320831
    orientation: 
      x: 0.853890419006
      y: -0.380411058664
      z: 0.324447453022
      w: 0.144542425871
  - 
    position: 
      x: -0.0573160424829
      y: 0.0181012563407
      z: 0.19213180244
    orientation: 
      x: 0.902505218983
      y: -0.32416588068
      z: 0.2668582201
      w: 0.0958513468504
  - 
    position: 
      x: -0.0571708790958
      y: 0.0149490395561
      z: 0.193542435765
    orientation: 
      x: 0.946586966515
      y: -0.265716463327
      z: 0.175871059299
      w: 0.049368776381
  - 
    position: 
      x: -0.051654715091
      y: 0.0300695002079
      z: 0.182251691818
    orientation: 
      x: 0.915442049503
      y: -0.240146666765
      z: 0.312378495932
      w: 0.0819458216429
  - 
    position: 
      x: -0.0525083653629
      y: 0.0266552120447
      z: 0.184323325753
    orientation: 
      x: 0.933188915253
      y: -0.128164917231
      z: 0.33263361454
      w: 0.0456841662526
  - 
    position: 
      x: -0.0530960895121
      y: 0.0238775722682
      z: 0.18554328382
    orientation: 
      x: 0.912110030651
      y: -0.247915327549
      z: 0.31505587697
      w: 0.0856335163116
  - 
    position: 
      x: -0.0534689612687
      y: 0.0208974760026
      z: 0.187578886747
    orientation: 
      x: 0.854404389858
      y: -0.367922455072
      z: 0.336997359991
      w: 0.145117342472
  - 
    position: 
      x: -0.0539643615484
      y: 0.0179786551744
      z: 0.189842313528
    orientation: 
      x: 0.882000207901
      y: -0.328616201878
      z: 0.316512793303
      w: 0.117926523089
  - 
    position: 
      x: -0.0541191585362
      y: 0.0147642279044
      z: 0.191691815853
    orientation: 
      x: 0.910980522633
      y: -0.266071945429
      z: 0.302512049675
      w: 0.0883553102612
  - 
    position: 
      x: -0.0541921965778
      y: 0.0115568479523
      z: 0.193925961852
    orientation: 
      x: 0.859605669975
      y: -0.410144031048
      z: 0.275027692318
      w: 0.131224110723
  - 
    position: 
      x: -0.0526604093611
      y: 0.00330982822925
      z: 0.20035725832
    orientation: 
      x: 0.848689854145
      y: -0.40253162384
      z: 0.309967577457
      w: 0.147016912699
  - 
    position: 
      x: -0.0524089261889
      y: -0.00112555141095
      z: 0.200280800462
    orientation: 
      x: -0.651598751545
      y: 0.656591951847
      z: -0.267586052418
      w: -0.269636571407
  - 
    position: 
      x: -0.0487105250359
      y: 0.0341943502426
      z: 0.180650025606
    orientation: 
      x: 0.969350576401
      y: -0.0565756075084
      z: 0.238672509789
      w: 0.0139299901202
  - 
    position: 
      x: -0.0484151355922
      y: 0.0307725034654
      z: 0.180703148246
    orientation: 
      x: 0.841123819351
      y: -0.504777669907
      z: 0.166508615017
      w: 0.0999256372452
  - 
    position: 
      x: -0.0487232096493
      y: 0.0270599573851
      z: 0.181227967143
    orientation: 
      x: 0.82056504488
      y: -0.542934536934
      z: 0.148940905929
      w: 0.0985481217504
  - 
    position: 
      x: -0.0494518205523
      y: 0.0238524768502
      z: 0.183698266745
    orientation: 
      x: -0.64663630724
      y: 0.696744859219
      z: -0.211217865348
      w: -0.227585330606
  - 
    position: 
      x: -0.0501210838556
      y: 0.0208086743951
      z: 0.186662644148
    orientation: 
      x: -0.548242390156
      y: 0.774934530258
      z: -0.181635543704
      w: -0.256739795208
  - 
    position: 
      x: -0.0505983196199
      y: 0.0178945567459
      z: 0.188460201025
    orientation: 
      x: 0.714087545872
      y: -0.672355592251
      z: 0.141956806183
      w: 0.133660718799
  - 
    position: 
      x: -0.0508037023246
      y: 0.0145688261837
      z: 0.190739020705
    orientation: 
      x: 0.753013491631
      y: -0.599859476089
      z: 0.211529478431
      w: 0.168506890535
  - 
    position: 
      x: -0.0510664135218
      y: 0.0101823126897
      z: 0.194224879146
    orientation: 
      x: 0.74747812748
      y: -0.613463819027
      z: 0.196983501315
      w: 0.161666616797
  - 
    position: 
      x: -0.0502576492727
      y: 0.0011828179704
      z: 0.200082167983
    orientation: 
      x: 0.882956027985
      y: -0.352996379137
      z: 0.287372380495
      w: 0.114888384938
  - 
    position: 
      x: -0.0494480803609
      y: -0.00264100031927
      z: 0.20041666925
    orientation: 
      x: 0.841459691525
      y: -0.442655056715
      z: 0.274214237928
      w: 0.144252121449
  - 
    position: 
      x: -0.0496293976903
      y: -0.00355900055729
      z: 0.20256459713
    orientation: 
      x: 0.724787592888
      y: -0.53047144413
      z: 0.354770094156
      w: 0.259655922651
  - 
    position: 
      x: -0.0506507307291
      y: -0.0048815975897
      z: 0.205462917686
    orientation: 
      x: -0.43587860465
      y: 0.826640069485
      z: -0.166006535292
      w: -0.314829945564
  - 
    position: 
      x: -0.045577134937
      y: 0.037072379142
      z: 0.178698927164
    orientation: 
      x: 0.941456794739
      y: -0.287436038256
      z: 0.16850219667
      w: 0.0514453984797
  - 
    position: 
      x: -0.0457225777209
      y: 0.0342485941947
      z: 0.179506957531
    orientation: 
      x: 0.86587792635
      y: -0.481689959764
      z: 0.117990933359
      w: 0.065638653934
  - 
    position: 
      x: -0.0455973744392
      y: 0.0310762785375
      z: 0.18034607172
    orientation: 
      x: 0.708712458611
      y: -0.677242696285
      z: 0.142902702093
      w: 0.136557221413
  - 
    position: 
      x: -0.0457156486809
      y: 0.0275762416422
      z: 0.181333869696
    orientation: 
      x: -0.51836258173
      y: 0.801183462143
      z: -0.162424966693
      w: -0.251044750214
  - 
    position: 
      x: -0.0463089682162
      y: 0.0240758992732
      z: 0.183856159449
    orientation: 
      x: -0.608372330666
      y: 0.736715018749
      z: -0.187957599759
      w: -0.22760926187
  - 
    position: 
      x: -0.0468459092081
      y: 0.0208533685654
      z: 0.186596885324
    orientation: 
      x: -0.658362090588
      y: 0.715192377567
      z: -0.158919692039
      w: -0.172637715936
  - 
    position: 
      x: -0.0472174100578
      y: 0.0176335256547
      z: 0.18853110075
    orientation: 
      x: -0.611426413059
      y: 0.755105674267
      z: -0.14888189733
      w: -0.183867663145
  - 
    position: 
      x: -0.0473849773407
      y: 0.0144894178957
      z: 0.190491750836
    orientation: 
      x: -0.625798225403
      y: 0.748415648937
      z: -0.140904381871
      w: -0.168512791395
  - 
    position: 
      x: -0.0483465306461
      y: 0.00461634807289
      z: 0.197972759604
    orientation: 
      x: 0.88621878624
      y: -0.375149935484
      z: 0.250303596258
      w: 0.105957359076
  - 
    position: 
      x: -0.046996679157
      y: -0.00135715585202
      z: 0.198679611087
    orientation: 
      x: 0.965689063072
      y: -0.117858022451
      z: 0.229713141918
      w: 0.0280354525894
  - 
    position: 
      x: -0.0457858555019
      y: -0.00426768092439
      z: 0.199438109994
    orientation: 
      x: 0.922914326191
      y: -0.317288130522
      z: 0.206229716539
      w: 0.0708995908499
  - 
    position: 
      x: -0.0460077337921
      y: -0.00510786101222
      z: 0.202453121543
    orientation: 
      x: 0.688447296619
      y: -0.593191683292
      z: 0.316157072783
      w: 0.272412657738
  - 
    position: 
      x: -0.0476283170283
      y: -0.004910109099
      z: 0.206275984645
    orientation: 
      x: 0.662964463234
      y: -0.594715535641
      z: 0.338503450155
      w: 0.303656131029
  - 
    position: 
      x: -0.049098610878
      y: -0.0065927868709
      z: 0.208825349808
    orientation: 
      x: -0.623857200146
      y: 0.63072425127
      z: -0.324543952942
      w: -0.328116327524
  - 
    position: 
      x: -0.0498048365116
      y: -0.00821366067976
      z: 0.212876796722
    orientation: 
      x: -0.546974718571
      y: 0.663763165474
      z: -0.324418514967
      w: -0.393687427044
  - 
    position: 
      x: -0.0422861017287
      y: 0.0395669937134
      z: 0.177240818739
    orientation: 
      x: 0.845544576645
      y: -0.522934257984
      z: 0.0915773883462
      w: 0.0566367991269
  - 
    position: 
      x: -0.0426344163716
      y: 0.0372000336647
      z: 0.178568318486
    orientation: 
      x: -0.571953356266
      y: 0.807427585125
      z: -0.0836256965995
      w: -0.118054479361
  - 
    position: 
      x: -0.0427926965058
      y: 0.0345457345247
      z: 0.179896771908
    orientation: 
      x: -0.536610662937
      y: 0.819653213024
      z: -0.109845228493
      w: -0.167784586549
  - 
    position: 
      x: -0.0427440591156
      y: 0.0314682200551
      z: 0.181094229221
    orientation: 
      x: -0.584006369114
      y: 0.784980177879
      z: -0.123405531049
      w: -0.165872946382
  - 
    position: 
      x: -0.0429585948586
      y: 0.028096396476
      z: 0.182496532798
    orientation: 
      x: -0.4740473032
      y: 0.826941072941
      z: -0.150394827127
      w: -0.262352824211
  - 
    position: 
      x: -0.043318066746
      y: 0.0245499741286
      z: 0.184514477849
    orientation: 
      x: -0.494575500488
      y: 0.80914491415
      z: -0.165480181575
      w: -0.270732104778
  - 
    position: 
      x: -0.0434466414154
      y: 0.0209243148565
      z: 0.186350017786
    orientation: 
      x: -0.537148475647
      y: 0.822425544262
      z: -0.102430269122
      w: -0.156830504537
  - 
    position: 
      x: -0.0436366312206
      y: 0.0174598675221
      z: 0.187977746129
    orientation: 
      x: -0.652756750584
      y: 0.737047672272
      z: -0.116109460592
      w: -0.131102725863
  - 
    position: 
      x: -0.0436327233911
      y: 0.0140161765739
      z: 0.189815804362
    orientation: 
      x: -0.608786404133
      y: 0.775389492512
      z: -0.103611074388
      w: -0.131965726614
  - 
    position: 
      x: -0.0451444648206
      y: 0.00159813580103
      z: 0.196918010712
    orientation: 
      x: 0.905230998993
      y: -0.365735203028
      z: 0.200569212437
      w: 0.081034809351
  - 
    position: 
      x: -0.0436033718288
      y: -0.00223681773059
      z: 0.197681695223
    orientation: 
      x: 0.982256054878
      y: -0.0916602388024
      z: 0.162912070751
      w: 0.0152023071423
  - 
    position: 
      x: -0.0420182719827
      y: -0.00552378222346
      z: 0.19876794517
    orientation: 
      x: 0.961288869381
      y: -0.157673433423
      z: 0.222991004586
      w: 0.0365756452084
  - 
    position: 
      x: -0.0414332896471
      y: -0.0071175750345
      z: 0.202475532889
    orientation: 
      x: 0.671913564205
      y: -0.623369932175
      z: 0.29318395257
      w: 0.272002309561
  - 
    position: 
      x: -0.0441258065403
      y: -0.00524581363425
      z: 0.207009792328
    orientation: 
      x: 0.687674999237
      y: -0.532832503319
      z: 0.389821469784
      w: 0.302046090364
  - 
    position: 
      x: -0.0460806973279
      y: -0.00658604037017
      z: 0.209939554334
    orientation: 
      x: 0.628965973854
      y: -0.608381986618
      z: 0.347897619009
      w: 0.336512118578
  - 
    position: 
      x: -0.0467534102499
      y: -0.00894218496978
      z: 0.212947651744
    orientation: 
      x: 0.695354700089
      y: -0.614127993584
      z: 0.279774457216
      w: 0.247093036771
  - 
    position: 
      x: -0.0473836101592
      y: -0.0115897748619
      z: 0.216065853834
    orientation: 
      x: 0.6761277318
      y: -0.471259266138
      z: 0.464636355639
      w: 0.323850363493
  - 
    position: 
      x: -0.0482731722295
      y: -0.0137055879459
      z: 0.219660118222
    orientation: 
      x: -0.369650453329
      y: 0.777158379555
      z: -0.218758821487
      w: -0.459921658039
  - 
    position: 
      x: -0.0393807962537
      y: 0.0399159789085
      z: 0.177023261786
    orientation: 
      x: -0.56103259325
      y: 0.792103171349
      z: -0.138976126909
      w: -0.196215674281
  - 
    position: 
      x: -0.0400942191482
      y: 0.0372069813311
      z: 0.179263800383
    orientation: 
