"header: 
  seq: 37
  stamp: 
    secs: 1603066834
    nsecs: 634638816
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566456280649
      y: 0.0301682259887
      z: 0.186328813434
    orientation: 
      x: 0.923129141331
      y: -0.251031726599
      z: 0.281025975943
      w: 0.0764210000634
  - 
    position: 
      x: -0.0569275952876
      y: 0.0271539557725
      z: 0.187175750732
    orientation: 
      x: 0.927534162998
      y: -0.191221550107
      z: 0.314500808716
      w: 0.0648378655314
  - 
    position: 
      x: -0.057286053896
      y: 0.0240631680936
      z: 0.188966706395
    orientation: 
      x: 0.854252099991
      y: -0.387113541365
      z: 0.316045403481
      w: 0.143219381571
  - 
    position: 
      x: -0.0580651685596
      y: 0.0211966466159
      z: 0.190888240933
    orientation: 
      x: 0.895121991634
      y: -0.342625021935
      z: 0.266396671534
      w: 0.101968415082
  - 
    position: 
      x: -0.0581671744585
      y: 0.0180787220597
      z: 0.192327126861
    orientation: 
      x: 0.953789710999
      y: -0.258869022131
      z: 0.147225409746
      w: 0.0399585962296
  - 
    position: 
      x: -0.0580991245806
      y: 0.0148434592411
      z: 0.193563878536
    orientation: 
      x: 0.906735658646
      y: -0.401787698269
      z: 0.117072537541
      w: 0.0518765188754
  - 
    position: 
      x: -0.0519012659788
      y: 0.0326034165919
      z: 0.181982383132
    orientation: 
      x: 0.875491738319
      y: -0.305323958397
      z: 0.353665083647
      w: 0.123339138925
  - 
    position: 
      x: -0.0527895465493
      y: 0.0297457706183
      z: 0.184052705765
    orientation: 
      x: 0.936371326447
      y: -0.147648096085
      z: 0.314561009407
      w: 0.0496003367007
  - 
    position: 
      x: -0.0533079057932
      y: 0.0268579851836
      z: 0.184854701161
    orientation: 
      x: 0.917208075523
      y: -0.290384203196
      z: 0.260053515434
      w: 0.0823318660259
  - 
    position: 
      x: -0.0538668222725
      y: 0.0239856746048
      z: 0.186847403646
    orientation: 
      x: 0.833878397942
      y: -0.42154327035
      z: 0.317977130413
      w: 0.160744190216
  - 
    position: 
      x: -0.0545195117593
      y: 0.0209838654846
      z: 0.189000219107
    orientation: 
      x: 0.844545781612
      y: -0.423335462809
      z: 0.293150186539
      w: 0.146943956614
  - 
    position: 
      x: -0.0548416860402
      y: 0.0179837252945
      z: 0.190862670541
    orientation: 
      x: 0.89204210043
      y: -0.355335891247
      z: 0.259453207254
      w: 0.103350542486
  - 
    position: 
      x: -0.0552378296852
      y: 0.0147811509669
      z: 0.192817762494
    orientation: 
      x: 0.863598942757
      y: -0.433081358671
      z: 0.230752184987
      w: 0.115718595684
  - 
    position: 
      x: -0.0545130260289
      y: 0.0107816224918
      z: 0.193669617176
    orientation: 
      x: 0.698001146317
      y: -0.665129303932
      z: 0.192081600428
      w: 0.18303565681
  - 
    position: 
      x: -0.054220020771
      y: 0.00618063192815
      z: 0.19383366406
    orientation: 
      x: -0.466258019209
      y: 0.778010547161
      z: -0.21645347774
      w: -0.361180007458
  - 
    position: 
      x: -0.0484997294843
      y: 0.0354631766677
      z: 0.179028362036
    orientation: 
      x: 0.957126259804
      y: -0.2035292238
      z: 0.201611354947
      w: 0.0428718961775
  - 
    position: 
      x: -0.0485337860882
      y: 0.032551176846
      z: 0.180254563689
    orientation: 
      x: 0.770619988441
      y: -0.587403476238
      z: 0.196588814259
      w: 0.149849459529
  - 
    position: 
      x: -0.0489541850984
      y: 0.0295052621514
      z: 0.181705862284
    orientation: 
      x: 0.74560046196
      y: -0.611258268356
      z: 0.205252274871
      w: 0.168269947171
  - 
    position: 
      x: -0.0497607141733
      y: 0.0266552828252
      z: 0.18394304812
    orientation: 
      x: -0.578649938107
      y: 0.72889059782
      z: -0.227504462004
      w: -0.28657373786
  - 
    position: 
      x: -0.0506062544882
      y: 0.0239235740155
      z: 0.186724722385
    orientation: 
      x: -0.499338120222
      y: 0.775129854679
      z: -0.209628388286
      w: -0.325409203768
  - 
    position: 
      x: -0.051132094115
      y: 0.0210324451327
      z: 0.188426837325
    orientation: 
      x: -0.58797955513
      y: 0.776842296124
      z: -0.136018395424
      w: -0.179708346725
  - 
    position: 
      x: -0.0516205579042
      y: 0.0179575905204
      z: 0.190670579672
    orientation: 
      x: 0.682337224483
      y: -0.666332423687
      z: 0.215131133795
      w: 0.210085019469
  - 
    position: 
      x: -0.0518789365888
      y: 0.0147135248408
      z: 0.192888304591
    orientation: 
      x: -0.610714316368
      y: 0.760419428349
      z: -0.138314276934
      w: -0.172219410539
  - 
    position: 
      x: -0.0516342930496
      y: 0.0100919790566
      z: 0.193144083023
    orientation: 
      x: -0.601510941982
      y: 0.765530109406
      z: -0.141088992357
      w: -0.179560959339
  - 
    position: 
      x: -0.0511780306697
      y: 0.00576825672761
      z: 0.194519624114
    orientation: 
      x: -0.481035321951
      y: 0.815190553665
      z: -0.163946211338
