"header: 
  seq: 94
  stamp: 
    secs: 1603066994
    nsecs: 134228034
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563050918281
      y: 0.0275109261274
      z: 0.186695739627
    orientation: 
      x: 0.928356409073
      y: -0.220590725541
      z: 0.291052043438
      w: 0.0691581144929
  - 
    position: 
      x: -0.0568094104528
      y: 0.0245793480426
      z: 0.188212558627
    orientation: 
      x: 0.927442014217
      y: -0.142269313335
      z: 0.341849178076
      w: 0.0524395480752
  - 
    position: 
      x: -0.0570537224412
      y: 0.0213537029922
      z: 0.189644217491
    orientation: 
      x: 0.890726029873
      y: -0.276326984167
      z: 0.344696521759
      w: 0.106934078038
  - 
    position: 
      x: -0.0576406307518
      y: 0.0183109100908
      z: 0.191311731935
    orientation: 
      x: 0.939157128334
      y: -0.18102696538
      z: 0.286636471748
      w: 0.0552505403757
  - 
    position: 
      x: -0.0576403141022
      y: 0.0152415959165
      z: 0.192274779081
    orientation: 
      x: 0.965476989746
      y: -0.157281056046
      z: 0.204944387078
      w: 0.0333864726126
  - 
    position: 
      x: -0.0513669550419
      y: 0.0308940764517
      z: 0.183837741613
    orientation: 
      x: 0.920893311501
      y: -0.0779766887426
      z: 0.380574166775
      w: 0.0322251394391
  - 
    position: 
      x: -0.0526990555227
      y: 0.0275239497423
      z: 0.184595778584
    orientation: 
      x: 0.920133769512
      y: -0.0326045304537
      z: 0.389999836683
      w: 0.0138194700703
  - 
    position: 
      x: -0.053559333086
      y: 0.0245877541602
      z: 0.185551866889
    orientation: 
      x: 0.911479413509
      y: -0.151473298669
      z: 0.377266913652
      w: 0.0626957267523
  - 
    position: 
      x: -0.0539426989853
      y: 0.0215514656156
      z: 0.186984315515
    orientation: 
      x: 0.894415616989
      y: -0.242145627737
      z: 0.362947613001
      w: 0.0982609987259
  - 
    position: 
      x: -0.0545622035861
      y: 0.0183888189495
      z: 0.188888072968
    orientation: 
      x: 0.909100174904
      y: -0.207899078727
      z: 0.351906865835
      w: 0.0804764032364
  - 
    position: 
      x: -0.0547379329801
      y: 0.0149988103658
      z: 0.19030725956
    orientation: 
      x: 0.927242875099
      y: -0.159163057804
      z: 0.334065258503
      w: 0.0573429651558
  - 
    position: 
      x: -0.0548810213804
      y: 0.0115912845358
      z: 0.19208163023
    orientation: 
      x: 0.897568523884
      y: -0.311434000731
      z: 0.294814646244
      w: 0.102293372154
  - 
    position: 
      x: -0.0545539855957
      y: 0.00540304649621
      z: 0.196207672358
    orientation: 
      x: 0.88575398922
      y: -0.32631623745
      z: 0.309736698866
      w: 0.11410856992
  - 
    position: 
      x: -0.0545431002975
      y: 0.000911343086045
      z: 0.195600181818
    orientation: 
      x: 0.695174276829
      y: -0.639252126217
      z: 0.242005318403
      w: 0.222537577152
  - 
    position: 
      x: -0.0486301593482
      y: 0.0344758853316
      z: 0.18168720603
    orientation: 
      x: 0.944829642773
      y: 0.0638044029474
      z: 0.320557832718
      w: -0.0216472968459
  - 
    position: 
      x: -0.0485827587545
      y: 0.0314323455095
      z: 0.181719735265
    orientation: 
      x: 0.95515871048
      y: -0.171806395054
      z: 0.237343236804
      w: 0.0426914282143
  - 
    position: 
      x: -0.0492200106382
      y: 0.0282016769052
      z: 0.182235091925
    orientation: 
      x: 0.964345932007
      y: -0.148778229952
      z: 0.216305971146
      w: 0.0333714485168
  - 
    position: 
      x: -0.0501426570117
      y: 0.0247971042991
      z: 0.183583572507
    orientation: 
      x: 0.819109678268
      y: -0.511889636517
      z: 0.219551727176
      w: 0.137205392122
  - 
    position: 
      x: -0.0507245771587
      y: 0.0213646981865
