"header: 
  seq: 21
  stamp: 
    secs: 1603066714
    nsecs: 582201552
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571161694825
      y: 0.0331345722079
      z: 0.189234286547
    orientation: 
      x: 0.930284202099
      y: -0.261177867651
      z: 0.248010471463
      w: 0.0696291029453
  - 
    position: 
      x: -0.0575485900044
      y: 0.0301589034498
      z: 0.190048918128
    orientation: 
      x: 0.939060032368
      y: -0.143742844462
      z: 0.308661609888
      w: 0.0472471341491
  - 
    position: 
      x: -0.0581213571131
      y: 0.0271554309875
      z: 0.192083388567
    orientation: 
      x: 0.859162926674
      y: -0.353864431381
      z: 0.341766864061
      w: 0.140763923526
  - 
    position: 
      x: -0.0588929988444
      y: 0.0242130607367
      z: 0.193918883801
    orientation: 
      x: 0.878272175789
      y: -0.368778407574
      z: 0.280633687973
      w: 0.117835506797
  - 
    position: 
      x: -0.0592553913593
      y: 0.0211902633309
      z: 0.195501193404
    orientation: 
      x: 0.929797708988
      y: -0.337625056505
      z: 0.137777298689
      w: 0.0500292479992
  - 
    position: 
      x: -0.0593534596264
      y: 0.0181572213769
      z: 0.196970567107
    orientation: 
      x: 0.85340487957
      y: -0.500299155712
      z: 0.12620280683
      w: 0.0739849880338
  - 
    position: 
      x: -0.0525223426521
      y: 0.0357382632792
      z: 0.185940057039
    orientation: 
      x: 0.882354795933
      y: -0.249775737524
      z: 0.383746623993
      w: 0.108630441129
  - 
    position: 
      x: -0.0533765219152
      y: 0.0327555462718
      z: 0.187521398067
    orientation: 
      x: 0.935434997082
      y: -0.153380632401
      z: 0.314292877913
      w: 0.0515336990356
  - 
    position: 
      x: -0.0538172312081
      y: 0.029719511047
      z: 0.187950506806
    orientation: 
      x: 0.918595612049
      y: -0.316282004118
      z: 0.224046885967
      w: 0.0771416798234
  - 
    position: 
      x: -0.0545200072229
      y: 0.0268718954176
      z: 0.190013229847
    orientation: 
      x: 0.792741179466
      y: -0.459876745939
      z: 0.346076905727
      w: 0.200762495399
  - 
    position: 
      x: -0.0552134886384
      y: 0.0239323731512
      z: 0.191946715117
    orientation: 
      x: 0.809366345406
      y: -0.467239558697
      z: 0.308163702488
      w: 0.177900031209
  - 
    position: 
      x: -0.0558019056916
      y: 0.0209767185152
      z: 0.194089189172
    orientation: 
      x: 0.850962102413
      y: -0.432540774345
      z: 0.265604138374
      w: 0.135005548596
  - 
    position: 
      x: -0.0564371943474
      y: 0.0178935918957
      z: 0.196212828159
    orientation: 
      x: 0.799649596214
      y: -0.542958080769
      z: 0.212148889899
      w: 0.144048064947
  - 
    position: 
      x: -0.0565162561834
      y: 0.0148336319253
      z: 0.198801591992
    orientation: 
      x: -0.649292767048
      y: 0.663543820381
      z: -0.259932756424
      w: -0.265637934208
  - 
    position: 
      x: -0.05670491606
      y: 0.0115932635963
      z: 0.202273920178
    orientation: 
      x: -0.47967094183
      y: 0.74953263998
      z: -0.245904296637
      w: -0.384249448776
  - 
    position: 
      x: -0.0488198958337
      y: 0.0380167402327
      z: 0.182751595974
    orientation: 
      x: 0.96865183115
      y: -0.0574416667223
      z: 0.241266280413
      w: 0.0143072409555
  - 
    position: 
      x: -0.0491687208414
      y: 0.0352424755692
      z: 0.184137627482
    orientation: 
      x: 0.782169699669
      y: -0.574865818024
      z: 0.193621516228
      w: 0.142304673791
  - 
    position: 
      x: -0.049671433866
      y: 0.0324102900922
      z: 0.185501530766
    orientation: 
      x: 0.767551004887
      y: -0.579864144325
      z: 0.217963695526
      w: 0.164665743709
  - 
    position: 
      x: -0.0504005327821
      y: 0.0294772516936
      z: 0.18746112287
    orientation: 
      x: -0.594484329224
      y: 0.708384335041
      z: -0.244599610567
      w: -0.291463643312
  - 
    position: 
      x: -0.0512702688575
      y: 0.0268243756145
      z: 0.190138846636
    orientation: 
      x: -0.549763262272
      y: 0.708697259426
      z: -0.271017819643
      w: -0.349367767572
  - 
    position: 
      x: -0.051942627877
      y: 0.0239140130579
      z: 0.191839441657
    orientation: 
      x: -0.563597738743
      y: 0.785794198513
      z: -0.148459851742
      w: -0.206989571452
  - 
    position: 
      x: -0.0525464788079
      y: 0.0208652578294
      z: 0.194092854857
    orientation: 
      x: 0.682604908943
      y: -0.621800243855
      z: 0.283838659525
      w: 0.258555024862
  - 
    position: 
      x: -0.0532746165991
      y: 0.0178471524268
      z: 0.196976721287
    orientation: 
      x: -0.597284138203
      y: 0.743808925152
      z: -0.187837064266
      w: -0.233916968107
  - 
    position: 
      x: -0.0536079406738
      y: 0.0145185561851
      z: 0.199900195003
    orientation: 
      x: -0.571410775185
      y: 0.693858861923
      z: -0.278588265181
      w: -0.338287174702
  - 
    position: 
      x: -0.0539219714701
      y: 0.0115138711408
      z: 0.203547224402
    orientation: 
      x: -0.523415625095
      y: 0.753103017807
      z: -0.227477937937
      w: -0.32730063796
  - 
    position: 
      x: -0.0546745695174
      y: 0.00825428590178
      z: 0.206324949861
    orientation: 
      x: -0.589109301567
      y: 0.700784027576
      z: -0.258877664804
      w: -0.307951927185
  - 
    position: 
      x: -0.0555247105658
      y: 0.00448501156643
      z: 0.209561914206
    orientation: 
      x: -0.194491624832
      y: 0.896911978722
      z: -0.0841626226902
      w: -0.388121932745
  - 
    position: 
      x: -0.0453092642128
      y: 0.040379691869
      z: 0.180768966675
    orientation: 
      x: 0.930694043636
      y: -0.32150888443
      z: 0.164909660816
      w: 0.0569681748748
  - 
    position: 
      x: -0.045656144619
      y: 0.0376135669649
      z: 0.181728899479
    orientation: 
      x: 0.821408808231
      y: -0.564380228519
      z: 0.0677779093385
      w: 0.0465695112944
  - 
    position: 
      x: -0.0460244901478
      y: 0.0348592102528
      z: 0.183091029525
    orientation: 
      x: 0.771888434887
      y: -0.587024331093
      z: 0.19430565834
      w: 0.147770240903
  - 
    position: 
      x: -0.0465825907886
      y: 0.032291661948
      z: 0.185593172908
    orientation: 
      x: -0.626479327679
      y: 0.651359319687
      z: -0.296750158072
      w: -0.308535218239
  - 
    position: 
      x: -0.0473345369101
      y: 0.0293888449669
      z: 0.187957897782
    orientation: 
      x: -0.645848155022
      y: 0.694699943066
      z: -0.215608149767
      w: -0.231916725636
  - 
    position: 
      x: -0.0480401217937
      y: 0.0266636759043
      z: 0.190525278449
    orientation: 
      x: 0.675784945488
      y: -0.613122880459
      z: 0.303012311459
