"header: 
  seq: 124
  stamp: 
    secs: 1603067076
    nsecs: 707065443
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573247075081
      y: 0.0279548559338
      z: 0.187927499413
    orientation: 
      x: 0.87815028429
      y: -0.38127759099
      z: 0.265025496483
      w: 0.115069463849
  - 
    position: 
      x: -0.0578647255898
      y: 0.0252229738981
      z: 0.189696550369
    orientation: 
      x: 0.907865583897
      y: -0.273847460747
      z: 0.303944289684
      w: 0.0916813835502
  - 
    position: 
      x: -0.0581822395325
      y: 0.0221968851984
      z: 0.19147670269
    orientation: 
      x: 0.849763154984
      y: -0.383147656918
      z: 0.330076962709
      w: 0.1488276124
  - 
    position: 
      x: -0.0587798841298
      y: 0.0192670989782
      z: 0.193385273218
    orientation: 
      x: 0.91386693716
      y: -0.295356631279
      z: 0.265087664127
      w: 0.0856748446822
  - 
    position: 
      x: -0.0588063411415
      y: 0.0163414422423
      z: 0.19463083148
    orientation: 
      x: 0.929611027241
      y: -0.313823372126
      z: 0.183080270886
      w: 0.0618053078651
  - 
    position: 
      x: -0.0521405003965
      y: 0.0311960317194
      z: 0.18451961875
    orientation: 
      x: 0.90136885643
      y: -0.24900726974
      z: 0.341509670019
      w: 0.0943435877562
  - 
    position: 
      x: -0.0534637905657
      y: 0.0278485957533
      z: 0.186134338379
    orientation: 
      x: 0.922514677048
      y: -0.153202444315
      z: 0.349467456341
      w: 0.0580362230539
  - 
    position: 
      x: -0.0543610565364
      y: 0.0251584816724
      z: 0.187509715557
    orientation: 
      x: 0.898906111717
      y: -0.242371499538
      z: 0.352413058281
      w: 0.0950209200382
  - 
    position: 
      x: -0.0549496561289
      y: 0.0222538262606
      z: 0.189414560795
    orientation: 
      x: 0.861898601055
      y: -0.336258083582
      z: 0.35359698534
      w: 0.137951090932
  - 
    position: 
      x: -0.0556260719895
      y: 0.0193675849587
      z: 0.191511720419
    orientation: 
      x: 0.89052182436
      y: -0.295912086964
      z: 0.327922791243
      w: 0.108965672553
  - 
    position: 
      x: -0.055711414665
      y: 0.0160193182528
      z: 0.193144083023
    orientation: 
      x: 0.913759171963
      y: -0.2513846457
      z: 0.307707279921
      w: 0.0846534669399
  - 
    position: 
      x: -0.0558417215943
      y: 0.012760123238
      z: 0.194890588522
    orientation: 
      x: 0.858891665936
      y: -0.402440041304
      z: 0.286848992109
      w: 0.134405225515
  - 
    position: 
      x: -0.0553605221212
      y: 0.00768903503194
      z: 0.196961596608
    orientation: 
      x: 0.828621029854
