"header: 
  seq: 84
  stamp: 
    secs: 1603066965
    nsecs: 486962916
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552064217627
      y: 0.0258779097348
      z: 0.184674397111
    orientation: 
      x: 0.927695512772
      y: -0.181528270245
      z: 0.320162028074
      w: 0.0626482143998
  - 
    position: 
      x: -0.05547016114
      y: 0.0228825882077
      z: 0.186000809073
    orientation: 
      x: 0.918250262737
      y: -0.119010806084
      z: 0.374561369419
      w: 0.0485454313457
  - 
    position: 
      x: -0.0555215291679
      y: 0.0195719916373
      z: 0.187392801046
    orientation: 
      x: 0.888598024845
      y: -0.257708966732
      z: 0.364429742098
      w: 0.105690971017
  - 
    position: 
      x: -0.0558875389397
      y: 0.0164993442595
      z: 0.189039811492
    orientation: 
      x: 0.933140337467
      y: -0.164983615279
      z: 0.314542233944
      w: 0.0556125566363
  - 
    position: 
      x: -0.0556154437363
      y: 0.0133699355647
      z: 0.189984709024
    orientation: 
      x: 0.964620649815
      y: -0.0991337299347
      z: 0.243014022708
      w: 0.0249744672328
  - 
    position: 
      x: -0.051171194762
      y: 0.0294541418552
      z: 0.180764466524
    orientation: 
      x: 0.932299852371
      y: -0.0764534696937
      z: 0.352330893278
      w: 0.0288929753006
  - 
    position: 
      x: -0.0519305355847
      y: 0.0260015185922
      z: 0.181916952133
    orientation: 
      x: 0.913483977318
      y: -0.0309180431068
      z: 0.405466139317
      w: 0.0137235242873
  - 
    position: 
      x: -0.0525249615312
      y: 0.0229963846505
      z: 0.182849287987
    orientation: 
      x: 0.908465087414
      y: -0.138320401311
      z: 0.389915525913
      w: 0.0593674592674
  - 
    position: 
      x: -0.052669595927
      y: 0.0198963899165
      z: 0.18424667418
    orientation: 
      x: 0.891883790493
      y: -0.231701999903
      z: 0.375925123692
      w: 0.0976613983512
  - 
    position: 
      x: -0.0529635921121
      y: 0.016636967659
      z: 0.186191231012
    orientation: 
      x: 0.903746843338
      y: -0.198480635881
      z: 0.370443284512
      w: 0.0813566595316
  - 
    position: 
      x: -0.0529241934419
      y: 0.0132243297994
      z: 0.187574997544
    orientation: 
      x: 0.920689642429
      y: -0.143329337239
      z: 0.358704686165
      w: 0.0558417364955
  - 
    position: 
      x: -0.0526966154575
      y: 0.00983274821192
      z: 0.18948481977
    orientation: 
      x: 0.902383327484
      y: -0.278671741486
      z: 0.314068943262
      w: 0.096989966929
  - 
    position: 
      x: -0.0503936186433
      y: 0.00294296303764
      z: 0.193883359432
    orientation: 
      x: 0.862265706062
      y: -0.320636361837
      z: 0.367451041937
      w: 0.136637881398
  - 
    position: 
      x: -0.0506962351501
      y: -0.00145595904905
      z: 0.193945914507
    orientation: 
      x: 0.717377841473
      y: -0.577225923538
      z: 0.303930073977
      w: 0.244552195072
  - 
    position: 
      x: -0.0483835674822
      y: 0.0334293916821
      z: 0.178794518113
    orientation: 
      x: 0.952884078026
      y: 0.0874536931515
      z: 0.289238810539
      w: -0.0265457313508
  - 
    position: 
      x: -0.0482184439898
      y: 0.0303207132965
      z: 0.178824737668
    orientation: 
      x: 0.962952911854
      y: -0.186293318868
      z: 0.191428869963
      w: 0.0370339341462
  - 
    position: 
      x: -0.0486578978598
      y: 0.0269613154233
      z: 0.179212838411
    orientation: 
      x: 0.969710290432
      y: -0.164290353656
      z: 0.178210735321
      w: 0.0301928408444
  - 
    position: 
      x: -0.0493017919362
      y: 0.0233985614032
      z: 0.180452004075
    orientation: 
      x: 0.818961918354
      y: -0.524126946926
      z: 0.196797847748
      w: 0.125948518515
  - 
    position: 
      x: -0.0495895780623
      y: 0.0198401566595
      z: 0.182655870914
    orientation: 
      x: 0.709488749504
      y: -0.675553679466
      z: 0.145300209522
      w: 0.138350501657
  - 
    position: 
      x: -0.0498686879873
      y: 0.0166887398809
      z: 0.18400631845
    orientation: 
      x: 0.910714387894
      y: -0.377134293318
      z: 0.155615866184
      w: 0.0644418224692
  - 
    position: 
      x: -0.0498592741787
      y: 0.0130717875436
      z: 0.185825392604
    orientation: 
      x: 0.884162068367
      y: -0.394900649786
      z: 0.227921202779
      w: 0.10179836303
  - 
    position: 
      x: -0.0495561957359
      y: 0.00844685640186
