"header: 
  seq: 80
  stamp: 
    secs: 1603066954
    nsecs: 152595267
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559557154775
      y: 0.0263113714755
      z: 0.18580417335
    orientation: 
      x: 0.929552972317
      y: -0.211732700467
      z: 0.294290691614
      w: 0.0670332685113
  - 
    position: 
      x: -0.0562662854791
      y: 0.0232834294438
      z: 0.187153145671
    orientation: 
      x: 0.926091611385
      y: -0.143135145307
      z: 0.344997733831
      w: 0.053322263062
  - 
    position: 
      x: -0.0563333816826
      y: 0.020004786551
      z: 0.18855266273
    orientation: 
      x: 0.88802921772
      y: -0.29280218482
      z: 0.336672276258
      w: 0.111008010805
  - 
    position: 
      x: -0.0567557215691
      y: 0.0169310979545
      z: 0.19021242857
    orientation: 
      x: 0.934266746044
      y: -0.205836474895
      z: 0.284345626831
      w: 0.0626466721296
  - 
    position: 
      x: -0.0564908459783
      y: 0.0137737710029
      z: 0.191148564219
    orientation: 
      x: 0.970847308636
      y: -0.119085453451
      z: 0.206477060914
      w: 0.0253267586231
  - 
    position: 
      x: -0.0515665076673
      y: 0.0302496999502
      z: 0.182277157903
    orientation: 
      x: 0.93128913641
      y: -0.11574921757
      z: 0.342764914036
      w: 0.0426019839942
  - 
    position: 
      x: -0.052493814379
      y: 0.0265185143799
      z: 0.183288708329
    orientation: 
      x: 0.925401628017
      y: -0.0596088171005
      z: 0.373496830463
      w: 0.024058425799
  - 
    position: 
      x: -0.0530766583979
      y: 0.0235174819827
      z: 0.184226214886
    orientation: 
      x: 0.915576338768
      y: -0.167960852385
      z: 0.359391659498
      w: 0.0659297481179
  - 
    position: 
      x: -0.0532794483006
      y: 0.0204013120383
      z: 0.185703009367
    orientation: 
      x: 0.889862179756
      y: -0.272505939007
      z: 0.349866598845
      w: 0.107140995562
  - 
    position: 
      x: -0.0536336004734
      y: 0.0171550344676
      z: 0.187617525458
    orientation: 
      x: 0.907973051071
      y: -0.229023933411
      z: 0.340246200562
      w: 0.0858225151896
  - 
    position: 
      x: -0.0536481328309
      y: 0.0137220956385
      z: 0.189054280519
    orientation: 
      x: 0.92720502615
      y: -0.17195610702
      z: 0.327170312405
      w: 0.0606758184731
  - 
    position: 
      x: -0.0534964315593
      y: 0.0102577926591
      z: 0.190863609314
    orientation: 
      x: 0.899081468582
      y: -0.316981732845
      z: 0.284771889448
      w: 0.100399702787
  - 
    position: 
      x: -0.0507016927004
      y: 0.00285077607259
      z: 0.196290299296
    orientation: 
      x: 0.865853667259
      y: -0.326360970736
      z: 0.354822784662
      w: 0.133741214871
  - 
    position: 
      x: -0.0509317554533
