"header: 
  seq: 107
  stamp: 
    secs: 1603067029
    nsecs: 698779821
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559109263122
      y: 0.0273138489574
      z: 0.186556771398
    orientation: 
      x: 0.923690915108
      y: -0.200028911233
      z: 0.319374650717
      w: 0.0691618472338
  - 
    position: 
      x: -0.0562418401241
      y: 0.0243639796972
      z: 0.188038289547
    orientation: 
      x: 0.916563808918
      y: -0.135324239731
      z: 0.372259765863
      w: 0.0549615472555
  - 
    position: 
      x: -0.0563668087125
      y: 0.0211236272007
      z: 0.189447999001
    orientation: 
      x: 0.886033296585
      y: -0.251156181097
      z: 0.374927520752
      w: 0.106277443469
  - 
    position: 
      x: -0.056824311614
      y: 0.0180716086179
      z: 0.191090792418
    orientation: 
      x: 0.932912766933
      y: -0.151728510857
      z: 0.32234120369
      w: 0.052425429225
  - 
    position: 
      x: -0.0567398145795
      y: 0.0150097403675
      z: 0.191976830363
    orientation: 
      x: 0.961394011974
      y: -0.119390070438
      z: 0.246036604047
      w: 0.0305538903922
  - 
    position: 
      x: -0.0512244813144
      y: 0.0307322517037
      z: 0.183217719197
    orientation: 
      x: 0.915147900581
      y: -0.0669695883989
      z: 0.396456360817
      w: 0.0290122739971
  - 
    position: 
      x: -0.0523869842291
      y: 0.0274030324072
      z: 0.184308156371
    orientation: 
      x: 0.898736536503
      y: -0.0153372427449
      z: 0.438157021999
      w: 0.00747729884461
  - 
    position: 
      x: -0.0532222017646
      y: 0.0244587920606
      z: 0.185242146254
    orientation: 
      x: 0.897979021072
      y: -0.118633359671
      z: 0.420094788074
      w: 0.0554993450642
  - 
    position: 
      x: -0.0535521768034
      y: 0.0213242992759
      z: 0.18670283258
    orientation: 
      x: 0.886185109615
      y: -0.210904836655
      z: 0.401337683201
      w: 0.0955151021481
  - 
    position: 
      x: -0.0539669468999
      y: 0.0181965380907
      z: 0.18849208951
    orientation: 
      x: 0.901606082916
      y: -0.173419937491
      z: 0.389139533043
      w: 0.0748492777348
  - 
    position: 
      x: -0.0540060512722
      y: 0.0147839123383
      z: 0.189794659615
    orientation: 
      x: 0.91681265831
      y: -0.125920474529
      z: 0.375419706106
      w: 0.0515623502433
  - 
    position: 
      x: -0.0539543703198
      y: 0.0113857928663
      z: 0.191366940737
    orientation: 
      x: 0.895965635777
      y: -0.283075362444
      z: 0.326319754124
      w: 0.103098921478
  - 
    position: 
      x: -0.053602937609
      y: 0.0061933179386
      z: 0.192771658301
    orientation: 
      x: 0.842532813549
      y: -0.330999225378
      z: 0.395517200232
      w: 0.155383735895
  - 
    position: 
      x: -0.0540055930614
      y: 0.00187380460557
      z: 0.193260356784
    orientation: 
      x: 0.697848200798
      y: -0.562984347343
      z: 0.344618707895
      w: 0.278018802404
  - 
    position: 
      x: -0.0487984754145
      y: 0.0343046113849
      z: 0.180664107203
    orientation: 
      x: 0.941443741322
      y: 0.0830423161387
      z: 0.325519889593
      w: -0.0287132691592
  - 
    position: 
      x: -0.0486141368747
      y: 0.031320810318
      z: 0.180858880281
    orientation: 
      x: 0.957081377506
      y: -0.13321326673
      z: 0.254932165146
      w: 0.0354832336307
  - 
    position: 
      x: -0.049127317965
      y: 0.0282192267478
      z: 0.18187482655
    orientation: 
      x: 0.96231585741
      y: -0.0596777908504
      z: 0.264796376228
      w: 0.0164212863892
  - 
    position: 
      x: -0.0500084273517
      y: 0.0247918460518
      z: 0.183086410165
    orientation: 
      x: 0.872917830944
      y: -0.402704954147
      z: 0.250068336725
      w: 0.115364544094
  - 
    position: 
      x: -0.0503960996866
      y: 0.0212400332093
