"header: 
  seq: 89
  stamp: 
    secs: 1603066979
    nsecs: 690371589
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554601959884
      y: 0.0266927778721
      z: 0.18638369441
    orientation: 
      x: 0.926699578762
      y: -0.183152481914
      z: 0.321923822165
      w: 0.0636248812079
  - 
    position: 
      x: -0.0558382980525
      y: 0.0237234998494
      z: 0.187875345349
    orientation: 
      x: 0.916749238968
      y: -0.119327306747
      z: 0.378035157919
      w: 0.0492063909769
  - 
    position: 
      x: -0.0559440739453
      y: 0.0204720012844
      z: 0.189283698797
    orientation: 
      x: 0.887400269508
      y: -0.248716622591
      z: 0.373748213053
      w: 0.104752495885
  - 
    position: 
      x: -0.0563656426966
      y: 0.0173951201141
      z: 0.190967053175
    orientation: 
      x: 0.931461751461
      y: -0.155730441213
      z: 0.324325144291
      w: 0.0542236976326
  - 
    position: 
      x: -0.0562268793583
      y: 0.0143104866147
      z: 0.191923931241
    orientation: 
      x: 0.96259957552
      y: -0.111881576478
      z: 0.245098128915
      w: 0.028487406671
  - 
    position: 
      x: -0.051088117063
      y: 0.0301696546376
      z: 0.182762026787
    orientation: 
      x: 0.919424951077
      y: -0.0699785724282
      z: 0.385873228312
      w: 0.0293692871928
  - 
    position: 
      x: -0.0521314106882
      y: 0.0267484690994
      z: 0.183801338077
    orientation: 
      x: 0.907937824726
      y: -0.03283078596
      z: 0.417544096708
      w: 0.0150982802734
  - 
    position: 
      x: -0.0528528764844
      y: 0.0237791799009
      z: 0.184804484248
    orientation: 
      x: 0.902343273163
      y: -0.136727407575
      z: 0.40414378047
      w: 0.0612378157675
  - 
    position: 
      x: -0.0530876889825
      y: 0.0207144320011
      z: 0.186252564192
    orientation: 
      x: 0.888414502144
      y: -0.222779944539
      z: 0.389305233955
      w: 0.0976226702332
  - 
    position: 
      x: -0.0535082891583
      y: 0.0175193250179
      z: 0.188213601708
    orientation: 
      x: 0.901624619961
      y: -0.189635798335
      z: 0.380407273769
      w: 0.0800098329782
  - 
    position: 
      x: -0.0535348951817
      y: 0.0141033893451
      z: 0.189626991749
    orientation: 
      x: 0.9183126688
      y: -0.14108197391
      z: 0.365572720766
      w: 0.0561635680497
  - 
    position: 
      x: -0.0534289516509
      y: 0.0106862336397
      z: 0.191449224949
    orientation: 
      x: 0.900602757931
      y: -0.273342996836
      z: 0.323366343975
      w: 0.0981452912092
  - 
    position: 
      x: -0.0518895275891
      y: 0.00331723690033
      z: 0.194780766964
    orientation: 
      x: 0.877787292004
      y: -0.318588465452
      z: 0.336293309927
      w: 0.122055955231
  - 
    position: 
      x: -0.0520432256162
      y: -0.00113707478158
      z: 0.194372534752
    orientation: 
      x: 0.713071286678
      y: -0.607271552086
      z: 0.266736865044
      w: 0.227160677314
  - 
    position: 
      x: -0.0484189577401
      y: 0.0338639505208
      z: 0.18046528101
    orientation: 
      x: 0.9454818964
      y: 0.078078828752
      z: 0.315104097128
      w: -0.0260216146708
  - 
    position: 
      x: -0.0483184494078
      y: 0.030829468742
      z: 0.180549696088
    orientation: 
      x: 0.959563076496
      y: -0.154493004084
      z: 0.232317879796
      w: 0.0374039821327
  - 
    position: 
      x: -0.0488561987877
      y: 0.027563707903
      z: 0.181096449494
    orientation: 
      x: 0.964658677578
      y: -0.133666917682
      z: 0.224934160709
      w: 0.0311677586287
  - 
    position: 
      x: -0.0496323853731
      y: 0.0240543615073
      z: 0.182448163629
    orientation: 
      x: 0.835926175117
      y: -0.484075576067
      z: 0.22382619977
      w: 0.129615262151
  - 
    position: 
      x: -0.0500116609037
      y: 0.0205625612289
      z: 0.184733882546
    orientation: 
      x: 0.745002627373
      y: -0.630968153477
      z: 0.165170893073
      w: 0.139888867736
  - 
    position: 
      x: -0.0503754280508
      y: 0.017460891977
      z: 0.186146125197
    orientation: 
      x: 0.906823515892
      y: -0.375915259123
      z: 0.176144897938
      w: 0.0730192214251
  - 
    position: 
      x: -0.0504612699151
      y: 0.01388083864
      z: 0.187986269593
    orientation: 
      x: 0.885320901871
      y: -0.380630910397
      z: 0.24535574019
      w: 0.105487190187
  - 
    position: 
      x: -0.0503877140582
      y: 0.00922118313611
      z: 0.190793782473
    orientation: 
      x: 0.860031306744
      y: -0.432502865791
      z: 0.241855785251
      w: 0.12162733078
  - 
    position: 
      x: -0.0497531667352
      y: 0.00103130878415
      z: 0.194216683507
    orientation: 
      x: 0.910581588745
      y: -0.248446017504
      z: 0.318677902222
      w: 0.0869491174817
  - 
    position: 
      x: -0.0492561906576
      y: -0.00296410545707
      z: 0.194561004639
    orientation: 
      x: 0.898531317711
      y: -0.306198000908
      z: 0.297650456429
      w: 0.101432181895
  - 
    position: 
      x: -0.0493527501822
      y: -0.00393056776375
      z: 0.196466907859
    orientation: 
      x: 0.786955952644
      y: -0.448677241802
      z: 0.367942363024
      w: 0.209779664874
  - 
    position: 
      x: -0.0504787862301
      y: -0.00538466405123
      z: 0.199693933129
    orientation: 
      x: -0.487927228212
      y: 0.812296152115
      z: -0.164535105228
      w: -0.273916363716
  - 
    position: 
      x: -0.0454069823027
      y: 0.0366693884134
      z: 0.178065821528
    orientation: 
      x: 0.979145228863
      y: -0.0577118806541
      z: 0.194454580545
      w: 0.0114613594487
  - 
    position: 
      x: -0.0456666462123
      y: 0.0339284874499
      z: 0.178770437837
    orientation: 
      x: 0.983677923679
      y: -0.101173654199
      z: 0.148019701242
      w: 0.0152241857722
  - 
    position: 
      x: -0.0456416346133
      y: 0.0309571996331
      z: 0.179395660758
    orientation: 
      x: 0.929297208786
      y: -0.338031113148
      z: 0.139836922288
      w: 0.0508655644953
  - 
    position: 
      x: -0.0460186973214
      y: 0.0277859047055
      z: 0.180466726422
    orientation: 
      x: 0.775058448315
      y: -0.603886783123
      z: 0.146741256118
      w: 0.114333473146
  - 
    position: 
      x: -0.0465157367289
      y: 0.0240702964365
      z: 0.18207962811
    orientation: 
      x: 0.771355092525
      y: -0.595085799694
      z: 0.178601950407
      w: 0.137788072228
  - 
    position: 
      x: -0.0468895249069
      y: 0.0204478148371
      z: 0.184014260769
    orientation: 
      x: 0.88103890419
      y: -0.442355722189
      z: 0.149786755443
      w: 0.0752055495977
  - 
    position: 
      x: -0.0471518598497
      y: 0.0170093439519
      z: 0.185365989804
    orientation: 
      x: 0.838224172592
      y: -0.51548576355
      z: 0.151552766562
      w: 0.093200981617
  - 
    position: 
      x: -0.0471743941307
      y: 0.0136496713385
      z: 0.18681819737
    orientation: 
      x: 0.880656242371
      y: -0.443551182747
      z: 0.148662850261
      w: 0.0748755037785
  - 
    position: 
      x: -0.0475134178996
      y: 0.00460025668144
      z: 0.191093116999
    orientation: 
      x: 0.933598935604
      y: -0.239948347211
      z: 0.257739722729
      w: 0.0662428289652
  - 
    position: 
      x: -0.0468448065221
      y: -0.00141552137211
      z: 0.191502854228
    orientation: 
      x: 0.959748208523
      y: 0.0213282536715
      z: 0.279981821775
      w: -0.00622196914628
  - 
    position: 
      x: -0.0456405691803
      y: -0.00445862114429
      z: 0.19105912745
    orientation: 
      x: 0.972072601318
      y: -0.0131005411968
      z: 0.234293118119
      w: 0.00315754953772
  - 
    position: 
      x: -0.0458022691309
      y: -0.0056806425564
      z: 0.195064887404
    orientation: 
      x: 0.761660695076
      y: -0.528971970081
      z: 0.307388335466
      w: 0.21348066628
  - 
    position: 
      x: -0.0472600311041
      y: -0.0056421617046
      z: 0.200412988663
    orientation: 
      x: 0.695960879326
      y: -0.559953629971
      z: 0.350252091885
      w: 0.281804561615
  - 
    position: 
      x: -0.0490306504071
      y: -0.00742086488754
      z: 0.202870622277
    orientation: 
      x: 0.661906540394
      y: -0.599124729633
      z: 0.33398014307
      w: 0.302302092314
  - 
    position: 
      x: -0.049998242408
      y: -0.00916920881718
      z: 0.207302615047
    orientation: 
      x: -0.573103368282
      y: 0.645991384983
      z: -0.334629386663
      w: -0.377188026905
  - 
    position: 
      x: -0.0422032512724
      y: 0.0391982905567
      z: 0.17641286552
    orientation: 
      x: 0.985582411289
      y: -0.158277824521
      z: 0.0590385496616
      w: 0.00948117766529
  - 
    position: 
      x: -0.0425151996315
      y: 0.036675196141
      z: 0.177347078919
    orientation: 
      x: -0.676464915276
      y: 0.733125805855
      z: -0.0475745201111
      w: -0.051559317857
  - 
    position: 
      x: -0.0426389835775
      y: 0.0339363962412
      z: 0.178280964494
    orientation: 
      x: -0.636070966721
      y: 0.763699829578
      z: -0.0706194490194
      w: -0.0847892910242
  - 
    position: 
      x: -0.0428018271923
      y: 0.0310449786484
      z: 0.179471105337
    orientation: 
      x: 0.83895277977
      y: -0.528606593609
      z: 0.109444439411
      w: 0.0689586400986
  - 
    position: 
      x: -0.0430403463542
      y: 0.0278050303459
      z: 0.180786788464
    orientation: 
      x: 0.748887419701
      y: -0.641623258591
      z: 0.125902444124
      w: 0.107869319618
  - 
    position: 
      x: -0.0433912314475
      y: 0.0241658203304
      z: 0.182085320354
    orientation: 
      x: 0.711401760578
      y: -0.677110671997
      z: 0.136340677738
      w: 0.129768803716
  - 
    position: 
      x: -0.0436049252748
      y: 0.0203327722847
      z: 0.183059349656
    orientation: 
      x: 0.760940849781
      y: -0.643313586712
      z: 0.0644229277968
      w: 0.0544643029571
  - 
    position: 
      x: -0.0438059866428
      y: 0.0167290270329
      z: 0.183946833014
    orientation: 
      x: 0.944722414017
      y: -0.303098887205
      z: 0.119045726955
      w: 0.0381939150393
  - 
    position: 
      x: -0.0437448471785
      y: 0.013001662679
      z: 0.184972494841
    orientation: 
      x: 0.92326182127
      y: -0.361865639687
      z: 0.120103925467
      w: 0.0470738559961
  - 
    position: 
      x: -0.0445129089057
      y: 0.00167930684984
      z: 0.188755527139
    orientation: 
      x: 0.970947563648
      y: -0.119979150593
      z: 0.20547772944
      w: 0.0253906995058
  - 
    position: 
      x: -0.0432586856186
      y: -0.00221943948418
      z: 0.188375353813
    orientation: 
      x: 0.951797306538
      y: 0.217680796981
      z: 0.210655927658
      w: -0.0481780730188
  - 
    position: 
      x: -0.0419201925397
      y: -0.00567553192377
      z: 0.188642650843
    orientation: 
      x: 0.967440664768
      y: 0.109112612903
      z: 0.226931422949
      w: -0.0255944151431
  - 
    position: 
      x: -0.0414343327284
      y: -0.00808331090957
      z: 0.193661257625
    orientation: 
      x: 0.745472490788
      y: -0.574580013752
      z: 0.267573773861
      w: 0.206235051155
  - 
    position: 
      x: -0.043793220073
      y: -0.00617219042033
      z: 0.200442001224
    orientation: 
      x: 0.730779111385
      y: -0.490127563477
      z: 0.394587278366
      w: 0.264646500349
  - 
    position: 
      x: -0.0462042503059
      y: -0.00771528761834
      z: 0.204189971089
    orientation: 
      x: 0.655763983727
      y: -0.585476279259
      z: 0.355555325747
      w: 0.317445337772
  - 
    position: 
      x: -0.0470442399383
      y: -0.0101219629869
      z: 0.207281500101
    orientation: 
      x: 0.720941722393
      y: -0.586663365364
      z: 0.286114960909
      w: 0.232824862003
  - 
    position: 
      x: -0.0477815903723
      y: -0.0127953430638
      z: 0.210355132818
    orientation: 
      x: 0.694008171558
      y: -0.449649661779
      z: 0.471898585558
      w: 0.305744320154
  - 
    position: 
      x: -0.0483416989446
      y: -0.0147835221142
      z: 0.214308232069
    orientation: 
