"header: 
  seq: 76
  stamp: 
    secs: 1603066943
    nsecs:  61740833
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556514412165
      y: 0.0258890520781
      z: 0.184966146946
    orientation: 
      x: 0.931771397591
      y: -0.208006456494
      z: 0.290400803089
      w: 0.0648283958435
  - 
    position: 
      x: -0.0559464767575
      y: 0.0228264369071
      z: 0.186186566949
    orientation: 
      x: 0.928780138493
      y: -0.136445239186
      z: 0.340941995382
      w: 0.050087120384
  - 
    position: 
      x: -0.0560317486525
      y: 0.0195286124945
      z: 0.187543570995
    orientation: 
      x: 0.890892148018
      y: -0.297219544649
      z: 0.325816363096
      w: 0.108698882163
  - 
    position: 
      x: -0.0564348250628
      y: 0.0164478309453
      z: 0.189148426056
    orientation: 
      x: 0.933893620968
      y: -0.219042256474
      z: 0.275134176016
      w: 0.0645319893956
  - 
    position: 
      x: -0.0561767704785
      y: 0.0132922157645
      z: 0.190103128552
    orientation: 
      x: 0.97463208437
      y: -0.107148908079
      z: 0.195321187377
      w: 0.0214731823653
  - 
    position: 
      x: -0.05122763291
      y: 0.0296179559082
      z: 0.181183472276
    orientation: 
      x: 0.935558497906
      y: -0.11888550967
      z: 0.329907655716
      w: 0.0419228114188
  - 
    position: 
      x: -0.0521326176822
      y: 0.0260889530182
      z: 0.182477846742
    orientation: 
      x: 0.927996993065
      y: -0.0407877117395
      z: 0.369991213083
      w: 0.0162620041519
  - 
    position: 
      x: -0.0527124591172
      y: 0.0231398865581
      z: 0.183296129107
    orientation: 
      x: 0.92324501276
      y: -0.150501906872
      z: 0.348902463913
      w: 0.0568760000169
  - 
    position: 
      x: -0.0529330521822
      y: 0.0199329163879
      z: 0.184745118022
    orientation: 
      x: 0.89419311285
      y: -0.271065562963
      z: 0.340967267752
      w: 0.103360764682
  - 
    position: 
      x: -0.0532888360322
      y: 0.0166710987687
      z: 0.186622232199
    orientation: 
      x: 0.910613358021
      y: -0.234661594033
      z: 0.329410493374
      w: 0.0848878249526
  - 
    position: 
      x: -0.0532895475626
      y: 0.0132412966341
      z: 0.188007295132
    orientation: 
      x: 0.931368649006
      y: -0.168271750212
      z: 0.317713826895
      w: 0.0574018135667
  - 
    position: 
      x: -0.0531455390155
      y: 0.00977660249919
      z: 0.189813017845
    orientation: 
      x: 0.901785552502
      y: -0.319418251514
      z: 0.274420589209
      w: 0.0972015634179
  - 
    position: 
      x: -0.0506397932768
      y: 0.00257552694529
      z: 0.196012079716
    orientation: 
      x: 0.867934286594
      y: -0.327875137329
      z: 0.349006593227
      w: 0.131842449307
  - 
    position: 
      x: -0.0508459806442
      y: -0.00182167731691
      z: 0.195916518569
    orientation: 
      x: 0.710480332375
      y: -0.593386471272
      z: 0.290351986885
      w: 0.242499247193
  - 
    position: 
      x: -0.0484249740839
      y: 0.0336384400725
      z: 0.17936372757
    orientation: 
      x: 0.961867451668
      y: 0.05627913028
      z: 0.26720649004
      w: -0.0156343262643
  - 
    position: 
      x: -0.0481745526195
      y: 0.0304376352578
      z: 0.179299518466
    orientation: 
      x: 0.942170262337
      y: -0.286662340164
      z: 0.166090786457
      w: 0.0505343675613
  - 
    position: 
      x: -0.0485520251095
      y: 0.0269641149789
      z: 0.179718449712
    orientation: 
      x: 0.948612868786
      y: -0.275818496943
      z: 0.148937895894
      w: 0.0433051735163
  - 
    position: 
      x: -0.0492893904448
      y: 0.0234888512641
      z: 0.18126924336
    orientation: 
      x: 0.752413272858
      y: -0.614877283573
      z: 0.182912141085
      w: 0.149477109313
  - 
    position: 
      x: -0.0497107990086
      y: 0.0199737474322
      z: 0.183534622192
    orientation: 
      x: -0.620355784893
      y: 0.754214942455
      z: -0.136715203524
      w: -0.166215270758
  - 
    position: 
      x: -0.0500699654222
      y: 0.0168061442673
      z: 0.184857696295
    orientation: 
      x: 0.858238816261
      y: -0.493945211172
      z: 0.120855920017
      w: 0.0695566534996
  - 
    position: 
      x: -0.0500957779586
      y: 0.0131836887449
      z: 0.18665151298
    orientation: 
      x: 0.851488292217
      y: -0.474806278944
      z: 0.194369539618
      w: 0.108384184539
  - 
    position: 
      x: -0.0499291606247
      y: 0.00844645686448
      z: 0.189638659358
    orientation: 
      x: 0.829995930195
      y: -0.509828448296
      z: 0.19277100265
      w: 0.118410356343
  - 
    position: 
      x: -0.0484716445208
      y: 0.000236703490373
      z: 0.195595487952
    orientation: 
      x: 0.900758624077
      y: -0.263452619314
      z: 0.331407934427
      w: 0.0969296991825
  - 
    position: 
      x: -0.0479962863028
      y: -0.00370549969375
      z: 0.196022644639
    orientation: 
      x: 0.879183828831
      y: -0.343391388655
      z: 0.307693243027
      w: 0.120178773999
  - 
    position: 
      x: -0.0481921955943
      y: -0.00452626030892
      z: 0.198023587465
    orientation: 
      x: 0.767845332623
      y: -0.45425209403
      z: 0.388797938824
      w: 0.230010226369
  - 
    position: 
      x: -0.0492982082069
      y: -0.00561656104401
      z: 0.201229125261
    orientation: 
      x: -0.516302406788
      y: 0.782760620117
      z: -0.191304638982
      w: -0.29003494978
  - 
    position: 
      x: -0.0453403368592
      y: 0.0366571955383
      z: 0.177366167307
    orientation: 
      x: 0.978893995285
      y: -0.127050131559
      z: 0.158746123314
      w: 0.0206035804003
  - 
    position: 
      x: -0.045482493937
      y: 0.0338060818613
      z: 0.177973091602
    orientation: 
      x: 0.965060412884
      y: -0.238757684827
      z: 0.104790695012
      w: 0.0259254146367
  - 
    position: 
      x: -0.0453815683722
      y: 0.0307548064739
      z: 0.178626999259
    orientation: 
      x: 0.804410398006
      y: -0.581539034843
      z: 0.0983774587512
      w: 0.0711208432913
  - 
    position: 
      x: -0.0455993451178
      y: 0.0273696444929
      z: 0.179529190063
    orientation: 
      x: -0.587816536427
      y: 0.784397244453
      z: -0.118720732629
      w: -0.158423870802
  - 
    position: 
      x: -0.04610266909
      y: 0.0236683543772
      z: 0.181261196733
    orientation: 
      x: -0.674191772938
      y: 0.705031812191
      z: -0.152040019631
      w: -0.158994883299
  - 
    position: 
      x: -0.0465283878148
      y: 0.0200451202691
      z: 0.183249905705
    orientation: 
      x: 0.780138552189
      y: -0.607680678368
      z: 0.117300920188
      w: 0.0913703218102
  - 
    position: 
      x: -0.0467425063252
      y: 0.0165148191154
      z: 0.1844830513
    orientation: 
      x: 0.732895731926
      y: -0.663108825684
      z: 0.112826041877
      w: 0.102082706988
  - 
    position: 
      x: -0.0467539690435
      y: 0.0131301963702
      z: 0.185885444283
    orientation: 
      x: 0.774177253246
      y: -0.61902731657
      z: 0.103185877204
      w: 0.0825068801641
  - 
    position: 
      x: -0.0462643429637
      y: 0.00359142944217
      z: 0.192914843559
    orientation: 
      x: 0.924499511719
      y: -0.258789360523
      z: 0.269512593746
      w: 0.075442969799
  - 
    position: 
      x: -0.0454766564071
      y: -0.00246218685061
      z: 0.193300798535
    orientation: 
      x: 0.960819900036
      y: -0.00803783163428
      z: 0.277047127485
      w: 0.00231766421348
  - 
    position: 
      x: -0.0443874783814
      y: -0.00553221069276
      z: 0.193438380957
    orientation: 
      x: 0.965150475502
      y: -0.0932649821043
      z: 0.243378445506
      w: 0.0235182885081
  - 
    position: 
      x: -0.0445499159396
      y: -0.00647375686094
      z: 0.197024598718
    orientation: 
      x: 0.749538064003
      y: -0.524216532707
      z: 0.331241220236
      w: 0.231665551662
  - 
    position: 
      x: -0.0461372323334
      y: -0.00592864723876
      z: 0.201853275299
    orientation: 
      x: 0.690692603588
      y: -0.544283509254
      z: 0.373969018459
      w: 0.294697165489
  - 
    position: 
      x: -0.0478088892996
      y: -0.00738237053156
      z: 0.204406842589
    orientation: 
      x: 0.673110246658
      y: -0.571209669113
      z: 0.358147531748
      w: 0.303928405046
  - 
    position: 
      x: -0.0486411750317
      y: -0.00887045729905
      z: 0.208909109235
    orientation: 
      x: -0.595207154751
      y: 0.617636799812
      z: -0.356708973646
      w: -0.370151162148
  - 
    position: 
      x: -0.0420670099556
      y: 0.0392526909709
      z: 0.176013082266
    orientation: 
      x: 0.878926038742
      y: -0.473992586136
      z: 0.0467404425144
      w: 0.0252065639943
  - 
    position: 
      x: -0.0423955991864
      y: 0.0367824956775
      z: 0.177057430148
    orientation: 
      x: -0.494615972042
      y: 0.863037288189
      z: -0.0510043464601
      w: -0.0889955610037
  - 
    position: 
      x: -0.0425059758127
      y: 0.0340382494032
      z: 0.178079947829
    orientation: 
      x: -0.468290179968
      y: 0.871256887913
      z: -0.069605819881
      w: -0.129502013326
  - 
    position: 
      x: -0.0425427407026
      y: 0.0310196150094
      z: 0.179228663445
    orientation: 
      x: -0.620332419872
      y: 0.772883117199
      z: -0.0836033299565
      w: -0.104162789881
  - 
    position: 
      x: -0.0427534505725
      y: 0.0276508610696
      z: 0.18042498827
    orientation: 
      x: -0.52789670229
      y: 0.826557040215
      z: -0.105103217065
      w: -0.164565905929
  - 
    position: 
      x: -0.0430190749466
      y: 0.02393004857
      z: 0.181810051203
    orientation: 
      x: -0.545561909676
      y: 0.806699633598
      z: -0.127251788974
      w: -0.188161924481
  - 
    position: 
      x: -0.0431513153017
      y: 0.0201097857207
      z: 0.182883352041
    orientation: 
      x: -0.521072387695
      y: 0.846627235413
      z: -0.0567097365856
      w: -0.0921407043934
  - 
    position: 
      x: -0.0433115027845
      y: 0.0164436195046
      z: 0.183667391539
    orientation: 
      x: 0.829988121986
      y: -0.551151394844
      z: 0.071428462863
      w: 0.0474319793284
  - 
    position: 
      x: -0.0431610532105
      y: 0.0127241201699
      z: 0.184618070722
    orientation: 
      x: 0.833143234253
      y: -0.546675920486
      z: 0.0700404644012
      w: 0.0459578633308
  - 
    position: 
      x: -0.0432510413229
      y: 0.000507406133693
      z: 0.190995588899
    orientation: 
      x: 0.962958097458
      y: -0.155136317015
      z: 0.217747107148
      w: 0.0350799113512
