"header: 
  seq: 25
  stamp: 
    secs: 1603066801
    nsecs: 149780408
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565944388509
      y: 0.030758375302
      z: 0.186809137464
    orientation: 
      x: 0.936886250973
      y: -0.237742900848
      z: 0.248488143086
      w: 0.0630559846759
  - 
    position: 
      x: -0.0569446831942
      y: 0.0277162194252
      z: 0.187572821975
    orientation: 
      x: 0.938740432262
      y: -0.162559196353
      z: 0.299420207739
      w: 0.0518498122692
  - 
    position: 
      x: -0.0572936907411
      y: 0.0245937556028
      z: 0.189319804311
    orientation: 
      x: 0.871672689915
      y: -0.351385772228
      z: 0.316858917475
      w: 0.127731099725
  - 
    position: 
      x: -0.0579349994659
      y: 0.0214873664081
      z: 0.190950006247
    orientation: 
      x: 0.89814209938
      y: -0.346030116081
      z: 0.253161162138
      w: 0.0975362285972
  - 
    position: 
      x: -0.0580972470343
      y: 0.0183225367218
      z: 0.192242026329
    orientation: 
      x: 0.959755659103
      y: -0.251204311848
      z: 0.121469013393
      w: 0.0317930430174
  - 
    position: 
      x: -0.0579767338932
      y: 0.0151461306959
      z: 0.193403840065
    orientation: 
      x: 0.900589346886
      y: -0.420303612947
      z: 0.100432902575
      w: 0.0468718856573
  - 
    position: 
      x: -0.0521630421281
      y: 0.0340974852443
      z: 0.183892861009
    orientation: 
      x: 0.894276916981
      y: -0.251288414001
      z: 0.356494307518
      w: 0.100173547864
  - 
    position: 
      x: -0.0529135763645
      y: 0.0306429509073
      z: 0.185030683875
    orientation: 
      x: 0.944305419922
      y: -0.139618739486
      z: 0.294778466225
      w: 0.0435839891434
  - 
    position: 
      x: -0.0532064437866
      y: 0.0276308152825
      z: 0.185342013836
    orientation: 
      x: 0.938841402531
      y: -0.261804491282
      z: 0.215464860201
      w: 0.0600843578577
  - 
    position: 
      x: -0.0537573583424
      y: 0.0245691929013
      z: 0.187208116055
    orientation: 
      x: 0.816268205643
      y: -0.456701815128
      z: 0.308703303337
      w: 0.172719419003
  - 
    position: 
      x: -0.0543088391423
      y: 0.0214886795729
      z: 0.188984930515
    orientation: 
      x: 0.835583865643
      y: -0.451821535826
      z: 0.274887919426
      w: 0.148638933897
  - 
    position: 
      x: -0.0546774044633
      y: 0.0183710977435
      z: 0.190777912736
    orientation: 
      x: 0.88085603714
      y: -0.395596444607
      z: 0.237172171474
      w: 0.106515087187
  - 
    position: 
      x: -0.0550523474813
      y: 0.0150867812335
      z: 0.192597076297
    orientation: 
      x: 0.826264381409
      y: -0.516235947609
      z: 0.191124469042
      w: 0.119411364198
  - 
    position: 
      x: -0.0543559193611
      y: 0.0113533809781
      z: 0.194108441472
    orientation: 
      x: -0.652832746506
      y: 0.697093963623
      z: -0.202624604106
      w: -0.216362297535
  - 
    position: 
      x: -0.0542341843247
      y: 0.00718339998275
      z: 0.195770561695
    orientation: 
      x: -0.464640200138
      y: 0.765338778496
      z: -0.231133237481
      w: -0.380714446306
  - 
    position: 
      x: -0.0485925786197
      y: 0.0369648188353
      z: 0.181164219975
    orientation: 
      x: 0.969122469425
      y: -0.0375093370676
      z: 0.243527784944
      w: 0.00942560471594
  - 
    position: 
      x: -0.0488743633032
      y: 0.0339945740998
      z: 0.182224348187
    orientation: 
      x: 0.802191197872
      y: -0.560510098934
      z: 0.168627455831
      w: 0.1178240031
  - 
    position: 
      x: -0.0491322390735
      y: 0.0307665765285
      z: 0.18312458694
    orientation: 
      x: 0.759535193443
      y: -0.607208848
      z: 0.18218357861
      w: 0.145646303892
  - 
    position: 
      x: -0.0497449189425
      y: 0.0275794230402
      z: 0.184771433473
    orientation: 
      x: -0.566075861454
      y: 0.750671744347
      z: -0.205108433962
      w: -0.271993815899
  - 
    position: 
      x: -0.0504926294088
      y: 0.0246768947691
      z: 0.187222108245
    orientation: 
      x: -0.506890773773
      y: 0.767456769943
      z: -0.216326266527
      w: -0.327528297901
  - 
    position: 
      x: -0.0510000735521
      y: 0.0216224230826
      z: 0.188683763146
    orientation: 
      x: -0.535745978355
      y: 0.818050265312
      z: -0.114621542394
      w: -0.175019860268
  - 
    position: 
      x: -0.05142563954
      y: 0.018405938521
      z: 0.190715998411
    orientation: 
      x: 0.681410849094
      y: -0.658628880978
      z: 0.229510933161
      w: 0.221837624907
  - 
    position: 
      x: -0.0517772249877
      y: 0.0150803523138
      z: 0.193062469363
    orientation: 
      x: -0.564970910549
      y: 0.789579927921
      z: -0.13938100636
      w: -0.194793090224
  - 
    position: 
      x: -0.0513742901385
      y: 0.0106830950826
      z: 0.194052010775
    orientation: 
      x: -0.52824819088
      y: 0.78624522686
      z: -0.178782388568
      w: -0.266099900007
  - 
    position: 
      x: -0.0512064658105
      y: 0.0067919860594
      z: 0.196549072862
    orientation: 
      x: -0.470895051956
      y: 0.801636338234
      z: -0.186537086964
      w: -0.317554622889
  - 
    position: 
      x: -0.0524592772126
      y: 0.00442804815248
      z: 0.200102567673
    orientation: 
      x: -0.579399645329
      y: 0.68628257513
      z: -0.283631980419
      w: -0.335954040289
  - 
    position: 
      x: -0.0538857094944
      y: 0.00185537978541
      z: 0.204559072852
    orientation: 
      x: -0.261924475431
      y: 0.854065179825
      z: -0.131767258048
      w: -0.429657578468
  - 
    position: 
      x: -0.0451207831502
      y: 0.0395619571209
      z: 0.179265037179
    orientation: 
      x: 0.933116674423
      y: -0.317482411861
      z: 0.159817054868
      w: 0.054375950247
  - 
    position: 
      x: -0.045503590256
      y: 0.0367224700749
      z: 0.180087313056
    orientation: 
      x: 0.857137560844
      y: -0.508684456348
      z: 0.0696266517043
      w: 0.0413212552667
  - 
    position: 
      x: -0.0457795597613
      y: 0.0338310822845
      z: 0.181338861585
    orientation: 
      x: 0.785913348198
      y: -0.575593054295
      z: 0.182252705097
      w: 0.133479565382
  - 
    position: 
      x: -0.0461034066975
      y: 0.030883057043
      z: 0.183384135365
    orientation: 
      x: -0.618990957737
      y: 0.6915807724
      z: -0.248257294297
      w: -0.277370750904
  - 
    position: 
      x: -0.0467108227313
      y: 0.027663256973
      z: 0.185428917408
    orientation: 
      x: -0.622288823128
      y: 0.729904353619
      z: -0.183498367667
      w: -0.215231671929
  - 
    position: 
      x: -0.0472859740257
      y: 0.0246790964156
      z: 0.187755599618
    orientation: 
      x: -0.660670101643
      y: 0.666825056076
      z: -0.242649197578
      w: -0.24490980804
  - 
    position: 
      x: -0.0478460267186
      y: 0.0215517394245
      z: 0.189619988203
    orientation: 
      x: -0.620150446892
      y: 0.720602154732
      z: -0.202261671424
      w: -0.235023915768
  - 
    position: 
      x: -0.048145595938
      y: 0.0185878854245
      z: 0.191537693143
    orientation: 
      x: -0.51554620266
      y: 0.80858039856
      z: -0.152449160814
      w: -0.239100530744
  - 
    position: 
      x: -0.0481663420796
      y: 0.0148582076654
      z: 0.193542659283
    orientation: 
      x: -0.51479279995
      y: 0.81660336256
      z: -0.139214083552
      w: -0.220831945539
  - 
    position: 
      x: -0.0477192923427
      y: 0.00988485757262
      z: 0.195023834705
    orientation: 
      x: -0.361305296421
      y: 0.892820239067
      z: -0.100887782872
      w: -0.249303385615
  - 
    position: 
      x: -0.0481209717691
      y: 0.00640622107312
      z: 0.197516411543
    orientation: 
      x: -0.505192399025
      y: 0.822158694267
      z: -0.13735692203
      w: -0.223536938429
  - 
    position: 
      x: -0.0492699295282
      y: 0.00400663120672
      z: 0.20083746314
    orientation: 
      x: -0.537379920483
      y: 0.713831782341
      z: -0.270088940859
      w: -0.358774244785
  - 
    position: 
      x: -0.0512179620564
      y: 0.00205773999915
      z: 0.20679038763
    orientation: 
      x: -0.537026464939
      y: 0.709223687649
      z: -0.275715082884
      w: -0.364123046398
  - 
    position: 
      x: -0.0523957312107
      y: -0.000994888832793
      z: 0.210660308599
    orientation: 
      x: -0.49877923727
      y: 0.76018768549
      z: -0.228394284844
      w: -0.348094969988
  - 
    position: 
      x: -0.0533983334899
      y: -0.00400620512664
      z: 0.214374735951
    orientation: 
      x: -0.389613181353
      y: 0.789826154709
      z: -0.209554299712
      w: -0.42480969429
  - 
    position: 
      x: -0.0416292883456
      y: 0.041947234422
      z: 0.177782699466
    orientation: 
      x: 0.787009179592
      y: -0.606962680817
      z: 0.0875099301338
      w: 0.0674900710583
  - 
    position: 
      x: -0.0421483069658
      y: 0.0395550318062
      z: 0.17912375927
    orientation: 
      x: -0.418816953897
      y: 0.900200903416
      z: -0.0503211282194
      w: -0.108159683645
  - 
    position: 
      x: -0.0424107834697
      y: 0.03673466295
      z: 0.180391520262
    orientation: 
      x: -0.466548472643
      y: 0.855328857899
      z: -0.107870437205
      w: -0.197760120034
  - 
    position: 
      x: -0.042771819979
      y: 0.0339009985328
      z: 0.182002171874
    orientation: 
      x: -0.688308775425
      y: 0.697537243366
      z: -0.139900758862
      w: -0.141776442528
  - 
    position: 
      x: -0.0431677624583
      y: 0.0310935955495
      z: 0.18433624506
    orientation: 
      x: -0.613644599915
      y: 0.698738574982
      z: -0.242636591196
      w: -0.276282966137
  - 
    position: 
      x: -0.0436882041395
      y: 0.0279072225094
      z: 0.186474889517
    orientation: 
      x: -0.541290283203
      y: 0.745454192162
      z: -0.228548020124
      w: -0.31475186348
  - 
    position: 
      x: -0.0440712124109
