"header: 
  seq: 20
  stamp: 
    secs: 1603066711
    nsecs: 767566587
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568862743676
      y: 0.0321897156537
      z: 0.187543392181
    orientation: 
      x: 0.916194677353
      y: -0.309905320406
      z: 0.240664094687
      w: 0.0814052596688
  - 
    position: 
      x: -0.0572400912642
      y: 0.0292352810502
      z: 0.188408643007
    orientation: 
      x: 0.934702336788
      y: -0.18128451705
      z: 0.300131738186
      w: 0.0582102313638
  - 
    position: 
      x: -0.0578436180949
      y: 0.0262706242502
      z: 0.190549641848
    orientation: 
      x: 0.849020838737
      y: -0.378912657499
      z: 0.336256086826
      w: 0.150068953633
  - 
    position: 
      x: -0.0585913658142
      y: 0.0234061777592
      z: 0.192498251796
    orientation: 
      x: 0.867261171341
      y: -0.394750982523
      z: 0.276107490063
      w: 0.125675752759
  - 
    position: 
      x: -0.0589354038239
      y: 0.0204138401896
      z: 0.194171592593
    orientation: 
      x: 0.906248033047
      y: -0.396214425564
      z: 0.135062143207
      w: 0.0590496137738
  - 
    position: 
      x: -0.0589983575046
      y: 0.0174597725272
      z: 0.195784687996
    orientation: 
      x: 0.816624939442
      y: -0.5562723279
      z: 0.127192690969
      w: 0.086641728878
  - 
    position: 
      x: -0.0523741319776
      y: 0.034231018275
      z: 0.183435961604
    orientation: 
      x: 0.877225995064
      y: -0.311727315187
      z: 0.34402769804
      w: 0.122252248228
  - 
    position: 
      x: -0.0531112812459
      y: 0.0317831598222
      z: 0.185818552971
    orientation: 
      x: 0.929558396339
      y: -0.194991827011
      z: 0.306223958731
      w: 0.0642360597849
  - 
    position: 
      x: -0.0534803681076
      y: 0.0287787783891
      z: 0.186377778649
    orientation: 
      x: 0.897138297558
      y: -0.37112480402
      z: 0.221405625343
      w: 0.0915902480483
  - 
    position: 
      x: -0.0541785173118
      y: 0.0259894505143
      z: 0.188544675708
    orientation: 
      x: 0.779520273209
      y: -0.480062276125
      z: 0.342597544193
      w: 0.210986405611
  - 
    position: 
      x: -0.0548546500504
      y: 0.023114444688
      z: 0.190567925572
    orientation: 
      x: 0.791333079338
      y: -0.494067937136
      z: 0.305473297834
      w: 0.190721899271
  - 
    position: 
      x: -0.0554422363639
      y: 0.0202254261822
      z: 0.192813545465
    orientation: 
      x: 0.830349266529
      y: -0.469019502401
      z: 0.261994034052
      w: 0.147986263037
  - 
    position: 
      x: -0.0560797303915
      y: 0.017251521349
      z: 0.195121139288
    orientation: 
      x: 0.768567025661
      y: -0.58203214407
      z: 0.211736157537
      w: 0.160346820951
  - 
    position: 
      x: -0.0563183426857
      y: 0.0146710081026
      z: 0.19838578999
    orientation: 
      x: -0.636806249619
      y: 0.665461659431
      z: -0.269228905439
      w: -0.281343877316
  - 
    position: 
      x: -0.0567250549793
      y: 0.0120035577565
      z: 0.202525943518
    orientation: 
      x: -0.473676741123
      y: 0.741869449615
      z: -0.255414903164
      w: -0.400029122829
  - 
    position: 
      x: -0.0485025569797
      y: 0.0367407724261
      z: 0.180466771126
    orientation: 
      x: 0.976808726788
      y: -0.105083681643
      z: 0.185483142734
      w: 0.0199540127069
  - 
    position: 
      x: -0.0487701520324
      y: 0.0339023470879
      z: 0.181857526302
    orientation: 
      x: 0.697151660919
      y: -0.678774356842
      z: 0.165328457952
      w: 0.16097034514
  - 
    position: 
      x: -0.0493123084307
      y: 0.0312877036631
      z: 0.183648809791
    orientation: 
      x: 0.712319910526
      y: -0.639829456806
      z: 0.214611262083
      w: 0.192770943046
  - 
    position: 
      x: -0.050063598901
      y: 0.0285642556846
      z: 0.185939088464
    orientation: 
      x: -0.56673681736
      y: 0.72152453661
      z: -0.245696678758
      w: -0.312801659107
  - 
    position: 
      x: -0.0509559810162
      y: 0.0260002501309
      z: 0.188740342855
    orientation: 
      x: -0.52654504776
      y: 0.715905308723
      z: -0.271664261818
      w: -0.369362324476
  - 
    position: 
      x: -0.0515971593559
      y: 0.0231522060931
      z: 0.190513849258
    orientation: 
      x: -0.534898996353
      y: 0.800535440445
      z: -0.150133371353
      w: -0.22469112277
  - 
    position: 
      x: -0.0521961785853
      y: 0.020182846114
      z: 0.19288495183
    orientation: 
      x: 0.658633649349
      y: -0.637607574463
      z: 0.287085711956
      w: 0.277920901775
  - 
    position: 
      x: -0.0529903769493
      y: 0.0173622518778
      z: 0.1961004287
    orientation: 
      x: -0.575116217136
      y: 0.753093361855
      z: -0.193925559521
      w: -0.253938317299
  - 
    position: 
      x: -0.0535639598966
      y: 0.0146601153538
      z: 0.199968829751
    orientation: 
      x: -0.548237621784
      y: 0.694077074528
      z: -0.289202392101
      w: -0.366134554148
  - 
    position: 
      x: -0.0540001317859
      y: 0.0120213357732
      z: 0.203969553113
    orientation: 
      x: -0.511635363102
      y: 0.749361813068
      z: -0.237016752362
      w: -0.347144275904
  - 
    position: 
      x: -0.054769244045
      y: 0.00886077899486
      z: 0.206758841872
    orientation: 
      x: -0.575643718243
      y: 0.705031275749
      z: -0.261962532997
      w: -0.32084390521
  - 
    position: 
      x: -0.0556467212737
      y: 0.00513678975403
      z: 0.209981113672
    orientation: 
      x: -0.186663210392
      y: 0.895423829556
      z: -0.0824865177274
      w: -0.395688027143
  - 
    position: 
      x: -0.0450163036585
      y: 0.039431322366
      z: 0.179044783115
    orientation: 
      x: 0.88030064106
      y: -0.45711645484
      z: 0.112662374973
      w: 0.0585025735199
  - 
    position: 
      x: -0.0452286154032
      y: 0.0366052798927
      z: 0.179866299033
    orientation: 
      x: -0.519587874413
      y: 0.850591123104
      z: -0.042102701962
      w: -0.0689242184162
  - 
    position: 
      x: -0.0455557107925
      y: 0.0337797366083
      z: 0.181238234043
    orientation: 
      x: -0.683199703693
      y: 0.692057311535
      z: -0.16370010376
      w: -0.16582249105
  - 
    position: 
      x: -0.0462126769125
      y: 0.0312617011368
      z: 0.18387632072
    orientation: 
      x: -0.573530733585
      y: 0.685471773148
      z: -0.28783223033
      w: -0.344011008739
  - 
    position: 
      x: -0.0470369383693
      y: 0.0285520162433
      z: 0.18649661541
    orientation: 
      x: -0.602239131927
      y: 0.727154314518
      z: -0.210157975554
      w: -0.25374853611
  - 
    position: 
      x: -0.0477639622986
      y: 0.0259319283068
      z: 0.189180761576
    orientation: 
      x: 0.648507595062
      y: -0.636066019535
      z: 0.298533588648
      w: 0.292806327343
  - 
    position: 
      x: -0.0484950430691
      y: 0.0230993106961
      z: 0.191512525082
    orientation: 
      x: -0.638908028603
      y: 0.670574188232
      z: -0.260054826736
      w: -0.272943973541
  - 
    position: 
      x: -0.0489503480494
      y: 0.0203655809164
      z: 0.193801745772
    orientation: 
      x: -0.525033652782
      y: 0.772290885448
      z: -0.201072126627
      w: -0.295764178038
  - 
    position: 
      x: -0.049697034061
      y: 0.017549360171
      z: 0.1977622509
    orientation: 
      x: -0.568191468716
      y: 0.712280094624
      z: -0.256978094578
      w: -0.322145581245
  - 
    position: 
      x: -0.0504053533077
      y: 0.0146536063403
      z: 0.201922014356
    orientation: 
      x: -0.50727301836
      y: 0.756676912308
      z: -0.229669213295
      w: -0.342587500811
  - 
    position: 
      x: -0.0510605759919
      y: 0.0117564247921
      z: 0.205342203379
    orientation: 
      x: -0.564349234104
      y: 0.739929378033
      z: -0.22200794518
      w: -0.291078984737
  - 
    position: 
      x: -0.0517363585532
      y: 0.00872669741511
      z: 0.207874074578
    orientation: 
      x: -0.541716456413
      y: 0.712230205536
      z: -0.27024140954
      w: -0.355304181576
  - 
    position: 
      x: -0.0528587773442
      y: 0.00499898055568
      z: 0.21197026968
    orientation: 
      x: -0.515013992786
      y: 0.772893130779
      z: -0.205542594194
      w: -0.308462411165
  - 
    position: 
      x: -0.0536075420678
      y: 0.000893562741112
      z: 0.214602738619
    orientation: 
      x: -0.460393100977
      y: 0.827383697033
      z: -0.156409814954
      w: -0.281087875366
  - 
    position: 
      x: -0.0543301329017
      y: -0.0029729695525
      z: 0.217464193702
    orientation: 
      x: -0.345364570618
      y: 0.852269411087
      z: -0.147554576397
      w: -0.364126116037
  - 
    position: 
      x: -0.0414885245264
      y: 0.0420536063612
      z: 0.177896380424
    orientation: 
      x: -0.628450751305
      y: 0.771406650543
      z: -0.0631021782756
      w: -0.0774562880397
  - 
    position: 
