"header: 
  seq: 103
  stamp: 
    secs: 1603067018
    nsecs: 847953486
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562233254313
      y: 0.027322255075
      z: 0.186648339033
    orientation: 
      x: 0.919718801975
      y: -0.23305426538
      z: 0.30623742938
      w: 0.0775997489691
  - 
    position: 
      x: -0.0565893910825
      y: 0.0244226455688
      z: 0.188234224916
    orientation: 
      x: 0.915971517563
      y: -0.170024842024
      z: 0.357334792614
      w: 0.0663293302059
  - 
    position: 
      x: -0.056714206934
      y: 0.0212305318564
      z: 0.189756423235
    orientation: 
      x: 0.878945171833
      y: -0.285883635283
      z: 0.363020926714
      w: 0.118075326085
  - 
    position: 
      x: -0.0571538582444
      y: 0.0182124190032
      z: 0.191500991583
    orientation: 
      x: 0.929625511169
      y: -0.192722186446
      z: 0.307553857565
      w: 0.0637594982982
  - 
    position: 
      x: -0.0570192821324
      y: 0.0151662211865
      z: 0.192518636584
    orientation: 
      x: 0.957412362099
      y: -0.170526102185
      z: 0.229376092553
      w: 0.0408545210958
  - 
    position: 
      x: -0.0515657067299
      y: 0.0307176504284
      z: 0.183042600751
    orientation: 
      x: 0.919870734215
      y: -0.119153171778
      z: 0.370588719845
      w: 0.0480032861233
  - 
    position: 
      x: -0.052696775645
      y: 0.0273950826377
      z: 0.184464514256
    orientation: 
      x: 0.909473955631
      y: -0.0488714464009
      z: 0.412283718586
      w: 0.0221544615924
  - 
    position: 
      x: -0.0534807927907
      y: 0.0244721975178
      z: 0.185524195433
    orientation: 
      x: 0.899645328522
      y: -0.157539665699
      z: 0.401106059551
      w: 0.0702389255166
  - 
    position: 
      x: -0.0537453107536
      y: 0.021462764591
      z: 0.187052533031
    orientation: 
      x: 0.883217394352
      y: -0.245563775301
      z: 0.384930431843
      w: 0.107023447752
  - 
    position: 
      x: -0.0542102232575
      y: 0.0183236040175
      z: 0.189028188586
    orientation: 
      x: 0.898877024651
      y: -0.210951954126
      z: 0.373923242092
      w: 0.0877537578344
  - 
    position: 
      x: -0.0542145855725
      y: 0.0149485189468
      z: 0.190469130874
    orientation: 
      x: 0.916638612747
      y: -0.163521245122
      z: 0.359070152044
      w: 0.0640553385019
  - 
    position: 
      x: -0.0540999062359
      y: 0.0115767475218
      z: 0.192193821073
    orientation: 
      x: 0.887174427509
      y: -0.315436065197
      z: 0.317320615053
      w: 0.112823791802
  - 
    position: 
      x: -0.0533838421106
      y: 0.00626148562878
      z: 0.194476217031
    orientation: 
      x: 0.867965757847
      y: -0.305022209883
      z: 0.369747489691
      w: 0.129937380552
  - 
    position: 
      x: -0.0537908375263
      y: 0.00188042304944
      z: 0.194488242269
    orientation: 
      x: 0.724164068699
      y: -0.567330539227
      z: 0.308637887239
      w: 0.241795659065
  - 
    position: 
      x: -0.048986274749
      y: 0.0342407487333
      z: 0.180483683944
    orientation: 
      x: 0.954536914825
      y: 0.035091239959
      z: 0.295820295811
      w: -0.0108751170337
  - 
    position: 
      x: -0.0487864986062
      y: 0.0312155615538
      z: 0.180816873908
    orientation: 
      x: 0.942487001419
      y: -0.232544019818
      z: 0.233096316457
      w: 0.0575129128993
  - 
    position: 
      x: -0.0493067353964
      y: 0.0280839130282
      z: 0.181937173009
    orientation: 
      x: 0.956141471863
      y: -0.17983867228
      z: 0.227211639285
      w: 0.0427357777953
  - 
    position: 
      x: -0.0501945130527
      y: 0.0247360449284
      z: 0.183461859822
    orientation: 
      x: 0.825772762299
      y: -0.487490087748
      z: 0.244255244732
      w: 0.144194662571
  - 
    position: 
      x: -0.0505911335349
      y: 0.0213244743645
      z: 0.185707196593
    orientation: 
      x: 0.760094761848
      y: -0.609574079514
      z: 0.175613880157
      w: 0.14083725214
  - 
    position: 
      x: -0.0510079264641
      y: 0.0182657577097
      z: 0.187215745449
    orientation: 
      x: 0.885420322418
      y: -0.416758209467
      z: 0.186181977391
      w: 0.0876339301467
  - 
    position: 
      x: -0.0510442554951
      y: 0.0147361680865
      z: 0.189007908106
    orientation: 
      x: 0.881017446518
      y: -0.386305987835
      z: 0.250099807978
      w: 0.109663061798
  - 
    position: 
      x: -0.0510090179741
      y: 0.0103756058961
      z: 0.191270306706
    orientation: 
      x: 0.845546424389
      y: -0.446546167135
      z: 0.258784770966
      w: 0.136668279767
  - 
    position: 
      x: -0.0513744577765
      y: 0.00387580832466
      z: 0.193872898817
    orientation: 
      x: 0.899925649166
      y: -0.245980143547
      z: 0.347298413515
      w: 0.094928406179
  - 
    position: 
      x: -0.0511373244226
      y: -7.2806746175e-05
      z: 0.194644674659
    orientation: 
      x: 0.888136804104
      y: -0.298937797546
      z: 0.330831408501
      w: 0.111354485154
  - 
    position: 
      x: -0.0512002408504
      y: -0.000942018174101
      z: 0.19690439105
    orientation: 
      x: 0.7791056633
      y: -0.41911098361
      z: 0.410563230515
      w: 0.220857784152
  - 
    position: 
      x: -0.0521282032132
      y: -0.0021012169309
      z: 0.200732395053
    orientation: 
      x: -0.5472214818
      y: 0.760776937008
      z: -0.203762039542
      w: -0.283281028271
  - 
    position: 
      x: -0.0459148213267
      y: 0.0369012504816
      z: 0.178035661578
    orientation: 
      x: 0.972575426102
      y: -0.125826969743
      z: 0.193996593356
      w: 0.0250983200967
  - 
    position: 
      x: -0.0462164506316
      y: 0.0342021435499
      z: 0.17886094749
    orientation: 
      x: 0.961486160755
      y: -0.223414048553
      z: 0.155940830708
      w: 0.0362349152565
  - 
    position: 
      x: -0.0460950061679
      y: 0.0312478449196
      z: 0.179694101214
    orientation: 
      x: 0.871253788471
      y: -0.463120043278
      z: 0.143570810556
      w: 0.0763158947229
  - 
    position: 
      x: -0.0464621968567
      y: 0.0282140783966
      z: 0.181174919009
    orientation: 
      x: 0.733014166355
      y: -0.641332566738
      z: 0.170598775148
