"header: 
  seq: 56
  stamp: 
    secs: 1603066886
    nsecs: 797927107
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565535053611
      y: 0.0270384456962
      z: 0.186370566487
    orientation: 
      x: 0.922501385212
      y: -0.271405994892
      z: 0.263304084539
      w: 0.0774658024311
  - 
    position: 
      x: -0.0568253695965
      y: 0.0240956358612
      z: 0.187640160322
    orientation: 
      x: 0.921176493168
      y: -0.20895691216
      z: 0.32015144825
      w: 0.072622179985
  - 
    position: 
      x: -0.0570232570171
      y: 0.0209115743637
      z: 0.189424112439
    orientation: 
      x: 0.855050563812
      y: -0.389370143414
      z: 0.311667174101
      w: 0.14192597568
  - 
    position: 
      x: -0.057545363903
      y: 0.0180170089006
      z: 0.19135594368
    orientation: 
      x: 0.902568101883
      y: -0.328628480434
      z: 0.261375546455
      w: 0.0951678454876
  - 
    position: 
      x: -0.0573634766042
      y: 0.0147852664813
      z: 0.192683592439
    orientation: 
      x: 0.95162987709
      y: -0.252191185951
      z: 0.169643759727
      w: 0.044957254082
  - 
    position: 
      x: -0.0518627800047
      y: 0.0308240745217
      z: 0.182207390666
    orientation: 
      x: 0.905568599701
      y: -0.256398737431
      z: 0.325160473585
      w: 0.0920645073056
  - 
    position: 
      x: -0.0528502613306
      y: 0.0270503293723
      z: 0.183974102139
    orientation: 
      x: 0.939286828041
      y: -0.106292538345
      z: 0.324185669422
      w: 0.0366858392954
  - 
    position: 
      x: -0.0533993206918
      y: 0.0241198576987
      z: 0.184991687536
    orientation: 
      x: 0.920347094536
      y: -0.249588191509
      z: 0.290612846613
      w: 0.0788110643625
  - 
    position: 
      x: -0.0537329986691
      y: 0.0210446193814
      z: 0.186955243349
    orientation: 
      x: 0.85052883625
      y: -0.390672981739
      z: 0.319962084293
      w: 0.14696803689
  - 
    position: 
      x: -0.0541778877378
      y: 0.0180182177573
      z: 0.189122647047
    orientation: 
      x: 0.877414524555
      y: -0.353812068701
      z: 0.300467401743
      w: 0.121161662042
  - 
    position: 
      x: -0.0542951859534
      y: 0.0147217642516
      z: 0.190873920918
    orientation: 
      x: 0.914591193199
      y: -0.267500251532
      z: 0.291065782309
      w: 0.0851311087608
  - 
    position: 
      x: -0.0543129630387
      y: 0.0114036267623
      z: 0.192980572581
    orientation: 
      x: 0.872236669064
      y: -0.397643089294
      z: 0.25909653306
      w: 0.118119262159
  - 
    position: 
      x: -0.0536173433065
      y: 0.00488020200282
      z: 0.198278471828
    orientation: 
      x: 0.833689451218
      y: -0.439067155123
      z: 0.296349257231
      w: 0.156073972583
  - 
    position: 
      x: -0.053408484906
      y: 0.000371412548702
      z: 0.198482364416
    orientation: 
      x: -0.63027381897
      y: 0.667526364326
      z: -0.272165685892
      w: -0.28825211525
  - 
    position: 
      x: -0.0487279556692
      y: 0.0347287133336
      z: 0.180463299155
    orientation: 
      x: 0.966614603996
      y: -0.0632178932428
