"header: 
  seq: 86
  stamp: 
    secs: 1603066971
    nsecs:  82165701
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553570948541
      y: 0.0263048931956
      z: 0.1852093786
    orientation: 
      x: 0.9274700284
      y: -0.177501946688
      z: 0.323212236166
      w: 0.0618573091924
  - 
    position: 
      x: -0.0557440780103
      y: 0.0233078300953
      z: 0.18664778769
    orientation: 
      x: 0.918545603752
      y: -0.114882022142
      z: 0.375329941511
      w: 0.0469423234463
  - 
    position: 
      x: -0.055850815028
      y: 0.0200378932059
      z: 0.188014701009
    orientation: 
      x: 0.8894546628
      y: -0.24825334549
      z: 0.369593560696
      w: 0.103156276047
  - 
    position: 
      x: -0.0563002303243
      y: 0.016985565424
      z: 0.189674645662
    orientation: 
      x: 0.934314906597
      y: -0.154856100678
      z: 0.316732436419
      w: 0.052496150136
  - 
    position: 
      x: -0.0561240911484
      y: 0.013831069693
      z: 0.190592616796
    orientation: 
      x: 0.965175926685
      y: -0.0990580767393
      z: 0.240856513381
      w: 0.0247196201235
  - 
    position: 
      x: -0.0510396882892
      y: 0.0299967862666
      z: 0.181602567434
    orientation: 
      x: 0.920824766159
      y: -0.0807333290577
      z: 0.380070358515
      w: 0.033322673291
  - 
    position: 
      x: -0.0520381741226
      y: 0.0264672581106
      z: 0.182719230652
    orientation: 
      x: 0.908576309681
      y: -0.0221414119005
      z: 0.417007952929
      w: 0.0101622100919
  - 
    position: 
      x: -0.0527498610318
      y: 0.023444134742
      z: 0.183625712991
    orientation: 
      x: 0.905370652676
      y: -0.127987131476
      z: 0.400888592005
      w: 0.0566713549197
  - 
    position: 
      x: -0.05298512429
      y: 0.020339621231
      z: 0.185006037354
    orientation: 
      x: 0.891327083111
      y: -0.218702241778
      z: 0.385681092739
      w: 0.0946334004402
  - 
    position: 
      x: -0.0534009933472
      y: 0.0170986391604
      z: 0.186921626329
    orientation: 
      x: 0.904147624969
      y: -0.187542513013
      z: 0.375854879618
      w: 0.077961564064
  - 
    position: 
      x: -0.0534299202263
      y: 0.013657017611
      z: 0.18829035759
    orientation: 
      x: 0.920316278934
      y: -0.134774208069
      z: 0.36334913969
      w: 0.0532100759447
  - 
    position: 
      x: -0.0533123426139
      y: 0.0102115115151
      z: 0.190085098147
    orientation: 
      x: 0.903293132782
      y: -0.272515118122
      z: 0.31723383069
      w: 0.095706500113
  - 
    position: 
      x: -0.050947368145
      y: 0.00263594230637
      z: 0.194041073322
    orientation: 
      x: 0.858303666115
      y: -0.341348201036
      z: 0.356018036604
      w: 0.141588702798
  - 
    position: 
      x: -0.0511138662696
      y: -0.00178078108002
      z: 0.194038540125
    orientation: 
      x: 0.702366471291
      y: -0.597762107849
      z: 0.294314086437
      w: 0.250481516123
  - 
    position: 
      x: -0.0482374764979
      y: 0.0336826853454
      z: 0.179333552718
    orientation: 
      x: 0.947207927704
      y: 0.0621688552201
      z: 0.313859552145
      w: -0.0205997955054
  - 
    position: 
      x: -0.0481920912862
      y: 0.0305942073464
      z: 0.179452136159
    orientation: 
      x: 0.952272295952
      y: -0.198234006763
      z: 0.227250576019
      w: 0.047306638211
  - 
    position: 
      x: -0.0487742312253
      y: 0.0273261386901
      z: 0.180057033896
    orientation: 
      x: 0.962309837341
      y: -0.169508680701
      z: 0.209441006184
      w: 0.0368925631046
  - 
    position: 
      x: -0.0495486669242
      y: 0.0238039344549
      z: 0.181359753013
    orientation: 
      x: 0.83990585804
      y: -0.480477780104
      z: 0.219073563814
      w: 0.125323563814
  - 
    position: 
      x: -0.0499241054058
      y: 0.020237730816
      z: 0.18350161612
    orientation: 
      x: 0.742363929749
      y: -0.637279987335
      z: 0.156919941306
      w: 0.134707465768
  - 
    position: 
      x: -0.0502983815968
      y: 0.0170836765319
      z: 0.184837803245
    orientation: 
      x: 0.915525376797
      y: -0.358398765326
      z: 0.170088723302
      w: 0.0665842816234
  - 
    position: 
      x: -0.0503791943192
      y: 0.0134590864182
      z: 0.186628490686
    orientation: 
      x: 0.890512466431
      y: -0.374201953411
      z: 0.238560751081
      w: 0.100245542824
  - 
    position: 
      x: -0.0502147786319
      y: 0.00871417950839
      z: 0.189443528652
    orientation: 
      x: 0.861603558064
      y: -0.433218836784
      z: 0.236311212182
      w: 0.11881852895
  - 
    position: 
      x: -0.0487838238478
      y: 0.000322574371239
      z: 0.193642005324
    orientation: 
      x: 0.89353376627
      y: -0.277258604765
      z: 0.337299436331
      w: 0.104662172496
  - 
    position: 
      x: -0.0483084358275
      y: -0.00362381711602
      z: 0.194334074855
    orientation: 
      x: 0.877876758575
      y: -0.33545127511
      z: 0.319253534079
      w: 0.121992059052
  - 
    position: 
      x: -0.0484397262335
      y: -0.00444607576355
      z: 0.196289420128
    orientation: 
      x: 0.768490374088
      y: -0.44970163703
      z: 0.392861664295
      w: 0.229892909527
  - 
    position: 
      x: -0.0496292486787
      y: -0.00560437748209
      z: 0.199618667364
    orientation: 
      x: -0.504786074162
      y: 0.790615320206
      z: -0.186509162188
      w: -0.292117744684
  - 
    position: 
      x: -0.0451826862991
      y: 0.0363700501621
      z: 0.176788955927
    orientation: 
      x: 0.972518622875
      y: -0.113818071783
      z: 0.201731413603
      w: 0.0236095059663
  - 
    position: 
      x: -0.0454664379358
      y: 0.03361165151
      z: 0.177656471729
    orientation: 
      x: 0.973706662655
      y: -0.166685372591
      z: 0.153052031994
      w: 0.0262004490942
  - 
    position: 
      x: -0.0454911142588
      y: 0.030698876828
      z: 0.178470864892
    orientation: 
      x: 0.896762490273
      y: -0.412580549717
      z: 0.145338058472
      w: 0.0668668076396
  - 
    position: 
      x: -0.0458942390978
      y: 0.0275252498686
      z: 0.179565101862
    orientation: 
      x: 0.73315089941
      y: -0.649723887444
      z: 0.15033185482
      w: 0.13322520256
  - 
    position: 
      x: -0.0464099124074
      y: 0.0238505434245
      z: 0.181080281734
    orientation: 
      x: 0.771246790886
      y: -0.59729373455
      z: 0.17397081852
      w: 0.134732067585
  - 
    position: 
      x: -0.0468276068568
      y: 0.0201291441917
      z: 0.182838141918
    orientation: 
      x: 0.895205378532
      y: -0.415186136961
      z: 0.146917968988
      w: 0.0681389272213
  - 
    position: 
      x: -0.04711028561
      y: 0.0166386887431
      z: 0.1840454638
    orientation: 
      x: 0.852389097214
      y: -0.495214045048
      z: 0.145191654563
      w: 0.0843522772193
  - 
    position: 
      x: -0.0471370182931
      y: 0.0132363373414
      z: 0.185429826379
    orientation: 
      x: 0.89116281271
      y: -0.425302863121
      z: 0.142543077469
      w: 0.0680279657245
  - 
    position: 
      x: -0.0465378761292
      y: 0.00365528697148
      z: 0.190284535289
    orientation: 
      x: 0.913559854031
      y: -0.283547580242
      z: 0.278459221125
      w: 0.0864272341132
  - 
    position: 
      x: -0.0458445809782
      y: -0.00231474707834
      z: 0.19115357101
    orientation: 
      x: 0.956841230392
      y: -0.0453767441213
      z: 0.286724567413
      w: 0.0135974800214
  - 
    position: 
      x: -0.044634681195
      y: -0.0053768446669
      z: 0.190998762846
    orientation: 
      x: 0.964604079723
      y: -0.0928237438202
      z: 0.245690375566
      w: 0.0236427597702
  - 
    position: 
      x: -0.044800478965
      y: -0.00629411870614
      z: 0.195038184524
    orientation: 
      x: 0.743639290333
      y: -0.526179492474
      z: 0.336710512638
      w: 0.238247439265
  - 
    position: 
      x: -0.04640968889
      y: -0.00586586305872
      z: 0.200324803591
    orientation: 
      x: 0.683954000473
      y: -0.549481093884
      z: 0.374098211527
      w: 0.300546318293
  - 
    position: 
      x: -0.0482229143381
      y: -0.00737752811983
      z: 0.20296908915
    orientation: 
      x: 0.661673843861
      y: -0.580779969692
      z: 0.356400042772
      w: 0.312827885151
  - 
    position: 
      x: -0.0492135323584
      y: -0.00886328425258
      z: 0.207515954971
    orientation: 
      x: -0.581293046474
      y: 0.625124633312
      z: -0.354703068733
      w: -0.381448954344
  - 
    position: 
      x: -0.0418705418706
      y: 0.0386240556836
      z: 0.174836963415
    orientation: 
      x: 0.896806120872
      y: -0.434185355902
      z: 0.0764885693789
      w: 0.0370317101479
  - 
    position: 
      x: -0.0422671213746
      y: 0.0362476594746
      z: 0.176066353917
    orientation: 
      x: -0.684471487999
      y: 0.71920478344
      z: -0.0822766125202
      w: -0.086451664567
  - 
    position: 
      x: -0.0424633584917
      y: 0.0336314067245
      z: 0.177321016788
    orientation: 
      x: -0.650025188923
      y: 0.744734108448
      z: -0.0993756949902
      w: -0.113854765892
  - 
    position: 
      x: -0.0426241643727
      y: 0.0308210365474
      z: 0.178691402078
    orientation: 
      x: 0.793586015701
      y: -0.589273571968
      z: 0.12170188874
      w: 0.0903692021966
  - 
    position: 
      x: -0.0429321378469
      y: 0.0275769755244
      z: 0.18008774519
    orientation: 
      x: -0.683693706989
      y: 0.704152822495
      z: -0.133508369327
      w: -0.137503489852
  - 
    position: 
      x: -0.0432942546904
      y: 0.0239151697606
      z: 0.181276202202
    orientation: 
      x: -0.692069649696
      y: 0.695687830448
      z: -0.135765939951
      w: -0.136475652456
  - 
    position: 
      x: -0.0435240417719
      y: 0.0200168546289
      z: 0.181985139847
    orientation: 
      x: 0.777341425419
      y: -0.624306678772
      z: 0.0602998808026
      w: 0.0484286993742
  - 
    position: 
      x: -0.0437867119908
      y: 0.0163729079068
      z: 0.182633236051
    orientation: 
      x: 0.963089823723
      y: -0.240276515484
      z: 0.117738589644
      w: 0.0293740555644
  - 
    position: 
      x: -0.0437639728189
      y: 0.0126101914793
      z: 0.18352933228
    orientation: 
      x: 0.946002602577
      y: -0.300179451704
      z: 0.116627022624
      w: 0.037007343024
  - 
    position: 
      x: -0.0435163266957
      y: 0.000597014673986
      z: 0.188139721751
    orientation: 
      x: 0.955060064793
      y: -0.189175143838
      z: 0.223846226931
      w: 0.0443387329578
  - 
    position: 
      x: -0.0422730632126
      y: -0.00332072633319
      z: 0.188099354506
    orientation: 
      x: 0.969890236855
      y: 0.121758811176
      z: 0.209278434515
      w: -0.0262725539505
  - 
    position: 
      x: -0.0409052334726
      y: -0.00675380602479
      z: 0.188577532768
    orientation: 
      x: 0.971483945847
      y: 0.0269040707499
      z: 0.235483795404
      w: -0.00652143871412
  - 
    position: 
      x: -0.040363509208
      y: -0.00873647164553
      z: 0.19380544126
    orientation: 
      x: 0.733621239662
      y: -0.563682615757
      z: 0.300971359015
      w: 0.231253251433
  - 
    position: 
      x: -0.0429534688592
      y: -0.00646143499762
      z: 0.200422361493
    orientation: 
      x: 0.711540520191
      y: -0.482907891273
      z: 0.422324001789
      w: 0.286622583866
  - 
    position: 
      x: -0.0453971549869
      y: -0.00766901532188
      z: 0.204298138618
    orientation: 
      x: 0.656520307064
      y: -0.564588010311
      z: 0.379266053438
      w: 0.326157540083
  - 
    position: 
      x: -0.0462981425226
      y: -0.0099098822102
      z: 0.207514390349
    orientation: 
      x: 0.726628959179
      y: -0.565840065479
      z: 0.307439059019
      w: 0.239408791065
  - 
    position: 
      x: -0.0470862910151
      y: -0.0124129466712
      z: 0.210731849074
    orientation: 
      x: 0.691415011883
      y: -0.429975479841
      z: 0.493016511202
      w: 0.306595921516
  - 
    position: 
      x: -0.0477355793118
      y: -0.0144341383129
      z: 0.21461160481
    orientation: 
      x: -0.518776357174
      y: 0.705421149731
      z: -0.286132156849
      w: -0.389076441526
  - 
    position: 
      x: -0.0389359891415
      y: 0.0388141311705
      z: 0.174492523074
    orientation: 
      x: -0.54991453886
      y: 0.80485868454
      z: -0.125888615847
      w: -0.18425142765
  - 
    position: 
      x: -0.0396908707917
      y: 0.0360585562885
      z: 0.176344752312
    orientation: 
      x: -0.463770925999
      y: 0.856327235699
      z: -0.10819876194
      w: -0.19978299737
  - 
    position: 
      x: -0.0395917147398
      y: 0.0338054448366
      z: 0.177736386657
    orientation: 
      x: 0.770042061806
      y: -0.615988433361
      z: 0.129716143012
      w: 0.103765331209
  - 
    position: 
      x: -0.0399138480425
      y: 0.0308355055749
      z: 0.178963303566
    orientation: 
      x: -0.694765865803
      y: 0.699893057346
      z: -0.116722665727
      w: -0.117584019899
  - 
    position: 
      x: -0.0400242395699
      y: 0.0274632629007
      z: 0.180315703154
    orientation: 
      x: -0.585770845413
      y: 0.798117160797
      z: -0.0834282711148
      w: -0.113671533763
  - 
    position: 
      x: -0.0403036884964
      y: 0.0237408298999
      z: 0.181089162827
    orientation: 
      x: 0.792582631111
      y: -0.591512978077
      z: 0.118667118251
      w: 0.088562592864
  - 
    position: 
      x: -0.0403372682631
      y: 0.0198346134275
      z: 0.181695774198
    orientation: 
      x: 0.852520227432
      y: -0.515041470528
      z: 0.0762761235237
      w: 0.04608149454
  - 
    position: 
      x: -0.0401437059045
      y: 0.0158727522939
      z: 0.181963086128
    orientation: 
      x: -0.429154485464
      y: 0.900149047375
      z: -0.032083991915
      w: -0.067296013236
  - 
    position: 
      x: -0.0404437109828
      y: 0.00304266880266
      z: 0.184560313821
    orientation: 
      x: -0.645562589169
      y: 0.757383942604
      z: -0.0636197775602
      w: -0.0746396034956
  - 
    position: 
      x: -0.0390365310013
      y: -0.000371618632926
      z: 0.184652552009
    orientation: 
      x: 0.652600228786
      y: 0.757295548916
      z: 0.0162068065256
      w: -0.0188066121191
  - 
    position: 
      x: -0.0371935628355
      y: -0.00393847050145
      z: 0.184064790606
    orientation: 
      x: 0.477116525173
      y: 0.874700963497
      z: 0.0407958813012
      w: -0.0747914239764
  - 
    position: 
      x: -0.0350496210158
      y: -0.00733826495707
      z: 0.184465587139
    orientation: 
      x: 0.0457732602954
      y: 0.984164655209
      z: 0.00795594230294
      w: -0.171059608459
  - 
    position: 
      x: -0.0345075055957
      y: -0.0104480274022
      z: 0.188433259726
    orientation: 
      x: -0.371337532997
      y: 0.83017295599
      z: -0.169792979956
      w: -0.379594087601
  - 
    position: 
      x: -0.0396444015205
      y: -0.00755037134513
      z: 0.197391986847
    orientation: 
      x: 0.675562977791
      y: -0.628461539745
      z: 0.282290011644
      w: 0.262608259916
  - 
    position: 
      x: -0.0421702861786
      y: -0.00825071521103
      z: 0.204095855355
    orientation: 
      x: -0.632540225983
      y: 0.670114278793
      z: -0.266594469547
      w: -0.282430648804
  - 
    position: 
      x: -0.0430693663657
      y: -0.0103606879711
      z: 0.20771163702
    orientation: 
      x: 0.744341671467
      y: -0.519154369831
      z: 0.344520121813
      w: 0.240291744471
  - 
    position: 
      x: -0.0439155176282
      y: -0.0131045887247
      z: 0.210420191288
    orientation: 
      x: 0.739017367363
      y: -0.52316904068
      z: 0.34641841054
      w: 0.245238319039
  - 
    position: 
      x: -0.046093352139
      y: -0.0156091600657
      z: 0.213955625892
    orientation: 
      x: 0.709903180599
      y: -0.464364349842
      z: 0.443145245314
      w: 0.289871633053
  - 
    position: 
      x: -0.0471840873361
      y: -0.0186303313822
      z: 0.217088386416
    orientation: 
      x: 0.809231460094
      y: -0.440208047628
      z: 0.341758072376
      w: 0.185910537839
  - 
    position: 
      x: -0.036074321717
      y: 0.0390288494527
      z: 0.175259977579
    orientation: 
      x: -0.482616752386
      y: 0.801817893982
      z: -0.181718528271
      w: -0.301906555891
  - 
    position: 
      x: -0.0359700024128
      y: 0.0365461409092
      z: 0.177157014608
    orientation: 
      x: -0.43122664094
      y: 0.891569912434
      z: -0.0602491870522
      w: -0.124566353858
  - 
    position: 
      x: -0.0367270112038
      y: 0.0339270979166
      z: 0.177786007524
    orientation: 
      x: -0.503817260265
      y: 0.859660744667
      z: -0.0427594408393
      w: -0.0729601159692
  - 
    position: 
      x: -0.0370449721813
      y: 0.0307621024549
      z: 0.179091289639
    orientation: 
      x: 0.706861078739
      y: -0.680610716343
      z: 0.138781234622
      w: 0.133627355099
  - 
    position: 
      x: -0.0373270325363
      y: 0.0272568836808
      z: 0.180285409093
    orientation: 
      x: -0.535557925701
      y: 0.834902107716
      z: -0.0685433596373
      w: -0.106854826212
  - 
    position: 
      x: -0.0374127179384
      y: 0.0233301743865
      z: 0.180986151099
    orientation: 
      x: -0.327837824821
      y: 0.929008245468
      z: -0.0571234710515
      w: -0.161873236299
  - 
    position: 
      x: -0.0371894799173
      y: 0.0193851180375
      z: 0.181750819087
    orientation: 
      x: -0.431573539972
      y: 0.890518188477
      z: -0.0627790540457
      w: -0.129539653659
  - 
    position: 
      x: -0.0375623814762
      y: 0.0121583770961
      z: 0.182412371039
    orientation: 
      x: -0.429994285107
      y: 0.891805589199
      z: -0.0610942356288
      w: -0.126709073782
  - 
    position: 
      x: -0.0367672033608
      y: 0.00394817860797
      z: 0.183765843511
    orientation: 
      x: -0.327883660793
      y: 0.933818280697
      z: -0.0474058911204
      w: -0.135012790561
  - 
    position: 
      x: -0.0351613983512
      y: 0.000222092217882
      z: 0.184174761176
    orientation: 
      x: 0.171525716782
      y: 0.976440548897
      z: 0.0226529091597
      w: -0.128955736756
  - 
    position: 
      x: -0.0328649617732
      y: -0.00326971430331
      z: 0.184235587716
    orientation: 
      x: 0.146838203073
      y: 0.9382147789
      z: 0.0484528206289
      w: -0.309586703777
  - 
    position: 
      x: -0.0311169885099
      y: -0.00627372320741
      z: 0.185936301947
    orientation: 
      x: -0.0701212882996
      y: 0.907244503498
      z: -0.0319583490491
      w: -0.413484066725
  - 
    position: 
      x: -0.0327385663986
      y: -0.00868921354413
      z: 0.190278932452
    orientation: 
      x: -0.364792943001
      y: 0.764487981796
      z: -0.228890508413
      w: -0.479680478573
  - 
    position: 
      x: -0.0367035605013
      y: -0.00878255721182
      z: 0.195579871535
    orientation: 
      x: -0.537215769291
      y: 0.692493200302
      z: -0.295142799616
      w: -0.38045117259
  - 
    position: 
      x: -0.0385650210083
      y: -0.00918000005186
      z: 0.203051269054
    orientation: 
      x: 0.750881135464
      y: -0.495360165834
      z: 0.364608377218
      w: 0.240534007549
  - 
    position: 
      x: -0.0396285690367
      y: -0.0112049663439
      z: 0.206762120128
    orientation: 
      x: 0.653558790684
      y: -0.58736538887
      z: 0.355037420988
      w: 0.319078713655
  - 
    position: 
      x: -0.0407229214907
      y: -0.0138481566682
      z: 0.208938270807
    orientation: 
      x: 0.888947069645
      y: -0.403012722731
      z: 0.198192670941
      w: 0.0898526087403
  - 
    position: 
      x: -0.0420430861413
      y: -0.0166008602828
      z: 0.212266787887
    orientation: 
      x: 0.727407991886
      y: -0.475122958422
      z: 0.414521485567
      w: 0.270754039288
  - 
    position: 
      x: -0.0434615053236
      y: -0.0195864867419
      z: 0.215837344527
    orientation: 
      x: 0.811086773872
      y: -0.439972877502
      z: 0.338801205158
      w: 0.183782219887
  - 
    position: 
      x: -0.0441882610321
      y: -0.0223196558654
      z: 0.219556182623
    orientation: 
      x: 0.735072612762
      y: -0.513091802597
      z: 0.363402664661
      w: 0.25366050005
  - 
    position: 
      x: -0.0331561230123
      y: 0.0395063310862
      z: 0.17614261806
    orientation: 
      x: -0.503266215324
      y: 0.788144350052
      z: -0.190696135163
      w: -0.298641234636
  - 
    position: 
      x: -0.0333540327847
      y: 0.036963198334
      z: 0.177775755525
    orientation: 
      x: 0.0461296848953
      y: 0.996222615242
      z: 0.00340299261734
      w: -0.0734914764762
  - 
    position: 
      x: -0.0336443595588
      y: 0.03401100263
      z: 0.178366214037
    orientation: 
      x: -0.16377800703
      y: 0.980631411076
      z: -0.0176952816546
      w: -0.105951614678
  - 
    position: 
      x: -0.0339099057019
      y: 0.0308623034507
      z: 0.179184839129
    orientation: 
      x: -0.565713167191
      y: 0.791466653347
      z: -0.134562298656
      w: -0.188260734081
  - 
    position: 
      x: -0.03459225595
      y: 0.0270159728825
      z: 0.180814415216
    orientation: 
      x: -0.376304000616
      y: 0.915631353855
      z: -0.0537776127458
      w: -0.130852907896
  - 
    position: 
      x: -0.0342670381069
      y: 0.0227856114507
      z: 0.181655466557
    orientation: 
      x: -0.249133944511
      y: 0.953795671463
      z: -0.0424441322684
      w: -0.162495031953
  - 
    position: 
      x: -0.0333700738847
      y: 0.0184380244464
      z: 0.182406559587
    orientation: 
      x: -0.287725716829
      y: 0.944773256779
      z: -0.0457101501524
      w: -0.150093361735
  - 
    position: 
      x: -0.0320148095489
      y: 0.012517391704
      z: 0.182661935687
