"header: 
  seq: 97
  stamp: 
    secs: 1603067002
    nsecs: 409807934
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564152002335
      y: 0.0274310819805
      z: 0.186633437872
    orientation: 
      x: 0.918635845184
      y: -0.247878327966
      z: 0.297051727772
      w: 0.0801543667912
  - 
    position: 
      x: -0.0568956919014
      y: 0.0245423428714
      z: 0.188221797347
    orientation: 
      x: 0.92153608799
      y: -0.168530672789
      z: 0.344105303288
      w: 0.0629300326109
  - 
    position: 
      x: -0.0571150667965
      y: 0.0213607959449
      z: 0.189757719636
    orientation: 
      x: 0.881636679173
      y: -0.294690787792
      z: 0.349598437548
      w: 0.116854771972
  - 
    position: 
      x: -0.057645380497
      y: 0.0183678381145
      z: 0.191556081176
    orientation: 
      x: 0.93285793066
      y: -0.202409774065
      z: 0.291227430105
      w: 0.0631899833679
  - 
    position: 
      x: -0.0575800016522
      y: 0.0153343277052
      z: 0.192639753222
    orientation: 
      x: 0.95804899931
      y: -0.187181860209
      z: 0.213009536266
      w: 0.041617423296
  - 
    position: 
      x: -0.0517362430692
      y: 0.030518213287
      z: 0.182650864124
    orientation: 
      x: 0.924998164177
      y: -0.158871397376
      z: 0.34018304944
      w: 0.0584275275469
  - 
    position: 
      x: -0.0528676509857
      y: 0.0273736026138
      z: 0.184386372566
    orientation: 
      x: 0.920898854733
      y: -0.0550730936229
      z: 0.385203301907
      w: 0.0230365525931
  - 
    position: 
      x: -0.0536909215152
      y: 0.0244870800525
      z: 0.185522556305
    orientation: 
      x: 0.906127989292
      y: -0.171252116561
      z: 0.380059748888
      w: 0.0718287527561
  - 
    position: 
      x: -0.0540427342057
      y: 0.021506793797
      z: 0.187094464898
    orientation: 
      x: 0.886088490486
      y: -0.259491294622
      z: 0.368591785431
      w: 0.107942216098
  - 
    position: 
      x: -0.0546161830425
      y: 0.0184034667909
      z: 0.189129278064
    orientation: 
      x: 0.902619123459
      y: -0.222534045577
      z: 0.357740670443
      w: 0.0881983041763
  - 
    position: 
      x: -0.054727781564
      y: 0.0150620024651
      z: 0.190662682056
    orientation: 
      x: 0.921020448208
      y: -0.174282103777
      z: 0.342275053263
      w: 0.0647677481174
  - 
    position: 
      x: -0.054759349674
      y: 0.0116806300357
      z: 0.192588612437
    orientation: 
      x: 0.886781811714
      y: -0.325909614563
      z: 0.307604491711
      w: 0.113050639629
  - 
    position: 
      x: -0.0542612448335
      y: 0.00576375471428
      z: 0.196154341102
    orientation: 
      x: 0.891280949116
      y: -0.301196306944
      z: 0.321126759052
      w: 0.108520440757
  - 
    position: 
      x: -0.0544073358178
      y: 0.00129873713013
      z: 0.195530757308
    orientation: 
      x: 0.715936899185
      y: -0.616146028042
      z: 0.248856782913
      w: 0.214169919491
  - 
    position: 
      x: -0.0489072948694
      y: 0.0340384058654
      z: 0.180430173874
    orientation: 
      x: 0.961960434914
      y: -0.00763793615624
      z: 0.273073494434
      w: 0.00216819508933
  - 
    position: 
      x: -0.0487534850836
      y: 0.0309454277158
      z: 0.180640280247
    orientation: 
      x: 0.91729849577
      y: -0.332965791225
