"header: 
  seq: 129
  stamp: 
    secs: 1603067111
    nsecs: 961328509
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057212293148
      y: 0.0264776293188
      z: 0.185981452465
    orientation: 
      x: 0.783977389336
      y: -0.529691100121
      z: 0.268250137568
      w: 0.181242093444
  - 
    position: 
      x: -0.0579144693911
      y: 0.0240612775087
      z: 0.188111305237
    orientation: 
      x: 0.841337025166
      y: -0.431053221226
      z: 0.290231138468
      w: 0.148697912693
  - 
    position: 
      x: -0.0583997443318
      y: 0.0213735494763
      z: 0.190328165889
    orientation: 
      x: 0.775037169456
      y: -0.493440806866
      z: 0.332995980978
      w: 0.212007641792
  - 
    position: 
      x: -0.0592107214034
      y: 0.0188012756407
      z: 0.192612379789
    orientation: 
      x: 0.825927853584
      y: -0.480233281851
      z: 0.255308300257
      w: 0.148448258638
  - 
    position: 
      x: -0.0593827180564
      y: 0.0161824133247
      z: 0.194455295801
    orientation: 
      x: 0.792443811893
      y: -0.56840056181
      z: 0.179787620902
      w: 0.128957286477
  - 
    position: 
      x: -0.0518508702517
      y: 0.0300689730793
      z: 0.183592617512
    orientation: 
      x: 0.883013010025
      y: -0.293743014336
      z: 0.347349196672
      w: 0.115549169481
  - 
    position: 
      x: -0.0530895106494
      y: 0.0263790544122
      z: 0.184826284647
    orientation: 
      x: 0.894002497196
      y: -0.291538000107
      z: 0.323477298021
      w: 0.105487309396
  - 
    position: 
      x: -0.0540914162993
      y: 0.0238710287958
      z: 0.18652176857
    orientation: 
      x: 0.852431893349
      y: -0.371950954199
      z: 0.336776286364
      w: 0.146949291229
  - 
    position: 
      x: -0.0549216456711
      y: 0.0213144086301
      z: 0.188813492656
    orientation: 
      x: 0.799232840538
      y: -0.446619391441
      z: 0.351092427969
      w: 0.19619397819
  - 
    position: 
      x: -0.0557831153274
      y: 0.018810139969
      z: 0.191244095564
    orientation: 
      x: 0.82693785429
      y: -0.434631764889
      z: 0.315786868334
      w: 0.165974974632
  - 
    position: 
      x: -0.056029163301
      y: 0.015824701637
      z: 0.193445920944
    orientation: 
      x: 0.848095178604
      y: -0.421102941036
      z: 0.288019299507
      w: 0.143009632826
  - 
    position: 
      x: -0.0564591884613
      y: 0.0129210669547
      z: 0.195976436138
    orientation: 
      x: 0.767742872238
      y: -0.535406947136
      z: 0.288732171059
      w: 0.201355412602
  - 
    position: 
      x: -0.0579240433872
      y: 0.00679811555892
      z: 0.203334629536
    orientation: 
      x: 0.724934875965
      y: -0.5691832304
      z: 0.305130273104
      w: 0.239573299885
  - 
    position: 
      x: -0.0569120384753
      y: 0.00290557788685
      z: 0.204346165061
    orientation: 
      x: -0.519317924976
      y: 0.736101448536
      z: -0.250260859728
      w: -0.354729533195
  - 
    position: 
      x: -0.0491944253445
      y: 0.0333261340857
      z: 0.180912688375
    orientation: 
      x: 0.939387619495
      y: -0.209309160709
      z: 0.265052497387
      w: 0.0590575374663
  - 
    position: 
      x: -0.0489503219724
      y: 0.0303461514413
      z: 0.18187905848
    orientation: 
      x: 0.85595279932
      y: -0.436888962984
      z: 0.246307998896
      w: 0.125718683004
  - 
    position: 
      x: -0.0493223816156
      y: 0.0269645508379
      z: 0.183084830642
    orientation: 
      x: 0.823959052563
      y: -0.50376367569
      z: 0.221354976296
      w: 0.13533513248
  - 
    position: 
      x: -0.0503363087773
      y: 0.0240199007094
      z: 0.185359314084
    orientation: 
      x: 0.649329781532
      y: -0.646700799465
      z: 0.283547669649
      w: 0.282399684191
  - 
    position: 
      x: -0.0513076670468
      y: 0.021356517449
      z: 0.188352450728
    orientation: 
      x: -0.575909733772
      y: 0.731113731861
      z: -0.226347014308
      w: -0.287346065044
  - 
    position: 
      x: -0.0521015711129
      y: 0.0187989287078
      z: 0.190577358007
    orientation: 
      x: -0.650736033916
      y: 0.691035568714
      z: -0.215720027685
      w: -0.229079350829
  - 
    position: 
      x: -0.0525915138423
      y: 0.0158652551472
      z: 0.193104594946
    orientation: 
      x: 0.699021995068
      y: -0.633204400539
      z: 0.246276587248
      w: 0.223088026047
  - 
    position: 
      x: -0.0536906309426
      y: 0.0115679521114
      z: 0.197113543749
    orientation: 
      x: 0.676777899265
      y: -0.633763492107
      z: 0.2734195292
      w: 0.256041646004
  - 
    position: 
      x: -0.0554109625518
      y: 0.00546759413555
      z: 0.20442442596
    orientation: 
      x: 0.764210164547
      y: -0.540293455124
      z: 0.287609398365
      w: 0.203338682652
  - 
    position: 
      x: -0.0539006404579
      y: 0.00211601564661
      z: 0.205598279834
    orientation: 
      x: 0.740341663361
      y: -0.581191003323
      z: 0.26570931077
      w: 0.208590015769
  - 
    position: 
      x: -0.0539435297251
      y: 0.00130860658828
      z: 0.206894755363
    orientation: 
      x: 0.640745401382
      y: -0.623505353928
      z: 0.321059793234
      w: 0.312421292067
  - 
    position: 
      x: -0.0548631548882
      y: -0.00035529086017
      z: 0.209114134312
    orientation: 
      x: -0.259945362806
      y: 0.889220952988
      z: -0.105626612902
      w: -0.361327469349
  - 
    position: 
      x: -0.0460592806339
      y: 0.0353889688849
      z: 0.178310796618
    orientation: 
      x: 0.890524089336
      y: -0.387048155069
      z: 0.219267874956
      w: 0.0953003168106
  - 
    position: 
      x: -0.046362478286
      y: 0.0329700559378
      z: 0.179698705673
    orientation: 
      x: 0.82978618145
      y: -0.511682987213
      z: 0.189634233713
      w: 0.116936914623
  - 
    position: 
      x: -0.0460858382285
      y: 0.0302153173834
      z: 0.181012153625
    orientation: 
      x: 0.719095289707
      y: -0.645831167698
      z: 0.190850809216
      w: 0.171406209469
  - 
    position: 
      x: -0.0465961433947
      y: 0.0273688379675
      z: 0.182776600122
    orientation: 
      x: -0.615167200565
      y: 0.703578293324
      z: -0.234152689576
      w: -0.267804861069
  - 
    position: 
      x: -0.0472840070724
      y: 0.0244023818523
      z: 0.185660123825
    orientation: 
      x: -0.578621387482
      y: 0.704371094704
      z: -0.260992497206
      w: -0.317713111639
  - 
    position: 
      x: -0.0480562485754
      y: 0.021603519097
      z: 0.188641086221
    orientation: 
      x: -0.605263113976
      y: 0.733316659927
      z: -0.197130352259
      w: -0.238836556673
  - 
    position: 
      x: -0.0487279556692
      y: 0.0187622867525
      z: 0.191029220819
    orientation: 
      x: -0.58816754818
      y: 0.741997778416
      z: -0.199844405055
      w: -0.252111971378
  - 
    position: 
      x: -0.0490068420768
      y: 0.0159958973527
      z: 0.193209171295
    orientation: 
      x: -0.625467002392
      y: 0.728140234947
      z: -0.182683825493
      w: -0.212672203779
  - 
    position: 
      x: -0.0534416101873
      y: 0.00843641534448
      z: 0.201566517353
    orientation: 
      x: 0.749946415424
      y: -0.556704819202
      z: 0.286889821291
      w: 0.212965786457
  - 
    position: 
      x: -0.0516280047596
      y: 0.00354468310252
      z: 0.204305008054
    orientation: 
      x: 0.872550845146
      y: -0.407622814178
      z: 0.243948563933
      w: 0.113963603973
  - 
    position: 
      x: -0.0498224645853
      y: 0.00118881708477
      z: 0.205621734262
    orientation: 
      x: 0.811236381531
      y: -0.524297714233
      z: 0.217405200005
      w: 0.140507847071
  - 
    position: 
      x: -0.0501812398434
      y: 0.000854504003655
      z: 0.207905396819
    orientation: 
      x: -0.574198126793
      y: 0.665804922581
      z: -0.311161130667
      w: -0.360803335905
  - 
    position: 
      x: -0.051937840879
      y: 0.000338716723491
      z: 0.21045987308
    orientation: 
      x: -0.536260128021
      y: 0.715847015381
      z: -0.268120110035
      w: -0.357910245657
  - 
    position: 
      x: -0.0533048138022
      y: -0.00184124696534
      z: 0.211971417069
    orientation: 
      x: -0.516723096371
      y: 0.762688159943
      z: -0.218176022172
      w: -0.32202988863
  - 
    position: 
      x: -0.0542120188475
      y: -0.00478857383132
      z: 0.215338155627
    orientation: 
      x: -0.428956240416
      y: 0.795881271362
      z: -0.202722400427
      w: -0.376129120588
  - 
    position: 
      x: -0.0429869890213
      y: 0.0378263965249
      z: 0.176659494638
    orientation: 
      x: 0.819385349751
      y: -0.556103527546
      z: 0.115118809044
      w: 0.0781292691827
  - 
    position: 
      x: -0.0431544184685
      y: 0.0354166999459
      z: 0.177959948778
    orientation: 
      x: -0.611699700356
      y: 0.762201011181
      z: -0.132586985826
      w: -0.165208384395
  - 
    position: 
      x: -0.0433067902923
      y: 0.0329452902079
      z: 0.179523915052
    orientation: 
      x: -0.543513417244
      y: 0.790820717812
      z: -0.159396037459
      w: -0.231923788786
  - 
    position: 
      x: -0.04340768978
      y: 0.0305496845394
      z: 0.181332722306
    orientation: 
      x: -0.580819249153
      y: 0.756465733051
      z: -0.18311445415
      w: -0.238490387797
  - 
    position: 
      x: -0.043825276196
      y: 0.0277656149119
      z: 0.18346363306
    orientation: 
      x: -0.546156108379
      y: 0.757564127445
      z: -0.209071040154
      w: -0.289999008179
  - 
    position: 
      x: -0.0442972630262
      y: 0.0248214192688
      z: 0.186103120446
    orientation: 
      x: -0.525718688965
      y: 0.757136404514
      z: -0.221161454916
      w: -0.318515181541
  - 
    position: 
      x: -0.0447172597051
      y: 0.0217507556081
      z: 0.188581943512
    orientation: 
      x: -0.551525533199
      y: 0.780765473843
      z: -0.169419065118
      w: -0.23983758688
  - 
    position: 
      x: -0.0450764261186
      y: 0.0187709368765
      z: 0.190842062235
    orientation: 
      x: -0.666972160339
      y: 0.69656509161
      z: -0.182907894254
      w: -0.191023379564
  - 
    position: 
      x: -0.0451118536294
      y: 0.0155255263671
      z: 0.193040475249
    orientation: 
      x: -0.637634515762
      y: 0.716125547886
      z: -0.188776224852
      w: -0.212014049292
  - 
    position: 
      x: -0.0498073250055
      y: 0.00567452469841
      z: 0.20247669518
    orientation: 
      x: 0.762742221355
      y: -0.557762742043
      z: 0.264197051525
      w: 0.193196669221
  - 
    position: 
      x: -0.0477728694677
      y: 0.00293469731696
      z: 0.204451322556
    orientation: 
      x: 0.876148939133
      y: -0.428720533848
      z: 0.197940528393
      w: 0.0968569889665
  - 
    position: 
      x: -0.0459745973349
      y: 0.000641921942588
      z: 0.206624776125
    orientation: 
      x: 0.857428073883
      y: -0.441808223724
      z: 0.234554320574
      w: 0.120859146118
  - 
    position: 
      x: -0.0458701588213
      y: 0.000178254951607
      z: 0.21019487083
    orientation: 
      x: -0.557961285114
      y: 0.659577786922
      z: -0.325262933969
      w: -0.384500145912
  - 
    position: 
      x: -0.0486530438066
      y: 0.00141016591806
      z: 0.211670905352
    orientation: 
      x: -0.593993127346
      y: 0.651886761189
      z: -0.317496776581
      w: -0.348441630602
  - 
    position: 
      x: -0.0506973043084
      y: -0.00148819305468
      z: 0.213646501303
    orientation: 
      x: -0.529869139194
      y: 0.753825366497
      z: -0.22344955802
      w: -0.317893534899
  - 
    position: 
      x: -0.0511045083404
