"header: 
  seq: 18
  stamp: 
    secs: 1603066706
    nsecs: 427189655
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565767772496
      y: 0.0325087234378
      z: 0.188046276569
    orientation: 
      x: 0.923955261707
      y: -0.290642589331
      z: 0.237204730511
      w: 0.0746159404516
  - 
    position: 
      x: -0.0568999648094
      y: 0.0295172501355
      z: 0.188808426261
    orientation: 
      x: 0.937768042088
      y: -0.152014121413
      z: 0.308199316263
      w: 0.0499597415328
  - 
    position: 
      x: -0.0575120002031
      y: 0.0265371557325
      z: 0.190888747573
    orientation: 
      x: 0.859504461288
      y: -0.351086676121
      z: 0.343887358904
      w: 0.140469610691
  - 
    position: 
      x: -0.0582195296884
      y: 0.0236032009125
      z: 0.192847937346
    orientation: 
      x: 0.879621267319
      y: -0.351561039686
      z: 0.297539293766
      w: 0.11891848594
  - 
    position: 
      x: -0.0585566200316
      y: 0.0205507818609
      z: 0.194370537996
    orientation: 
      x: 0.934800028801
      y: -0.323105365038
      z: 0.139393419027
      w: 0.0481801182032
  - 
    position: 
      x: -0.0585834085941
      y: 0.0174994543195
      z: 0.195843890309
    orientation: 
      x: 0.853450238705
      y: -0.501448750496
      z: 0.122454769909
      w: 0.0719489231706
  - 
    position: 
      x: -0.0520958267152
      y: 0.0348453558981
      z: 0.184166133404
    orientation: 
      x: 0.885089755058
      y: -0.279667019844
      z: 0.354737430811
      w: 0.112088471651
  - 
    position: 
      x: -0.0528372041881
      y: 0.0321027003229
      z: 0.186098232865
    orientation: 
      x: 0.928993463516
      y: -0.189793348312
      z: 0.31129565835
      w: 0.0635976940393
  - 
    position: 
      x: -0.0531730130315
      y: 0.0290764365345
      z: 0.186605602503
    orientation: 
      x: 0.904562354088
      y: -0.351491183043
      z: 0.22490721941
      w: 0.0873935669661
  - 
    position: 
      x: -0.0538624897599
      y: 0.0262467488647
      z: 0.18873859942
    orientation: 
      x: 0.781079173088
      y: -0.478825807571
      z: 0.341703772545
      w: 0.209474995732
  - 
    position: 
      x: -0.0545283667743
      y: 0.0233348254114
      z: 0.190761387348
    orientation: 
      x: 0.796932756901
      y: -0.488859146833
      z: 0.302470833063
      w: 0.185543432832
  - 
    position: 
      x: -0.0551469326019
      y: 0.0203271396458
      z: 0.192955419421
    orientation: 
      x: 0.843005120754
      y: -0.447363197803
      z: 0.263829886913
      w: 0.140008375049
  - 
    position: 
      x: -0.0556874722242
      y: 0.0172838531435
      z: 0.195015609264
    orientation: 
      x: 0.796871542931
      y: -0.551222860813
      z: 0.203369170427
      w: 0.14067736268
  - 
    position: 
      x: -0.0560924038291
      y: 0.0145299751312
      z: 0.197973996401
    orientation: 
      x: -0.651617407799
      y: 0.655287146568
      z: -0.269419401884
      w: -0.270936727524
  - 
    position: 
      x: -0.0567202046514
      y: 0.0119784083217
      z: 0.201997697353
    orientation: 
      x: -0.48997810483
      y: 0.734635949135
      z: -0.260395497084
      w: -0.390417277813
  - 
    position: 
      x: -0.0483779832721
      y: 0.0374062284827
      z: 0.181316107512
    orientation: 
      x: 0.97164785862
      y: -0.0985631346703
      z: 0.213811382651
      w: 0.0216888412833
  - 
    position: 
      x: -0.0487090535462
      y: 0.0345468185842
      z: 0.182705685496
    orientation: 
      x: 0.746726572514
      y: -0.630220711231
      z: 0.162510722876
      w: 0.137155488133
  - 
    position: 
      x: -0.0491094887257
      y: 0.0316015593708
      z: 0.183869048953
    orientation: 
      x: 0.716363668442
      y: -0.638132214546
      z: 0.210684522986
      w: 0.18767644465
  - 
    position: 
      x: -0.0497974157333
      y: 0.0288483332843
      z: 0.186063468456
    orientation: 
      x: -0.567088127136
      y: 0.724359750748
      z: -0.2416844666
      w: -0.308711260557
  - 
    position: 
      x: -0.0506708286703
      y: 0.0262534040958
      z: 0.188905611634
    orientation: 
      x: -0.532837867737
      y: 0.715737104416
      z: -0.269582480192
      w: -0.362118005753
  - 
    position: 
      x: -0.051263295114
      y: 0.0233634840697
      z: 0.190643817186
    orientation: 
      x: -0.548925995827
      y: 0.793309569359
      z: -0.149834170938
      w: -0.216540783644
  - 
    position: 
      x: -0.0518575422466
      y: 0.0203024130315
      z: 0.19296553731
    orientation: 
      x: 0.671982705593
      y: -0.627868413925
      z: 0.28694626689
      w: 0.268108785152
  - 
    position: 
      x: -0.0526087544858
      y: 0.0173558220267
      z: 0.195871531963
    orientation: 
      x: -0.583062469959
      y: 0.754978001118
      z: -0.183416575193
      w: -0.237496808171
  - 
    position: 
      x: -0.0533087998629
      y: 0.0144228730351
      z: 0.1991969347
    orientation: 
      x: -0.542668044567
      y: 0.701047360897
      z: -0.283195704222
      w: -0.365847200155
  - 
    position: 
      x: -0.0539986677468
      y: 0.0119441850111
      z: 0.203352212906
    orientation: 
      x: -0.522249758244
      y: 0.745473742485
      z: -0.237629801035
      w: -0.339199364185
  - 
    position: 
      x: -0.0549145787954
      y: 0.00892802421004
      z: 0.206454217434
    orientation: 
      x: -0.595979750156
      y: 0.688681602478
      z: -0.270224779844
      w: -0.312256991863
  - 
    position: 
      x: -0.0558044239879
      y: 0.0053326501511
      z: 0.209876418114
    orientation: 
      x: -0.20152720809
      y: 0.896254181862
      z: -0.0866791680455
      w: -0.385489284992
  - 
    position: 
      x: -0.0448531620204
      y: 0.0398774407804
      z: 0.179590180516
    orientation: 
      x: 0.912345230579
      y: -0.385757088661
      z: 0.126347735524
      w: 0.0534222871065
  - 
    position: 
      x: -0.0451209656894
      y: 0.0371021591127
      z: 0.180528894067
    orientation: 
      x: 0.713940858841
      y: -0.695557296276
      z: 0.0576962269843
      w: 0.0562107861042
  - 
    position: 
      x: -0.0455104969442
      y: 0.0343060828745
      z: 0.181858003139
    orientation: 
      x: 0.722693920135
      y: -0.653869986534
      z: 0.166089564562
      w: 0.150272473693
  - 
    position: 
      x: -0.0460387170315
      y: 0.0316029340029
      z: 0.184161797166
    orientation: 
      x: -0.584556460381
      y: 0.68583625555
      z: -0.281201064587
      w: -0.329921722412
  - 
    position: 
      x: -0.046801764518
      y: 0.0288177337497
      z: 0.186644569039
    orientation: 
      x: -0.587302148342
      y: 0.737202227116
      z: -0.208165735006
      w: -0.261296898127
  - 
    position: 
      x: -0.047492519021
      y: 0.026259245351
      z: 0.189303517342
    orientation: 
      x: 0.640620350838
      y: -0.634460031986
      z: 0.307305663824
      w: 0.304350584745
  - 
    position: 
      x: -0.0482171289623
      y: 0.023355094716
      z: 0.191664919257
    orientation: 
      x: -0.64063680172
      y: 0.668473422527
      z: -0.26140075922
      w: -0.272759020329
  - 
    position: 
      x: -0.0486511737108
      y: 0.0205620676279
      z: 0.193893566728
    orientation: 
      x: -0.525291979313
      y: 0.775506496429
      z: -0.196410313249
      w: -0.289967238903
  - 
    position: 
      x: -0.049361448735
      y: 0.0174733288586
      z: 0.197272062302
    orientation: 
      x: -0.560082197189
      y: 0.72716242075
      z: -0.2422016114
      w: -0.314453721046
  - 
    position: 
      x: -0.0502599775791
      y: 0.0145081831142
      z: 0.20125310123
    orientation: 
      x: -0.490596979856
      y: 0.767229557037
      z: -0.222558930516
      w: -0.348053127527
  - 
    position: 
      x: -0.0510092973709
      y: 0.0115987379104
      z: 0.204698652029
    orientation: 
      x: -0.56009054184
      y: 0.744243979454
      z: -0.218797072768
      w: -0.290735810995
  - 
    position: 
      x: -0.0518078655005
      y: 0.00868607312441
      z: 0.207441866398
    orientation: 
      x: -0.561080753803
      y: 0.69819778204
      z: -0.278529793024
      w: -0.346596986055
  - 
    position: 
      x: -0.0529840439558
      y: 0.00509125646204
      z: 0.211820721626
    orientation: 
      x: -0.538104832172
      y: 0.760880947113
      z: -0.209387809038
      w: -0.296074599028
  - 
    position: 
      x: -0.0536916926503
      y: 0.000824503309559
      z: 0.214229032397
    orientation: 
      x: -0.442095756531
      y: 0.843217134476
      z: -0.142013952136
      w: -0.270865797997
  - 
    position: 
      x: -0.0544196628034
      y: -0.00322781316936
      z: 0.216836988926
    orientation: 
      x: -0.324441581964
      y: 0.862165272236
      z: -0.13704483211
      w: -0.364180505276
  - 
    position: 
      x: -0.0412815138698
      y: 0.0423105657101
      z: 0.178203314543
    orientation: 
      x: -0.650526583195
      y: 0.752579212189
      z: -0.0668170973659
      w: -0.0772990211844
  - 
    position: 
      x: -0.0418317355216
      y: 0.0399795696139
      z: 0.179669722915
    orientation: 
      x: -0.288951963186
      y: 0.937077045441
      z: -0.0577371194959
      w: -0.187242612243
  - 
    position: 
      x: -0.0421356260777
      y: 0.0372085608542
      z: 0.181084901094
    orientation: 
      x: -0.363328129053
      y: 0.882739186287
      z: -0.113397292793
      w: -0.275509089231
  - 
    position: 
      x: -0.0425382256508
      y: 0.0344282947481
      z: 0.182766720653
    orientation: 
      x: -0.576459348202
      y: 0.790369570255
      z: -0.122208826244
      w: -0.167557567358
  - 
    position: 
      x: -0.0430975966156
      y: 0.0317268706858
      z: 0.185192093253
    orientation: 
      x: -0.607418954372
      y: 0.679347753525
      z: -0.274440318346
      w: -0.306938707829
  - 
    position: 
      x: -0.0438444204628
      y: 0.0290646143258
      z: 0.187689691782
    orientation: 
      x: -0.543984651566
      y: 0.697773694992
      z: -0.286537617445
      w: -0.367544203997
  - 
    position: 
      x: -0.044418387115
      y: 0.0262128021568
      z: 0.190129056573
    orientation: 
      x: -0.518313586712
      y: 0.763748764992
      z: -0.216058075428
      w: -0.318367242813
  - 
    position: 
      x: -0.0450251773
      y: 0.0234025623649
      z: 0.192318052053
    orientation: 
      x: -0.550343811512
      y: 0.711778998375
      z: -0.266969919205
      w: -0.345281630754
  - 
    position: 
      x: -0.0456002540886
      y: 0.0206849910319
      z: 0.195671990514
    orientation: 
      x: -0.486650139093
      y: 0.783985793591
      z: -0.203260526061
      w: -0.327449440956
  - 
    position: 
      x: -0.0464295446873
      y: 0.0174805838615
      z: 0.199130356312
    orientation: 
      x: -0.489484101534
      y: 0.759350657463
      z: -0.232274398208
      w: -0.360333889723
  - 
    position: 
      x: -0.0470463298261
      y: 0.0144670074806
      z: 0.202902704477
    orientation: 
      x: -0.489313274622
      y: 0.782039582729
      z: -0.204735144973
      w: -0.327215701342
  - 
    position: 
      x: -0.0477985292673
      y: 0.0113253537565
      z: 0.205843061209
    orientation: 
      x: -0.640728831291
      y: 0.697122395039
      z: -0.21769015491
      w: -0.236850082874
  - 
    position: 
      x: -0.0485086627305
      y: 0.00843175780028
      z: 0.209307029843
    orientation: 
      x: -0.557079195976
      y: 0.693690359592
      z: -0.285882294178
      w: -0.355988502502
  - 
    position: 
      x: -0.0496141389012
      y: 0.00478573096916
      z: 0.213180586696
    orientation: 
      x: -0.64593487978
      y: 0.676050305367
      z: -0.244947895408
      w: -0.256368041039
  - 
    position: 
      x: -0.0505558215082
      y: 0.00050008011749
      z: 0.216006115079
    orientation: 
      x: -0.527393758297
      y: 0.806624531746
      z: -0.146034523845
      w: -0.223353132606
  - 
    position: 
      x: -0.0509469099343
      y: -0.00332404230721
      z: 0.217367812991
    orientation: 
      x: -0.444769829512
      y: 0.883084893227
      z: -0.0672344639897
      w: -0.133493155241
  - 
    position: 
      x: -0.05126555264
      y: -0.00722212856635
      z: 0.218551829457
    orientation: 
      x: 0.703102052212
      y: -0.609056055546
      z: 0.277405828238
      w: 0.240300387144
  - 
    position: 
      x: -0.0516919717193
      y: -0.0110465111211
      z: 0.221047207713
    orientation: 
      x: -0.129268914461
      y: 0.9481164217
      z: -0.0392386056483
      w: -0.287793576717
  - 
    position: 
      x: -0.0384960621595
      y: 0.0429150909185
      z: 0.178629055619
    orientation: 
      x: -0.395971268415
      y: 0.886523127556
      z: -0.0976085662842
      w: -0.21853159368
  - 
    position: 
      x: -0.0392711609602
      y: 0.0400520078838
      z: 0.180574849248
    orientation: 
      x: -0.374401003122
      y: 0.897629737854
      z: -0.0895258337259
      w: -0.214638963342
  - 
    position: 
      x: -0.0392872653902
      y: 0.0374491177499
      z: 0.182072207332
    orientation: 
      x: -0.631834685802
      y: 0.751583516598
      z: -0.121936649084
      w: -0.145046770573
  - 
    position: 
      x: -0.0396950915456
      y: 0.034604806453
      z: 0.184068098664
    orientation: 
      x: -0.570708394051
      y: 0.763846218586
      z: -0.180388465524
      w: -0.241435080767
  - 
    position: 
      x: -0.0401561632752
      y: 0.0318717323244
      z: 0.186269417405
    orientation: 
      x: -0.517279088497
      y: 0.777662575245
      z: -0.197886347771
      w: -0.297496676445
  - 
    position: 
      x: -0.0407737493515
      y: 0.0290481336415
      z: 0.188728615642
    orientation: 
      x: -0.6136546731
      y: 0.679301857948
      z: -0.269788086414
      w: -0.298649311066
  - 
    position: 
      x: -0.0413015447557
      y: 0.0263024549931
      z: 0.191130131483
    orientation: 
      x: -0.557751953602
      y: 0.701770782471
      z: -0.275761663914
      w: -0.346966952085
  - 
    position: 
      x: -0.0419373363256
      y: 0.0236079953611
      z: 0.194238290191
    orientation: 
      x: -0.390215486288
      y: 0.758845150471
      z: -0.238450452685
      w: -0.46371036768
  - 
    position: 
      x: -0.0427503660321
      y: 0.0206174235791
      z: 0.199009135365
    orientation: 
      x: -0.444731920958
      y: 0.765848696232
      z: -0.233221486211
      w: -0.401618093252
  - 
    position: 
      x: -0.043323725462
      y: 0.0174744725227
      z: 0.201588392258
    orientation: 
      x: -0.443615466356
      y: 0.808834731579
      z: -0.185618266463
      w: -0.338433891535
  - 
    position: 
      x: -0.0439515598118
      y: 0.0144648142159
      z: 0.204576984048
    orientation: 
      x: -0.535213410854
      y: 0.764328122139
      z: -0.206294059753
      w: -0.294604688883
  - 
    position: 
      x: -0.0443914346397
      y: 0.0113656185567
      z: 0.206981644034
    orientation: 
      x: -0.473889291286
      y: 0.797789573669
      z: -0.190375670791
      w: -0.32049626112
  - 
    position: 
      x: -0.0449771359563
      y: 0.0079509858042
      z: 0.210778787732
    orientation: 
      x: -0.553584575653
      y: 0.710712373257
      z: -0.266746640205
      w: -0.342459201813
  - 
    position: 
      x: -0.0462961532176
      y: 0.0044270590879
      z: 0.215129777789
    orientation: 
      x: -0.51357537508
      y: 0.822728693485
      z: -0.129012316465
      w: -0.206672936678
  - 
    position: 
      x: -0.047171972692
      y: 0.00048530776985
      z: 0.21747481823
    orientation: 
      x: -0.31491625309
      y: 0.928248167038
      z: -0.0635952204466
      w: -0.187453448772
  - 
    position: 
      x: -0.0477241948247
      y: -0.00338553660549
      z: 0.219153821468
    orientation: 
      x: -0.64991658926
      y: 0.745804011822
      z: -0.0960737317801
      w: -0.110248222947
  - 
    position: 
      x: -0.047926876694
      y: -0.0073168380186
      z: 0.22008445859
    orientation: 
      x: -0.56174570322
      y: 0.814797282219
      z: -0.0813625305891
      w: -0.118014089763
  - 
    position: 
      x: -0.0483194999397
      y: -0.0113949691877
      z: 0.221998721361
    orientation: 
      x: 0.787562131882
      y: -0.505688011646
      z: 0.296342939138
      w: 0.190279722214
  - 
    position: 
      x: -0.048924587667
      y: -0.0154092274606
      z: 0.224657744169
    orientation: 
      x: 0.852707982063
      y: -0.461277246475
      z: 0.215647429228
      w: 0.116655729711
  - 
    position: 
      x: -0.0485127642751
      y: -0.018786849454
      z: 0.226117432117
    orientation: 
      x: 0.777562260628
      y: -0.595578312874
      z: 0.160126566887
      w: 0.122649870813
  - 
    position: 
      x: -0.0358018428087
      y: 0.0434232726693
      z: 0.180111184716
    orientation: 
      x: -0.413749039173
      y: 0.829137146473
      z: -0.167866811156
      w: -0.336398631334
  - 
    position: 
      x: -0.0357666313648
      y: 0.0406419560313
      z: 0.181967154145
    orientation: 
      x: -0.316402256489
      y: 0.913644611835
      z: -0.0835220962763
      w: -0.241178765893
  - 
    position: 
      x: -0.0364161469042
      y: 0.0376866087317
      z: 0.182977586985
    orientation: 
      x: -0.507315278053
      y: 0.851719796658
      z: -0.0671226233244
      w: -0.112690590322
  - 
    position: 
      x: -0.0368392542005
      y: 0.034902703017
      z: 0.184981450438
    orientation: 
      x: -0.589590787888
      y: 0.739446282387
      z: -0.202591449022
      w: -0.254083782434
  - 
    position: 
      x: -0.0373118594289
      y: 0.0320236906409
      z: 0.187443330884
    orientation: 
      x: -0.465636134148
      y: 0.789324700832
      z: -0.203333303332
      w: -0.344681143761
  - 
    position: 
      x: -0.0378457419574
      y: 0.0291970521212
      z: 0.190006256104
    orientation: 
      x: -0.410148024559
      y: 0.786629140377
      z: -0.21337044239
      w: -0.409226357937
  - 
    position: 
      x: -0.0383416004479
      y: 0.0265080854297
      z: 0.192707538605
    orientation: 
      x: -0.463735252619
      y: 0.721506655216
      z: -0.278006643057
      w: -0.432539105415
  - 
    position: 
      x: -0.039373036474
      y: 0.0237360391766
      z: 0.197727650404
    orientation: 
      x: -0.475690245628
      y: 0.744430840015
      z: -0.252294421196
      w: -0.39482781291
  - 
    position: 
      x: -0.0397552885115
      y: 0.0208568219095
      z: 0.201387360692
    orientation: 
      x: -0.489560574293
      y: 0.755268216133
      z: -0.23702827096
      w: -0.365674734116
  - 
    position: 
      x: -0.0403431504965
      y: 0.0176344066858
      z: 0.204413354397
    orientation: 
      x: -0.353201776743
      y: 0.850133895874
      z: -0.149838358164
      w: -0.360651254654
  - 
    position: 
      x: -0.0408495366573
      y: 0.0144675914198
      z: 0.206517994404
    orientation: 
      x: -0.390055835247
      y: 0.850074648857
      z: -0.147581905127
      w: -0.321635067463
  - 
    position: 
      x: -0.0412384159863
      y: 0.01115071401
      z: 0.208708629012
    orientation: 
      x: -0.534697473049
      y: 0.785719096661
      z: -0.174990743399
      w: -0.257142752409
  - 
    position: 
      x: -0.0419506765902
      y: 0.00768598914146
      z: 0.211608499289
    orientation: 
      x: -0.651495456696
      y: 0.6882391572
      z: -0.219426959753
      w: -0.231802433729
  - 
    position: 
      x: -0.0427464991808
      y: 0.00426769023761
      z: 0.215163245797
    orientation: 
      x: -0.667908906937
      y: 0.707891941071
      z: -0.157672345638
      w: -0.167111083865
  - 
    position: 
      x: -0.0433605052531
      y: 0.000647857261356
      z: 0.218065589666
    orientation: 
      x: 0.831125438213
      y: -0.527687191963
      z: 0.148103699088
      w: 0.0940320938826
  - 
    position: 
      x: -0.0439243763685
      y: -0.00343265500851
      z: 0.219853162766
    orientation: 
      x: -0.596406340599
      y: 0.766074776649
      z: -0.147214472294
      w: -0.189094677567
  - 
    position: 
      x: -0.0440891757607
      y: -0.00721075106412
      z: 0.220340684056
    orientation: 
