"header: 
  seq: 34
  stamp: 
    secs: 1603066826
    nsecs: 331635228
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566578991711
      y: 0.0304322112352
      z: 0.185865595937
    orientation: 
      x: 0.917592525482
      y: -0.286928474903
      z: 0.26259046793
      w: 0.082111261785
  - 
    position: 
      x: -0.0569806732237
      y: 0.0274265054613
      z: 0.186822786927
    orientation: 
      x: 0.923855185509
      y: -0.218571037054
      z: 0.30575427413
      w: 0.072337128222
  - 
    position: 
      x: -0.0573946088552
      y: 0.0243896842003
      z: 0.188728362322
    orientation: 
      x: 0.841534435749
      y: -0.408340603113
      z: 0.318183213472
      w: 0.154393091798
  - 
    position: 
      x: -0.0582202300429
      y: 0.0215430185199
      z: 0.190630093217
    orientation: 
      x: 0.883323967457
      y: -0.375454604626
      z: 0.258299857378
      w: 0.109789699316
  - 
    position: 
      x: -0.0583678744733
      y: 0.0184631291777
      z: 0.192118421197
    orientation: 
      x: 0.932052075863
      y: -0.332595020533
      z: 0.135373190045
      w: 0.0483068116009
  - 
    position: 
      x: -0.0583441071212
      y: 0.0152742667124
      z: 0.193417206407
    orientation: 
      x: 0.860358059406
      y: -0.493581414223
      z: 0.110269777477
      w: 0.0632610470057
  - 
    position: 
      x: -0.0518890470266
      y: 0.0326692797244
      z: 0.181644439697
    orientation: 
      x: 0.867312431335
      y: -0.328122019768
      z: 0.350090056658
      w: 0.132446214557
  - 
    position: 
      x: -0.052826821804
      y: 0.03000664711
      z: 0.18387837708
    orientation: 
      x: 0.934868574142
      y: -0.179003804922
      z: 0.301089197397
      w: 0.0576510056853
  - 
    position: 
      x: -0.0532940290868
      y: 0.0271057579666
      z: 0.184685319662
    orientation: 
      x: 0.908576905727
      y: -0.326988071203
      z: 0.24457924068
      w: 0.088021710515
  - 
    position: 
      x: -0.053909663111
      y: 0.0242819078267
      z: 0.186745807528
    orientation: 
      x: 0.81912624836
      y: -0.446810722351
      z: 0.315786808729
      w: 0.172252953053
  - 
    position: 
      x: -0.0545982308686
      y: 0.0213161874563
      z: 0.18889169395
    orientation: 
      x: 0.828765034676
      y: -0.451605468988
      z: 0.29017162323
      w: 0.158118531108
  - 
    position: 
      x: -0.0549786686897
      y: 0.0183675829321
      z: 0.190782546997
    orientation: 
      x: 0.876152336597
      y: -0.393157690763
      z: 0.254453778267
      w: 0.114181570709
  - 
    position: 
      x: -0.0554405413568
      y: 0.0152335185558
      z: 0.192736387253
    orientation: 
      x: 0.838581204414
      y: -0.481510192156
      z: 0.220975294709
      w: 0.126883178949
  - 
    position: 
      x: -0.0548772923648
      y: 0.0114592825994
      z: 0.193959876895
    orientation: 
      x: -0.671401202679
      y: 0.683328330517
      z: -0.201040029526
      w: -0.204611375928
  - 
    position: 
      x: -0.0547346621752
      y: 0.00699061620981
      z: 0.194621175528
    orientation: 
      x: -0.461173921824
      y: 0.771926522255
      z: -0.224406942725
      w: -0.375618994236
  - 
    position: 
      x: -0.0483704321086
      y: 0.0354450494051
      z: 0.178706496954
    orientation: 
      x: 0.957069098949
      y: -0.205629989505
      z: 0.199733659625
      w: 0.0429135672748
  - 
    position: 
      x: -0.0485045276582
      y: 0.0325696095824
      z: 0.180011585355
    orientation: 
      x: 0.734302222729
      y: -0.626667976379
      z: 0.198481842875
      w: 0.169388338923
  - 
    position: 
      x: -0.0489355251193
      y: 0.0296694952995
      z: 0.181742742658
    orientation: 
      x: 0.711746871471
      y: -0.64337927103
      z: 0.209139689803
      w: 0.189050555229
  - 
    position: 
      x: -0.0497554391623
      y: 0.0269130282104
      z: 0.183983057737
    orientation: 
      x: -0.565422058105
      y: 0.733161330223
      z: -0.23075273633
      w: -0.299208313227
  - 
    position: 
      x: -0.0506367683411
      y: 0.0242657996714
      z: 0.186760261655
    orientation: 
      x: -0.492610573769
      y: 0.766874670982
      z: -0.222338423133
      w: -0.346126765013
  - 
    position: 
      x: -0.0512172058225
      y: 0.0213833581656
      z: 0.18850196898
    orientation: 
      x: -0.56959015131
      y: 0.787641584873
      z: -0.137661129236
      w: -0.190360814333
  - 
    position: 
      x: -0.0517288781703
      y: 0.018364392221
      z: 0.190742135048
    orientation: 
      x: -0.666975080967
      y: 0.672507345676
      z: -0.225863128901
      w: -0.227736502886
  - 
    position: 
      x: -0.0521256029606
      y: 0.0152559550479
      z: 0.19303022325
    orientation: 
      x: -0.570167481899
      y: 0.784296452999
      z: -0.143779501319
      w: -0.197776541114
  - 
    position: 
      x: -0.0519813522696
      y: 0.010801628232
      z: 0.193461805582
    orientation: 
      x: -0.576664149761
      y: 0.773319542408
      z: -0.157521486282
      w: -0.211239784956
  - 
    position: 
      x: -0.0517098233104
      y: 0.00664440030232
      z: 0.195370987058
    orientation: 
      x: -0.474696606398
      y: 0.809990465641
      z: -0.174111500382
      w: -0.297092169523
  - 
    position: 
      x: -0.0528992600739
      y: 0.00406695669517
      z: 0.198868766427
    orientation: 
      x: -0.573986649513
      y: 0.692614853382
      z: -0.278738379478
      w: -0.336346387863
  - 
    position: 
      x: -0.0542185716331
      y: 0.00141036661807
      z: 0.203382745385
    orientation: 
      x: -0.255505800247
      y: 0.854626119137
      z: -0.129479676485
      w: -0.433088898659
  - 
    position: 
      x: -0.044934861362
      y: 0.0379997082055
      z: 0.17675486207
    orientation: 
      x: 0.814685046673
      y: -0.547951996326
      z: 0.157519087195
      w: 0.105946332216
  - 
    position: 
      x: -0.045234490186
      y: 0.0352737903595
      z: 0.177838876843
    orientation: 
      x: 0.709256649017
      y: -0.68734061718
      z: 0.112443901598
      w: 0.108969368041
  - 
    position: 
      x: -0.0454566627741
      y: 0.0325407981873
      z: 0.179571598768
    orientation: 
      x: 0.695562422276
      y: -0.66136264801
      z: 0.203422680497
      w: 0.193420708179
  - 
    position: 
      x: -0.0458882898092
      y: 0.0299117174
      z: 0.182074904442
    orientation: 
      x: -0.565023779869
      y: 0.713939249516
      z: -0.256653398275
      w: -0.324295967817
  - 
    position: 
      x: -0.0466870032251
      y: 0.0269843377173
      z: 0.184721827507
    orientation: 
      x: -0.598816990852
      y: 0.725438773632
      z: -0.216025903821
      w: -0.261705249548
  - 
    position: 
      x: -0.0473809055984
      y: 0.0242613945156
      z: 0.187405750155
    orientation: 
      x: -0.616308271885
      y: 0.702073454857
      z: -0.235339939594
      w: -0.268089711666
  - 
    position: 
      x: -0.0480268634856
      y: 0.0212993752211
      z: 0.189515009522
    orientation: 
      x: -0.56448996067
      y: 0.755743086338
      z: -0.198659077287
      w: -0.265966147184
  - 
    position: 
      x: -0.048414722085
      y: 0.0185557883233
      z: 0.191590294242
    orientation: 
      x: -0.525949299335
      y: 0.791020810604
      z: -0.173031628132
      w: -0.260237276554
  - 
    position: 
      x: -0.0485760234296
      y: 0.0150713808835
      z: 0.193272218108
    orientation: 
      x: -0.521037757397
      y: 0.825753748417
      z: -0.115257948637
      w: -0.182663664222
  - 
    position: 
      x: -0.0482256636024
      y: 0.00992843601853
      z: 0.193800762296
    orientation: 
      x: -0.364884912968
      y: 0.914388000965
      z: -0.0649960190058
      w: -0.162877604365
  - 
    position: 
      x: -0.0486536249518
      y: 0.00629178015515
      z: 0.196386441588
    orientation: 
      x: -0.496953815222
      y: 0.831616163254
      z: -0.127160996199
      w: -0.212794706225
  - 
    position: 
      x: -0.0497244112194
      y: 0.00370987341739
      z: 0.199588477612
    orientation: 
      x: -0.532712101936
      y: 0.720632433891
      z: -0.26377877593
      w: -0.356829792261
  - 
    position: 
      x: -0.0515382662416
      y: 0.00167946831789
      z: 0.20563544333
    orientation: 
      x: -0.529892921448
      y: 0.711499929428
      z: -0.275655329227
      w: -0.37012898922
  - 
    position: 
      x: -0.0525214672089
      y: -0.00131848768797
      z: 0.209671765566
    orientation: 
      x: -0.498749256134
      y: 0.758063733578
      z: -0.230969756842
      w: -0.35105779767
  - 
    position: 
      x: -0.0532756187022
      y: -0.00428933324292
      z: 0.213476657867
    orientation: 
      x: -0.417155981064
      y: 0.794850468636
      z: -0.204786151648
      w: -0.390200227499
  - 
    position: 
      x: -0.0415274761617
      y: 0.0405336096883
      z: 0.17550611496
    orientation: 
      x: -0.664605796337
      y: 0.732377052307
      z: -0.0995010957122
      w: -0.109647445381
  - 
    position: 
      x: -0.0419681072235
      y: 0.0381934866309
      z: 0.176932156086
    orientation: 
      x: -0.445399284363
      y: 0.874860346317
      z: -0.0863678231835
      w: -0.169644981623
  - 
    position: 
      x: -0.0421955995262
      y: 0.0355237573385
      z: 0.178460717201
    orientation: 
      x: -0.453434973955
      y: 0.84420466423
      z: -0.135262578726
      w: -0.251831680536
  - 
    position: 
      x: -0.0424844883382
      y: 0.0329111367464
      z: 0.18047490716
    orientation: 
      x: -0.588551223278
      y: 0.758971214294
      z: -0.170673072338
      w: -0.220092892647
  - 
    position: 
      x: -0.0430529005826
      y: 0.0303967967629
      z: 0.183174028993
    orientation: 
      x: -0.561395764351
      y: 0.726657152176
      z: -0.2420938164
      w: -0.313360393047
  - 
    position: 
      x: -0.0436803437769
      y: 0.0274008940905
      z: 0.185750320554
    orientation: 
      x: -0.504183232784
      y: 0.760011076927
      z: -0.226706922054
      w: -0.341740369797
  - 
    position: 
      x: -0.0441045798361
      y: 0.0242947023362
      z: 0.187975808978
    orientation: 
      x: -0.540067315102
