"header: 
  seq: 55
  stamp: 
    secs: 1603066884
    nsecs:  29345015
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568576268852
      y: 0.0275338739157
      z: 0.185621410608
    orientation: 
      x: 0.924649715424
      y: -0.259446531534
      z: 0.268400371075
      w: 0.0753102004528
  - 
    position: 
      x: -0.0571577548981
      y: 0.0245950780809
      z: 0.186879858375
    orientation: 
      x: 0.921586453915
      y: -0.199299514294
      z: 0.325577557087
      w: 0.0704084262252
  - 
    position: 
      x: -0.0573862530291
      y: 0.0214028209448
      z: 0.188640415668
    orientation: 
      x: 0.85914593935
      y: -0.377425462008
      z: 0.316386133432
      w: 0.138989403844
  - 
    position: 
      x: -0.057936295867
      y: 0.0184895657003
      z: 0.19054287672
    orientation: 
      x: 0.904874324799
      y: -0.318519741297
      z: 0.266375035048
      w: 0.0937651917338
  - 
    position: 
      x: -0.0577753409743
      y: 0.0152168152854
      z: 0.191817849874
    orientation: 
      x: 0.953615367413
      y: -0.242602214217
      z: 0.172717243433
      w: 0.0439397282898
  - 
    position: 
      x: -0.0520788989961
      y: 0.0313477031887
      z: 0.181559965014
    orientation: 
      x: 0.906943619251
      y: -0.233013510704
      z: 0.339899688959
      w: 0.0873276218772
  - 
    position: 
      x: -0.0531841740012
      y: 0.0276257079095
      z: 0.183438614011
    orientation: 
      x: 0.937627255917
      y: -0.0892066806555
      z: 0.334491401911
      w: 0.03182381019
  - 
    position: 
      x: -0.0537711232901
      y: 0.0246434770525
      z: 0.184339940548
    orientation: 
      x: 0.921964347363
      y: -0.236803919077
      z: 0.296806395054
      w: 0.0762338861823
  - 
    position: 
      x: -0.0541252493858
      y: 0.0215363670141
      z: 0.186237633228
    orientation: 
      x: 0.854030430317
      y: -0.379558384418
      z: 0.325101971626
      w: 0.144485726953
  - 
    position: 
      x: -0.0545843169093
      y: 0.0184749532491
      z: 0.188324913383
    orientation: 
      x: 0.879332482815
      y: -0.34543672204
      z: 0.305095016956
      w: 0.119853422046
  - 
    position: 
      x: -0.0547263920307
      y: 0.0151596302167
      z: 0.190053343773
    orientation: 
      x: 0.9151237607
      y: -0.260322272778
      z: 0.296116828918
      w: 0.0842353925109
  - 
    position: 
      x: -0.0547391586006
      y: 0.0117907002568
      z: 0.192091882229
    orientation: 
      x: 0.87547826767
      y: -0.387912899256
      z: 0.263496488333
      w: 0.116751842201
  - 
    position: 
      x: -0.0535702705383
      y: 0.00571595458314
      z: 0.196418136358
    orientation: 
      x: 0.837251842022
      y: -0.441549956799
      z: 0.285311251879
      w: 0.150467470288
  - 
    position: 
      x: -0.0534446239471
      y: 0.00118797761388
      z: 0.196593239903
    orientation: 
      x: -0.629351437092
      y: 0.671150863171
      z: -0.26797196269
      w: -0.285769760609
  - 
    position: 
      x: -0.0488397888839
      y: 0.034838821739
      z: 0.179119795561
    orientation: 
      x: 0.971244215965
      y: -0.0549164637923
      z: 0.231296032667
      w: 0.0130780292675
  - 
    position: 
      x: -0.0487781688571
      y: 0.0316500365734
      z: 0.179688125849
    orientation: 
      x: 0.843463361263
      y: -0.492000252008
      z: 0.186276674271
      w: 0.108656994998
  - 
    position: 
      x: -0.0493762157857
      y: 0.0283553898335
      z: 0.180878326297
    orientation: 
      x: 0.837489306927
      y: -0.506855905056
      z: 0.174720585346
      w: 0.105742484331
  - 
    position: 
      x: -0.0502260513604
      y: 0.0248457361013
      z: 0.182921290398
    orientation: 
      x: -0.648824572563
      y: 0.697673082352
      z: -0.206872358918
      w: -0.222447320819
  - 
    position: 
      x: -0.0508416742086
      y: 0.0215483866632
      z: 0.18554776907
    orientation: 
      x: -0.538092315197
      y: 0.782566428185
      z: -0.177411064506
      w: -0.258015096188
  - 
    position: 
      x: -0.0512749888003
      y: 0.0184938404709
      z: 0.187109723687
    orientation: 
      x: -0.682677567005
      y: 0.707170665264
      z: -0.127804473042
      w: -0.132389783859
  - 
    position: 
      x: -0.0514443293214
      y: 0.0150437979028
      z: 0.189188092947
    orientation: 
      x: 0.747731328011
      y: -0.613081276417
      z: 0.197197258472
      w: 0.161686345935
  - 
    position: 
      x: -0.0514742061496
      y: 0.0107162101194
      z: 0.192035734653
    orientation: 
      x: 0.75014424324
      y: -0.624741911888
      z: 0.166554391384
      w: 0.138711303473
  - 
    position: 
      x: -0.051089797169
      y: 0.00366666004993
      z: 0.196025550365
    orientation: 
      x: 0.882174968719
      y: -0.387871235609
      z: 0.244476914406
      w: 0.107490688562
  - 
    position: 
      x: -0.0503785423934
      y: -0.00032322172774
      z: 0.19655315578
    orientation: 
      x: 0.777273833752
      y: -0.558579683304
      z: 0.235124245286
      w: 0.168969616294
  - 
    position: 
      x: -0.0509230829775
      y: -0.00134304305539
      z: 0.199439257383
    orientation: 
      x: 0.708032369614
      y: -0.54866617918
      z: 0.351420670748
      w: 0.272321760654
  - 
    position: 
      x: -0.0518768392503
      y: -0.00289516663179
      z: 0.202775910497
    orientation: 
      x: -0.414964616299
      y: 0.826819241047
      z: -0.170318722725
      w: -0.339360952377
  - 
    position: 
      x: -0.0455767139792
      y: 0.0375977829099
      z: 0.177165240049
    orientation: 
      x: 0.941602945328
      y: -0.300250440836
      z: 0.145221427083
      w: 0.0463070012629
  - 
    position: 
      x: -0.0457717813551
      y: 0.0347872339189
      z: 0.177914440632
    orientation: 
      x: 0.858924806118
      y: -0.496238738298
      z: 0.109509915113
      w: 0.0632687285542
  - 
    position: 
      x: -0.0458712093532
      y: 0.0317537337542
      z: 0.179091200233
    orientation: 
      x: 0.755417704582
      y: -0.616050720215
      z: 0.172986254096
      w: 0.141072079539
  - 
    position: 
      x: -0.0462883077562
      y: 0.0286596100777
      z: 0.180872738361
    orientation: 
      x: -0.597150683403
      y: 0.737712681293
      z: -0.198154509068
      w: -0.244797721505
  - 
    position: 
      x: -0.047065153718
      y: 0.0251470413059
      z: 0.18330553174
    orientation: 
      x: -0.649291813374
      y: 0.712756872177
      z: -0.178677976131
      w: -0.196142837405
  - 
    position: 
      x: -0.0475895553827
      y: 0.0216764118522
      z: 0.185564652085
    orientation: 
      x: -0.688577115536
      y: 0.691204309464
      z: -0.154782190919
      w: -0.155372738838
  - 
    position: 
      x: -0.0479426421225
      y: 0.0182749405503
      z: 0.187272340059
    orientation: 
      x: -0.633914113045
      y: 0.740163207054
      z: -0.145905777812
      w: -0.170360773802
  - 
    position: 
      x: -0.0480700545013
      y: 0.0150074502453
      z: 0.189009025693
    orientation: 
      x: -0.617724359035
      y: 0.758275806904
      z: -0.131629958749
      w: -0.161579862237
  - 
    position: 
      x: -0.048613332212
      y: 0.00737161468714
      z: 0.194006964564
    orientation: 
      x: 0.868849754333
      y: -0.444232642651
      z: 0.194577127695
      w: 0.0994850173593
  - 
    position: 
      x: -0.0476009361446
      y: 0.00125344633125
      z: 0.194459959865
    orientation: 
      x: 0.972166359425
      y: -0.175628572702
      z: 0.152601346374
      w: 0.0275684949011
  - 
    position: 
      x: -0.0467696301639
      y: -0.00178413966205
      z: 0.195904776454
    orientation: 
      x: 0.857891440392
      y: -0.481412827969
      z: 0.15664370358
      w: 0.0879019275308
  - 
    position: 
      x: -0.047377474606
      y: -0.00276378006674
      z: 0.199334785342
    orientation: 
      x: 0.664501786232
      y: -0.611686587334
      z: 0.315834999084
      w: 0.290732115507
  - 
    position: 
      x: -0.048959903419
      y: -0.00296022277325
      z: 0.204211995006
