"header: 
  seq: 28
  stamp: 
    secs: 1603066809
    nsecs: 511625552
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056966252625
      y: 0.0307828690857
      z: 0.186186239123
    orientation: 
      x: 0.913780629635
      y: -0.306111752987
      z: 0.253192543983
      w: 0.0848181843758
  - 
    position: 
      x: -0.0572596415877
      y: 0.027817832306
      z: 0.187136262655
    orientation: 
      x: 0.925060629845
      y: -0.226317733526
      z: 0.296291261911
      w: 0.0724881589413
  - 
    position: 
      x: -0.0577105730772
      y: 0.0248298440129
      z: 0.189129665494
    orientation: 
      x: 0.840843439102
      y: -0.406532227993
      z: 0.321739792824
      w: 0.155555233359
  - 
    position: 
      x: -0.0584332570434
      y: 0.0218388084322
      z: 0.190991923213
    orientation: 
      x: 0.869878232479
      y: -0.40124925971
      z: 0.260518997908
      w: 0.120169751346
  - 
    position: 
      x: -0.0585782416165
      y: 0.0187587719411
      z: 0.192468240857
    orientation: 
      x: 0.91583687067
      y: -0.377421498299
      z: 0.126756161451
      w: 0.0522369407117
  - 
    position: 
      x: -0.0584348514676
      y: 0.0155460108072
      z: 0.193662911654
    orientation: 
      x: 0.845868885517
      y: -0.517788648605
      z: 0.109225861728
      w: 0.0668613314629
  - 
    position: 
      x: -0.0522004216909
      y: 0.0335908904672
      z: 0.182884514332
    orientation: 
      x: 0.876646101475
      y: -0.295821666718
      z: 0.359530240297
      w: 0.12132242322
  - 
    position: 
      x: -0.0531952306628
      y: 0.0305189881474
      z: 0.184463977814
    orientation: 
      x: 0.931976437569
      y: -0.209169462323
      z: 0.288901120424
      w: 0.0648399293423
  - 
    position: 
      x: -0.0535352788866
      y: 0.0275671873242
      z: 0.185132920742
    orientation: 
      x: 0.903920829296
      y: -0.348082482815
      z: 0.231925487518
      w: 0.0893100500107
  - 
    position: 
      x: -0.0541483014822
      y: 0.0246953945607
      z: 0.187248721719
    orientation: 
      x: 0.7941660285
      y: -0.478969663382
      z: 0.320276260376
      w: 0.19316187501
  - 
    position: 
      x: -0.0547736883163
      y: 0.0217459723353
      z: 0.189273938537
    orientation: 
      x: 0.80722540617
      y: -0.486585438251
      z: 0.286134630442
      w: 0.17247839272
  - 
    position: 
      x: -0.0551449283957
      y: 0.018780708313
      z: 0.191227898002
    orientation: 
      x: 0.854597389698
      y: -0.436646163464
      z: 0.250296980143
      w: 0.127886205912
  - 
    position: 
      x: -0.0554857030511
      y: 0.0155008686706
      z: 0.193017184734
    orientation: 
      x: 0.808519780636
      y: -0.536488354206
      z: 0.20149487257
      w: 0.133700713515
  - 
    position: 
      x: -0.0542561970651
      y: 0.0115108871832
      z: 0.193780913949
    orientation: 
      x: -0.623173713684
      y: 0.728251814842
      z: -0.185386821628
      w: -0.216646328568
  - 
    position: 
      x: -0.0536105073988
      y: 0.00710040610284
      z: 0.194430068135
    orientation: 
      x: -0.421536505222
      y: 0.793453216553
      z: -0.205974310637
      w: -0.387703001499
  - 
    position: 
      x: -0.0486103966832
      y: 0.0363161303103
      z: 0.180158004165
    orientation: 
      x: 0.963658988476
      y: -0.124378047884
      z: 0.234468847513
      w: 0.0302625540644
  - 
    position: 
      x: -0.048859372735
      y: 0.0334058366716
      z: 0.181306406856
    orientation: 
      x: 0.77205401659
      y: -0.58955436945
      z: 0.188678696752
      w: 0.144078433514
  - 
    position: 
      x: -0.0492289587855
      y: 0.030294418335
      z: 0.182520702481
    orientation: 
      x: 0.726682782173
      y: -0.624245524406
      z: 0.217545375228
      w: 0.186878949404
  - 
    position: 
      x: -0.0500130727887
      y: 0.027458012104
      z: 0.184671729803
    orientation: 
      x: -0.553302705288
      y: 0.731901109219
      z: -0.239841237664
      w: -0.317258626223
  - 
    position: 
      x: -0.0508799180388
      y: 0.0248513966799
      z: 0.187419593334
    orientation: 
      x: -0.491460829973
      y: 0.752775609493
      z: -0.23941257596
      w: -0.366710692644
  - 
    position: 
      x: -0.0514511056244
      y: 0.0219454523176
      z: 0.189151227474
    orientation: 
      x: -0.533733665943
      y: 0.80631005764
      z: -0.140717685223
      w: -0.212581813335
  - 
    position: 
      x: -0.0519132316113
      y: 0.0189015045762
      z: 0.191348060966
    orientation: 
      x: -0.648495733738
      y: 0.674662590027
      z: -0.24430513382
      w: -0.254162877798
  - 
    position: 
      x: -0.0521089695394
      y: 0.0155830495059
      z: 0.193475693464
    orientation: 
      x: -0.536166965961
      y: 0.803001880646
      z: -0.144497781992
      w: -0.216410204768
  - 
    position: 
      x: -0.0510103665292
      y: 0.0108506297693
      z: 0.193292215466
    orientation: 
      x: -0.48407638073
      y: 0.825154364109
      z: -0.147342100739
      w: -0.251158684492
  - 
    position: 
      x: -0.0506061427295
      y: 0.00683619314805
      z: 0.195296362042
    orientation: 
      x: -0.419338494539
      y: 0.837262272835
      z: -0.157149702311
      w: -0.313769221306
  - 
    position: 
      x: -0.0519467182457
      y: 0.00422574998811
      z: 0.198740184307
    orientation: 
      x: -0.545713305473
      y: 0.721585869789
      z: -0.256985992193
      w: -0.339807480574
  - 
    position: 
      x: -0.0535124242306
      y: 0.00146932178177
      z: 0.203045010567
    orientation: 
      x: -0.219242677093
      y: 0.857588708401
      z: -0.115239530802
      w: -0.450770497322
  - 
    position: 
      x: -0.0451338365674
      y: 0.0387831255794
      z: 0.17812846601
    orientation: 
      x: 0.88006067276
      y: -0.434841811657
      z: 0.171060994267
      w: 0.0845219939947
  - 
    position: 
      x: -0.0455165430903
      y: 0.0360394343734
      z: 0.179182559252
    orientation: 
      x: 0.777346074581
      y: -0.617095589638
      z: 0.0956871658564
      w: 0.075961202383
  - 
    position: 
      x: -0.045783419162
      y: 0.0332192964852
      z: 0.180591240525
    orientation: 
      x: 0.749574422836
      y: -0.606930196285
      z: 0.205289706588
      w: 0.166223019361
  - 
    position: 
      x: -0.0461491160095
      y: 0.0304424464703
      z: 0.18277965486
    orientation: 
      x: -0.598242104053
      y: 0.688146471977
      z: -0.269364327192
      w: -0.309844583273
  - 
    position: 
      x: -0.0469625778496
      y: 0.0275986678898
      z: 0.185448616743
    orientation: 
      x: -0.603096723557
      y: 0.713911890984
      z: -0.229617729783
      w: -0.271808505058
  - 
    position: 
      x: -0.0477027483284
      y: 0.0250037182122
      z: 0.188251361251
    orientation: 
      x: -0.62645149231
      y: 0.671876966953
      z: -0.26946914196
      w: -0.289009004831
  - 
    position: 
      x: -0.0483271703124
      y: 0.0220655910671
      z: 0.19038361311
    orientation: 
      x: -0.591954052448
      y: 0.72297680378
      z: -0.225671604276
      w: -0.275621592999
  - 
    position: 
      x: -0.0486533306539
      y: 0.0192777812481
      z: 0.192401140928
    orientation: 
      x: -0.511505305767
      y: 0.791816592216
      z: -0.181098625064
      w: -0.280342876911
  - 
    position: 
      x: -0.0482385419309
      y: 0.0154036860913
      z: 0.193660467863
    orientation: 
      x: -0.454868197441
      y: 0.854529678822
      z: -0.1178207919
      w: -0.22134180367
  - 
    position: 
      x: -0.0472424924374
      y: 0.0102363023907
      z: 0.194097414613
    orientation: 
      x: -0.270794600248
      y: 0.929480612278
      z: -0.070059619844
      w: -0.240474015474
  - 
    position: 
      x: -0.0475786887109
      y: 0.00657537253574
      z: 0.196420922875
    orientation: 
      x: -0.420389443636
      y: 0.870759725571
      z: -0.110887348652
      w: -0.22968287766
  - 
    position: 
      x: -0.0487934686244
      y: 0.00392723223194
      z: 0.199618652463
    orientation: 
      x: -0.500786244869
      y: 0.746524393559
      z: -0.244049310684
      w: -0.363805472851
  - 
    position: 
      x: -0.0510065704584
      y: 0.00171846756712
      z: 0.205467522144
    orientation: 
      x: -0.502837657928
      y: 0.738276481628
      z: -0.253069370985
      w: -0.371561586857
  - 
    position: 
      x: -0.0522465631366
      y: -0.00148741540033
      z: 0.209115296602
    orientation: 
      x: -0.453084051609
      y: 0.791184067726
      z: -0.204137757421
      w: -0.356469333172
  - 
    position: 
      x: -0.053347826004
      y: -0.00472576310858
      z: 0.212586984038
    orientation: 
      x: -0.347072839737
      y: 0.807530641556
      z: -0.188313499093
      w: -0.438146978617
  - 
    position: 
      x: -0.0416397377849
      y: 0.0411331690848
      z: 0.176568225026
    orientation: 
      x: 0.72872710228
      y: -0.670913696289
      z: 0.100956998765
      w: 0.0929476097226
  - 
    position: 
      x: -0.0421358831227
      y: 0.0388001054525
      z: 0.178070098162
    orientation: 
      x: -0.48173135519
      y: 0.861997723579
      z: -0.0769722312689
      w: -0.137732043862
  - 
    position: 
      x: -0.0424270294607
      y: 0.0361154004931
      z: 0.179519683123
    orientation: 
      x: -0.492124259472
      y: 0.831871271133
      z: -0.130611628294
      w: -0.220781683922
  - 
    position: 
      x: -0.0427797213197
      y: 0.0334181934595
      z: 0.181303545833
    orientation: 
      x: -0.656220078468
      y: 0.712432980537
      z: -0.168441861868
      w: -0.182870879769
  - 
    position: 
      x: -0.0432339794934
      y: 0.0307794138789
      z: 0.183770447969
    orientation: 
      x: -0.592643201351
      y: 0.697654783726
      z: -0.260622382164
      w: -0.30680257082
  - 
    position: 
      x: -0.0439189001918
      y: 0.0279345810413
      z: 0.186463326216
    orientation: 
      x: -0.52367836237
      y: 0.728673815727
      z: -0.257573306561
      w: -0.358401119709
  - 
    position: 
      x: -0.0444544292986
      y: 0.0251078326255
      z: 0.188909128308
    orientation: 
      x: -0.539760231972
      y: 0.760665297508
      z: -0.208690926433
      w: -0.294100821018
  - 
    position: 
      x: -0.0450034104288
      y: 0.0222762338817
      z: 0.191169813275
